[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
[2024-02-02 23:20:19,026] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 1, 6, 7, 2, 13, 5, 13, 5, 6, 3, 6, 7, 4, 3, 4, 9, 3, 7, 12, 3, 12, 9, 8, 6, 13, 13, 7, 13, 2, 1, 3, 9, 6, 10, 13, 4, 7, 8, 3, 10, 7, 10, 5, 12, 13, 12, 9, 11, 6, 7, 9, 9, 3, 7, 6, 4, 3, 3, 6, 8, 11, 10, 5, 13, 8, 5, 6, 12, 12, 3, 8, 7, 13, 3, 6, 11, 4, 3, 13, 2, 8, 4, 3, 11, 6, 5, 11, 9, 13, 11, 1, 12, 12, 6, 4, 4, 4, 3, 3, 6, 7, 11, 9, 3, 9, 1, 11, 3, 10, 12, 6, 5, 11, 1, 13, 12, 7, 9, 11, 1, 8, 5, 3, 4, 1, 9, 4]
[9, 1, 6, 7, 2, 13, 5, 13, 5, 6, 3, 6, 7, 4, 0, 4, 9, 2, 7, 12, 3, 2, 9, 8, 6, 2, 13, 7, 2, 2, 0, 4, 9, 6, 10, 13, 4, 7, 8, 0, 10, 7, 10, 5, 12, 13, 12, 9, 11, 6, 7, 9, 9, 4, 7, 6, 4, 3, 0, 6, 8, 11, 0, 5, 13, 8, 5, 6, 2, 12, 3, 8, 7, 13, 0, 0, 11, 4, 3, 13, 2, 8, 4, 3, 11, 0, 5, 11, 9, 2, 11, 0, 12, 12, 0, 2, 4, 4, 3, 0, 5, 7, 11, 9, 0, 9, 1, 11, 3, 10, 12, 0, 5, 11, 1, 13, 12, 7, 9, 11, 1, 8, 5, 3, 13, 1, 9, 5]
Acc:  0.8046875
F1:  0.7850643145674202

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88461.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:06,  1.01s/it]
  2%|▏         | 3/128 [00:03<02:03,  1.01it/s]
  3%|▎         | 4/128 [00:04<02:11,  1.06s/it]
  4%|▍         | 5/128 [00:05<02:04,  1.01s/it]
  5%|▍         | 6/128 [00:06<02:02,  1.00s/it]
  5%|▌         | 7/128 [00:07<01:59,  1.02it/s]
  6%|▋         | 8/128 [00:08<01:58,  1.01it/s]
  7%|▋         | 9/128 [00:08<01:55,  1.03it/s]
  8%|▊         | 10/128 [00:09<01:54,  1.03it/s]
  9%|▊         | 11/128 [00:11<02:00,  1.03s/it]
  9%|▉         | 12/128 [00:12<02:07,  1.10s/it]
 10%|█         | 13/128 [00:13<02:06,  1.10s/it]
 11%|█         | 14/128 [00:14<02:04,  1.09s/it]
 12%|█▏        | 15/128 [00:15<01:58,  1.05s/it]
 12%|█▎        | 16/128 [00:16<01:54,  1.02s/it]
 13%|█▎        | 17/128 [00:17<01:55,  1.04s/it]
 14%|█▍        | 18/128 [00:18<01:50,  1.01s/it]
 15%|█▍        | 19/128 [00:19<01:48,  1.00it/s]
 16%|█▌        | 20/128 [00:20<01:45,  1.02it/s]
 16%|█▋        | 21/128 [00:21<01:50,  1.04s/it]
 17%|█▋        | 22/128 [00:22<01:46,  1.00s/it]
 18%|█▊        | 23/128 [00:23<01:47,  1.03s/it]
 19%|█▉        | 24/128 [00:24<01:49,  1.06s/it]
 20%|█▉        | 25/128 [00:25<01:45,  1.03s/it]
 20%|██        | 26/128 [00:26<01:41,  1.01it/s]
 21%|██        | 27/128 [00:27<01:40,  1.00it/s]
 22%|██▏       | 28/128 [00:28<01:37,  1.03it/s]
 23%|██▎       | 29/128 [00:29<01:36,  1.02it/s]
 23%|██▎       | 30/128 [00:30<01:36,  1.02it/s]
 24%|██▍       | 31/128 [00:31<01:33,  1.04it/s]
 25%|██▌       | 32/128 [00:32<01:33,  1.03it/s]
 26%|██▌       | 33/128 [00:33<01:37,  1.02s/it]
 27%|██▋       | 34/128 [00:34<01:38,  1.04s/it]
 27%|██▋       | 35/128 [00:35<01:39,  1.07s/it]
 28%|██▊       | 36/128 [00:36<01:39,  1.08s/it]
 29%|██▉       | 37/128 [00:37<01:40,  1.10s/it]
 30%|██▉       | 38/128 [00:38<01:36,  1.07s/it]
 30%|███       | 39/128 [00:39<01:33,  1.05s/it]
 31%|███▏      | 40/128 [00:40<01:30,  1.03s/it]
 32%|███▏      | 41/128 [00:41<01:27,  1.01s/it]
 33%|███▎      | 42/128 [00:42<01:25,  1.00it/s]
 34%|███▎      | 43/128 [00:43<01:23,  1.02it/s]
 34%|███▍      | 44/128 [00:45<01:27,  1.04s/it]
 35%|███▌      | 45/128 [00:46<01:32,  1.11s/it]
 36%|███▌      | 46/128 [00:47<01:30,  1.11s/it]
 37%|███▋      | 47/128 [00:48<01:27,  1.07s/it]
 38%|███▊      | 48/128 [00:49<01:22,  1.03s/it]
 38%|███▊      | 49/128 [00:50<01:22,  1.05s/it]
 39%|███▉      | 50/128 [00:51<01:20,  1.03s/it]
 40%|███▉      | 51/128 [00:52<01:16,  1.00it/s]
 41%|████      | 52/128 [00:53<01:18,  1.04s/it]
 41%|████▏     | 53/128 [00:54<01:16,  1.02s/it]
 42%|████▏     | 54/128 [00:55<01:15,  1.02s/it]
 43%|████▎     | 55/128 [00:56<01:13,  1.00s/it]
 44%|████▍     | 56/128 [00:57<01:18,  1.09s/it]
 45%|████▍     | 57/128 [00:58<01:15,  1.06s/it]
 45%|████▌     | 58/128 [00:59<01:12,  1.04s/it]
 46%|████▌     | 59/128 [01:00<01:17,  1.12s/it]
 47%|████▋     | 60/128 [01:02<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:03<01:13,  1.10s/it]
 48%|████▊     | 62/128 [01:04<01:10,  1.07s/it]
 49%|████▉     | 63/128 [01:05<01:06,  1.03s/it]
 50%|█████     | 64/128 [01:06<01:07,  1.05s/it]
 51%|█████     | 65/128 [01:07<01:07,  1.08s/it]
 52%|█████▏    | 66/128 [01:08<01:05,  1.06s/it]
 52%|█████▏    | 67/128 [01:09<01:03,  1.04s/it]
 53%|█████▎    | 68/128 [01:10<01:01,  1.03s/it]
 54%|█████▍    | 69/128 [01:11<01:00,  1.02s/it]
 55%|█████▍    | 70/128 [01:12<00:58,  1.00s/it]
 55%|█████▌    | 71/128 [01:13<00:54,  1.05it/s]
 56%|█████▋    | 72/128 [01:14<00:55,  1.00it/s]
 57%|█████▋    | 73/128 [01:15<00:54,  1.01it/s]
 58%|█████▊    | 74/128 [01:16<00:56,  1.05s/it]
 59%|█████▊    | 75/128 [01:17<00:53,  1.01s/it]
 59%|█████▉    | 76/128 [01:18<00:51,  1.00it/s]
 60%|██████    | 77/128 [01:19<00:53,  1.04s/it]
 61%|██████    | 78/128 [01:20<00:53,  1.06s/it]
 62%|██████▏   | 79/128 [01:21<00:51,  1.05s/it]
 62%|██████▎   | 80/128 [01:22<00:49,  1.03s/it]
 63%|██████▎   | 81/128 [01:23<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:24<00:48,  1.05s/it]
 65%|██████▍   | 83/128 [01:25<00:47,  1.06s/it]
 66%|██████▌   | 84/128 [01:27<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:27<00:45,  1.05s/it]
 67%|██████▋   | 86/128 [01:29<00:45,  1.08s/it]
 68%|██████▊   | 87/128 [01:30<00:43,  1.05s/it]
 69%|██████▉   | 88/128 [01:31<00:41,  1.04s/it]
 70%|██████▉   | 89/128 [01:32<00:41,  1.08s/it]
 70%|███████   | 90/128 [01:33<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:34<00:38,  1.05s/it]
 72%|███████▏  | 92/128 [01:35<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:36<00:36,  1.04s/it]
 73%|███████▎  | 94/128 [01:37<00:34,  1.02s/it]
 74%|███████▍  | 95/128 [01:38<00:33,  1.02s/it]
 75%|███████▌  | 96/128 [01:39<00:32,  1.01s/it]
 76%|███████▌  | 97/128 [01:40<00:32,  1.06s/it]
 77%|███████▋  | 98/128 [01:41<00:32,  1.07s/it]
 77%|███████▋  | 99/128 [01:42<00:30,  1.05s/it]
 78%|███████▊  | 100/128 [01:43<00:28,  1.03s/it]
 79%|███████▉  | 101/128 [01:44<00:27,  1.02s/it]
 80%|███████▉  | 102/128 [01:45<00:24,  1.05it/s]
 80%|████████  | 103/128 [01:46<00:25,  1.02s/it]
 81%|████████▏ | 104/128 [01:47<00:26,  1.09s/it]
 82%|████████▏ | 105/128 [01:48<00:24,  1.07s/it]
 83%|████████▎ | 106/128 [01:50<00:23,  1.08s/it]
 84%|████████▎ | 107/128 [01:51<00:22,  1.09s/it]
 84%|████████▍ | 108/128 [01:52<00:20,  1.04s/it]
 85%|████████▌ | 109/128 [01:53<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:54<00:18,  1.02s/it]
 87%|████████▋ | 111/128 [01:55<00:16,  1.00it/s]
 88%|████████▊ | 112/128 [01:56<00:16,  1.05s/it]
 88%|████████▊ | 113/128 [01:57<00:15,  1.02s/it]
 89%|████████▉ | 114/128 [01:58<00:14,  1.05s/it]
 90%|████████▉ | 115/128 [01:59<00:13,  1.01s/it]
 91%|█████████ | 116/128 [02:00<00:11,  1.01it/s]
 91%|█████████▏| 117/128 [02:01<00:10,  1.03it/s]
 92%|█████████▏| 118/128 [02:02<00:09,  1.02it/s]
 93%|█████████▎| 119/128 [02:03<00:09,  1.02s/it]
 94%|█████████▍| 120/128 [02:04<00:07,  1.01it/s]
 95%|█████████▍| 121/128 [02:05<00:07,  1.04s/it]
 95%|█████████▌| 122/128 [02:06<00:06,  1.02s/it]
 96%|█████████▌| 123/128 [02:07<00:05,  1.01s/it]
 97%|█████████▋| 124/128 [02:08<00:04,  1.01s/it]
 98%|█████████▊| 125/128 [02:09<00:03,  1.00s/it]
 98%|█████████▊| 126/128 [02:10<00:01,  1.02it/s]
 99%|█████████▉| 127/128 [02:11<00:00,  1.01it/s]
100%|██████████| 128/128 [02:12<00:00,  1.00it/s]
100%|██████████| 128/128 [02:12<00:00,  1.03s/it]
[2024-02-02 23:23:41,855] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 13, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 13, 6, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 3, 6, 10, 10, 9, 5, 11, 12, 5, 10, 4, 5, 10, 6, 4, 6, 10, 6, 7, 13, 7, 9, 7, 13, 13, 12, 10, 1, 12, 1, 2, 12, 10, 2, 5, 11, 8, 9, 1, 13, 8, 4, 9, 11, 8, 1, 3, 13, 6, 11, 10, 7, 1, 6, 4, 1, 10, 11, 11, 5, 8, 3, 13, 4, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 7, 3, 11, 6, 12, 11, 5, 10, 6, 12, 3, 1, 11, 12, 2, 1, 3]
[10, 4, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 2, 0, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 2, 5, 10, 10, 9, 5, 11, 12, 5, 10, 4, 5, 10, 0, 4, 6, 10, 6, 7, 13, 3, 9, 7, 13, 0, 2, 10, 1, 12, 1, 2, 12, 10, 2, 7, 11, 8, 9, 1, 2, 8, 4, 9, 11, 8, 1, 3, 13, 6, 11, 10, 7, 1, 5, 4, 1, 10, 11, 11, 5, 8, 3, 13, 4, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 7, 3, 0, 6, 12, 11, 0, 10, 0, 0, 3, 1, 11, 0, 0, 1, 3]
Acc:  0.859375
F1:  0.8192231319405234

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90094.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:24,  1.14s/it]
  2%|▏         | 2/128 [00:02<02:18,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.04s/it]
  3%|▎         | 4/128 [00:04<02:04,  1.00s/it]
  4%|▍         | 5/128 [00:05<02:08,  1.04s/it]
  5%|▍         | 6/128 [00:06<02:04,  1.02s/it]
  5%|▌         | 7/128 [00:07<02:06,  1.04s/it]
  6%|▋         | 8/128 [00:08<02:09,  1.08s/it]
  7%|▋         | 9/128 [00:09<02:11,  1.11s/it]
  8%|▊         | 10/128 [00:10<02:09,  1.10s/it]
  9%|▊         | 11/128 [00:11<02:04,  1.07s/it]
  9%|▉         | 12/128 [00:12<02:00,  1.04s/it]
 10%|█         | 13/128 [00:13<02:03,  1.07s/it]
 11%|█         | 14/128 [00:14<01:58,  1.04s/it]
 12%|█▏        | 15/128 [00:15<01:59,  1.06s/it]
 12%|█▎        | 16/128 [00:16<01:56,  1.04s/it]
 13%|█▎        | 17/128 [00:17<01:51,  1.00s/it]
 14%|█▍        | 18/128 [00:18<01:49,  1.01it/s]
 15%|█▍        | 19/128 [00:19<01:54,  1.05s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:21<01:48,  1.01s/it]
 17%|█▋        | 22/128 [00:23<01:52,  1.06s/it]
 18%|█▊        | 23/128 [00:24<01:52,  1.07s/it]
 19%|█▉        | 24/128 [00:25<01:47,  1.03s/it]
 20%|█▉        | 25/128 [00:26<01:45,  1.02s/it]
 20%|██        | 26/128 [00:27<01:42,  1.01s/it]
 21%|██        | 27/128 [00:28<01:45,  1.05s/it]
 22%|██▏       | 28/128 [00:29<01:41,  1.01s/it]
 23%|██▎       | 29/128 [00:30<01:38,  1.01it/s]
 23%|██▎       | 30/128 [00:31<01:41,  1.04s/it]
 24%|██▍       | 31/128 [00:32<01:39,  1.02s/it]
 25%|██▌       | 32/128 [00:33<01:41,  1.06s/it]
 26%|██▌       | 33/128 [00:34<01:41,  1.07s/it]
 27%|██▋       | 34/128 [00:35<01:38,  1.05s/it]
 27%|██▋       | 35/128 [00:36<01:40,  1.08s/it]
 28%|██▊       | 36/128 [00:37<01:37,  1.06s/it]
 29%|██▉       | 37/128 [00:38<01:36,  1.07s/it]
 30%|██▉       | 38/128 [00:39<01:33,  1.03s/it]
 30%|███       | 39/128 [00:40<01:30,  1.02s/it]
 31%|███▏      | 40/128 [00:41<01:28,  1.01s/it]
 32%|███▏      | 41/128 [00:42<01:30,  1.04s/it]
 33%|███▎      | 42/128 [00:43<01:27,  1.02s/it]
 34%|███▎      | 43/128 [00:44<01:30,  1.06s/it]
 34%|███▍      | 44/128 [00:46<01:29,  1.07s/it]
 35%|███▌      | 45/128 [00:47<01:26,  1.04s/it]
 36%|███▌      | 46/128 [00:47<01:23,  1.02s/it]
 37%|███▋      | 47/128 [00:48<01:21,  1.00s/it]
 38%|███▊      | 48/128 [00:49<01:19,  1.00it/s]
 38%|███▊      | 49/128 [00:51<01:23,  1.05s/it]
 39%|███▉      | 50/128 [00:52<01:19,  1.01s/it]
 40%|███▉      | 51/128 [00:53<01:17,  1.01s/it]
 41%|████      | 52/128 [00:53<01:14,  1.02it/s]
 41%|████▏     | 53/128 [00:54<01:13,  1.02it/s]
 42%|████▏     | 54/128 [00:56<01:15,  1.02s/it]
 43%|████▎     | 55/128 [00:57<01:16,  1.04s/it]
 44%|████▍     | 56/128 [00:58<01:16,  1.06s/it]
 45%|████▍     | 57/128 [00:59<01:12,  1.02s/it]
 45%|████▌     | 58/128 [00:59<01:07,  1.04it/s]
 46%|████▌     | 59/128 [01:00<01:07,  1.03it/s]
 47%|████▋     | 60/128 [01:02<01:09,  1.03s/it]
 48%|████▊     | 61/128 [01:03<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:04<01:11,  1.08s/it]
 49%|████▉     | 63/128 [01:05<01:08,  1.06s/it]
 50%|█████     | 64/128 [01:06<01:06,  1.04s/it]
 51%|█████     | 65/128 [01:07<01:04,  1.03s/it]
 52%|█████▏    | 66/128 [01:08<01:06,  1.07s/it]
 52%|█████▏    | 67/128 [01:09<01:03,  1.05s/it]
 53%|█████▎    | 68/128 [01:10<01:00,  1.02s/it]
 54%|█████▍    | 69/128 [01:11<01:01,  1.04s/it]
 55%|█████▍    | 70/128 [01:12<01:02,  1.08s/it]
 55%|█████▌    | 71/128 [01:13<01:01,  1.09s/it]
 56%|█████▋    | 72/128 [01:14<01:01,  1.09s/it]
 57%|█████▋    | 73/128 [01:15<00:57,  1.04s/it]
 58%|█████▊    | 74/128 [01:16<00:54,  1.01s/it]
 59%|█████▊    | 75/128 [01:17<00:55,  1.04s/it]
 59%|█████▉    | 76/128 [01:18<00:53,  1.03s/it]
 60%|██████    | 77/128 [01:19<00:52,  1.02s/it]
 61%|██████    | 78/128 [01:21<00:53,  1.06s/it]
 62%|██████▏   | 79/128 [01:22<00:50,  1.02s/it]
 62%|██████▎   | 80/128 [01:23<00:50,  1.05s/it]
 63%|██████▎   | 81/128 [01:24<00:52,  1.12s/it]
 64%|██████▍   | 82/128 [01:25<00:46,  1.01s/it]
 65%|██████▍   | 83/128 [01:26<00:45,  1.01s/it]
 66%|██████▌   | 84/128 [01:27<00:43,  1.01it/s]
 66%|██████▋   | 85/128 [01:28<00:41,  1.03it/s]
 67%|██████▋   | 86/128 [01:29<00:42,  1.01s/it]
 68%|██████▊   | 87/128 [01:30<00:43,  1.05s/it]
 69%|██████▉   | 88/128 [01:31<00:40,  1.02s/it]
 70%|██████▉   | 89/128 [01:32<00:39,  1.02s/it]
 70%|███████   | 90/128 [01:33<00:40,  1.07s/it]
 71%|███████   | 91/128 [01:34<00:38,  1.05s/it]
 72%|███████▏  | 92/128 [01:35<00:38,  1.07s/it]
 73%|███████▎  | 93/128 [01:36<00:36,  1.03s/it]
 73%|███████▎  | 94/128 [01:37<00:33,  1.00it/s]
 74%|███████▍  | 95/128 [01:38<00:34,  1.03s/it]
 75%|███████▌  | 96/128 [01:39<00:33,  1.06s/it]
 76%|███████▌  | 97/128 [01:40<00:32,  1.06s/it]
 77%|███████▋  | 98/128 [01:41<00:32,  1.10s/it]
 77%|███████▋  | 99/128 [01:42<00:30,  1.06s/it]
 78%|███████▊  | 100/128 [01:43<00:27,  1.01it/s]
 79%|███████▉  | 101/128 [01:44<00:26,  1.03it/s]
 80%|███████▉  | 102/128 [01:45<00:25,  1.02it/s]
 80%|████████  | 103/128 [01:46<00:25,  1.03s/it]
 81%|████████▏ | 104/128 [01:47<00:24,  1.01s/it]
 82%|████████▏ | 105/128 [01:48<00:23,  1.01s/it]
 83%|████████▎ | 106/128 [01:49<00:22,  1.04s/it]
 84%|████████▎ | 107/128 [01:50<00:21,  1.01s/it]
 84%|████████▍ | 108/128 [01:51<00:20,  1.01s/it]
 85%|████████▌ | 109/128 [01:52<00:19,  1.04s/it]
 86%|████████▌ | 110/128 [01:53<00:18,  1.01s/it]
 87%|████████▋ | 111/128 [01:55<00:17,  1.04s/it]
 88%|████████▊ | 112/128 [01:55<00:16,  1.01s/it]
 88%|████████▊ | 113/128 [01:56<00:14,  1.04it/s]
 89%|████████▉ | 114/128 [01:57<00:14,  1.03s/it]
 90%|████████▉ | 115/128 [01:58<00:13,  1.01s/it]
 91%|█████████ | 116/128 [01:59<00:12,  1.01s/it]
 91%|█████████▏| 117/128 [02:01<00:11,  1.04s/it]
 92%|█████████▏| 118/128 [02:02<00:10,  1.03s/it]
 93%|█████████▎| 119/128 [02:02<00:08,  1.00it/s]
 94%|█████████▍| 120/128 [02:04<00:08,  1.05s/it]
 95%|█████████▍| 121/128 [02:05<00:07,  1.03s/it]
 95%|█████████▌| 122/128 [02:06<00:06,  1.05s/it]
 96%|█████████▌| 123/128 [02:07<00:05,  1.04s/it]
 97%|█████████▋| 124/128 [02:08<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:09<00:03,  1.03s/it]
 98%|█████████▊| 126/128 [02:10<00:02,  1.00s/it]
 99%|█████████▉| 127/128 [02:11<00:00,  1.01it/s]
100%|██████████| 128/128 [02:12<00:00,  1.05s/it]
100%|██████████| 128/128 [02:12<00:00,  1.03s/it]
[2024-02-02 23:27:31,817] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 4, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 6, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 4, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 13, 8, 8, 9, 6, 4, 7, 6, 8, 3, 12, 5, 2, 2, 2, 2, 11, 10, 5, 4, 11, 0, 4, 12, 6, 7, 3, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 6, 2, 6, 2, 6, 6, 3, 2, 4, 4, 1, 4, 3, 11, 8, 7, 12]
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 13, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 3, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 10, 4, 11, 0, 0, 2, 6, 7, 2, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 0, 0, 6, 2, 0, 6, 2, 2, 4, 5, 1, 4, 3, 11, 8, 7, 12]
Acc:  0.875
F1:  0.852572512258492

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89717.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:56,  1.09it/s]
  2%|▏         | 2/128 [00:02<02:10,  1.03s/it]
  2%|▏         | 3/128 [00:02<01:55,  1.08it/s]
  3%|▎         | 4/128 [00:03<01:57,  1.06it/s]
  4%|▍         | 5/128 [00:04<01:57,  1.04it/s]
  5%|▍         | 6/128 [00:05<01:50,  1.10it/s]
  5%|▌         | 7/128 [00:06<01:49,  1.11it/s]
  6%|▋         | 8/128 [00:07<01:51,  1.08it/s]
  7%|▋         | 9/128 [00:08<01:49,  1.08it/s]
  8%|▊         | 10/128 [00:09<01:49,  1.08it/s]
  9%|▊         | 11/128 [00:10<01:50,  1.06it/s]
  9%|▉         | 12/128 [00:11<01:48,  1.07it/s]
 10%|█         | 13/128 [00:12<01:55,  1.01s/it]
 11%|█         | 14/128 [00:13<01:57,  1.03s/it]
 12%|█▏        | 15/128 [00:14<01:48,  1.04it/s]
 12%|█▎        | 16/128 [00:15<01:46,  1.06it/s]
 13%|█▎        | 17/128 [00:16<01:49,  1.01it/s]
 14%|█▍        | 18/128 [00:17<01:46,  1.03it/s]
 15%|█▍        | 19/128 [00:18<01:43,  1.05it/s]
 16%|█▌        | 20/128 [00:19<01:41,  1.07it/s]
 16%|█▋        | 21/128 [00:20<01:51,  1.04s/it]
 17%|█▋        | 22/128 [00:21<01:52,  1.06s/it]
 18%|█▊        | 23/128 [00:22<01:47,  1.02s/it]
 19%|█▉        | 24/128 [00:23<01:42,  1.01it/s]
 20%|█▉        | 25/128 [00:24<01:41,  1.01it/s]
 20%|██        | 26/128 [00:25<01:40,  1.01it/s]
 21%|██        | 27/128 [00:26<01:38,  1.02it/s]
 22%|██▏       | 28/128 [00:27<01:36,  1.04it/s]
 23%|██▎       | 29/128 [00:28<01:39,  1.01s/it]
 23%|██▎       | 30/128 [00:29<01:36,  1.02it/s]
 24%|██▍       | 31/128 [00:30<01:33,  1.04it/s]
 25%|██▌       | 32/128 [00:30<01:31,  1.05it/s]
 26%|██▌       | 33/128 [00:32<01:39,  1.04s/it]
 27%|██▋       | 34/128 [00:33<01:36,  1.02s/it]
 27%|██▋       | 35/128 [00:34<01:32,  1.01it/s]
 28%|██▊       | 36/128 [00:35<01:29,  1.03it/s]
 29%|██▉       | 37/128 [00:36<01:31,  1.01s/it]
 30%|██▉       | 38/128 [00:37<01:32,  1.03s/it]
 30%|███       | 39/128 [00:38<01:28,  1.01it/s]
 31%|███▏      | 40/128 [00:39<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:39<01:20,  1.08it/s]
 33%|███▎      | 42/128 [00:40<01:21,  1.05it/s]
 34%|███▎      | 43/128 [00:41<01:20,  1.06it/s]
 34%|███▍      | 44/128 [00:43<01:25,  1.01s/it]
 35%|███▌      | 45/128 [00:43<01:21,  1.02it/s]
 36%|███▌      | 46/128 [00:44<01:19,  1.03it/s]
 37%|███▋      | 47/128 [00:45<01:18,  1.03it/s]
 38%|███▊      | 48/128 [00:46<01:16,  1.05it/s]
 38%|███▊      | 49/128 [00:47<01:16,  1.03it/s]
 39%|███▉      | 50/128 [00:48<01:19,  1.01s/it]
 40%|███▉      | 51/128 [00:49<01:15,  1.02it/s]
 41%|████      | 52/128 [00:50<01:14,  1.01it/s]
 41%|████▏     | 53/128 [00:51<01:16,  1.02s/it]
 42%|████▏     | 54/128 [00:52<01:16,  1.04s/it]
 43%|████▎     | 55/128 [00:53<01:13,  1.00s/it]
 44%|████▍     | 56/128 [00:54<01:11,  1.00it/s]
 45%|████▍     | 57/128 [00:55<01:12,  1.03s/it]
 45%|████▌     | 58/128 [00:56<01:10,  1.01s/it]
 46%|████▌     | 59/128 [00:57<01:09,  1.00s/it]
 47%|████▋     | 60/128 [00:59<01:11,  1.06s/it]
 48%|████▊     | 61/128 [01:00<01:09,  1.03s/it]
 48%|████▊     | 62/128 [01:01<01:06,  1.01s/it]
 49%|████▉     | 63/128 [01:01<01:04,  1.00it/s]
 50%|█████     | 64/128 [01:02<01:02,  1.02it/s]
 51%|█████     | 65/128 [01:04<01:04,  1.02s/it]
 52%|█████▏    | 66/128 [01:04<01:01,  1.01it/s]
 52%|█████▏    | 67/128 [01:05<00:59,  1.03it/s]
 53%|█████▎    | 68/128 [01:06<00:58,  1.02it/s]
 54%|█████▍    | 69/128 [01:07<00:57,  1.03it/s]
 55%|█████▍    | 70/128 [01:08<00:53,  1.09it/s]
 55%|█████▌    | 71/128 [01:09<00:53,  1.06it/s]
 56%|█████▋    | 72/128 [01:10<00:52,  1.07it/s]
 57%|█████▋    | 73/128 [01:11<00:52,  1.05it/s]
 58%|█████▊    | 74/128 [01:12<00:53,  1.00it/s]
 59%|█████▊    | 75/128 [01:13<00:51,  1.03it/s]
 59%|█████▉    | 76/128 [01:14<00:52,  1.01s/it]
 60%|██████    | 77/128 [01:15<00:51,  1.01s/it]
 61%|██████    | 78/128 [01:16<00:49,  1.01it/s]
 62%|██████▏   | 79/128 [01:17<00:48,  1.01it/s]
 62%|██████▎   | 80/128 [01:18<00:44,  1.08it/s]
 63%|██████▎   | 81/128 [01:19<00:43,  1.08it/s]
 64%|██████▍   | 82/128 [01:20<00:43,  1.05it/s]
 65%|██████▍   | 83/128 [01:21<00:44,  1.01it/s]
 66%|██████▌   | 84/128 [01:22<00:45,  1.03s/it]
 66%|██████▋   | 85/128 [01:23<00:45,  1.06s/it]
 67%|██████▋   | 86/128 [01:24<00:40,  1.03it/s]
 68%|██████▊   | 87/128 [01:25<00:40,  1.02it/s]
 69%|██████▉   | 88/128 [01:26<00:38,  1.03it/s]
 70%|██████▉   | 89/128 [01:27<00:40,  1.03s/it]
