[2024-02-02 22:42:23,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 50%|█████     | 64/128 [01:21<01:21,  1.27s/it]
 51%|█████     | 65/128 [01:22<01:22,  1.31s/it]
 52%|█████▏    | 66/128 [01:23<01:20,  1.30s/it]
 52%|█████▏    | 67/128 [01:24<01:18,  1.28s/it]
 53%|█████▎    | 68/128 [01:26<01:13,  1.23s/it]
 54%|█████▍    | 69/128 [01:27<01:12,  1.23s/it]
 55%|█████▍    | 70/128 [01:28<01:09,  1.20s/it]
 55%|█████▌    | 71/128 [01:29<01:08,  1.20s/it]
 56%|█████▋    | 72/128 [01:30<01:08,  1.23s/it]
 57%|█████▋    | 73/128 [01:32<01:05,  1.19s/it]
 58%|█████▊    | 74/128 [01:33<01:04,  1.20s/it]
 59%|█████▊    | 75/128 [01:34<01:01,  1.17s/it]
 59%|█████▉    | 76/128 [01:35<01:00,  1.16s/it]
 60%|██████    | 77/128 [01:36<00:58,  1.14s/it]
 61%|██████    | 78/128 [01:37<00:56,  1.12s/it]
 62%|██████▏   | 79/128 [01:38<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:39<00:54,  1.14s/it]
 63%|██████▎   | 81/128 [01:40<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:42<00:53,  1.17s/it]
 65%|██████▍   | 83/128 [01:43<00:50,  1.13s/it]
 66%|██████▌   | 84/128 [01:44<00:48,  1.11s/it]
 66%|██████▋   | 85/128 [01:45<00:52,  1.22s/it]
 67%|██████▋   | 86/128 [01:47<00:52,  1.24s/it]
 68%|██████▊   | 87/128 [01:48<00:49,  1.20s/it]
 69%|██████▉   | 88/128 [01:49<00:51,  1.28s/it]
 70%|██████▉   | 89/128 [01:50<00:49,  1.26s/it]
 70%|███████   | 90/128 [01:52<00:47,  1.26s/it]
 71%|███████   | 91/128 [01:53<00:46,  1.27s/it]
 72%|███████▏  | 92/128 [01:54<00:44,  1.22s/it]
 73%|███████▎  | 93/128 [01:55<00:43,  1.23s/it]
 73%|███████▎  | 94/128 [01:56<00:39,  1.17s/it]
 74%|███████▍  | 95/128 [01:58<00:39,  1.20s/it]
 75%|███████▌  | 96/128 [01:59<00:39,  1.22s/it]
 76%|███████▌  | 97/128 [02:00<00:37,  1.22s/it]
 77%|███████▋  | 98/128 [02:01<00:35,  1.19s/it]
 77%|███████▋  | 99/128 [02:03<00:35,  1.23s/it]
 78%|███████▊  | 100/128 [02:04<00:35,  1.25s/it]
 79%|███████▉  | 101/128 [02:05<00:34,  1.26s/it]
 80%|███████▉  | 102/128 [02:06<00:32,  1.26s/it]
 80%|████████  | 103/128 [02:08<00:31,  1.25s/it]
 81%|████████▏ | 104/128 [02:09<00:28,  1.20s/it]
 82%|████████▏ | 105/128 [02:10<00:29,  1.26s/it]
 83%|████████▎ | 106/128 [02:11<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:13<00:26,  1.25s/it]
 84%|████████▍ | 108/128 [02:14<00:24,  1.21s/it]
 85%|████████▌ | 109/128 [02:15<00:24,  1.28s/it]
 86%|████████▌ | 110/128 [02:16<00:22,  1.22s/it]
 87%|████████▋ | 111/128 [02:17<00:19,  1.17s/it]
 88%|████████▊ | 112/128 [02:19<00:19,  1.24s/it]
 88%|████████▊ | 113/128 [02:20<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:21<00:17,  1.24s/it]
 90%|████████▉ | 115/128 [02:23<00:16,  1.26s/it]
 91%|█████████ | 116/128 [02:24<00:15,  1.25s/it]
 91%|█████████▏| 117/128 [02:25<00:13,  1.20s/it]
 92%|█████████▏| 118/128 [02:26<00:12,  1.22s/it]
 93%|█████████▎| 119/128 [02:27<00:11,  1.24s/it]
 94%|█████████▍| 120/128 [02:29<00:09,  1.24s/it]
 95%|█████████▍| 121/128 [02:30<00:08,  1.26s/it]
 95%|█████████▌| 122/128 [02:31<00:07,  1.20s/it]
 96%|█████████▌| 123/128 [02:32<00:06,  1.27s/it]
 97%|█████████▋| 124/128 [02:34<00:05,  1.27s/it]
 98%|█████████▊| 125/128 [02:35<00:03,  1.28s/it]
 98%|█████████▊| 126/128 [02:36<00:02,  1.23s/it]
 99%|█████████▉| 127/128 [02:37<00:01,  1.20s/it]
100%|██████████| 128/128 [02:38<00:00,  1.12s/it]
100%|██████████| 128/128 [02:38<00:00,  1.24s/it]
[2024-02-02 22:46:01,150] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 9, 13, 11, 1, 8, 12, 7, 10, 6, 3, 8, 6, 12, 1, 0, 10, 8, 8, 12, 10, 13, 3, 4, 13, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 13, 6, 5, 7, 1, 1, 13, 11, 10, 8, 7, 6, 1, 6, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 13, 6, 3, 1, 13, 4, 13, 10, 2, 5, 8, 1, 5, 7, 4, 2, 7, 11, 11, 3, 1, 4, 1, 6, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 4, 13, 13, 8, 6, 10, 5, 5, 12, 11, 9, 11, 13, 5, 13, 2, 11, 1, 7, 6, 13, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
[11, 9, 13, 11, 1, 8, 12, 9, 10, 6, 3, 8, 5, 0, 1, 0, 10, 8, 8, 12, 10, 0, 3, 4, 2, 12, 7, 7, 9, 3, 12, 12, 10, 11, 10, 9, 5, 7, 13, 7, 0, 9, 3, 1, 13, 11, 10, 8, 7, 6, 1, 0, 1, 11, 1, 8, 8, 4, 4, 12, 6, 7, 3, 2, 6, 3, 1, 13, 5, 13, 10, 2, 5, 8, 1, 5, 7, 4, 0, 7, 11, 11, 3, 1, 4, 1, 5, 5, 1, 10, 13, 1, 6, 13, 1, 10, 5, 3, 13, 13, 8, 6, 9, 5, 0, 12, 11, 9, 11, 0, 5, 13, 2, 11, 1, 7, 0, 11, 9, 5, 6, 9, 8, 2, 2, 8, 1, 4]
Acc:  0.84375
F1:  0.8130882295810746

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94469.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.09s/it]
  2%|▏         | 2/128 [00:02<02:19,  1.10s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:17,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:19,  1.14s/it]
  5%|▍         | 6/128 [00:06<02:19,  1.14s/it]
  5%|▌         | 7/128 [00:07<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:08<02:12,  1.10s/it]
  7%|▋         | 9/128 [00:10<02:11,  1.10s/it]
  8%|▊         | 10/128 [00:11<02:11,  1.11s/it]
  9%|▊         | 11/128 [00:12<02:09,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:08,  1.11s/it]
 10%|█         | 13/128 [00:14<02:06,  1.10s/it]
 11%|█         | 14/128 [00:15<02:09,  1.14s/it]
 12%|█▏        | 15/128 [00:16<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:17<01:58,  1.06s/it]
 13%|█▎        | 17/128 [00:18<02:04,  1.12s/it]
 14%|█▍        | 18/128 [00:19<02:00,  1.10s/it]
 15%|█▍        | 19/128 [00:21<01:59,  1.09s/it]
 16%|█▌        | 20/128 [00:22<02:01,  1.13s/it]
 16%|█▋        | 21/128 [00:23<02:04,  1.16s/it]
 17%|█▋        | 22/128 [00:24<02:00,  1.13s/it]
 18%|█▊        | 23/128 [00:25<01:56,  1.11s/it]
 19%|█▉        | 24/128 [00:26<01:56,  1.12s/it]
 20%|█▉        | 25/128 [00:27<01:54,  1.11s/it]
 20%|██        | 26/128 [00:28<01:53,  1.11s/it]
 21%|██        | 27/128 [00:30<01:52,  1.11s/it]
 22%|██▏       | 28/128 [00:31<01:56,  1.17s/it]
 23%|██▎       | 29/128 [00:32<01:54,  1.16s/it]
 23%|██▎       | 30/128 [00:33<01:57,  1.20s/it]
 24%|██▍       | 31/128 [00:35<01:59,  1.23s/it]
 25%|██▌       | 32/128 [00:36<01:54,  1.20s/it]
 26%|██▌       | 33/128 [00:37<01:58,  1.25s/it]
 27%|██▋       | 34/128 [00:38<01:54,  1.21s/it]
 27%|██▋       | 35/128 [00:39<01:50,  1.18s/it]
 28%|██▊       | 36/128 [00:40<01:45,  1.14s/it]
 29%|██▉       | 37/128 [00:42<01:42,  1.13s/it]
 30%|██▉       | 38/128 [00:43<01:49,  1.21s/it]
 30%|███       | 39/128 [00:44<01:47,  1.21s/it]
 31%|███▏      | 40/128 [00:45<01:43,  1.18s/it]
 32%|███▏      | 41/128 [00:46<01:36,  1.10s/it]
 33%|███▎      | 42/128 [00:47<01:33,  1.09s/it]
 34%|███▎      | 43/128 [00:48<01:31,  1.07s/it]
 34%|███▍      | 44/128 [00:49<01:31,  1.09s/it]
 35%|███▌      | 45/128 [00:50<01:29,  1.08s/it]
 36%|███▌      | 46/128 [00:51<01:27,  1.07s/it]
 37%|███▋      | 47/128 [00:52<01:23,  1.03s/it]
 38%|███▊      | 48/128 [00:54<01:24,  1.05s/it]
 38%|███▊      | 49/128 [00:55<01:24,  1.07s/it]
 39%|███▉      | 50/128 [00:56<01:27,  1.13s/it]
 40%|███▉      | 51/128 [00:57<01:24,  1.10s/it]
 41%|████      | 52/128 [00:58<01:23,  1.11s/it]
 41%|████▏     | 53/128 [00:59<01:23,  1.11s/it]
 42%|████▏     | 54/128 [01:00<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:02<01:24,  1.15s/it]
 44%|████▍     | 56/128 [01:03<01:20,  1.12s/it]
 45%|████▍     | 57/128 [01:04<01:19,  1.12s/it]
 45%|████▌     | 58/128 [01:05<01:13,  1.05s/it]
 46%|████▌     | 59/128 [01:06<01:14,  1.07s/it]
 47%|████▋     | 60/128 [01:07<01:15,  1.12s/it]
 48%|████▊     | 61/128 [01:08<01:17,  1.16s/it]
 48%|████▊     | 62/128 [01:09<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:10<01:12,  1.11s/it]
 50%|█████     | 64/128 [01:11<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:13<01:13,  1.17s/it]
 52%|█████▏    | 66/128 [01:14<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:15<01:11,  1.18s/it]
 53%|█████▎    | 68/128 [01:16<01:08,  1.14s/it]
 54%|█████▍    | 69/128 [01:17<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:18<01:07,  1.17s/it]
 55%|█████▌    | 71/128 [01:20<01:04,  1.12s/it]
 56%|█████▋    | 72/128 [01:21<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:22<01:02,  1.13s/it]
 58%|█████▊    | 74/128 [01:23<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:24<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:25<00:59,  1.15s/it]
 60%|██████    | 77/128 [01:26<00:57,  1.12s/it]
 61%|██████    | 78/128 [01:28<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:29<00:55,  1.13s/it]
 62%|██████▎   | 80/128 [01:30<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:31<00:54,  1.16s/it]
 64%|██████▍   | 82/128 [01:32<00:52,  1.13s/it]
 65%|██████▍   | 83/128 [01:33<00:53,  1.18s/it]
 66%|██████▌   | 84/128 [01:35<00:51,  1.18s/it]
 66%|██████▋   | 85/128 [01:36<00:49,  1.14s/it]
 67%|██████▋   | 86/128 [01:37<00:47,  1.13s/it]
 68%|██████▊   | 87/128 [01:38<00:46,  1.13s/it]
 69%|██████▉   | 88/128 [01:39<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:40<00:43,  1.13s/it]
 70%|███████   | 90/128 [01:41<00:44,  1.16s/it]
 71%|███████   | 91/128 [01:42<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:44<00:41,  1.14s/it]
 73%|███████▎  | 93/128 [01:45<00:39,  1.13s/it]
 73%|███████▎  | 94/128 [01:46<00:38,  1.13s/it]
 74%|███████▍  | 95/128 [01:47<00:38,  1.16s/it]
 75%|███████▌  | 96/128 [01:48<00:37,  1.18s/it]
 76%|███████▌  | 97/128 [01:49<00:35,  1.14s/it]
 77%|███████▋  | 98/128 [01:50<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:52<00:33,  1.16s/it]
 78%|███████▊  | 100/128 [01:53<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.13s/it]
 80%|███████▉  | 102/128 [01:55<00:30,  1.16s/it]
 80%|████████  | 103/128 [01:56<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:57<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [01:58<00:26,  1.16s/it]
 83%|████████▎ | 106/128 [02:00<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [02:01<00:25,  1.20s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.16s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.15s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:05<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:06<00:18,  1.15s/it]
 88%|████████▊ | 113/128 [02:08<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:09<00:15,  1.14s/it]
 90%|████████▉ | 115/128 [02:10<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.13s/it]
 91%|█████████▏| 117/128 [02:12<00:11,  1.07s/it]
 92%|█████████▏| 118/128 [02:13<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:14<00:09,  1.10s/it]
 94%|█████████▍| 120/128 [02:15<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:16<00:07,  1.14s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.13s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.16s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.13s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.13s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.13s/it]
 99%|█████████▉| 127/128 [02:24<00:01,  1.21s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
[2024-02-02 22:49:26,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 13, 9, 4, 13, 0, 4, 12, 6, 6, 13, 12, 1, 9, 3, 10, 6, 10, 11, 7, 10, 6, 13, 12, 2, 8, 1, 5, 8, 3, 12, 8, 11, 3, 13, 4, 3, 4, 3, 9, 2, 3, 5, 7, 9, 7, 10, 5, 12, 5, 13, 7, 11, 6, 12, 10, 8, 4, 11, 0, 1, 2, 6, 13, 8, 13, 12, 2, 10, 0, 12, 3, 2, 8, 3, 13, 2, 11, 4, 7, 10, 9, 10, 11, 6, 10, 7, 6, 8, 3, 6, 3, 12, 8, 12, 3, 1, 2, 7, 12, 2, 2, 3, 2, 13, 12, 5, 6, 10, 7, 9, 12, 4, 3, 12, 5, 2, 13, 3, 9, 12, 8, 6, 5, 4, 8, 13, 3]
[0, 2, 9, 4, 13, 0, 4, 2, 6, 6, 13, 12, 1, 9, 3, 10, 5, 10, 11, 7, 0, 0, 2, 12, 2, 8, 1, 5, 8, 3, 12, 8, 11, 3, 13, 4, 2, 4, 5, 9, 2, 3, 5, 7, 9, 7, 10, 5, 12, 0, 13, 7, 11, 0, 12, 10, 8, 4, 11, 0, 1, 3, 6, 13, 8, 2, 12, 3, 10, 0, 12, 2, 2, 8, 0, 13, 2, 11, 4, 7, 10, 9, 10, 11, 0, 10, 7, 0, 8, 3, 6, 3, 12, 8, 12, 4, 6, 3, 7, 12, 2, 2, 3, 2, 13, 2, 5, 6, 10, 7, 9, 12, 4, 3, 12, 0, 2, 9, 3, 9, 12, 8, 6, 5, 4, 8, 13, 3]
Acc:  0.8125
F1:  0.8150765974405958

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95835.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:13,  1.05s/it]
  2%|▏         | 2/128 [00:02<02:17,  1.09s/it]
  2%|▏         | 3/128 [00:03<02:15,  1.08s/it]
  3%|▎         | 4/128 [00:04<02:18,  1.12s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:21,  1.16s/it]
  5%|▌         | 7/128 [00:07<02:15,  1.12s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:06,  1.06s/it]
  8%|▊         | 10/128 [00:10<02:04,  1.05s/it]
  9%|▊         | 11/128 [00:12<02:10,  1.12s/it]
  9%|▉         | 12/128 [00:13<02:09,  1.12s/it]
 10%|█         | 13/128 [00:14<02:14,  1.17s/it]
 11%|█         | 14/128 [00:15<02:10,  1.14s/it]
 12%|█▏        | 15/128 [00:16<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:17<02:04,  1.11s/it]
 13%|█▎        | 17/128 [00:18<02:01,  1.09s/it]
 14%|█▍        | 18/128 [00:19<02:01,  1.10s/it]
 15%|█▍        | 19/128 [00:21<02:00,  1.11s/it]
 16%|█▌        | 20/128 [00:21<01:54,  1.06s/it]
 16%|█▋        | 21/128 [00:23<01:55,  1.08s/it]
 17%|█▋        | 22/128 [00:24<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:25<01:53,  1.08s/it]
 19%|█▉        | 24/128 [00:26<01:53,  1.09s/it]
 20%|█▉        | 25/128 [00:27<01:53,  1.10s/it]
 20%|██        | 26/128 [00:28<01:58,  1.16s/it]
 21%|██        | 27/128 [00:29<01:53,  1.13s/it]
 22%|██▏       | 28/128 [00:30<01:51,  1.11s/it]
 23%|██▎       | 29/128 [00:32<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:33<01:46,  1.09s/it]
 24%|██▍       | 31/128 [00:34<01:53,  1.17s/it]
 25%|██▌       | 32/128 [00:35<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:36<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:37<01:46,  1.14s/it]
 27%|██▋       | 35/128 [00:39<01:48,  1.17s/it]
 28%|██▊       | 36/128 [00:40<01:49,  1.19s/it]
 29%|██▉       | 37/128 [00:41<01:44,  1.15s/it]
 30%|██▉       | 38/128 [00:42<01:42,  1.14s/it]
 30%|███       | 39/128 [00:43<01:45,  1.18s/it]
 31%|███▏      | 40/128 [00:44<01:42,  1.16s/it]
 32%|███▏      | 41/128 [00:45<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:47<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:48<01:34,  1.12s/it]
 34%|███▍      | 44/128 [00:49<01:32,  1.10s/it]
 35%|███▌      | 45/128 [00:50<01:31,  1.11s/it]
 36%|███▌      | 46/128 [00:51<01:30,  1.11s/it]
 37%|███▋      | 47/128 [00:52<01:24,  1.04s/it]
 38%|███▊      | 48/128 [00:53<01:27,  1.10s/it]
 38%|███▊      | 49/128 [00:54<01:25,  1.08s/it]
 39%|███▉      | 50/128 [00:55<01:23,  1.08s/it]
 40%|███▉      | 51/128 [00:56<01:23,  1.09s/it]
 41%|████      | 52/128 [00:57<01:23,  1.09s/it]
 41%|████▏     | 53/128 [00:59<01:25,  1.13s/it]
 42%|████▏     | 54/128 [01:00<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:01<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:02<01:22,  1.15s/it]
 45%|████▍     | 57/128 [01:03<01:19,  1.12s/it]
 45%|████▌     | 58/128 [01:04<01:18,  1.12s/it]
 46%|████▌     | 59/128 [01:05<01:16,  1.10s/it]
 47%|████▋     | 60/128 [01:06<01:14,  1.09s/it]
 48%|████▊     | 61/128 [01:07<01:11,  1.07s/it]
 48%|████▊     | 62/128 [01:08<01:11,  1.08s/it]
 49%|████▉     | 63/128 [01:10<01:09,  1.06s/it]
 50%|█████     | 64/128 [01:11<01:09,  1.08s/it]
 51%|█████     | 65/128 [01:12<01:10,  1.12s/it]
 52%|█████▏    | 66/128 [01:13<01:09,  1.12s/it]
 52%|█████▏    | 67/128 [01:14<01:07,  1.10s/it]
 53%|█████▎    | 68/128 [01:16<01:15,  1.25s/it]
 54%|█████▍    | 69/128 [01:17<01:13,  1.24s/it]
 55%|█████▍    | 70/128 [01:18<01:06,  1.15s/it]
 55%|█████▌    | 71/128 [01:19<01:04,  1.12s/it]
 56%|█████▋    | 72/128 [01:20<01:01,  1.10s/it]
 57%|█████▋    | 73/128 [01:21<01:01,  1.11s/it]
 58%|█████▊    | 74/128 [01:22<00:59,  1.10s/it]
 59%|█████▊    | 75/128 [01:23<01:00,  1.15s/it]
 59%|█████▉    | 76/128 [01:24<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:26<00:59,  1.16s/it]
 61%|██████    | 78/128 [01:27<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:28<00:55,  1.12s/it]
 62%|██████▎   | 80/128 [01:29<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:30<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:31<00:53,  1.16s/it]
 65%|██████▍   | 83/128 [01:32<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:34<00:52,  1.20s/it]
 66%|██████▋   | 85/128 [01:35<00:49,  1.14s/it]
 67%|██████▋   | 86/128 [01:36<00:47,  1.13s/it]
 68%|██████▊   | 87/128 [01:37<00:47,  1.15s/it]
 69%|██████▉   | 88/128 [01:38<00:45,  1.15s/it]
 70%|██████▉   | 89/128 [01:39<00:44,  1.13s/it]
 70%|███████   | 90/128 [01:40<00:42,  1.13s/it]
 71%|███████   | 91/128 [01:42<00:40,  1.10s/it]
 72%|███████▏  | 92/128 [01:43<00:39,  1.10s/it]
 73%|███████▎  | 93/128 [01:44<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:45<00:36,  1.08s/it]
 74%|███████▍  | 95/128 [01:46<00:37,  1.12s/it]
 75%|███████▌  | 96/128 [01:47<00:35,  1.12s/it]
 76%|███████▌  | 97/128 [01:48<00:34,  1.10s/it]
 77%|███████▋  | 98/128 [01:49<00:33,  1.11s/it]
 77%|███████▋  | 99/128 [01:50<00:32,  1.11s/it]
 78%|███████▊  | 100/128 [01:51<00:30,  1.09s/it]
 79%|███████▉  | 101/128 [01:53<00:29,  1.09s/it]
 80%|███████▉  | 102/128 [01:54<00:27,  1.08s/it]
 80%|████████  | 103/128 [01:55<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [01:56<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [01:57<00:26,  1.14s/it]
 83%|████████▎ | 106/128 [01:58<00:24,  1.11s/it]
 84%|████████▎ | 107/128 [01:59<00:24,  1.15s/it]
 84%|████████▍ | 108/128 [02:01<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:02<00:21,  1.15s/it]
 86%|████████▌ | 110/128 [02:03<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [02:04<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:05<00:17,  1.10s/it]
 88%|████████▊ | 113/128 [02:06<00:16,  1.10s/it]
 89%|████████▉ | 114/128 [02:07<00:15,  1.14s/it]
 90%|████████▉ | 115/128 [02:08<00:14,  1.14s/it]
 91%|█████████ | 116/128 [02:10<00:14,  1.18s/it]
