[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [03:59<00:00,  1.87s/it]
[2024-02-02 23:32:44,551] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 1, 6, 7, 2, 13, 5, 13, 5, 6, 3, 6, 7, 4, 0, 4, 9, 3, 7, 12, 3, 12, 7, 8, 6, 13, 13, 7, 13, 2, 13, 3, 9, 6, 10, 13, 4, 7, 8, 6, 10, 7, 10, 5, 12, 13, 12, 9, 11, 6, 7, 10, 9, 3, 7, 4, 4, 3, 3, 6, 8, 11, 0, 5, 13, 8, 5, 6, 12, 12, 3, 8, 7, 13, 6, 6, 11, 4, 3, 4, 2, 8, 4, 3, 11, 6, 5, 11, 9, 13, 11, 1, 12, 12, 6, 4, 4, 4, 3, 3, 6, 7, 11, 9, 3, 9, 1, 11, 3, 10, 12, 13, 5, 11, 1, 13, 12, 8, 9, 11, 1, 8, 5, 3, 13, 1, 9, 4]
[9, 1, 6, 7, 2, 13, 5, 13, 5, 6, 3, 6, 7, 4, 0, 4, 9, 2, 7, 12, 3, 2, 9, 8, 6, 2, 13, 7, 2, 2, 0, 4, 9, 6, 10, 13, 4, 7, 8, 0, 10, 7, 10, 5, 12, 13, 12, 9, 11, 6, 7, 9, 9, 4, 7, 6, 4, 3, 0, 6, 8, 11, 0, 5, 13, 8, 5, 6, 2, 12, 3, 8, 7, 13, 0, 0, 11, 4, 3, 13, 2, 8, 4, 3, 11, 0, 5, 11, 9, 2, 11, 0, 12, 12, 0, 2, 4, 4, 3, 0, 5, 7, 11, 9, 0, 9, 1, 11, 3, 10, 12, 0, 5, 11, 1, 13, 12, 7, 9, 11, 1, 8, 5, 3, 13, 1, 9, 5]
Acc:  0.7890625
F1:  0.7841716254759733

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91103.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:13,  2.00s/it]
  2%|▏         | 2/128 [00:03<03:56,  1.88s/it]
  2%|▏         | 3/128 [00:05<03:59,  1.92s/it]
  3%|▎         | 4/128 [00:07<04:05,  1.98s/it]
  4%|▍         | 5/128 [00:09<03:58,  1.94s/it]
  5%|▍         | 6/128 [00:11<03:55,  1.93s/it]
  5%|▌         | 7/128 [00:13<03:48,  1.89s/it]
  6%|▋         | 8/128 [00:15<03:43,  1.87s/it]
  7%|▋         | 9/128 [00:17<03:38,  1.84s/it]
  8%|▊         | 10/128 [00:18<03:37,  1.84s/it]
  9%|▊         | 11/128 [00:20<03:41,  1.89s/it]
  9%|▉         | 12/128 [00:23<03:49,  1.98s/it]
 10%|█         | 13/128 [00:25<03:51,  2.01s/it]
 11%|█         | 14/128 [00:27<03:49,  2.01s/it]
 12%|█▏        | 15/128 [00:28<03:40,  1.95s/it]
 12%|█▎        | 16/128 [00:30<03:34,  1.91s/it]
 13%|█▎        | 17/128 [00:32<03:32,  1.92s/it]
 14%|█▍        | 18/128 [00:34<03:26,  1.88s/it]
 15%|█▍        | 19/128 [00:36<03:22,  1.86s/it]
 16%|█▌        | 20/128 [00:38<03:17,  1.83s/it]
 16%|█▋        | 21/128 [00:40<03:23,  1.90s/it]
 17%|█▋        | 22/128 [00:41<03:16,  1.86s/it]
 18%|█▊        | 23/128 [00:43<03:18,  1.89s/it]
 19%|█▉        | 24/128 [00:45<03:19,  1.92s/it]
 20%|█▉        | 25/128 [00:47<03:17,  1.92s/it]
 20%|██        | 26/128 [00:49<03:10,  1.87s/it]
 21%|██        | 27/128 [00:51<03:09,  1.87s/it]
 22%|██▏       | 28/128 [00:53<03:05,  1.86s/it]
 23%|██▎       | 29/128 [00:55<03:04,  1.87s/it]
 23%|██▎       | 30/128 [00:56<03:02,  1.86s/it]
 24%|██▍       | 31/128 [00:58<02:58,  1.84s/it]
 25%|██▌       | 32/128 [01:00<03:00,  1.88s/it]
 26%|██▌       | 33/128 [01:02<03:02,  1.92s/it]
 27%|██▋       | 34/128 [01:04<03:00,  1.92s/it]
 27%|██▋       | 35/128 [01:06<03:00,  1.94s/it]
 28%|██▊       | 36/128 [01:08<02:58,  1.94s/it]
 29%|██▉       | 37/128 [01:10<02:58,  1.96s/it]
 30%|██▉       | 38/128 [01:12<02:52,  1.92s/it]
 30%|███       | 39/128 [01:14<02:48,  1.89s/it]
 31%|███▏      | 40/128 [01:16<02:45,  1.88s/it]
 32%|███▏      | 41/128 [01:17<02:41,  1.85s/it]
 33%|███▎      | 42/128 [01:19<02:39,  1.85s/it]
 34%|███▎      | 43/128 [01:21<02:34,  1.82s/it]
 34%|███▍      | 44/128 [01:23<02:39,  1.89s/it]
 35%|███▌      | 45/128 [01:25<02:43,  1.97s/it]
 36%|███▌      | 46/128 [01:27<02:42,  1.98s/it]
 37%|███▋      | 47/128 [01:29<02:37,  1.95s/it]
 38%|███▊      | 48/128 [01:31<02:30,  1.88s/it]
 38%|███▊      | 49/128 [01:33<02:31,  1.92s/it]
 39%|███▉      | 50/128 [01:35<02:28,  1.90s/it]
 40%|███▉      | 51/128 [01:36<02:23,  1.86s/it]
 41%|████      | 52/128 [01:38<02:23,  1.89s/it]
 41%|████▏     | 53/128 [01:40<02:21,  1.88s/it]
 42%|████▏     | 54/128 [01:42<02:18,  1.87s/it]
 43%|████▎     | 55/128 [01:44<02:16,  1.87s/it]
 44%|████▍     | 56/128 [01:46<02:20,  1.95s/it]
 45%|████▍     | 57/128 [01:48<02:16,  1.92s/it]
 45%|████▌     | 58/128 [01:50<02:12,  1.89s/it]
 46%|████▌     | 59/128 [01:52<02:15,  1.97s/it]
 47%|████▋     | 60/128 [01:54<02:16,  2.01s/it]
 48%|████▊     | 61/128 [01:56<02:12,  1.98s/it]
 48%|████▊     | 62/128 [01:58<02:08,  1.95s/it]
 49%|████▉     | 63/128 [02:00<02:02,  1.89s/it]
 50%|█████     | 64/128 [02:02<02:02,  1.91s/it]
 51%|█████     | 65/128 [02:04<02:01,  1.93s/it]
 52%|█████▏    | 66/128 [02:05<01:57,  1.90s/it]
 52%|█████▏    | 67/128 [02:07<01:54,  1.88s/it]
 53%|█████▎    | 68/128 [02:09<01:51,  1.86s/it]
 54%|█████▍    | 69/128 [02:11<01:49,  1.85s/it]
 55%|█████▍    | 70/128 [02:13<01:46,  1.84s/it]
 55%|█████▌    | 71/128 [02:14<01:42,  1.80s/it]
 56%|█████▋    | 72/128 [02:16<01:43,  1.85s/it]
 57%|█████▋    | 73/128 [02:18<01:41,  1.84s/it]
 58%|█████▊    | 74/128 [02:20<01:42,  1.90s/it]
 59%|█████▊    | 75/128 [02:22<01:38,  1.85s/it]
 59%|█████▉    | 76/128 [02:24<01:35,  1.84s/it]
 60%|██████    | 77/128 [02:26<01:36,  1.90s/it]
 61%|██████    | 78/128 [02:28<01:35,  1.91s/it]
 62%|██████▏   | 79/128 [02:30<01:33,  1.90s/it]
 62%|██████▎   | 80/128 [02:31<01:30,  1.88s/it]
 63%|██████▎   | 81/128 [02:33<01:29,  1.90s/it]
 64%|██████▍   | 82/128 [02:35<01:26,  1.88s/it]
 65%|██████▍   | 83/128 [02:37<01:25,  1.91s/it]
 66%|██████▌   | 84/128 [02:39<01:25,  1.93s/it]
 66%|██████▋   | 85/128 [02:41<01:21,  1.89s/it]
 67%|██████▋   | 86/128 [02:43<01:20,  1.92s/it]
 68%|██████▊   | 87/128 [02:45<01:17,  1.88s/it]
 69%|██████▉   | 88/128 [02:47<01:14,  1.86s/it]
 70%|██████▉   | 89/128 [02:49<01:14,  1.91s/it]
 70%|███████   | 90/128 [02:51<01:15,  1.98s/it]
 71%|███████   | 91/128 [02:53<01:11,  1.92s/it]
 72%|███████▏  | 92/128 [02:54<01:09,  1.93s/it]
 73%|███████▎  | 93/128 [02:56<01:05,  1.89s/it]
 73%|███████▎  | 94/128 [02:58<01:03,  1.87s/it]
 74%|███████▍  | 95/128 [03:00<01:01,  1.87s/it]
 75%|███████▌  | 96/128 [03:02<00:59,  1.86s/it]
 76%|███████▌  | 97/128 [03:04<00:59,  1.91s/it]
 77%|███████▋  | 98/128 [03:06<00:57,  1.91s/it]
 77%|███████▋  | 99/128 [03:08<00:54,  1.89s/it]
 78%|███████▊  | 100/128 [03:09<00:52,  1.89s/it]
 79%|███████▉  | 101/128 [03:11<00:50,  1.88s/it]
 80%|███████▉  | 102/128 [03:13<00:47,  1.82s/it]
 80%|████████  | 103/128 [03:15<00:47,  1.88s/it]
 81%|████████▏ | 104/128 [03:17<00:46,  1.96s/it]
 82%|████████▏ | 105/128 [03:19<00:44,  1.93s/it]
 83%|████████▎ | 106/128 [03:21<00:42,  1.95s/it]
 84%|████████▎ | 107/128 [03:23<00:41,  1.95s/it]
 84%|████████▍ | 108/128 [03:25<00:38,  1.91s/it]
 85%|████████▌ | 109/128 [03:27<00:36,  1.90s/it]
 86%|████████▌ | 110/128 [03:28<00:33,  1.88s/it]
 87%|████████▋ | 111/128 [03:30<00:31,  1.85s/it]
 88%|████████▊ | 112/128 [03:32<00:30,  1.91s/it]
 88%|████████▊ | 113/128 [03:34<00:28,  1.87s/it]
 89%|████████▉ | 114/128 [03:36<00:26,  1.90s/it]
 90%|████████▉ | 115/128 [03:38<00:24,  1.87s/it]
 91%|█████████ | 116/128 [03:40<00:21,  1.83s/it]
 91%|█████████▏| 117/128 [03:41<00:19,  1.81s/it]
 92%|█████████▏| 118/128 [03:43<00:18,  1.83s/it]
 93%|█████████▎| 119/128 [03:45<00:16,  1.86s/it]
 94%|█████████▍| 120/128 [03:47<00:15,  1.89s/it]
 95%|█████████▍| 121/128 [03:49<00:13,  1.93s/it]
 95%|█████████▌| 122/128 [03:51<00:11,  1.90s/it]
 96%|█████████▌| 123/128 [03:53<00:09,  1.87s/it]
 97%|█████████▋| 124/128 [03:55<00:07,  1.87s/it]
 98%|█████████▊| 125/128 [03:56<00:05,  1.85s/it]
 98%|█████████▊| 126/128 [03:58<00:03,  1.84s/it]
 99%|█████████▉| 127/128 [04:00<00:01,  1.85s/it]
100%|██████████| 128/128 [04:02<00:00,  1.86s/it]
100%|██████████| 128/128 [04:02<00:00,  1.89s/it]
[2024-02-02 23:37:58,532] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 13, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 4, 6, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 3, 5, 10, 10, 9, 5, 11, 12, 5, 10, 4, 5, 10, 3, 4, 6, 10, 6, 6, 13, 10, 9, 7, 13, 13, 12, 10, 1, 12, 1, 2, 12, 10, 2, 5, 11, 8, 9, 1, 2, 8, 6, 9, 11, 8, 1, 3, 13, 6, 11, 10, 7, 1, 6, 4, 1, 10, 11, 11, 5, 8, 3, 13, 3, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 7, 3, 11, 6, 12, 11, 5, 10, 6, 12, 3, 1, 11, 5, 2, 1, 3]
[10, 4, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 2, 0, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 2, 5, 10, 10, 9, 5, 11, 12, 5, 10, 4, 5, 10, 0, 4, 6, 10, 6, 7, 13, 3, 9, 7, 13, 0, 2, 10, 1, 12, 1, 2, 12, 10, 2, 7, 11, 8, 9, 1, 2, 8, 4, 9, 11, 8, 1, 3, 13, 6, 11, 10, 7, 1, 5, 4, 1, 10, 11, 11, 5, 8, 3, 13, 4, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 7, 3, 0, 6, 12, 11, 0, 10, 0, 0, 3, 1, 11, 0, 0, 1, 3]
Acc:  0.8515625
F1:  0.8095524454841225

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95038.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:23,  2.08s/it]
  2%|▏         | 2/128 [00:04<04:11,  2.00s/it]
  2%|▏         | 3/128 [00:05<04:04,  1.95s/it]
  3%|▎         | 4/128 [00:07<04:00,  1.94s/it]
  4%|▍         | 5/128 [00:09<04:00,  1.95s/it]
  5%|▍         | 6/128 [00:11<03:52,  1.91s/it]
  5%|▌         | 7/128 [00:13<03:52,  1.92s/it]
  6%|▋         | 8/128 [00:15<03:56,  1.97s/it]
  7%|▋         | 9/128 [00:17<03:58,  2.00s/it]
  8%|▊         | 10/128 [00:19<03:58,  2.02s/it]
  9%|▊         | 11/128 [00:21<03:51,  1.97s/it]
  9%|▉         | 12/128 [00:23<03:43,  1.93s/it]
 10%|█         | 13/128 [00:25<03:44,  1.95s/it]
 11%|█         | 14/128 [00:27<03:36,  1.90s/it]
 12%|█▏        | 15/128 [00:29<03:36,  1.92s/it]
 12%|█▎        | 16/128 [00:31<03:33,  1.91s/it]
 13%|█▎        | 17/128 [00:32<03:27,  1.87s/it]
 14%|█▍        | 18/128 [00:34<03:30,  1.91s/it]
 15%|█▍        | 19/128 [00:36<03:33,  1.96s/it]
 16%|█▌        | 20/128 [00:38<03:32,  1.97s/it]
 16%|█▋        | 21/128 [00:40<03:25,  1.92s/it]
 17%|█▋        | 22/128 [00:42<03:25,  1.94s/it]
 18%|█▊        | 23/128 [00:44<03:24,  1.95s/it]
 19%|█▉        | 24/128 [00:46<03:17,  1.90s/it]
 20%|█▉        | 25/128 [00:48<03:14,  1.88s/it]
 20%|██        | 26/128 [00:50<03:10,  1.87s/it]
 21%|██        | 27/128 [00:52<03:12,  1.91s/it]
 22%|██▏       | 28/128 [00:53<03:06,  1.86s/it]
 23%|██▎       | 29/128 [00:55<03:02,  1.84s/it]
 23%|██▎       | 30/128 [00:57<03:05,  1.89s/it]
 24%|██▍       | 31/128 [00:59<03:02,  1.88s/it]
 25%|██▌       | 32/128 [01:01<03:05,  1.93s/it]
 26%|██▌       | 33/128 [01:03<03:05,  1.95s/it]
 27%|██▋       | 34/128 [01:05<03:00,  1.92s/it]
 27%|██▋       | 35/128 [01:07<03:02,  1.96s/it]
 28%|██▊       | 36/128 [01:09<02:57,  1.93s/it]
 29%|██▉       | 37/128 [01:11<02:56,  1.94s/it]
 30%|██▉       | 38/128 [01:13<02:50,  1.89s/it]
 30%|███       | 39/128 [01:14<02:46,  1.87s/it]
 31%|███▏      | 40/128 [01:16<02:43,  1.86s/it]
 32%|███▏      | 41/128 [01:18<02:44,  1.89s/it]
 33%|███▎      | 42/128 [01:20<02:41,  1.87s/it]
 34%|███▎      | 43/128 [01:22<02:41,  1.90s/it]
 34%|███▍      | 44/128 [01:24<02:41,  1.93s/it]
 35%|███▌      | 45/128 [01:26<02:37,  1.89s/it]
 36%|███▌      | 46/128 [01:28<02:33,  1.87s/it]
 37%|███▋      | 47/128 [01:30<02:33,  1.90s/it]
 38%|███▊      | 48/128 [01:32<02:32,  1.90s/it]
 38%|███▊      | 49/128 [01:34<02:33,  1.94s/it]
 39%|███▉      | 50/128 [01:35<02:26,  1.88s/it]
 40%|███▉      | 51/128 [01:37<02:24,  1.88s/it]
 41%|████      | 52/128 [01:39<02:19,  1.84s/it]
 41%|████▏     | 53/128 [01:41<02:18,  1.85s/it]
 42%|████▏     | 54/128 [01:43<02:18,  1.88s/it]
 43%|████▎     | 55/128 [01:45<02:19,  1.91s/it]
 44%|████▍     | 56/128 [01:47<02:17,  1.92s/it]
 45%|████▍     | 57/128 [01:48<02:13,  1.88s/it]
 45%|████▌     | 58/128 [01:50<02:06,  1.81s/it]
 46%|████▌     | 59/128 [01:52<02:06,  1.84s/it]
 47%|████▋     | 60/128 [01:54<02:08,  1.88s/it]
 48%|████▊     | 61/128 [01:56<02:09,  1.93s/it]
 48%|████▊     | 62/128 [01:58<02:07,  1.94s/it]
 49%|████▉     | 63/128 [02:00<02:03,  1.90s/it]
 50%|█████     | 64/128 [02:02<02:00,  1.89s/it]
 51%|█████     | 65/128 [02:04<01:57,  1.87s/it]
 52%|█████▏    | 66/128 [02:06<01:58,  1.91s/it]
 52%|█████▏    | 67/128 [02:07<01:55,  1.90s/it]
 53%|█████▎    | 68/128 [02:09<01:51,  1.86s/it]
 54%|█████▍    | 69/128 [02:11<01:50,  1.88s/it]
 55%|█████▍    | 70/128 [02:13<01:51,  1.92s/it]
 55%|█████▌    | 71/128 [02:15<01:49,  1.92s/it]
 56%|█████▋    | 72/128 [02:17<01:48,  1.93s/it]
 57%|█████▋    | 73/128 [02:19<01:43,  1.88s/it]
 58%|█████▊    | 74/128 [02:21<01:39,  1.85s/it]
 59%|█████▊    | 75/128 [02:22<01:38,  1.87s/it]
 59%|█████▉    | 76/128 [02:24<01:37,  1.87s/it]
 60%|██████    | 77/128 [02:26<01:37,  1.91s/it]
 61%|██████    | 78/128 [02:28<01:36,  1.93s/it]
 62%|██████▏   | 79/128 [02:30<01:32,  1.88s/it]
 62%|██████▎   | 80/128 [02:32<01:32,  1.93s/it]
 63%|██████▎   | 81/128 [02:34<01:33,  1.99s/it]
 64%|██████▍   | 82/128 [02:36<01:26,  1.88s/it]
 65%|██████▍   | 83/128 [02:38<01:23,  1.86s/it]
 66%|██████▌   | 84/128 [02:39<01:20,  1.84s/it]
 66%|██████▋   | 85/128 [02:41<01:19,  1.84s/it]
 67%|██████▋   | 86/128 [02:43<01:18,  1.87s/it]
 68%|██████▊   | 87/128 [02:45<01:18,  1.90s/it]
 69%|██████▉   | 88/128 [02:47<01:14,  1.87s/it]
 70%|██████▉   | 89/128 [02:49<01:12,  1.86s/it]
 70%|███████   | 90/128 [02:51<01:12,  1.91s/it]
 71%|███████   | 91/128 [02:53<01:10,  1.91s/it]
 72%|███████▏  | 92/128 [02:55<01:09,  1.92s/it]
 73%|███████▎  | 93/128 [02:56<01:05,  1.87s/it]
 73%|███████▎  | 94/128 [02:58<01:02,  1.84s/it]
 74%|███████▍  | 95/128 [03:00<01:01,  1.87s/it]
 75%|███████▌  | 96/128 [03:02<01:00,  1.89s/it]
 76%|███████▌  | 97/128 [03:04<00:58,  1.88s/it]
 77%|███████▋  | 98/128 [03:06<00:57,  1.92s/it]
 77%|███████▋  | 99/128 [03:08<00:54,  1.88s/it]
 78%|███████▊  | 100/128 [03:09<00:50,  1.82s/it]
 79%|███████▉  | 101/128 [03:11<00:48,  1.80s/it]
 80%|███████▉  | 102/128 [03:13<00:46,  1.80s/it]
 80%|████████  | 103/128 [03:15<00:46,  1.85s/it]
 81%|████████▏ | 104/128 [03:17<00:45,  1.88s/it]
 82%|████████▏ | 105/128 [03:19<00:42,  1.87s/it]
 83%|████████▎ | 106/128 [03:21<00:41,  1.90s/it]
 84%|████████▎ | 107/128 [03:23<00:39,  1.87s/it]
 84%|████████▍ | 108/128 [03:24<00:37,  1.87s/it]
 85%|████████▌ | 109/128 [03:26<00:35,  1.89s/it]
 86%|████████▌ | 110/128 [03:28<00:33,  1.85s/it]
 87%|████████▋ | 111/128 [03:30<00:31,  1.88s/it]
 88%|████████▊ | 112/128 [03:32<00:29,  1.86s/it]
 88%|████████▊ | 113/128 [03:34<00:27,  1.81s/it]
 89%|████████▉ | 114/128 [03:36<00:26,  1.88s/it]
 90%|████████▉ | 115/128 [03:37<00:24,  1.86s/it]
 91%|█████████ | 116/128 [03:39<00:22,  1.85s/it]
 91%|█████████▏| 117/128 [03:41<00:20,  1.88s/it]
 92%|█████████▏| 118/128 [03:43<00:18,  1.87s/it]
 93%|█████████▎| 119/128 [03:45<00:16,  1.84s/it]
 94%|█████████▍| 120/128 [03:47<00:15,  1.89s/it]
 95%|█████████▍| 121/128 [03:49<00:13,  1.88s/it]
 95%|█████████▌| 122/128 [03:51<00:11,  1.90s/it]
 96%|█████████▌| 123/128 [03:52<00:09,  1.88s/it]
 97%|█████████▋| 124/128 [03:54<00:07,  1.90s/it]
 98%|█████████▊| 125/128 [03:56<00:05,  1.87s/it]
 98%|█████████▊| 126/128 [03:58<00:03,  1.84s/it]
 99%|█████████▉| 127/128 [04:00<00:01,  1.84s/it]
100%|██████████| 128/128 [04:02<00:00,  1.89s/it]
100%|██████████| 128/128 [04:02<00:00,  1.89s/it]
[2024-02-02 23:43:13,318] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 6, 13, 1, 4, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 6, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 7, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 4, 7, 6, 8, 3, 12, 5, 2, 2, 2, 2, 11, 10, 5, 4, 11, 0, 4, 12, 6, 7, 3, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 6, 2, 6, 2, 6, 6, 3, 2, 4, 4, 1, 4, 3, 11, 8, 7, 12]
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 13, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 3, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 10, 4, 11, 0, 0, 2, 6, 7, 2, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 0, 0, 6, 2, 0, 6, 2, 2, 4, 5, 1, 4, 3, 11, 8, 7, 12]
Acc:  0.8828125
F1:  0.8603127136021873

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93336.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:55,  1.85s/it]
  2%|▏         | 2/128 [00:03<04:02,  1.93s/it]
  2%|▏         | 3/128 [00:05<04:00,  1.92s/it]
  3%|▎         | 4/128 [00:07<04:00,  1.94s/it]
  4%|▍         | 5/128 [00:09<03:54,  1.91s/it]
  5%|▍         | 6/128 [00:11<03:41,  1.82s/it]
  5%|▌         | 7/128 [00:12<03:37,  1.79s/it]
  6%|▋         | 8/128 [00:14<03:37,  1.81s/it]
  7%|▋         | 9/128 [00:16<03:37,  1.83s/it]
  8%|▊         | 10/128 [00:18<03:37,  1.84s/it]
  9%|▊         | 11/128 [00:20<03:36,  1.85s/it]
  9%|▉         | 12/128 [00:22<03:32,  1.83s/it]
 10%|█         | 13/128 [00:24<03:37,  1.89s/it]
 11%|█         | 14/128 [00:26<03:37,  1.91s/it]
 12%|█▏        | 15/128 [00:27<03:27,  1.84s/it]
 12%|█▎        | 16/128 [00:29<03:22,  1.81s/it]
 13%|█▎        | 17/128 [00:31<03:26,  1.86s/it]
 14%|█▍        | 18/128 [00:33<03:25,  1.87s/it]
 15%|█▍        | 19/128 [00:35<03:20,  1.84s/it]
 16%|█▌        | 20/128 [00:36<03:15,  1.81s/it]
 16%|█▋        | 21/128 [00:39<03:24,  1.91s/it]
 17%|█▋        | 22/128 [00:41<03:24,  1.93s/it]
 18%|█▊        | 23/128 [00:42<03:17,  1.88s/it]
 19%|█▉        | 24/128 [00:44<03:12,  1.86s/it]
 20%|█▉        | 25/128 [00:46<03:10,  1.85s/it]
 20%|██        | 26/128 [00:48<03:07,  1.84s/it]
 21%|██        | 27/128 [00:50<03:04,  1.83s/it]
 22%|██▏       | 28/128 [00:51<03:00,  1.80s/it]
 23%|██▎       | 29/128 [00:53<03:04,  1.86s/it]
 23%|██▎       | 30/128 [00:55<03:06,  1.90s/it]
 24%|██▍       | 31/128 [00:57<03:02,  1.88s/it]
 25%|██▌       | 32/128 [00:59<02:58,  1.86s/it]
 26%|██▌       | 33/128 [01:01<03:05,  1.95s/it]
 27%|██▋       | 34/128 [01:03<02:59,  1.91s/it]
 27%|██▋       | 35/128 [01:05<02:54,  1.87s/it]
 28%|██▊       | 36/128 [01:07<02:49,  1.84s/it]
 29%|██▉       | 37/128 [01:08<02:49,  1.87s/it]
 30%|██▉       | 38/128 [01:10<02:50,  1.90s/it]
 30%|███       | 39/128 [01:12<02:45,  1.86s/it]
 31%|███▏      | 40/128 [01:14<02:41,  1.84s/it]
 32%|███▏      | 41/128 [01:16<02:35,  1.79s/it]
 33%|███▎      | 42/128 [01:18<02:37,  1.83s/it]
 34%|███▎      | 43/128 [01:19<02:34,  1.82s/it]
 34%|███▍      | 44/128 [01:21<02:38,  1.88s/it]
 35%|███▌      | 45/128 [01:23<02:33,  1.85s/it]
 36%|███▌      | 46/128 [01:25<02:29,  1.82s/it]
 37%|███▋      | 47/128 [01:27<02:28,  1.83s/it]
 38%|███▊      | 48/128 [01:29<02:25,  1.81s/it]
 38%|███▊      | 49/128 [01:30<02:24,  1.83s/it]
 39%|███▉      | 50/128 [01:32<02:27,  1.89s/it]
 40%|███▉      | 51/128 [01:34<02:22,  1.85s/it]
 41%|████      | 52/128 [01:36<02:21,  1.87s/it]
 41%|████▏     | 53/128 [01:38<02:22,  1.90s/it]
 42%|████▏     | 54/128 [01:40<02:21,  1.92s/it]
 43%|████▎     | 55/128 [01:42<02:16,  1.87s/it]
 44%|████▍     | 56/128 [01:44<02:14,  1.86s/it]
 45%|████▍     | 57/128 [01:46<02:14,  1.89s/it]
 45%|████▌     | 58/128 [01:48<02:11,  1.89s/it]
 46%|████▌     | 59/128 [01:50<02:12,  1.93s/it]
 47%|████▋     | 60/128 [01:52<02:13,  1.96s/it]
 48%|████▊     | 61/128 [01:53<02:09,  1.93s/it]
 48%|████▊     | 62/128 [01:55<02:05,  1.90s/it]
 49%|████▉     | 63/128 [01:57<02:01,  1.87s/it]
 50%|█████     | 64/128 [01:59<01:58,  1.85s/it]
 51%|█████     | 65/128 [02:01<01:59,  1.89s/it]
 52%|█████▏    | 66/128 [02:03<01:54,  1.85s/it]
 52%|█████▏    | 67/128 [02:04<01:51,  1.83s/it]
 53%|█████▎    | 68/128 [02:06<01:50,  1.83s/it]
 54%|█████▍    | 69/128 [02:08<01:46,  1.81s/it]
 55%|█████▍    | 70/128 [02:10<01:42,  1.77s/it]
 55%|█████▌    | 71/128 [02:11<01:41,  1.79s/it]
 56%|█████▋    | 72/128 [02:13<01:39,  1.78s/it]
 57%|█████▋    | 73/128 [02:15<01:38,  1.80s/it]
 58%|█████▊    | 74/128 [02:17<01:39,  1.84s/it]
 59%|█████▊    | 75/128 [02:19<01:37,  1.84s/it]
 59%|█████▉    | 76/128 [02:21<01:37,  1.87s/it]
 60%|██████    | 77/128 [02:23<01:35,  1.87s/it]
 61%|██████    | 78/128 [02:24<01:32,  1.85s/it]
 62%|██████▏   | 79/128 [02:26<01:31,  1.87s/it]
 62%|██████▎   | 80/128 [02:28<01:26,  1.81s/it]
 63%|██████▎   | 81/128 [02:30<01:24,  1.80s/it]
 64%|██████▍   | 82/128 [02:32<01:23,  1.81s/it]
 65%|██████▍   | 83/128 [02:34<01:23,  1.86s/it]
 66%|██████▌   | 84/128 [02:36<01:23,  1.89s/it]
 66%|██████▋   | 85/128 [02:38<01:22,  1.93s/it]
 67%|██████▋   | 86/128 [02:39<01:16,  1.83s/it]
 68%|██████▊   | 87/128 [02:41<01:15,  1.84s/it]
 69%|██████▉   | 88/128 [02:43<01:15,  1.90s/it]
