[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:00<00:00, 96542.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.21it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.25it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.24it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.19it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.22it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.23it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.25it/s]
  9%|▊         | 11/128 [00:05<01:03,  1.85it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.97it/s]
 10%|█         | 13/128 [00:06<00:59,  1.94it/s]
 11%|█         | 14/128 [00:06<00:55,  2.04it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.11it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.17it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.20it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.23it/s]
 16%|█▌        | 20/128 [00:09<00:47,  2.25it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.21it/s]
 17%|█▋        | 22/128 [00:10<00:47,  2.23it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.25it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.21it/s]
 20%|██        | 26/128 [00:12<00:46,  2.19it/s]
 21%|██        | 27/128 [00:12<00:51,  1.98it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.15it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.08it/s]
 25%|██▌       | 32/128 [00:14<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.19it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:16<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:17<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.28it/s]
 30%|███       | 39/128 [00:17<00:39,  2.28it/s]
 31%|███▏      | 40/128 [00:18<00:47,  1.84it/s]
 32%|███▏      | 41/128 [00:19<00:44,  1.95it/s]
 33%|███▎      | 42/128 [00:19<00:42,  2.04it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.10it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.16it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.20it/s]
 36%|███▌      | 46/128 [00:21<00:36,  2.23it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.23it/s]
 38%|███▊      | 48/128 [00:22<00:35,  2.24it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.24it/s]
 39%|███▉      | 50/128 [00:23<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:23<00:34,  2.24it/s]
 41%|████      | 52/128 [00:24<00:33,  2.26it/s]
 41%|████▏     | 53/128 [00:24<00:32,  2.27it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.28it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:26<00:36,  1.98it/s]
 45%|████▍     | 57/128 [00:26<00:34,  2.07it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.13it/s]
 46%|████▌     | 59/128 [00:27<00:31,  2.18it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.21it/s]
 48%|████▊     | 61/128 [00:28<00:30,  2.21it/s]
 48%|████▊     | 62/128 [00:28<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:29<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:29<00:28,  2.28it/s]
 51%|█████     | 65/128 [00:30<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:30<00:27,  2.24it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:31<00:26,  2.25it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:32<00:25,  2.24it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.26it/s]
 56%|█████▋    | 72/128 [00:33<00:24,  2.27it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:34<00:23,  2.25it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.26it/s]
 59%|█████▉    | 76/128 [00:34<00:22,  2.28it/s]
 60%|██████    | 77/128 [00:35<00:22,  2.28it/s]
 61%|██████    | 78/128 [00:35<00:21,  2.28it/s]
 62%|██████▏   | 79/128 [00:36<00:21,  2.29it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.30it/s]
 63%|██████▎   | 81/128 [00:37<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:37<00:20,  2.29it/s]
 65%|██████▍   | 83/128 [00:37<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.29it/s]
 66%|██████▋   | 85/128 [00:38<00:18,  2.29it/s]
 67%|██████▋   | 86/128 [00:39<00:18,  2.30it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:40<00:17,  2.30it/s]
 70%|██████▉   | 89/128 [00:40<00:16,  2.30it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:41<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.28it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.28it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:44<00:13,  2.28it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.24it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.18it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.03it/s]
 82%|████████▏ | 105/128 [00:47<00:11,  2.09it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.15it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.24it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.26it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.27it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.27it/s]
 88%|████████▊ | 113/128 [00:51<00:06,  2.28it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.27it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.29it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.28it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.29it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.27it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.25it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.22it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.16it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.20it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.21it/s]
100%|██████████| 128/128 [00:57<00:00,  2.25it/s]
100%|██████████| 128/128 [00:57<00:00,  2.21it/s]
[2024-02-02 17:49:09,806] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 4, 10, 10, 10, 11, 0, 2, 13, 13, 13, 13, 2, 10, 6, 6, 9, 1, 9, 11, 3, 2, 8, 12, 13, 13, 13, 13, 2, 6, 8, 8, 6, 10, 12, 1, 6, 10, 0, 3, 5, 8, 6, 3, 8, 1, 13, 6, 12, 6, 2, 1, 4, 7, 6, 10, 3, 3, 3, 6, 11, 8, 9, 7, 12, 1, 11, 4, 10, 2, 11, 8, 0, 13, 8, 6, 1, 1, 12, 11, 13, 7, 6, 10, 6, 10, 5, 8, 3, 6, 4, 8, 2, 13, 13, 3, 8, 12, 12, 11, 10, 10, 4, 6, 13, 11, 5, 12, 1, 1, 10, 9, 6, 8, 8, 4, 2, 6, 12, 12, 7, 7, 1, 3, 1, 8, 8, 9]
[7, 0, 5, 7, 6, 6, 0, 7, 2, 3, 13, 8, 1, 11, 6, 2, 2, 2, 0, 8, 0, 13, 13, 12, 3, 12, 2, 12, 5, 1, 0, 13, 13, 0, 11, 7, 5, 4, 3, 5, 5, 8, 10, 5, 3, 9, 4, 10, 3, 0, 3, 1, 4, 6, 7, 0, 13, 8, 3, 10, 11, 3, 3, 0, 2, 7, 9, 2, 6, 13, 4, 13, 11, 9, 1, 4, 7, 7, 12, 9, 9, 2, 6, 11, 3, 9, 10, 10, 10, 13, 6, 4, 5, 3, 6, 6, 9, 7, 12, 1, 13, 8, 8, 11, 1, 1, 12, 10, 2, 12, 5, 5, 5, 0, 11, 1, 4, 13, 4, 12, 13, 2, 6, 2, 5, 3, 7, 3]
Acc:  0.109375
F1:  0.10918261632547346

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 84294.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:57,  2.20it/s]
  2%|▏         | 2/128 [00:00<00:57,  2.19it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.26it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.27it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.28it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.25it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.14it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.18it/s]
 10%|█         | 13/128 [00:05<00:52,  2.17it/s]
 11%|█         | 14/128 [00:06<00:52,  2.18it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.18it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.17it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.12it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.18it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.11it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.12it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.17it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.19it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.22it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:12<00:45,  2.22it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:13<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.27it/s]
 24%|██▍       | 31/128 [00:14<00:42,  2.29it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:15<00:40,  2.30it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.27it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.29it/s]
 30%|███       | 39/128 [00:17<00:38,  2.30it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.30it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.30it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.31it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.27it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.27it/s]
 38%|███▊      | 48/128 [00:21<00:39,  2.03it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.11it/s]
 39%|███▉      | 50/128 [00:22<00:36,  2.15it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.20it/s]
 41%|████      | 52/128 [00:23<00:34,  2.23it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.24it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.26it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.27it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.26it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:26<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.28it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.28it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.30it/s]
 50%|█████     | 64/128 [00:28<00:30,  2.08it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.12it/s]
 52%|█████▏    | 66/128 [00:29<00:29,  2.09it/s]
 52%|█████▏    | 67/128 [00:30<00:28,  2.15it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.17it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.20it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:32<00:26,  2.15it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.24it/s]
 62%|██████▎   | 80/128 [00:36<00:21,  2.25it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.24it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.23it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.13it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.15it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.19it/s]
 71%|███████   | 91/128 [00:41<00:17,  2.18it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.21it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:43<00:16,  2.03it/s]
 75%|███████▌  | 96/128 [00:43<00:15,  2.11it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.16it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.19it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.23it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.16it/s]
 80%|███████▉  | 102/128 [00:46<00:12,  2.14it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:47<00:11,  2.17it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:48<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:48<00:10,  2.02it/s]
 84%|████████▍ | 108/128 [00:49<00:09,  2.04it/s]
 85%|████████▌ | 109/128 [00:49<00:09,  2.10it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.16it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.16it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.21it/s]
 88%|████████▊ | 113/128 [00:51<00:07,  2.03it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.04it/s]
 90%|████████▉ | 115/128 [00:52<00:06,  2.09it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.19it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.26it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.28it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.29it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.29it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.30it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.13it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
100%|██████████| 128/128 [00:58<00:00,  2.20it/s]
[2024-02-02 17:50:25,424] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 6, 1, 10, 13, 0, 6, 6, 3, 7, 6, 5, 12, 6, 12, 3, 11, 12, 1, 2, 8, 12, 3, 6, 13, 10, 13, 13, 1, 6, 11, 11, 5, 4, 11, 8, 8, 2, 8, 3, 12, 12, 13, 7, 13, 6, 10, 12, 10, 6, 0, 8, 6, 2, 6, 13, 6, 6, 13, 10, 2, 11, 8, 13, 1, 6, 6, 8, 1, 6, 10, 13, 8, 12, 2, 6, 8, 0, 1, 6, 12, 11, 1, 11, 12, 8, 10, 1, 7, 1, 6, 10, 2, 1, 12, 1, 12, 1, 8, 3, 0, 8, 0, 1, 2, 11, 8, 13, 1, 0, 6, 12, 6, 7, 2, 7, 13, 4, 2, 2, 10, 11, 2, 3, 2, 6, 9, 1]
[11, 8, 8, 11, 9, 7, 7, 4, 3, 9, 13, 2, 12, 4, 3, 9, 9, 3, 2, 11, 4, 11, 11, 11, 0, 1, 13, 2, 9, 2, 11, 13, 4, 7, 9, 4, 3, 13, 4, 4, 13, 8, 13, 0, 7, 3, 8, 10, 7, 6, 6, 8, 9, 13, 7, 12, 6, 6, 6, 1, 12, 10, 4, 9, 10, 13, 2, 12, 6, 13, 0, 7, 7, 10, 10, 2, 13, 9, 13, 3, 12, 9, 13, 0, 0, 8, 10, 5, 4, 4, 1, 2, 10, 7, 0, 4, 8, 6, 7, 5, 2, 7, 6, 8, 13, 11, 10, 2, 7, 11, 6, 12, 13, 3, 12, 9, 10, 3, 12, 5, 12, 4, 2, 2, 2, 4, 12, 5]
Acc:  0.140625
F1:  0.11426291571342136

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91522.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.26it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.22it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.28it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.29it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.16it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.20it/s]
 10%|█         | 13/128 [00:05<00:52,  2.20it/s]
 11%|█         | 14/128 [00:06<00:51,  2.23it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.26it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.27it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.08it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.10it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:09<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.24it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.28it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.29it/s]
 20%|██        | 26/128 [00:11<00:44,  2.29it/s]
 21%|██        | 27/128 [00:12<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.30it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.31it/s]
 25%|██▌       | 32/128 [00:14<00:47,  2.04it/s]
 26%|██▌       | 33/128 [00:14<00:44,  2.12it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.20it/s]
 28%|██▊       | 36/128 [00:16<00:45,  2.01it/s]
 29%|██▉       | 37/128 [00:16<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.12it/s]
 30%|███       | 39/128 [00:17<00:40,  2.17it/s]
 31%|███▏      | 40/128 [00:18<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.24it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.26it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.28it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.28it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.28it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.28it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.28it/s]
 38%|███▊      | 49/128 [00:22<00:34,  2.29it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.31it/s]
 41%|████      | 52/128 [00:23<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.32it/s]
 42%|████▏     | 54/128 [00:24<00:31,  2.33it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:25<00:31,  2.32it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.30it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.30it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.32it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.32it/s]
 48%|████▊     | 61/128 [00:27<00:28,  2.33it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.32it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.32it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.21it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.27it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.28it/s]
 55%|█████▍    | 70/128 [00:31<00:25,  2.28it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.30it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.32it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.33it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.33it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:34<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:35<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.33it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.32it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.32it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.32it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.32it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.32it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.28it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.33it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.33it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.28it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:45<00:11,  2.16it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.21it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.23it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.25it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.24it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.17it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.21it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.18it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.20it/s]
