[2024-02-02 17:33:31,061] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [00:10<00:24,  3.63it/s]
 30%|███       | 39/128 [00:10<00:24,  3.63it/s]
 31%|███▏      | 40/128 [00:10<00:24,  3.63it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.63it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.63it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.63it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.63it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.63it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.63it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.63it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.63it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.63it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.63it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.63it/s]
 41%|████      | 52/128 [00:14<00:20,  3.63it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.63it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.63it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.63it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.63it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.63it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.63it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.63it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.63it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.62it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.62it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.64it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.63it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.63it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.63it/s]
 54%|█████▍    | 69/128 [00:18<00:15,  3.72it/s]
 55%|█████▍    | 70/128 [00:19<00:15,  3.69it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.67it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.65it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.64it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.63it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.63it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.63it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.63it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.62it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.62it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.62it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.62it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.62it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.63it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.62it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.62it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.63it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.62it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.62it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.62it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.63it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.62it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.62it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.62it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.63it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.63it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.62it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.62it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.62it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.62it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.61it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.62it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.62it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.62it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.62it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.62it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.59it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.60it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.63it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.63it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.62it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.62it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.63it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.62it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.62it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.62it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.62it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.62it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.63it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.63it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.62it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.62it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.62it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.62it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.62it/s]
100%|██████████| 128/128 [00:35<00:00,  3.62it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
[2024-02-02 17:41:24,714] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 7, 3, 2, 0, 11, 6, 13, 10, 9, 6, 10, 13, 0, 6, 12, 8, 5, 10, 1, 1, 11, 5, 7, 1, 13, 8, 1, 5, 8, 6, 11, 6, 2, 6, 8, 12, 8, 12, 11, 2, 12, 10, 13, 7, 1, 12, 8, 1, 6, 3, 12, 2, 2, 8, 1, 6, 3, 7, 10, 11, 9, 2, 13, 7, 3, 1, 8, 7, 1, 1, 12, 8, 1, 2, 1, 1, 12, 1, 6, 11, 12, 13, 13, 8, 12, 8, 3, 8, 6, 3, 1, 1, 7, 6, 13, 3, 1, 10, 6, 6, 0, 6, 13, 8, 11, 6, 6, 13, 1, 6, 6, 9, 8, 12, 8, 1, 1, 6, 1, 4, 12, 3, 1, 8, 10, 12, 8]
[7, 5, 0, 0, 13, 11, 9, 10, 2, 9, 7, 8, 2, 6, 10, 13, 8, 3, 6, 6, 4, 9, 4, 7, 0, 13, 12, 1, 12, 0, 2, 1, 6, 7, 13, 10, 4, 6, 10, 11, 4, 0, 0, 5, 6, 1, 6, 8, 12, 6, 7, 5, 12, 8, 6, 13, 0, 11, 0, 9, 8, 10, 2, 2, 9, 4, 12, 12, 9, 12, 11, 12, 1, 3, 1, 11, 7, 4, 11, 2, 9, 8, 0, 11, 9, 6, 9, 7, 11, 13, 5, 2, 0, 3, 13, 7, 0, 9, 0, 2, 2, 13, 12, 13, 7, 12, 3, 11, 9, 7, 6, 6, 4, 5, 9, 10, 7, 9, 5, 3, 4, 4, 0, 5, 5, 10, 3, 3]
Acc:  0.140625
F1:  0.13014664212346355

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95750.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.65it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.65it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.65it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.65it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.64it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.64it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.64it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.65it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.64it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.64it/s]
 10%|█         | 13/128 [00:03<00:31,  3.64it/s]
 11%|█         | 14/128 [00:03<00:31,  3.64it/s]
 12%|█▏        | 15/128 [00:04<00:31,  3.63it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.64it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.64it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.64it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.64it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.64it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.64it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.64it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.64it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.64it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.64it/s]
 20%|██        | 26/128 [00:07<00:28,  3.64it/s]
 21%|██        | 27/128 [00:07<00:27,  3.64it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.64it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.64it/s]
 23%|██▎       | 30/128 [00:08<00:27,  3.61it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.62it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.63it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.63it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.63it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.63it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.62it/s]
 29%|██▉       | 37/128 [00:10<00:25,  3.61it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.61it/s]
 30%|███       | 39/128 [00:10<00:24,  3.61it/s]
 31%|███▏      | 40/128 [00:11<00:24,  3.62it/s]
 32%|███▏      | 41/128 [00:11<00:24,  3.62it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.62it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.61it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.62it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.62it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.62it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.62it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.63it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.63it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.62it/s]
 40%|███▉      | 51/128 [00:14<00:21,  3.63it/s]
 41%|████      | 52/128 [00:14<00:20,  3.63it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.63it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.63it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.63it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.63it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.63it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.63it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.63it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.62it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.63it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.62it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.62it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.63it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.62it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.62it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.62it/s]
 54%|█████▍    | 69/128 [00:19<00:16,  3.63it/s]
 55%|█████▍    | 70/128 [00:19<00:15,  3.63it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.62it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.62it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.62it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.62it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.62it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.62it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.62it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.62it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.62it/s]
 62%|██████▎   | 80/128 [00:22<00:13,  3.62it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.62it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.62it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.62it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.62it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.62it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.61it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.62it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.62it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.62it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.62it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.62it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.63it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.62it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.62it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.62it/s]
 77%|███████▋  | 98/128 [00:27<00:08,  3.62it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.62it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.62it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.62it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.61it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.62it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.62it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.62it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.62it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.62it/s]
 85%|████████▌ | 109/128 [00:30<00:05,  3.62it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.62it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.62it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.62it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.62it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.62it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.62it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.62it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.62it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.62it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.62it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.62it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.62it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.62it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.62it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.62it/s]
 99%|█████████▉| 127/128 [00:35<00:00,  3.62it/s]
100%|██████████| 128/128 [00:35<00:00,  3.62it/s]
100%|██████████| 128/128 [00:35<00:00,  3.63it/s]
[2024-02-02 17:42:18,271] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 3, 5, 3, 11, 10, 11, 13, 8, 2, 8, 13, 13, 11, 6, 3, 7, 13, 7, 11, 13, 6, 10, 13, 6, 6, 6, 4, 5, 6, 1, 13, 10, 11, 6, 7, 13, 6, 8, 10, 12, 12, 12, 6, 13, 1, 12, 10, 10, 11, 8, 3, 3, 1, 3, 8, 12, 12, 13, 3, 6, 12, 8, 1, 13, 11, 1, 1, 6, 12, 2, 10, 12, 2, 4, 2, 1, 10, 10, 5, 13, 6, 7, 2, 12, 10, 3, 13, 1, 3, 2, 6, 13, 3, 11, 12, 13, 13, 7, 12, 8, 3, 12, 13, 9, 4, 1, 2, 12, 10, 1, 6, 8, 12, 6, 1, 0, 10, 10, 13, 6, 13, 12, 11, 11, 8, 11, 1]
[4, 6, 2, 8, 4, 3, 5, 4, 13, 3, 4, 8, 10, 12, 12, 13, 0, 11, 8, 13, 7, 2, 8, 3, 7, 13, 7, 8, 0, 3, 10, 6, 8, 8, 8, 11, 13, 6, 12, 12, 0, 12, 7, 4, 3, 4, 6, 0, 12, 13, 4, 12, 12, 12, 11, 4, 4, 13, 11, 2, 12, 6, 7, 1, 1, 7, 13, 2, 1, 11, 3, 9, 6, 3, 4, 5, 7, 8, 8, 1, 4, 5, 1, 1, 7, 3, 10, 10, 6, 0, 10, 13, 3, 9, 5, 4, 4, 3, 6, 6, 7, 2, 4, 0, 9, 4, 13, 1, 0, 4, 3, 11, 4, 13, 1, 11, 2, 9, 0, 10, 3, 6, 9, 10, 8, 3, 8, 12]
Acc:  0.0546875
F1:  0.057384150241293105

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96403.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 2/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.65it/s]
  3%|▎         | 4/128 [00:01<00:34,  3.65it/s]
  4%|▍         | 5/128 [00:01<00:33,  3.65it/s]
  5%|▍         | 6/128 [00:01<00:33,  3.65it/s]
  5%|▌         | 7/128 [00:01<00:33,  3.65it/s]
  6%|▋         | 8/128 [00:02<00:32,  3.65it/s]
  7%|▋         | 9/128 [00:02<00:32,  3.65it/s]
  8%|▊         | 10/128 [00:02<00:32,  3.65it/s]
  9%|▊         | 11/128 [00:03<00:32,  3.65it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.65it/s]
 10%|█         | 13/128 [00:03<00:31,  3.65it/s]
 11%|█         | 14/128 [00:03<00:31,  3.65it/s]
 12%|█▏        | 15/128 [00:04<00:30,  3.65it/s]
 12%|█▎        | 16/128 [00:04<00:30,  3.65it/s]
 13%|█▎        | 17/128 [00:04<00:30,  3.65it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.65it/s]
 15%|█▍        | 19/128 [00:05<00:29,  3.65it/s]
 16%|█▌        | 20/128 [00:05<00:29,  3.65it/s]
 16%|█▋        | 21/128 [00:05<00:29,  3.65it/s]
 17%|█▋        | 22/128 [00:06<00:29,  3.65it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.65it/s]
 19%|█▉        | 24/128 [00:06<00:28,  3.65it/s]
 20%|█▉        | 25/128 [00:06<00:28,  3.65it/s]
 20%|██        | 26/128 [00:07<00:27,  3.65it/s]
 21%|██        | 27/128 [00:07<00:27,  3.64it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.64it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.65it/s]
 23%|██▎       | 30/128 [00:08<00:26,  3.64it/s]
 24%|██▍       | 31/128 [00:08<00:26,  3.65it/s]
 25%|██▌       | 32/128 [00:08<00:26,  3.65it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.65it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.65it/s]
 27%|██▋       | 35/128 [00:09<00:25,  3.65it/s]
 28%|██▊       | 36/128 [00:09<00:25,  3.65it/s]
 29%|██▉       | 37/128 [00:10<00:24,  3.65it/s]
 30%|██▉       | 38/128 [00:10<00:24,  3.64it/s]
 30%|███       | 39/128 [00:10<00:24,  3.64it/s]
 31%|███▏      | 40/128 [00:10<00:24,  3.64it/s]
 32%|███▏      | 41/128 [00:11<00:23,  3.64it/s]
 33%|███▎      | 42/128 [00:11<00:23,  3.64it/s]
 34%|███▎      | 43/128 [00:11<00:23,  3.64it/s]
 34%|███▍      | 44/128 [00:12<00:23,  3.64it/s]
 35%|███▌      | 45/128 [00:12<00:22,  3.64it/s]
 36%|███▌      | 46/128 [00:12<00:22,  3.64it/s]
 37%|███▋      | 47/128 [00:12<00:22,  3.64it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.63it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.64it/s]
 39%|███▉      | 50/128 [00:13<00:21,  3.64it/s]
 40%|███▉      | 51/128 [00:13<00:21,  3.64it/s]
 41%|████      | 52/128 [00:14<00:20,  3.64it/s]
 41%|████▏     | 53/128 [00:14<00:20,  3.62it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.61it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.62it/s]
 44%|████▍     | 56/128 [00:15<00:19,  3.62it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.62it/s]
 45%|████▌     | 58/128 [00:15<00:19,  3.63it/s]
 46%|████▌     | 59/128 [00:16<00:19,  3.63it/s]
 47%|████▋     | 60/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 61/128 [00:16<00:18,  3.63it/s]
 48%|████▊     | 62/128 [00:17<00:18,  3.63it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.63it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.63it/s]
 51%|█████     | 65/128 [00:17<00:17,  3.63it/s]
 52%|█████▏    | 66/128 [00:18<00:17,  3.63it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.63it/s]
 53%|█████▎    | 68/128 [00:18<00:16,  3.63it/s]
 54%|█████▍    | 69/128 [00:18<00:16,  3.62it/s]
 55%|█████▍    | 70/128 [00:19<00:15,  3.63it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.63it/s]
 56%|█████▋    | 72/128 [00:19<00:15,  3.63it/s]
 57%|█████▋    | 73/128 [00:20<00:15,  3.63it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.63it/s]
 59%|█████▊    | 75/128 [00:20<00:14,  3.63it/s]
 59%|█████▉    | 76/128 [00:20<00:14,  3.63it/s]
 60%|██████    | 77/128 [00:21<00:14,  3.62it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.63it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.63it/s]
 62%|██████▎   | 80/128 [00:21<00:13,  3.63it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.63it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.63it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.63it/s]
 66%|██████▌   | 84/128 [00:23<00:12,  3.63it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.62it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.62it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.63it/s]
 69%|██████▉   | 88/128 [00:24<00:11,  3.62it/s]
 70%|██████▉   | 89/128 [00:24<00:10,  3.62it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.62it/s]
 71%|███████   | 91/128 [00:25<00:10,  3.62it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.62it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.62it/s]
 74%|███████▍  | 95/128 [00:26<00:09,  3.63it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.62it/s]
 76%|███████▌  | 97/128 [00:26<00:08,  3.62it/s]
 77%|███████▋  | 98/128 [00:26<00:08,  3.62it/s]
 77%|███████▋  | 99/128 [00:27<00:08,  3.62it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.62it/s]
 79%|███████▉  | 101/128 [00:27<00:07,  3.62it/s]
 80%|███████▉  | 102/128 [00:28<00:07,  3.62it/s]
 80%|████████  | 103/128 [00:28<00:06,  3.62it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.62it/s]
 83%|████████▎ | 106/128 [00:29<00:06,  3.62it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.62it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.62it/s]
 85%|████████▌ | 109/128 [00:29<00:05,  3.62it/s]
 86%|████████▌ | 110/128 [00:30<00:04,  3.62it/s]
 87%|████████▋ | 111/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.62it/s]
 88%|████████▊ | 113/128 [00:31<00:04,  3.61it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.62it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.62it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.61it/s]
 91%|█████████▏| 117/128 [00:32<00:03,  3.62it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.62it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.62it/s]
 94%|█████████▍| 120/128 [00:33<00:02,  3.62it/s]
 95%|█████████▍| 121/128 [00:33<00:01,  3.62it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.60it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.59it/s]
 97%|█████████▋| 124/128 [00:34<00:01,  3.59it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.60it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.60it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.59it/s]
100%|██████████| 128/128 [00:35<00:00,  3.59it/s]
