[2024-01-31 07:39:25,925] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 201.66it/s]
 33%|███▎      | 42/128 [00:00<00:00, 203.17it/s]
 49%|████▉     | 63/128 [00:00<00:00, 201.47it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 200.03it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 197.01it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 197.76it/s]
100%|██████████| 128/128 [00:00<00:00, 198.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:27,  1.63s/it]
  2%|▏         | 2/128 [00:03<03:20,  1.59s/it]
  2%|▏         | 3/128 [00:04<03:18,  1.59s/it]
  3%|▎         | 4/128 [00:06<03:23,  1.64s/it]
  4%|▍         | 5/128 [00:08<03:19,  1.62s/it]
  5%|▍         | 6/128 [00:09<03:10,  1.56s/it]
  5%|▌         | 7/128 [00:11<03:05,  1.54s/it]
  6%|▋         | 8/128 [00:12<03:07,  1.57s/it]
  7%|▋         | 9/128 [00:14<03:06,  1.57s/it]
  8%|▊         | 10/128 [00:15<03:03,  1.56s/it]
  9%|▊         | 11/128 [00:17<03:06,  1.59s/it]
  9%|▉         | 12/128 [00:18<03:00,  1.55s/it]
 10%|█         | 13/128 [00:20<03:01,  1.58s/it]
 11%|█         | 14/128 [00:22<03:00,  1.58s/it]
 12%|█▏        | 15/128 [00:23<02:59,  1.58s/it]
 12%|█▎        | 16/128 [00:25<02:53,  1.55s/it]
 13%|█▎        | 17/128 [00:26<02:51,  1.55s/it]
 14%|█▍        | 18/128 [00:28<02:51,  1.56s/it]
 15%|█▍        | 19/128 [00:29<02:50,  1.56s/it]
 16%|█▌        | 20/128 [00:31<02:51,  1.59s/it]
 16%|█▋        | 21/128 [00:32<02:46,  1.55s/it]
 17%|█▋        | 22/128 [00:34<02:43,  1.55s/it]
 18%|█▊        | 23/128 [00:36<02:43,  1.56s/it]
 19%|█▉        | 24/128 [00:37<02:40,  1.55s/it]
 20%|█▉        | 25/128 [00:39<02:39,  1.54s/it]
 20%|██        | 26/128 [00:40<02:38,  1.55s/it]
 21%|██        | 27/128 [00:42<02:37,  1.56s/it]
 22%|██▏       | 28/128 [00:43<02:34,  1.55s/it]
 23%|██▎       | 29/128 [00:45<02:32,  1.54s/it]
 23%|██▎       | 30/128 [00:46<02:30,  1.53s/it]
 24%|██▍       | 31/128 [00:48<02:26,  1.51s/it]
 25%|██▌       | 32/128 [00:49<02:28,  1.55s/it]
 26%|██▌       | 33/128 [00:51<02:28,  1.56s/it]
 27%|██▋       | 34/128 [00:53<02:25,  1.54s/it]
 27%|██▋       | 35/128 [00:54<02:21,  1.52s/it]
 28%|██▊       | 36/128 [00:56<02:19,  1.52s/it]
 29%|██▉       | 37/128 [00:57<02:22,  1.56s/it]
 30%|██▉       | 38/128 [00:59<02:19,  1.55s/it]
 30%|███       | 39/128 [01:00<02:17,  1.54s/it]
 31%|███▏      | 40/128 [01:02<02:14,  1.52s/it]
 32%|███▏      | 41/128 [01:03<02:12,  1.53s/it]
 33%|███▎      | 42/128 [01:05<02:14,  1.56s/it]
 34%|███▎      | 43/128 [01:06<02:10,  1.54s/it]
 34%|███▍      | 44/128 [01:08<02:08,  1.53s/it]
 35%|███▌      | 45/128 [01:09<02:06,  1.53s/it]
 36%|███▌      | 46/128 [01:11<02:05,  1.53s/it]
 37%|███▋      | 47/128 [01:13<02:04,  1.53s/it]
 38%|███▊      | 48/128 [01:14<02:00,  1.51s/it]
 38%|███▊      | 49/128 [01:16<02:01,  1.53s/it]
 39%|███▉      | 50/128 [01:17<02:01,  1.56s/it]
 40%|███▉      | 51/128 [01:19<01:58,  1.54s/it]
 41%|████      | 52/128 [01:20<01:57,  1.54s/it]
 41%|████▏     | 53/128 [01:22<01:55,  1.54s/it]
 42%|████▏     | 54/128 [01:23<01:53,  1.54s/it]
 43%|████▎     | 55/128 [01:25<01:51,  1.53s/it]
 44%|████▍     | 56/128 [01:26<01:50,  1.53s/it]
 45%|████▍     | 57/128 [01:28<01:49,  1.55s/it]
 45%|████▌     | 58/128 [01:30<01:49,  1.57s/it]
 46%|████▌     | 59/128 [01:31<01:47,  1.56s/it]
 47%|████▋     | 60/128 [01:33<01:45,  1.55s/it]
 48%|████▊     | 61/128 [01:34<01:41,  1.52s/it]
 48%|████▊     | 62/128 [01:36<01:39,  1.51s/it]
 49%|████▉     | 63/128 [01:37<01:38,  1.51s/it]
 50%|█████     | 64/128 [01:39<01:36,  1.51s/it]
 51%|█████     | 65/128 [01:40<01:34,  1.49s/it]
 52%|█████▏    | 66/128 [01:42<01:35,  1.54s/it]
 52%|█████▏    | 67/128 [01:43<01:35,  1.56s/it]
 53%|█████▎    | 68/128 [01:45<01:33,  1.56s/it]
 54%|█████▍    | 69/128 [01:46<01:31,  1.55s/it]
 55%|█████▍    | 70/128 [01:48<01:28,  1.53s/it]
 55%|█████▌    | 71/128 [01:49<01:28,  1.55s/it]
 56%|█████▋    | 72/128 [01:51<01:26,  1.54s/it]
 57%|█████▋    | 73/128 [01:53<01:25,  1.56s/it]
 58%|█████▊    | 74/128 [01:54<01:22,  1.52s/it]
 59%|█████▊    | 75/128 [01:56<01:20,  1.52s/it]
 59%|█████▉    | 76/128 [01:57<01:20,  1.54s/it]
 60%|██████    | 77/128 [01:59<01:17,  1.52s/it]
 61%|██████    | 78/128 [02:00<01:14,  1.50s/it]
 62%|██████▏   | 79/128 [02:01<01:12,  1.49s/it]
 62%|██████▎   | 80/128 [02:03<01:13,  1.54s/it]
 63%|██████▎   | 81/128 [02:05<01:11,  1.51s/it]
 64%|██████▍   | 82/128 [02:06<01:10,  1.52s/it]
 65%|██████▍   | 83/128 [02:08<01:08,  1.52s/it]
 66%|██████▌   | 84/128 [02:09<01:06,  1.52s/it]
 66%|██████▋   | 85/128 [02:11<01:06,  1.54s/it]
 67%|██████▋   | 86/128 [02:12<01:03,  1.51s/it]
 68%|██████▊   | 87/128 [02:14<01:02,  1.53s/it]
 69%|██████▉   | 88/128 [02:15<01:02,  1.56s/it]
 70%|██████▉   | 89/128 [02:17<01:00,  1.55s/it]
 70%|███████   | 90/128 [02:18<00:57,  1.52s/it]
 71%|███████   | 91/128 [02:20<00:56,  1.54s/it]
 72%|███████▏  | 92/128 [02:21<00:55,  1.53s/it]
 73%|███████▎  | 93/128 [02:23<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:25<00:52,  1.56s/it]
 74%|███████▍  | 95/128 [02:26<00:51,  1.55s/it]
 75%|███████▌  | 96/128 [02:28<00:49,  1.55s/it]
 76%|███████▌  | 97/128 [02:29<00:47,  1.53s/it]
 77%|███████▋  | 98/128 [02:31<00:45,  1.53s/it]
 77%|███████▋  | 99/128 [02:32<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:34<00:42,  1.51s/it]
 79%|███████▉  | 101/128 [02:35<00:40,  1.51s/it]
 80%|███████▉  | 102/128 [02:37<00:39,  1.53s/it]
 80%|████████  | 103/128 [02:38<00:37,  1.52s/it]
 81%|████████▏ | 104/128 [02:40<00:36,  1.52s/it]
 82%|████████▏ | 105/128 [02:41<00:34,  1.49s/it]
 83%|████████▎ | 106/128 [02:43<00:33,  1.53s/it]
 84%|████████▎ | 107/128 [02:44<00:31,  1.52s/it]
 84%|████████▍ | 108/128 [02:46<00:30,  1.52s/it]
 85%|████████▌ | 109/128 [02:47<00:28,  1.50s/it]
 86%|████████▌ | 110/128 [02:49<00:27,  1.52s/it]
 87%|████████▋ | 111/128 [02:50<00:25,  1.51s/it]
 88%|████████▊ | 112/128 [02:52<00:24,  1.52s/it]
 88%|████████▊ | 113/128 [02:54<00:23,  1.56s/it]
 89%|████████▉ | 114/128 [02:55<00:22,  1.57s/it]
 90%|████████▉ | 115/128 [02:57<00:20,  1.59s/it]
 91%|█████████ | 116/128 [02:58<00:18,  1.56s/it]
 91%|█████████▏| 117/128 [03:00<00:16,  1.53s/it]
 92%|█████████▏| 118/128 [03:01<00:15,  1.53s/it]
 93%|█████████▎| 119/128 [03:03<00:13,  1.53s/it]
 94%|█████████▍| 120/128 [03:04<00:12,  1.55s/it]
 95%|█████████▍| 121/128 [03:06<00:10,  1.52s/it]
 95%|█████████▌| 122/128 [03:07<00:09,  1.51s/it]
 96%|█████████▌| 123/128 [03:09<00:07,  1.56s/it]
 97%|█████████▋| 124/128 [03:10<00:06,  1.54s/it]
 98%|█████████▊| 125/128 [03:12<00:04,  1.56s/it]
 98%|█████████▊| 126/128 [03:14<00:03,  1.56s/it]
 99%|█████████▉| 127/128 [03:15<00:01,  1.57s/it]
100%|██████████| 128/128 [03:17<00:00,  1.57s/it]
100%|██████████| 128/128 [03:17<00:00,  1.54s/it]
[2024-01-31 10:15:40,105] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 3, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 3, 2, 4, 2, 2, 3, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 4, 4, 3, 2, 2, 2, 4, 3, 3, 4, 4, 4, 4, 3, 4, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 4, 2, 3, 4, 2, 3, 4, 2, 3, 2, 2, 3, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6328125
F1:  0.5432478632478633

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:17,  7.23it/s]
  3%|▎         | 4/128 [00:00<00:06, 17.91it/s]
 18%|█▊        | 23/128 [00:00<00:01, 87.32it/s]
 34%|███▍      | 44/128 [00:00<00:00, 131.68it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 160.50it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 178.60it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 191.39it/s]
100%|██████████| 128/128 [00:00<00:00, 152.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:21,  1.58s/it]
  2%|▏         | 2/128 [00:03<03:23,  1.62s/it]
  2%|▏         | 3/128 [00:04<03:15,  1.57s/it]
  3%|▎         | 4/128 [00:06<03:21,  1.63s/it]
  4%|▍         | 5/128 [00:08<03:23,  1.65s/it]
  5%|▍         | 6/128 [00:09<03:15,  1.60s/it]
  5%|▌         | 7/128 [00:11<03:10,  1.58s/it]
  6%|▋         | 8/128 [00:12<03:05,  1.54s/it]
  7%|▋         | 9/128 [00:14<03:03,  1.54s/it]
  8%|▊         | 10/128 [00:15<03:01,  1.54s/it]
  9%|▊         | 11/128 [00:17<03:03,  1.57s/it]
  9%|▉         | 12/128 [00:18<03:03,  1.58s/it]
 10%|█         | 13/128 [00:20<03:03,  1.60s/it]
 11%|█         | 14/128 [00:22<03:00,  1.59s/it]
 12%|█▏        | 15/128 [00:23<02:56,  1.56s/it]
 12%|█▎        | 16/128 [00:25<02:53,  1.55s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.54s/it]
 14%|█▍        | 18/128 [00:28<02:48,  1.54s/it]
 15%|█▍        | 19/128 [00:29<02:51,  1.57s/it]
 16%|█▌        | 20/128 [00:31<02:45,  1.54s/it]
 16%|█▋        | 21/128 [00:32<02:42,  1.52s/it]
 17%|█▋        | 22/128 [00:34<02:44,  1.56s/it]
 18%|█▊        | 23/128 [00:36<02:43,  1.56s/it]
 19%|█▉        | 24/128 [00:37<02:42,  1.57s/it]
 20%|█▉        | 25/128 [00:39<02:43,  1.59s/it]
 20%|██        | 26/128 [00:40<02:42,  1.59s/it]
 21%|██        | 27/128 [00:42<02:43,  1.62s/it]
 22%|██▏       | 28/128 [00:44<02:40,  1.60s/it]
 23%|██▎       | 29/128 [00:45<02:36,  1.58s/it]
 23%|██▎       | 30/128 [00:47<02:32,  1.56s/it]
 24%|██▍       | 31/128 [00:48<02:28,  1.53s/it]
 25%|██▌       | 32/128 [00:50<02:25,  1.51s/it]
 26%|██▌       | 33/128 [00:51<02:21,  1.49s/it]
 27%|██▋       | 34/128 [00:52<02:19,  1.48s/it]
 27%|██▋       | 35/128 [00:54<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:55<02:17,  1.50s/it]
 29%|██▉       | 37/128 [00:57<02:18,  1.52s/it]
 30%|██▉       | 38/128 [00:59<02:18,  1.53s/it]
 30%|███       | 39/128 [01:00<02:14,  1.52s/it]
 31%|███▏      | 40/128 [01:02<02:11,  1.50s/it]
 32%|███▏      | 41/128 [01:03<02:09,  1.49s/it]
 33%|███▎      | 42/128 [01:05<02:11,  1.53s/it]
 34%|███▎      | 43/128 [01:06<02:07,  1.49s/it]
 34%|███▍      | 44/128 [01:08<02:04,  1.49s/it]
 35%|███▌      | 45/128 [01:09<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:11<02:03,  1.50s/it]
 37%|███▋      | 47/128 [01:12<02:03,  1.52s/it]
 38%|███▊      | 48/128 [01:14<02:02,  1.53s/it]
 38%|███▊      | 49/128 [01:15<02:01,  1.54s/it]
 39%|███▉      | 50/128 [01:17<02:00,  1.54s/it]
 40%|███▉      | 51/128 [01:19<02:03,  1.60s/it]
 41%|████      | 52/128 [01:20<02:01,  1.60s/it]
 41%|████▏     | 53/128 [01:22<01:59,  1.59s/it]
 42%|████▏     | 54/128 [01:23<01:57,  1.58s/it]
 43%|████▎     | 55/128 [01:25<01:53,  1.56s/it]
 44%|████▍     | 56/128 [01:26<01:50,  1.53s/it]
 45%|████▍     | 57/128 [01:28<01:49,  1.54s/it]
 45%|████▌     | 58/128 [01:29<01:48,  1.55s/it]
 46%|████▌     | 59/128 [01:31<01:44,  1.51s/it]
 47%|████▋     | 60/128 [01:32<01:42,  1.51s/it]
 48%|████▊     | 61/128 [01:34<01:39,  1.49s/it]
 48%|████▊     | 62/128 [01:35<01:37,  1.48s/it]
 49%|████▉     | 63/128 [01:37<01:36,  1.49s/it]
 50%|█████     | 64/128 [01:38<01:35,  1.50s/it]
 51%|█████     | 65/128 [01:40<01:32,  1.47s/it]
 52%|█████▏    | 66/128 [01:41<01:31,  1.47s/it]
 52%|█████▏    | 67/128 [01:43<01:29,  1.47s/it]
 53%|█████▎    | 68/128 [01:44<01:28,  1.47s/it]
 54%|█████▍    | 69/128 [01:46<01:27,  1.48s/it]
 55%|█████▍    | 70/128 [01:47<01:26,  1.49s/it]
 55%|█████▌    | 71/128 [01:49<01:25,  1.50s/it]
 56%|█████▋    | 72/128 [01:50<01:24,  1.51s/it]
 57%|█████▋    | 73/128 [01:52<01:24,  1.53s/it]
 58%|█████▊    | 74/128 [01:53<01:20,  1.49s/it]
 59%|█████▊    | 75/128 [01:55<01:20,  1.51s/it]
 59%|█████▉    | 76/128 [01:56<01:18,  1.51s/it]
 60%|██████    | 77/128 [01:58<01:16,  1.50s/it]
 61%|██████    | 78/128 [01:59<01:14,  1.49s/it]
 62%|██████▏   | 79/128 [02:01<01:13,  1.50s/it]
 62%|██████▎   | 80/128 [02:02<01:12,  1.50s/it]
 63%|██████▎   | 81/128 [02:04<01:15,  1.60s/it]
 64%|██████▍   | 82/128 [02:06<01:14,  1.61s/it]
 65%|██████▍   | 83/128 [02:07<01:10,  1.57s/it]
 66%|██████▌   | 84/128 [02:09<01:08,  1.56s/it]
 66%|██████▋   | 85/128 [02:10<01:08,  1.58s/it]
 67%|██████▋   | 86/128 [02:12<01:06,  1.59s/it]
 68%|██████▊   | 87/128 [02:13<01:04,  1.56s/it]
 69%|██████▉   | 88/128 [02:15<01:01,  1.54s/it]
 70%|██████▉   | 89/128 [02:16<01:00,  1.56s/it]
 70%|███████   | 90/128 [02:18<00:58,  1.55s/it]
 71%|███████   | 91/128 [02:19<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:21<00:54,  1.51s/it]
 73%|███████▎  | 93/128 [02:23<00:54,  1.55s/it]
 73%|███████▎  | 94/128 [02:24<00:51,  1.52s/it]
 74%|███████▍  | 95/128 [02:26<00:50,  1.53s/it]
 75%|███████▌  | 96/128 [02:27<00:50,  1.57s/it]
 76%|███████▌  | 97/128 [02:29<00:47,  1.54s/it]
 77%|███████▋  | 98/128 [02:30<00:45,  1.51s/it]
 77%|███████▋  | 99/128 [02:32<00:43,  1.50s/it]
 78%|███████▊  | 100/128 [02:33<00:41,  1.49s/it]
 79%|███████▉  | 101/128 [02:35<00:40,  1.50s/it]
 80%|███████▉  | 102/128 [02:36<00:40,  1.55s/it]
 80%|████████  | 103/128 [02:38<00:38,  1.55s/it]
 81%|████████▏ | 104/128 [02:39<00:36,  1.51s/it]
 82%|████████▏ | 105/128 [02:41<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:42<00:32,  1.49s/it]
 84%|████████▎ | 107/128 [02:44<00:31,  1.50s/it]
 84%|████████▍ | 108/128 [02:45<00:30,  1.54s/it]
 85%|████████▌ | 109/128 [02:47<00:29,  1.54s/it]
 86%|████████▌ | 110/128 [02:48<00:27,  1.55s/it]
 87%|████████▋ | 111/128 [02:50<00:26,  1.55s/it]
 88%|████████▊ | 112/128 [02:52<00:24,  1.54s/it]
 88%|████████▊ | 113/128 [02:53<00:23,  1.55s/it]
 89%|████████▉ | 114/128 [02:55<00:21,  1.53s/it]
 90%|████████▉ | 115/128 [02:56<00:19,  1.53s/it]
 91%|█████████ | 116/128 [02:58<00:18,  1.52s/it]
 91%|█████████▏| 117/128 [02:59<00:16,  1.54s/it]
 92%|█████████▏| 118/128 [03:01<00:15,  1.57s/it]
 93%|█████████▎| 119/128 [03:02<00:14,  1.59s/it]
 94%|█████████▍| 120/128 [03:04<00:12,  1.60s/it]
 95%|█████████▍| 121/128 [03:06<00:11,  1.58s/it]
 95%|█████████▌| 122/128 [03:07<00:09,  1.58s/it]
 96%|█████████▌| 123/128 [03:09<00:07,  1.54s/it]
 97%|█████████▋| 124/128 [03:10<00:06,  1.53s/it]
 98%|█████████▊| 125/128 [03:12<00:04,  1.52s/it]
 98%|█████████▊| 126/128 [03:13<00:03,  1.50s/it]
 99%|█████████▉| 127/128 [03:15<00:01,  1.49s/it]
100%|██████████| 128/128 [03:16<00:00,  1.50s/it]
100%|██████████| 128/128 [03:16<00:00,  1.54s/it]
[2024-01-31 10:19:52,248] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 4, 3, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 4, 2, 4, 2, 4, 2, 2, 3, 4, 4, 3, 2, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 3, 3, 3, 4, 3, 2, 4, 2, 3, 4, 3, 3, 4, 3, 2, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 4, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5162480901451489

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 189.40it/s]
 32%|███▏      | 41/128 [00:00<00:00, 206.17it/s]
 48%|████▊     | 62/128 [00:00<00:00, 201.56it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 204.02it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 202.93it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 203.21it/s]
100%|██████████| 128/128 [00:00<00:00, 201.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:06,  1.47s/it]
  2%|▏         | 2/128 [00:02<03:03,  1.45s/it]
  2%|▏         | 3/128 [00:04<03:04,  1.48s/it]
  3%|▎         | 4/128 [00:06<03:15,  1.58s/it]
  4%|▍         | 5/128 [00:07<03:16,  1.60s/it]
  5%|▍         | 6/128 [00:09<03:08,  1.54s/it]
  5%|▌         | 7/128 [00:11<03:19,  1.65s/it]
  6%|▋         | 8/128 [00:12<03:13,  1.62s/it]
  7%|▋         | 9/128 [00:14<03:12,  1.62s/it]
  8%|▊         | 10/128 [00:15<03:05,  1.57s/it]
  9%|▊         | 11/128 [00:17<03:01,  1.55s/it]
  9%|▉         | 12/128 [00:18<02:55,  1.52s/it]
 10%|█         | 13/128 [00:20<02:56,  1.54s/it]
 11%|█         | 14/128 [00:21<02:59,  1.57s/it]
 12%|█▏        | 15/128 [00:23<02:54,  1.55s/it]
 12%|█▎        | 16/128 [00:24<02:49,  1.52s/it]
 13%|█▎        | 17/128 [00:26<02:52,  1.55s/it]
 14%|█▍        | 18/128 [00:28<02:51,  1.56s/it]
 15%|█▍        | 19/128 [00:29<02:49,  1.56s/it]
 16%|█▌        | 20/128 [00:31<02:53,  1.61s/it]
 16%|█▋        | 21/128 [00:32<02:53,  1.62s/it]
 17%|█▋        | 22/128 [00:34<02:52,  1.62s/it]
 18%|█▊        | 23/128 [00:36<02:53,  1.65s/it]
 19%|█▉        | 24/128 [00:37<02:49,  1.63s/it]
 20%|█▉        | 25/128 [00:39<02:48,  1.64s/it]
 20%|██        | 26/128 [00:41<02:48,  1.65s/it]
 21%|██        | 27/128 [00:42<02:46,  1.65s/it]
 22%|██▏       | 28/128 [00:44<02:43,  1.63s/it]
 23%|██▎       | 29/128 [00:46<02:40,  1.62s/it]
 23%|██▎       | 30/128 [00:47<02:33,  1.56s/it]
 24%|██▍       | 31/128 [00:48<02:29,  1.54s/it]
 25%|██▌       | 32/128 [00:50<02:32,  1.59s/it]
 26%|██▌       | 33/128 [00:52<02:31,  1.60s/it]
 27%|██▋       | 34/128 [00:53<02:26,  1.56s/it]
 27%|██▋       | 35/128 [00:55<02:26,  1.57s/it]
 28%|██▊       | 36/128 [00:57<02:29,  1.63s/it]
 29%|██▉       | 37/128 [00:58<02:26,  1.61s/it]
 30%|██▉       | 38/128 [01:00<02:22,  1.58s/it]
 30%|███       | 39/128 [01:01<02:18,  1.56s/it]
 31%|███▏      | 40/128 [01:03<02:15,  1.54s/it]
 32%|███▏      | 41/128 [01:04<02:15,  1.55s/it]
 33%|███▎      | 42/128 [01:06<02:12,  1.54s/it]
 34%|███▎      | 43/128 [01:07<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:09<02:10,  1.56s/it]
 35%|███▌      | 45/128 [01:11<02:10,  1.57s/it]
 36%|███▌      | 46/128 [01:12<02:10,  1.59s/it]
 37%|███▋      | 47/128 [01:14<02:05,  1.55s/it]
 38%|███▊      | 48/128 [01:15<02:04,  1.56s/it]
 38%|███▊      | 49/128 [01:17<02:02,  1.54s/it]
 39%|███▉      | 50/128 [01:18<02:05,  1.61s/it]
 40%|███▉      | 51/128 [01:20<02:05,  1.63s/it]
 41%|████      | 52/128 [01:22<02:02,  1.62s/it]
 41%|████▏     | 53/128 [01:23<01:59,  1.59s/it]
 42%|████▏     | 54/128 [01:25<01:55,  1.57s/it]
 43%|████▎     | 55/128 [01:26<01:52,  1.55s/it]
 44%|████▍     | 56/128 [01:28<01:53,  1.57s/it]
 45%|████▍     | 57/128 [01:29<01:50,  1.56s/it]
 45%|████▌     | 58/128 [01:31<01:51,  1.59s/it]
 46%|████▌     | 59/128 [01:33<01:51,  1.61s/it]
 47%|████▋     | 60/128 [01:35<01:52,  1.65s/it]
 48%|████▊     | 61/128 [01:36<01:50,  1.66s/it]
 48%|████▊     | 62/128 [01:38<01:47,  1.63s/it]
 49%|████▉     | 63/128 [01:39<01:43,  1.60s/it]
 50%|█████     | 64/128 [01:41<01:41,  1.59s/it]
 51%|█████     | 65/128 [01:43<01:44,  1.65s/it]
 52%|█████▏    | 66/128 [01:44<01:38,  1.59s/it]
 52%|█████▏    | 67/128 [01:46<01:37,  1.60s/it]
 53%|█████▎    | 68/128 [01:47<01:35,  1.60s/it]
 54%|█████▍    | 69/128 [01:49<01:33,  1.58s/it]
 55%|█████▍    | 70/128 [01:50<01:32,  1.59s/it]
 55%|█████▌    | 71/128 [01:52<01:30,  1.59s/it]
 56%|█████▋    | 72/128 [01:54<01:27,  1.56s/it]
 57%|█████▋    | 73/128 [01:55<01:26,  1.57s/it]
 58%|█████▊    | 74/128 [01:57<01:23,  1.55s/it]
 59%|█████▊    | 75/128 [01:58<01:20,  1.52s/it]
 59%|█████▉    | 76/128 [02:00<01:19,  1.54s/it]
 60%|██████    | 77/128 [02:01<01:17,  1.52s/it]
 61%|██████    | 78/128 [02:03<01:16,  1.52s/it]
 62%|██████▏   | 79/128 [02:04<01:15,  1.54s/it]
 62%|██████▎   | 80/128 [02:06<01:14,  1.55s/it]
 63%|██████▎   | 81/128 [02:07<01:11,  1.52s/it]
 64%|██████▍   | 82/128 [02:09<01:11,  1.55s/it]
 65%|██████▍   | 83/128 [02:10<01:10,  1.56s/it]
 66%|██████▌   | 84/128 [02:12<01:08,  1.57s/it]
 66%|██████▋   | 85/128 [02:14<01:06,  1.54s/it]
 67%|██████▋   | 86/128 [02:15<01:04,  1.54s/it]
 68%|██████▊   | 87/128 [02:17<01:02,  1.53s/it]
 69%|██████▉   | 88/128 [02:18<01:00,  1.50s/it]
 70%|██████▉   | 89/128 [02:20<00:58,  1.51s/it]
 70%|███████   | 90/128 [02:21<00:57,  1.50s/it]
 71%|███████   | 91/128 [02:23<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:24<00:56,  1.57s/it]
 73%|███████▎  | 93/128 [02:26<00:54,  1.57s/it]
 73%|███████▎  | 94/128 [02:27<00:53,  1.59s/it]
 74%|███████▍  | 95/128 [02:29<00:52,  1.60s/it]
 75%|███████▌  | 96/128 [02:31<00:50,  1.59s/it]
 76%|███████▌  | 97/128 [02:32<00:49,  1.59s/it]
