[2024-01-31 09:37:16,768] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 54%|█████▍    | 69/128 [00:57<00:48,  1.21it/s]
 55%|█████▍    | 70/128 [00:58<00:47,  1.22it/s]
 55%|█████▌    | 71/128 [00:59<00:45,  1.25it/s]
 56%|█████▋    | 72/128 [00:59<00:46,  1.21it/s]
 57%|█████▋    | 73/128 [01:00<00:45,  1.20it/s]
 58%|█████▊    | 74/128 [01:01<00:43,  1.24it/s]
 59%|█████▊    | 75/128 [01:02<00:41,  1.27it/s]
 59%|█████▉    | 76/128 [01:03<00:40,  1.29it/s]
 60%|██████    | 77/128 [01:03<00:39,  1.28it/s]
 61%|██████    | 78/128 [01:04<00:39,  1.27it/s]
 62%|██████▏   | 79/128 [01:05<00:39,  1.25it/s]
 62%|██████▎   | 80/128 [01:06<00:38,  1.25it/s]
 63%|██████▎   | 81/128 [01:07<00:37,  1.25it/s]
 64%|██████▍   | 82/128 [01:07<00:37,  1.21it/s]
 65%|██████▍   | 83/128 [01:08<00:37,  1.20it/s]
 66%|██████▌   | 84/128 [01:09<00:35,  1.25it/s]
 66%|██████▋   | 85/128 [01:10<00:35,  1.21it/s]
 67%|██████▋   | 86/128 [01:11<00:34,  1.23it/s]
 68%|██████▊   | 87/128 [01:12<00:33,  1.21it/s]
 69%|██████▉   | 88/128 [01:12<00:32,  1.22it/s]
 70%|██████▉   | 89/128 [01:13<00:31,  1.23it/s]
 70%|███████   | 90/128 [01:14<00:31,  1.20it/s]
 71%|███████   | 91/128 [01:15<00:30,  1.23it/s]
 72%|███████▏  | 92/128 [01:16<00:28,  1.26it/s]
 73%|███████▎  | 93/128 [01:16<00:27,  1.28it/s]
 73%|███████▎  | 94/128 [01:17<00:27,  1.22it/s]
 74%|███████▍  | 95/128 [01:18<00:26,  1.22it/s]
 75%|███████▌  | 96/128 [01:19<00:26,  1.19it/s]
 76%|███████▌  | 97/128 [01:20<00:26,  1.18it/s]
 77%|███████▋  | 98/128 [01:21<00:26,  1.15it/s]
 77%|███████▋  | 99/128 [01:22<00:24,  1.19it/s]
 78%|███████▊  | 100/128 [01:22<00:23,  1.18it/s]
 79%|███████▉  | 101/128 [01:23<00:22,  1.19it/s]
 80%|███████▉  | 102/128 [01:24<00:22,  1.16it/s]
 80%|████████  | 103/128 [01:25<00:22,  1.13it/s]
 81%|████████▏ | 104/128 [01:26<00:20,  1.16it/s]
 82%|████████▏ | 105/128 [01:27<00:20,  1.11it/s]
 83%|████████▎ | 106/128 [01:28<00:19,  1.15it/s]
 84%|████████▎ | 107/128 [01:28<00:17,  1.17it/s]
 84%|████████▍ | 108/128 [01:29<00:17,  1.15it/s]
 85%|████████▌ | 109/128 [01:30<00:16,  1.19it/s]
