[2024-01-31 06:48:43,439] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [01:04<02:17,  1.58s/it]
 33%|███▎      | 42/128 [01:05<02:16,  1.59s/it]
 34%|███▎      | 43/128 [01:07<02:12,  1.56s/it]
 34%|███▍      | 44/128 [01:09<02:13,  1.60s/it]
 35%|███▌      | 45/128 [01:10<02:13,  1.60s/it]
 36%|███▌      | 46/128 [01:12<02:11,  1.60s/it]
 37%|███▋      | 47/128 [01:13<02:07,  1.57s/it]
 38%|███▊      | 48/128 [01:15<02:07,  1.59s/it]
 38%|███▊      | 49/128 [01:17<02:05,  1.59s/it]
 39%|███▉      | 50/128 [01:18<02:04,  1.60s/it]
 40%|███▉      | 51/128 [01:20<02:03,  1.61s/it]
 41%|████      | 52/128 [01:21<02:00,  1.58s/it]
 41%|████▏     | 53/128 [01:23<01:58,  1.58s/it]
 42%|████▏     | 54/128 [01:24<01:54,  1.54s/it]
 43%|████▎     | 55/128 [01:26<01:53,  1.56s/it]
 44%|████▍     | 56/128 [01:27<01:50,  1.54s/it]
 45%|████▍     | 57/128 [01:29<01:50,  1.55s/it]
 45%|████▌     | 58/128 [01:31<01:46,  1.52s/it]
 46%|████▌     | 59/128 [01:32<01:45,  1.53s/it]
 47%|████▋     | 60/128 [01:34<01:45,  1.55s/it]
 48%|████▊     | 61/128 [01:35<01:43,  1.55s/it]
 48%|████▊     | 62/128 [01:37<01:40,  1.53s/it]
 49%|████▉     | 63/128 [01:38<01:40,  1.55s/it]
 50%|█████     | 64/128 [01:40<01:39,  1.56s/it]
 51%|█████     | 65/128 [01:41<01:38,  1.57s/it]
 52%|█████▏    | 66/128 [01:43<01:39,  1.60s/it]
 52%|█████▏    | 67/128 [01:45<01:39,  1.63s/it]
 53%|█████▎    | 68/128 [01:47<01:39,  1.65s/it]
 54%|█████▍    | 69/128 [01:48<01:34,  1.61s/it]
 55%|█████▍    | 70/128 [01:50<01:33,  1.62s/it]
 55%|█████▌    | 71/128 [01:51<01:31,  1.60s/it]
 56%|█████▋    | 72/128 [01:53<01:29,  1.60s/it]
 57%|█████▋    | 73/128 [01:54<01:28,  1.61s/it]
 58%|█████▊    | 74/128 [01:56<01:27,  1.62s/it]
 59%|█████▊    | 75/128 [01:58<01:25,  1.60s/it]
 59%|█████▉    | 76/128 [01:59<01:22,  1.58s/it]
 60%|██████    | 77/128 [02:01<01:20,  1.57s/it]
 61%|██████    | 78/128 [02:02<01:18,  1.57s/it]
 62%|██████▏   | 79/128 [02:04<01:16,  1.56s/it]
 62%|██████▎   | 80/128 [02:05<01:13,  1.53s/it]
 63%|██████▎   | 81/128 [02:07<01:12,  1.55s/it]
 64%|██████▍   | 82/128 [02:08<01:11,  1.56s/it]
 65%|██████▍   | 83/128 [02:10<01:10,  1.58s/it]
 66%|██████▌   | 84/128 [02:12<01:09,  1.57s/it]
 66%|██████▋   | 85/128 [02:13<01:08,  1.60s/it]
 67%|██████▋   | 86/128 [02:15<01:07,  1.60s/it]
 68%|██████▊   | 87/128 [02:17<01:05,  1.61s/it]
 69%|██████▉   | 88/128 [02:18<01:04,  1.60s/it]
 70%|██████▉   | 89/128 [02:20<01:01,  1.57s/it]
 70%|███████   | 90/128 [02:21<00:58,  1.54s/it]
 71%|███████   | 91/128 [02:23<00:58,  1.57s/it]
 72%|███████▏  | 92/128 [02:24<00:56,  1.56s/it]
 73%|███████▎  | 93/128 [02:26<00:53,  1.54s/it]
 73%|███████▎  | 94/128 [02:27<00:53,  1.58s/it]
 74%|███████▍  | 95/128 [02:29<00:52,  1.58s/it]
 75%|███████▌  | 96/128 [02:31<00:49,  1.56s/it]
 76%|███████▌  | 97/128 [02:32<00:48,  1.58s/it]
 77%|███████▋  | 98/128 [02:34<00:46,  1.56s/it]
 77%|███████▋  | 99/128 [02:35<00:44,  1.55s/it]
 78%|███████▊  | 100/128 [02:37<00:43,  1.54s/it]
 79%|███████▉  | 101/128 [02:38<00:41,  1.55s/it]
 80%|███████▉  | 102/128 [02:40<00:41,  1.58s/it]
 80%|████████  | 103/128 [02:42<00:39,  1.58s/it]
 81%|████████▏ | 104/128 [02:43<00:38,  1.59s/it]
 82%|████████▏ | 105/128 [02:45<00:36,  1.57s/it]
 83%|████████▎ | 106/128 [02:46<00:34,  1.56s/it]
 84%|████████▎ | 107/128 [02:48<00:33,  1.58s/it]
 84%|████████▍ | 108/128 [02:49<00:31,  1.59s/it]
 85%|████████▌ | 109/128 [02:51<00:29,  1.57s/it]
 86%|████████▌ | 110/128 [02:53<00:28,  1.59s/it]
 87%|████████▋ | 111/128 [02:54<00:26,  1.57s/it]
 88%|████████▊ | 112/128 [02:56<00:25,  1.57s/it]
 88%|████████▊ | 113/128 [02:57<00:23,  1.55s/it]
 89%|████████▉ | 114/128 [02:59<00:22,  1.58s/it]
 90%|████████▉ | 115/128 [03:00<00:20,  1.55s/it]
 91%|█████████ | 116/128 [03:02<00:18,  1.57s/it]
 91%|█████████▏| 117/128 [03:03<00:16,  1.54s/it]
 92%|█████████▏| 118/128 [03:05<00:15,  1.55s/it]
 93%|█████████▎| 119/128 [03:07<00:14,  1.57s/it]
 94%|█████████▍| 120/128 [03:08<00:12,  1.61s/it]
 95%|█████████▍| 121/128 [03:10<00:11,  1.66s/it]
 95%|█████████▌| 122/128 [03:12<00:09,  1.62s/it]
 96%|█████████▌| 123/128 [03:13<00:08,  1.66s/it]
 97%|█████████▋| 124/128 [03:15<00:06,  1.62s/it]
 98%|█████████▊| 125/128 [03:16<00:04,  1.60s/it]
 98%|█████████▊| 126/128 [03:18<00:03,  1.60s/it]
 99%|█████████▉| 127/128 [03:20<00:01,  1.59s/it]
100%|██████████| 128/128 [03:21<00:00,  1.60s/it]
100%|██████████| 128/128 [03:21<00:00,  1.58s/it]
[2024-01-31 09:39:23,364] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 4, 2, 2, 2, 2, 3, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 2, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 4, 4, 2, 3, 2, 3, 2, 3, 2, 4, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5088622069754145

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 286.13it/s]
 47%|████▋     | 60/128 [00:00<00:00, 297.14it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 304.73it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 300.70it/s]
100%|██████████| 128/128 [00:00<00:00, 301.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:28,  1.64s/it]
  2%|▏         | 2/128 [00:03<03:17,  1.57s/it]
  2%|▏         | 3/128 [00:04<03:22,  1.62s/it]
  3%|▎         | 4/128 [00:06<03:18,  1.60s/it]
  4%|▍         | 5/128 [00:08<03:29,  1.70s/it]
  5%|▍         | 6/128 [00:09<03:25,  1.68s/it]
  5%|▌         | 7/128 [00:11<03:24,  1.69s/it]
  6%|▋         | 8/128 [00:13<03:25,  1.72s/it]
  7%|▋         | 9/128 [00:15<03:22,  1.70s/it]
  8%|▊         | 10/128 [00:16<03:19,  1.69s/it]
  9%|▊         | 11/128 [00:18<03:10,  1.63s/it]
  9%|▉         | 12/128 [00:19<03:05,  1.60s/it]
 10%|█         | 13/128 [00:21<03:03,  1.60s/it]
 11%|█         | 14/128 [00:22<03:01,  1.59s/it]
 12%|█▏        | 15/128 [00:24<03:01,  1.60s/it]
 12%|█▎        | 16/128 [00:26<03:01,  1.62s/it]
 13%|█▎        | 17/128 [00:27<02:58,  1.61s/it]
 14%|█▍        | 18/128 [00:29<02:56,  1.60s/it]
 15%|█▍        | 19/128 [00:30<02:50,  1.56s/it]
 16%|█▌        | 20/128 [00:32<02:51,  1.59s/it]
 16%|█▋        | 21/128 [00:34<02:51,  1.60s/it]
 17%|█▋        | 22/128 [00:35<02:55,  1.65s/it]
 18%|█▊        | 23/128 [00:37<02:53,  1.65s/it]
 19%|█▉        | 24/128 [00:39<02:49,  1.63s/it]
 20%|█▉        | 25/128 [00:40<02:44,  1.60s/it]
 20%|██        | 26/128 [00:42<02:45,  1.62s/it]
 21%|██        | 27/128 [00:44<02:44,  1.63s/it]
 22%|██▏       | 28/128 [00:45<02:40,  1.61s/it]
 23%|██▎       | 29/128 [00:47<02:35,  1.57s/it]
 23%|██▎       | 30/128 [00:48<02:31,  1.54s/it]
 24%|██▍       | 31/128 [00:50<02:29,  1.54s/it]
 25%|██▌       | 32/128 [00:51<02:30,  1.57s/it]
 26%|██▌       | 33/128 [00:53<02:28,  1.56s/it]
 27%|██▋       | 34/128 [00:54<02:27,  1.57s/it]
 27%|██▋       | 35/128 [00:56<02:24,  1.55s/it]
 28%|██▊       | 36/128 [00:57<02:24,  1.57s/it]
 29%|██▉       | 37/128 [00:59<02:20,  1.54s/it]
 30%|██▉       | 38/128 [01:00<02:18,  1.54s/it]
 30%|███       | 39/128 [01:02<02:16,  1.54s/it]
 31%|███▏      | 40/128 [01:04<02:15,  1.54s/it]
 32%|███▏      | 41/128 [01:05<02:16,  1.57s/it]
 33%|███▎      | 42/128 [01:07<02:17,  1.59s/it]
 34%|███▎      | 43/128 [01:08<02:16,  1.61s/it]
 34%|███▍      | 44/128 [01:10<02:13,  1.59s/it]
 35%|███▌      | 45/128 [01:12<02:14,  1.62s/it]
 36%|███▌      | 46/128 [01:13<02:08,  1.57s/it]
 37%|███▋      | 47/128 [01:15<02:07,  1.58s/it]
 38%|███▊      | 48/128 [01:16<02:05,  1.57s/it]
 38%|███▊      | 49/128 [01:18<02:04,  1.57s/it]
 39%|███▉      | 50/128 [01:20<02:04,  1.59s/it]
 40%|███▉      | 51/128 [01:21<02:09,  1.68s/it]
 41%|████      | 52/128 [01:23<02:03,  1.63s/it]
 41%|████▏     | 53/128 [01:24<01:59,  1.60s/it]
 42%|████▏     | 54/128 [01:26<01:57,  1.59s/it]
 43%|████▎     | 55/128 [01:28<01:56,  1.60s/it]
 44%|████▍     | 56/128 [01:29<01:55,  1.61s/it]
 45%|████▍     | 57/128 [01:31<01:52,  1.59s/it]
 45%|████▌     | 58/128 [01:32<01:51,  1.59s/it]
 46%|████▌     | 59/128 [01:34<01:51,  1.62s/it]
 47%|████▋     | 60/128 [01:36<01:51,  1.64s/it]
 48%|████▊     | 61/128 [01:37<01:49,  1.64s/it]
 48%|████▊     | 62/128 [01:39<01:45,  1.60s/it]
 49%|████▉     | 63/128 [01:40<01:43,  1.59s/it]
 50%|█████     | 64/128 [01:42<01:43,  1.62s/it]
 51%|█████     | 65/128 [01:44<01:42,  1.63s/it]
 52%|█████▏    | 66/128 [01:45<01:39,  1.60s/it]
 52%|█████▏    | 67/128 [01:47<01:38,  1.61s/it]
 53%|█████▎    | 68/128 [01:49<01:35,  1.60s/it]
 54%|█████▍    | 69/128 [01:50<01:31,  1.56s/it]
 55%|█████▍    | 70/128 [01:52<01:34,  1.63s/it]
 55%|█████▌    | 71/128 [01:53<01:33,  1.63s/it]
 56%|█████▋    | 72/128 [01:55<01:28,  1.59s/it]
 57%|█████▋    | 73/128 [01:56<01:26,  1.57s/it]
 58%|█████▊    | 74/128 [01:58<01:25,  1.58s/it]
 59%|█████▊    | 75/128 [02:00<01:24,  1.60s/it]
 59%|█████▉    | 76/128 [02:01<01:22,  1.59s/it]
 60%|██████    | 77/128 [02:03<01:20,  1.59s/it]
 61%|██████    | 78/128 [02:04<01:19,  1.60s/it]
 62%|██████▏   | 79/128 [02:06<01:19,  1.62s/it]
 62%|██████▎   | 80/128 [02:08<01:17,  1.61s/it]
 63%|██████▎   | 81/128 [02:09<01:17,  1.65s/it]
 64%|██████▍   | 82/128 [02:11<01:15,  1.64s/it]
 65%|██████▍   | 83/128 [02:13<01:14,  1.65s/it]
 66%|██████▌   | 84/128 [02:14<01:12,  1.64s/it]
 66%|██████▋   | 85/128 [02:16<01:09,  1.61s/it]
 67%|██████▋   | 86/128 [02:17<01:06,  1.58s/it]
 68%|██████▊   | 87/128 [02:19<01:04,  1.58s/it]
 69%|██████▉   | 88/128 [02:21<01:03,  1.58s/it]
 70%|██████▉   | 89/128 [02:22<01:01,  1.58s/it]
 70%|███████   | 90/128 [02:24<00:59,  1.57s/it]
 71%|███████   | 91/128 [02:25<00:59,  1.62s/it]
 72%|███████▏  | 92/128 [02:27<00:57,  1.60s/it]
 73%|███████▎  | 93/128 [02:29<00:56,  1.61s/it]
 73%|███████▎  | 94/128 [02:30<00:55,  1.64s/it]
 74%|███████▍  | 95/128 [02:32<00:54,  1.65s/it]
 75%|███████▌  | 96/128 [02:34<00:52,  1.64s/it]
 76%|███████▌  | 97/128 [02:35<00:49,  1.60s/it]
 77%|███████▋  | 98/128 [02:37<00:47,  1.57s/it]
 77%|███████▋  | 99/128 [02:38<00:45,  1.58s/it]
 78%|███████▊  | 100/128 [02:40<00:44,  1.57s/it]
 79%|███████▉  | 101/128 [02:41<00:42,  1.59s/it]
 80%|███████▉  | 102/128 [02:43<00:42,  1.65s/it]
 80%|████████  | 103/128 [02:45<00:40,  1.63s/it]
 81%|████████▏ | 104/128 [02:46<00:39,  1.63s/it]
 82%|████████▏ | 105/128 [02:48<00:36,  1.59s/it]
 83%|████████▎ | 106/128 [02:49<00:34,  1.55s/it]
 84%|████████▎ | 107/128 [02:51<00:32,  1.53s/it]
 84%|████████▍ | 108/128 [02:53<00:31,  1.59s/it]
 85%|████████▌ | 109/128 [02:54<00:29,  1.57s/it]
 86%|████████▌ | 110/128 [02:56<00:27,  1.55s/it]
 87%|████████▋ | 111/128 [02:57<00:26,  1.56s/it]
 88%|████████▊ | 112/128 [02:59<00:25,  1.58s/it]
 88%|████████▊ | 113/128 [03:00<00:23,  1.60s/it]
 89%|████████▉ | 114/128 [03:02<00:22,  1.63s/it]
 90%|████████▉ | 115/128 [03:04<00:20,  1.59s/it]
 91%|█████████ | 116/128 [03:05<00:19,  1.62s/it]
 91%|█████████▏| 117/128 [03:07<00:17,  1.60s/it]
 92%|█████████▏| 118/128 [03:09<00:16,  1.61s/it]
 93%|█████████▎| 119/128 [03:10<00:14,  1.60s/it]
 94%|█████████▍| 120/128 [03:12<00:13,  1.63s/it]
 95%|█████████▍| 121/128 [03:13<00:11,  1.64s/it]
 95%|█████████▌| 122/128 [03:15<00:09,  1.60s/it]
 96%|█████████▌| 123/128 [03:17<00:07,  1.58s/it]
 97%|█████████▋| 124/128 [03:18<00:06,  1.58s/it]
 98%|█████████▊| 125/128 [03:20<00:04,  1.59s/it]
 98%|█████████▊| 126/128 [03:21<00:03,  1.58s/it]
 99%|█████████▉| 127/128 [03:23<00:01,  1.60s/it]
100%|██████████| 128/128 [03:25<00:00,  1.61s/it]
100%|██████████| 128/128 [03:25<00:00,  1.60s/it]
[2024-01-31 09:43:48,471] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 3, 2, 3, 3, 2, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 4, 3, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 3, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5177371701473207

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 288.81it/s]
 45%|████▌     | 58/128 [00:00<00:00, 287.69it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 282.57it/s]
 91%|█████████ | 116/128 [00:00<00:00, 283.20it/s]
100%|██████████| 128/128 [00:00<00:00, 285.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:24,  1.61s/it]
  2%|▏         | 2/128 [00:03<03:24,  1.63s/it]
  2%|▏         | 3/128 [00:04<03:24,  1.64s/it]
  3%|▎         | 4/128 [00:06<03:21,  1.62s/it]
  4%|▍         | 5/128 [00:08<03:17,  1.61s/it]
  5%|▍         | 6/128 [00:09<03:13,  1.59s/it]
  5%|▌         | 7/128 [00:11<03:24,  1.69s/it]
  6%|▋         | 8/128 [00:13<03:20,  1.67s/it]
  7%|▋         | 9/128 [00:14<03:10,  1.60s/it]
  8%|▊         | 10/128 [00:16<03:06,  1.58s/it]
  9%|▊         | 11/128 [00:17<03:02,  1.56s/it]
  9%|▉         | 12/128 [00:19<02:58,  1.53s/it]
 10%|█         | 13/128 [00:20<02:57,  1.55s/it]
 11%|█         | 14/128 [00:22<02:57,  1.56s/it]
 12%|█▏        | 15/128 [00:23<03:00,  1.60s/it]
 12%|█▎        | 16/128 [00:25<02:56,  1.58s/it]
 13%|█▎        | 17/128 [00:27<02:53,  1.57s/it]
 14%|█▍        | 18/128 [00:28<02:48,  1.53s/it]
 15%|█▍        | 19/128 [00:30<02:46,  1.53s/it]
 16%|█▌        | 20/128 [00:31<02:45,  1.53s/it]
 16%|█▋        | 21/128 [00:33<02:42,  1.52s/it]
 17%|█▋        | 22/128 [00:34<02:38,  1.49s/it]
 18%|█▊        | 23/128 [00:36<02:38,  1.51s/it]
 19%|█▉        | 24/128 [00:37<02:37,  1.51s/it]
 20%|█▉        | 25/128 [00:39<02:35,  1.51s/it]
 20%|██        | 26/128 [00:40<02:37,  1.55s/it]
 21%|██        | 27/128 [00:42<02:35,  1.54s/it]
 22%|██▏       | 28/128 [00:43<02:33,  1.53s/it]
 23%|██▎       | 29/128 [00:45<02:31,  1.53s/it]
 23%|██▎       | 30/128 [00:46<02:31,  1.54s/it]
 24%|██▍       | 31/128 [00:48<02:29,  1.54s/it]
 25%|██▌       | 32/128 [00:49<02:27,  1.54s/it]
 26%|██▌       | 33/128 [00:51<02:27,  1.55s/it]
 27%|██▋       | 34/128 [00:52<02:24,  1.54s/it]
 27%|██▋       | 35/128 [00:54<02:21,  1.52s/it]
 28%|██▊       | 36/128 [00:56<02:28,  1.62s/it]
 29%|██▉       | 37/128 [00:57<02:26,  1.61s/it]
 30%|██▉       | 38/128 [00:59<02:25,  1.61s/it]
 30%|███       | 39/128 [01:01<02:21,  1.59s/it]
 31%|███▏      | 40/128 [01:02<02:19,  1.59s/it]
 32%|███▏      | 41/128 [01:04<02:16,  1.57s/it]
 33%|███▎      | 42/128 [01:05<02:17,  1.60s/it]
 34%|███▎      | 43/128 [01:07<02:15,  1.59s/it]
 34%|███▍      | 44/128 [01:08<02:13,  1.59s/it]
 35%|███▌      | 45/128 [01:10<02:14,  1.62s/it]
 36%|███▌      | 46/128 [01:12<02:11,  1.60s/it]
 37%|███▋      | 47/128 [01:13<02:06,  1.56s/it]
 38%|███▊      | 48/128 [01:15<02:06,  1.59s/it]
 38%|███▊      | 49/128 [01:16<02:05,  1.59s/it]
 39%|███▉      | 50/128 [01:18<02:05,  1.61s/it]
 40%|███▉      | 51/128 [01:20<02:00,  1.56s/it]
 41%|████      | 52/128 [01:21<01:57,  1.55s/it]
 41%|████▏     | 53/128 [01:23<01:55,  1.54s/it]
 42%|████▏     | 54/128 [01:24<01:53,  1.53s/it]
 43%|████▎     | 55/128 [01:26<01:53,  1.55s/it]
 44%|████▍     | 56/128 [01:27<01:50,  1.54s/it]
 45%|████▍     | 57/128 [01:29<01:50,  1.55s/it]
 45%|████▌     | 58/128 [01:30<01:48,  1.55s/it]
 46%|████▌     | 59/128 [01:32<01:46,  1.55s/it]
 47%|████▋     | 60/128 [01:33<01:45,  1.55s/it]
 48%|████▊     | 61/128 [01:35<01:45,  1.57s/it]
 48%|████▊     | 62/128 [01:37<01:43,  1.57s/it]
 49%|████▉     | 63/128 [01:38<01:43,  1.60s/it]
 50%|█████     | 64/128 [01:40<01:40,  1.57s/it]
 51%|█████     | 65/128 [01:42<01:42,  1.63s/it]
 52%|█████▏    | 66/128 [01:43<01:38,  1.59s/it]
 52%|█████▏    | 67/128 [01:45<01:36,  1.59s/it]
 53%|█████▎    | 68/128 [01:46<01:36,  1.61s/it]
 54%|█████▍    | 69/128 [01:48<01:34,  1.60s/it]
 55%|█████▍    | 70/128 [01:49<01:31,  1.58s/it]
 55%|█████▌    | 71/128 [01:51<01:29,  1.57s/it]
 56%|█████▋    | 72/128 [01:53<01:27,  1.56s/it]
 57%|█████▋    | 73/128 [01:54<01:25,  1.55s/it]
 58%|█████▊    | 74/128 [01:55<01:22,  1.52s/it]
 59%|█████▊    | 75/128 [01:57<01:19,  1.51s/it]
 59%|█████▉    | 76/128 [01:59<01:20,  1.54s/it]
 60%|██████    | 77/128 [02:00<01:17,  1.53s/it]
 61%|██████    | 78/128 [02:02<01:15,  1.51s/it]
 62%|██████▏   | 79/128 [02:03<01:13,  1.51s/it]
 62%|██████▎   | 80/128 [02:05<01:12,  1.50s/it]
 63%|██████▎   | 81/128 [02:06<01:10,  1.50s/it]
 64%|██████▍   | 82/128 [02:08<01:09,  1.52s/it]
 65%|██████▍   | 83/128 [02:09<01:08,  1.52s/it]
 66%|██████▌   | 84/128 [02:11<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:12<01:05,  1.52s/it]
 67%|██████▋   | 86/128 [02:14<01:02,  1.50s/it]
 68%|██████▊   | 87/128 [02:15<01:01,  1.49s/it]
 69%|██████▉   | 88/128 [02:17<01:00,  1.52s/it]
 70%|██████▉   | 89/128 [02:18<01:00,  1.55s/it]
 70%|███████   | 90/128 [02:20<00:59,  1.56s/it]
 71%|███████   | 91/128 [02:21<00:57,  1.56s/it]
 72%|███████▏  | 92/128 [02:23<00:56,  1.57s/it]
 73%|███████▎  | 93/128 [02:25<00:54,  1.55s/it]
 73%|███████▎  | 94/128 [02:26<00:52,  1.54s/it]
 74%|███████▍  | 95/128 [02:28<00:52,  1.60s/it]
 75%|███████▌  | 96/128 [02:29<00:49,  1.55s/it]
 76%|███████▌  | 97/128 [02:31<00:47,  1.55s/it]
 77%|███████▋  | 98/128 [02:32<00:45,  1.52s/it]
 77%|███████▋  | 99/128 [02:34<00:43,  1.51s/it]
 78%|███████▊  | 100/128 [02:35<00:41,  1.50s/it]
 79%|███████▉  | 101/128 [02:37<00:40,  1.51s/it]
 80%|███████▉  | 102/128 [02:38<00:40,  1.54s/it]
 80%|████████  | 103/128 [02:40<00:38,  1.55s/it]
 81%|████████▏ | 104/128 [02:41<00:36,  1.53s/it]
 82%|████████▏ | 105/128 [02:43<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:44<00:33,  1.53s/it]
 84%|████████▎ | 107/128 [02:46<00:32,  1.54s/it]
 84%|████████▍ | 108/128 [02:48<00:31,  1.58s/it]
 85%|████████▌ | 109/128 [02:49<00:29,  1.57s/it]
 86%|████████▌ | 110/128 [02:51<00:28,  1.59s/it]
 87%|████████▋ | 111/128 [02:52<00:26,  1.58s/it]
 88%|████████▊ | 112/128 [02:54<00:25,  1.59s/it]
 88%|████████▊ | 113/128 [02:56<00:23,  1.58s/it]
 89%|████████▉ | 114/128 [02:57<00:21,  1.56s/it]
 90%|████████▉ | 115/128 [02:59<00:20,  1.56s/it]
 91%|█████████ | 116/128 [03:00<00:18,  1.54s/it]
 91%|█████████▏| 117/128 [03:02<00:17,  1.55s/it]
 92%|█████████▏| 118/128 [03:03<00:15,  1.52s/it]
 93%|█████████▎| 119/128 [03:05<00:13,  1.51s/it]
 94%|█████████▍| 120/128 [03:06<00:12,  1.54s/it]
 95%|█████████▍| 121/128 [03:08<00:10,  1.56s/it]
 95%|█████████▌| 122/128 [03:10<00:09,  1.60s/it]
 96%|█████████▌| 123/128 [03:11<00:07,  1.57s/it]
 97%|█████████▋| 124/128 [03:13<00:06,  1.58s/it]
 98%|█████████▊| 125/128 [03:14<00:04,  1.54s/it]
 98%|█████████▊| 126/128 [03:16<00:03,  1.57s/it]
 99%|█████████▉| 127/128 [03:17<00:01,  1.57s/it]
100%|██████████| 128/128 [03:19<00:00,  1.60s/it]
