[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  7%|▋         | 9/128 [00:16<03:35,  1.81s/it]
  8%|▊         | 10/128 [00:17<03:25,  1.75s/it]
  9%|▊         | 11/128 [00:19<03:25,  1.76s/it]
  9%|▉         | 12/128 [00:21<03:17,  1.70s/it]
 10%|█         | 13/128 [00:23<03:24,  1.78s/it]
 11%|█         | 14/128 [00:24<03:19,  1.75s/it]
 12%|█▏        | 15/128 [00:26<03:19,  1.77s/it]
 12%|█▎        | 16/128 [00:28<03:14,  1.73s/it]
 13%|█▎        | 17/128 [00:30<03:09,  1.71s/it]
 14%|█▍        | 18/128 [00:31<03:10,  1.73s/it]
 15%|█▍        | 19/128 [00:33<03:02,  1.67s/it]
 16%|█▌        | 20/128 [00:35<03:07,  1.74s/it]
 16%|█▋        | 21/128 [00:37<03:07,  1.75s/it]
 17%|█▋        | 22/128 [00:38<03:06,  1.76s/it]
 18%|█▊        | 23/128 [00:40<02:57,  1.69s/it]
 19%|█▉        | 24/128 [00:42<03:02,  1.76s/it]
 20%|█▉        | 25/128 [00:43<02:57,  1.73s/it]
 20%|██        | 26/128 [00:45<02:56,  1.73s/it]
 21%|██        | 27/128 [00:47<02:56,  1.75s/it]
 22%|██▏       | 28/128 [00:49<02:54,  1.75s/it]
 23%|██▎       | 29/128 [00:51<02:55,  1.77s/it]
 23%|██▎       | 30/128 [00:52<02:47,  1.71s/it]
 24%|██▍       | 31/128 [00:54<02:49,  1.74s/it]
 25%|██▌       | 32/128 [00:56<02:43,  1.70s/it]
 26%|██▌       | 33/128 [00:57<02:36,  1.65s/it]
 27%|██▋       | 34/128 [00:59<02:39,  1.69s/it]
 27%|██▋       | 35/128 [01:01<02:42,  1.75s/it]
 28%|██▊       | 36/128 [01:02<02:38,  1.72s/it]
 29%|██▉       | 37/128 [01:04<02:36,  1.72s/it]
 30%|██▉       | 38/128 [01:06<02:32,  1.70s/it]
 30%|███       | 39/128 [01:07<02:31,  1.71s/it]
 31%|███▏      | 40/128 [01:09<02:26,  1.66s/it]
 32%|███▏      | 41/128 [01:11<02:26,  1.69s/it]
 33%|███▎      | 42/128 [01:12<02:23,  1.67s/it]
 34%|███▎      | 43/128 [01:14<02:26,  1.73s/it]
 34%|███▍      | 44/128 [01:16<02:22,  1.69s/it]
 35%|███▌      | 45/128 [01:18<02:21,  1.70s/it]
 36%|███▌      | 46/128 [01:19<02:23,  1.75s/it]
 37%|███▋      | 47/128 [01:21<02:19,  1.72s/it]
 38%|███▊      | 48/128 [01:23<02:17,  1.72s/it]
 38%|███▊      | 49/128 [01:25<02:17,  1.74s/it]
 39%|███▉      | 50/128 [01:26<02:17,  1.76s/it]
 40%|███▉      | 51/128 [01:28<02:13,  1.74s/it]
 41%|████      | 52/128 [01:30<02:17,  1.81s/it]
 41%|████▏     | 53/128 [01:32<02:08,  1.71s/it]
 42%|████▏     | 54/128 [01:33<02:06,  1.70s/it]
 43%|████▎     | 55/128 [01:35<02:00,  1.66s/it]
 44%|████▍     | 56/128 [01:37<02:03,  1.72s/it]
 45%|████▍     | 57/128 [01:38<02:01,  1.71s/it]
 45%|████▌     | 58/128 [01:40<02:04,  1.77s/it]
 46%|████▌     | 59/128 [01:42<02:07,  1.84s/it]
 47%|████▋     | 60/128 [01:44<02:00,  1.77s/it]
 48%|████▊     | 61/128 [01:46<02:00,  1.79s/it]
 48%|████▊     | 62/128 [01:48<02:00,  1.82s/it]
 49%|████▉     | 63/128 [01:49<01:58,  1.82s/it]
 50%|█████     | 64/128 [01:51<01:55,  1.80s/it]
 51%|█████     | 65/128 [01:53<01:52,  1.78s/it]
 52%|█████▏    | 66/128 [01:55<01:50,  1.79s/it]
 52%|█████▏    | 67/128 [01:56<01:46,  1.75s/it]
 53%|█████▎    | 68/128 [01:58<01:45,  1.77s/it]
 54%|█████▍    | 69/128 [02:00<01:48,  1.83s/it]
 55%|█████▍    | 70/128 [02:02<01:44,  1.80s/it]
 55%|█████▌    | 71/128 [02:04<01:40,  1.77s/it]
 56%|█████▋    | 72/128 [02:05<01:40,  1.79s/it]
 57%|█████▋    | 73/128 [02:07<01:35,  1.73s/it]
 58%|█████▊    | 74/128 [02:09<01:33,  1.73s/it]
 59%|█████▊    | 75/128 [02:10<01:30,  1.71s/it]
 59%|█████▉    | 76/128 [02:12<01:29,  1.73s/it]
 60%|██████    | 77/128 [02:14<01:27,  1.72s/it]
 61%|██████    | 78/128 [02:16<01:26,  1.73s/it]
 62%|██████▏   | 79/128 [02:17<01:25,  1.75s/it]
 62%|██████▎   | 80/128 [02:19<01:23,  1.74s/it]
 63%|██████▎   | 81/128 [02:21<01:20,  1.70s/it]
 64%|██████▍   | 82/128 [02:23<01:18,  1.72s/it]
 65%|██████▍   | 83/128 [02:24<01:17,  1.71s/it]
 66%|██████▌   | 84/128 [02:26<01:14,  1.70s/it]
 66%|██████▋   | 85/128 [02:28<01:15,  1.77s/it]
 67%|██████▋   | 86/128 [02:29<01:12,  1.73s/it]
 68%|██████▊   | 87/128 [02:31<01:09,  1.69s/it]
 69%|██████▉   | 88/128 [02:33<01:07,  1.70s/it]
 70%|██████▉   | 89/128 [02:35<01:07,  1.73s/it]
 70%|███████   | 90/128 [02:36<01:06,  1.75s/it]
 71%|███████   | 91/128 [02:38<01:03,  1.71s/it]
 72%|███████▏  | 92/128 [02:40<01:00,  1.68s/it]
 73%|███████▎  | 93/128 [02:42<01:01,  1.76s/it]
 73%|███████▎  | 94/128 [02:43<01:00,  1.79s/it]
 74%|███████▍  | 95/128 [02:45<00:58,  1.78s/it]
 75%|███████▌  | 96/128 [02:47<00:57,  1.78s/it]
 76%|███████▌  | 97/128 [02:49<00:55,  1.79s/it]
 77%|███████▋  | 98/128 [02:50<00:52,  1.76s/it]
 77%|███████▋  | 99/128 [02:52<00:51,  1.77s/it]
 78%|███████▊  | 100/128 [02:54<00:47,  1.70s/it]
 79%|███████▉  | 101/128 [02:55<00:45,  1.67s/it]
 80%|███████▉  | 102/128 [02:57<00:45,  1.73s/it]
 80%|████████  | 103/128 [02:59<00:44,  1.76s/it]
 81%|████████▏ | 104/128 [03:01<00:41,  1.74s/it]
 82%|████████▏ | 105/128 [03:03<00:40,  1.75s/it]
 83%|████████▎ | 106/128 [03:04<00:38,  1.77s/it]
 84%|████████▎ | 107/128 [03:06<00:36,  1.75s/it]
 84%|████████▍ | 108/128 [03:08<00:35,  1.79s/it]
 85%|████████▌ | 109/128 [03:10<00:34,  1.80s/it]
 86%|████████▌ | 110/128 [03:12<00:31,  1.78s/it]
 87%|████████▋ | 111/128 [03:13<00:30,  1.79s/it]
 88%|████████▊ | 112/128 [03:15<00:27,  1.73s/it]
 88%|████████▊ | 113/128 [03:17<00:25,  1.72s/it]
 89%|████████▉ | 114/128 [03:18<00:23,  1.68s/it]
 90%|████████▉ | 115/128 [03:20<00:22,  1.73s/it]
 91%|█████████ | 116/128 [03:22<00:21,  1.77s/it]
 91%|█████████▏| 117/128 [03:24<00:19,  1.76s/it]
 92%|█████████▏| 118/128 [03:25<00:17,  1.77s/it]
 93%|█████████▎| 119/128 [03:27<00:15,  1.77s/it]
 94%|█████████▍| 120/128 [03:29<00:14,  1.77s/it]
 95%|█████████▍| 121/128 [03:31<00:12,  1.78s/it]
 95%|█████████▌| 122/128 [03:32<00:10,  1.74s/it]
 96%|█████████▌| 123/128 [03:34<00:08,  1.77s/it]
 97%|█████████▋| 124/128 [03:36<00:06,  1.75s/it]
 98%|█████████▊| 125/128 [03:38<00:05,  1.75s/it]
 98%|█████████▊| 126/128 [03:39<00:03,  1.70s/it]
 99%|█████████▉| 127/128 [03:41<00:01,  1.70s/it]
100%|██████████| 128/128 [03:43<00:00,  1.69s/it]
100%|██████████| 128/128 [03:43<00:00,  1.74s/it]
[2024-01-31 10:02:15,683] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 4, 3, 2, 3, 3, 3, 3, 2, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 4, 3, 3, 4, 3, 2, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 2, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.578125
F1:  0.4803797799895233

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 225.09it/s]
 36%|███▌      | 46/128 [00:00<00:00, 222.01it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 224.82it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 225.78it/s]
 91%|█████████ | 116/128 [00:00<00:00, 228.33it/s]
100%|██████████| 128/128 [00:00<00:00, 225.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:28,  1.64s/it]
  2%|▏         | 2/128 [00:03<03:25,  1.63s/it]
  2%|▏         | 3/128 [00:05<03:30,  1.68s/it]
  3%|▎         | 4/128 [00:06<03:41,  1.79s/it]
  4%|▍         | 5/128 [00:08<03:38,  1.78s/it]
  5%|▍         | 6/128 [00:10<03:28,  1.70s/it]
  5%|▌         | 7/128 [00:12<03:34,  1.77s/it]
  6%|▋         | 8/128 [00:13<03:25,  1.71s/it]
  7%|▋         | 9/128 [00:15<03:24,  1.72s/it]
  8%|▊         | 10/128 [00:17<03:26,  1.75s/it]
  9%|▊         | 11/128 [00:19<03:22,  1.73s/it]
  9%|▉         | 12/128 [00:20<03:21,  1.73s/it]
 10%|█         | 13/128 [00:22<03:18,  1.73s/it]
 11%|█         | 14/128 [00:24<03:17,  1.73s/it]
 12%|█▏        | 15/128 [00:25<03:14,  1.72s/it]
 12%|█▎        | 16/128 [00:27<03:10,  1.70s/it]
 13%|█▎        | 17/128 [00:29<03:14,  1.75s/it]
 14%|█▍        | 18/128 [00:31<03:07,  1.71s/it]
 15%|█▍        | 19/128 [00:32<03:07,  1.72s/it]
 16%|█▌        | 20/128 [00:34<03:03,  1.70s/it]
 16%|█▋        | 21/128 [00:36<03:06,  1.74s/it]
 17%|█▋        | 22/128 [00:38<03:04,  1.74s/it]
 18%|█▊        | 23/128 [00:39<03:03,  1.75s/it]
 19%|█▉        | 24/128 [00:41<03:01,  1.75s/it]
 20%|█▉        | 25/128 [00:43<03:01,  1.76s/it]
 20%|██        | 26/128 [00:44<02:54,  1.71s/it]
 21%|██        | 27/128 [00:46<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:48<02:54,  1.75s/it]
 23%|██▎       | 29/128 [00:50<02:48,  1.70s/it]
 23%|██▎       | 30/128 [00:51<02:49,  1.73s/it]
 24%|██▍       | 31/128 [00:53<02:43,  1.68s/it]
 25%|██▌       | 32/128 [00:55<02:42,  1.69s/it]
 26%|██▌       | 33/128 [00:56<02:41,  1.70s/it]
 27%|██▋       | 34/128 [00:58<02:41,  1.71s/it]
 27%|██▋       | 35/128 [01:00<02:41,  1.74s/it]
 28%|██▊       | 36/128 [01:02<02:38,  1.72s/it]
 29%|██▉       | 37/128 [01:03<02:36,  1.72s/it]
 30%|██▉       | 38/128 [01:05<02:32,  1.70s/it]
 30%|███       | 39/128 [01:07<02:30,  1.69s/it]
 31%|███▏      | 40/128 [01:08<02:29,  1.70s/it]
 32%|███▏      | 41/128 [01:10<02:28,  1.71s/it]
 33%|███▎      | 42/128 [01:12<02:24,  1.69s/it]
 34%|███▎      | 43/128 [01:13<02:20,  1.66s/it]
 34%|███▍      | 44/128 [01:15<02:19,  1.66s/it]
 35%|███▌      | 45/128 [01:17<02:24,  1.74s/it]
 36%|███▌      | 46/128 [01:19<02:21,  1.72s/it]
 37%|███▋      | 47/128 [01:20<02:16,  1.68s/it]
 38%|███▊      | 48/128 [01:22<02:15,  1.70s/it]
 38%|███▊      | 49/128 [01:24<02:17,  1.74s/it]
 39%|███▉      | 50/128 [01:25<02:12,  1.70s/it]
 40%|███▉      | 51/128 [01:27<02:10,  1.70s/it]
 41%|████      | 52/128 [01:29<02:14,  1.77s/it]
 41%|████▏     | 53/128 [01:31<02:10,  1.74s/it]
 42%|████▏     | 54/128 [01:32<02:09,  1.75s/it]
 43%|████▎     | 55/128 [01:34<02:10,  1.79s/it]
 44%|████▍     | 56/128 [01:36<02:06,  1.76s/it]
 45%|████▍     | 57/128 [01:38<02:06,  1.78s/it]
 45%|████▌     | 58/128 [01:40<02:04,  1.77s/it]
 46%|████▌     | 59/128 [01:41<02:03,  1.79s/it]
 47%|████▋     | 60/128 [01:43<01:59,  1.76s/it]
 48%|████▊     | 61/128 [01:45<01:55,  1.72s/it]
 48%|████▊     | 62/128 [01:46<01:48,  1.65s/it]
 49%|████▉     | 63/128 [01:48<01:50,  1.69s/it]
 50%|█████     | 64/128 [01:50<01:47,  1.68s/it]
 51%|█████     | 65/128 [01:51<01:45,  1.67s/it]
 52%|█████▏    | 66/128 [01:53<01:48,  1.75s/it]
 52%|█████▏    | 67/128 [01:55<01:43,  1.69s/it]
 53%|█████▎    | 68/128 [01:56<01:41,  1.70s/it]
 54%|█████▍    | 69/128 [01:58<01:37,  1.66s/it]
 55%|█████▍    | 70/128 [02:00<01:37,  1.69s/it]
 55%|█████▌    | 71/128 [02:01<01:34,  1.65s/it]
 56%|█████▋    | 72/128 [02:03<01:31,  1.63s/it]
 57%|█████▋    | 73/128 [02:05<01:30,  1.64s/it]
 58%|█████▊    | 74/128 [02:06<01:30,  1.68s/it]
 59%|█████▊    | 75/128 [02:08<01:28,  1.67s/it]
 59%|█████▉    | 76/128 [02:10<01:25,  1.64s/it]
 60%|██████    | 77/128 [02:11<01:24,  1.67s/it]
 61%|██████    | 78/128 [02:13<01:27,  1.74s/it]
 62%|██████▏   | 79/128 [02:15<01:22,  1.69s/it]
 62%|██████▎   | 80/128 [02:17<01:21,  1.69s/it]
 63%|██████▎   | 81/128 [02:18<01:19,  1.68s/it]
 64%|██████▍   | 82/128 [02:20<01:20,  1.74s/it]
 65%|██████▍   | 83/128 [02:22<01:18,  1.74s/it]
 66%|██████▌   | 84/128 [02:24<01:18,  1.78s/it]
 66%|██████▋   | 85/128 [02:25<01:16,  1.78s/it]
 67%|██████▋   | 86/128 [02:27<01:13,  1.75s/it]
 68%|██████▊   | 87/128 [02:29<01:11,  1.74s/it]
 69%|██████▉   | 88/128 [02:30<01:07,  1.70s/it]
 70%|██████▉   | 89/128 [02:32<01:07,  1.72s/it]
 70%|███████   | 90/128 [02:34<01:05,  1.71s/it]
 71%|███████   | 91/128 [02:36<01:03,  1.71s/it]
 72%|███████▏  | 92/128 [02:37<01:00,  1.67s/it]
 73%|███████▎  | 93/128 [02:39<00:59,  1.70s/it]
 73%|███████▎  | 94/128 [02:41<00:56,  1.68s/it]
 74%|███████▍  | 95/128 [02:42<00:55,  1.70s/it]
 75%|███████▌  | 96/128 [02:44<00:54,  1.70s/it]
 76%|███████▌  | 97/128 [02:46<00:51,  1.65s/it]
 77%|███████▋  | 98/128 [02:47<00:48,  1.63s/it]
 77%|███████▋  | 99/128 [02:49<00:48,  1.68s/it]
 78%|███████▊  | 100/128 [02:51<00:47,  1.70s/it]
 79%|███████▉  | 101/128 [02:52<00:46,  1.71s/it]
 80%|███████▉  | 102/128 [02:54<00:45,  1.74s/it]
 80%|████████  | 103/128 [02:56<00:43,  1.75s/it]
 81%|████████▏ | 104/128 [02:58<00:41,  1.72s/it]
 82%|████████▏ | 105/128 [02:59<00:39,  1.73s/it]
 83%|████████▎ | 106/128 [03:01<00:39,  1.79s/it]
 84%|████████▎ | 107/128 [03:03<00:38,  1.85s/it]
 84%|████████▍ | 108/128 [03:05<00:35,  1.79s/it]
 85%|████████▌ | 109/128 [03:07<00:33,  1.77s/it]
 86%|████████▌ | 110/128 [03:08<00:31,  1.73s/it]
 87%|████████▋ | 111/128 [03:10<00:29,  1.74s/it]
 88%|████████▊ | 112/128 [03:12<00:27,  1.73s/it]
 88%|████████▊ | 113/128 [03:14<00:26,  1.75s/it]
 89%|████████▉ | 114/128 [03:15<00:24,  1.77s/it]
 90%|████████▉ | 115/128 [03:17<00:22,  1.72s/it]
 91%|█████████ | 116/128 [03:19<00:20,  1.71s/it]
 91%|█████████▏| 117/128 [03:20<00:18,  1.69s/it]
 92%|█████████▏| 118/128 [03:22<00:17,  1.72s/it]
 93%|█████████▎| 119/128 [03:24<00:15,  1.68s/it]
 94%|█████████▍| 120/128 [03:26<00:13,  1.74s/it]
 95%|█████████▍| 121/128 [03:27<00:12,  1.78s/it]
 95%|█████████▌| 122/128 [03:29<00:10,  1.79s/it]
 96%|█████████▌| 123/128 [03:31<00:08,  1.76s/it]
 97%|█████████▋| 124/128 [03:33<00:06,  1.75s/it]
 98%|█████████▊| 125/128 [03:34<00:05,  1.72s/it]
 98%|█████████▊| 126/128 [03:36<00:03,  1.68s/it]
 99%|█████████▉| 127/128 [03:38<00:01,  1.68s/it]
100%|██████████| 128/128 [03:39<00:00,  1.66s/it]
100%|██████████| 128/128 [03:39<00:00,  1.72s/it]
[2024-01-31 10:06:55,129] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 3, 3, 4, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 2, 4, 3, 2, 2, 2, 2, 3, 2, 4, 3, 2, 2, 3, 2, 3, 2, 3, 2, 4, 2, 2, 4, 4, 3, 2, 3, 4, 4, 2, 3, 3, 4, 4, 3, 2, 3, 3, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 2, 4, 2, 4, 4, 2, 2, 2, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 4, 4, 2, 3, 2, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6015625
F1:  0.5084963559647104

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:15,  7.94it/s]
  4%|▍         | 5/128 [00:00<00:04, 24.96it/s]
 21%|██        | 27/128 [00:00<00:00, 107.94it/s]
 39%|███▉      | 50/128 [00:00<00:00, 153.54it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 171.87it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 185.92it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 190.38it/s]
100%|██████████| 128/128 [00:00<00:00, 158.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:36,  1.70s/it]
  2%|▏         | 2/128 [00:03<04:03,  1.93s/it]
  2%|▏         | 3/128 [00:05<03:45,  1.80s/it]
  3%|▎         | 4/128 [00:07<03:48,  1.84s/it]
  4%|▍         | 5/128 [00:09<03:39,  1.78s/it]
  5%|▍         | 6/128 [00:10<03:42,  1.82s/it]
  5%|▌         | 7/128 [00:12<03:37,  1.80s/it]
  6%|▋         | 8/128 [00:14<03:32,  1.77s/it]
  7%|▋         | 9/128 [00:16<03:35,  1.81s/it]
  8%|▊         | 10/128 [00:18<03:32,  1.80s/it]
  9%|▊         | 11/128 [00:19<03:27,  1.77s/it]
  9%|▉         | 12/128 [00:21<03:17,  1.70s/it]
 10%|█         | 13/128 [00:23<03:22,  1.76s/it]
 11%|█         | 14/128 [00:24<03:20,  1.76s/it]
 12%|█▏        | 15/128 [00:26<03:25,  1.81s/it]
 12%|█▎        | 16/128 [00:28<03:24,  1.82s/it]
 13%|█▎        | 17/128 [00:30<03:16,  1.77s/it]
 14%|█▍        | 18/128 [00:32<03:12,  1.75s/it]
 15%|█▍        | 19/128 [00:33<03:06,  1.71s/it]
 16%|█▌        | 20/128 [00:35<03:02,  1.69s/it]
 16%|█▋        | 21/128 [00:37<03:06,  1.74s/it]
 17%|█▋        | 22/128 [00:39<03:06,  1.76s/it]
 18%|█▊        | 23/128 [00:40<03:05,  1.77s/it]
 19%|█▉        | 24/128 [00:42<03:03,  1.77s/it]
 20%|█▉        | 25/128 [00:44<02:58,  1.74s/it]
 20%|██        | 26/128 [00:46<03:00,  1.77s/it]
 21%|██        | 27/128 [00:47<02:57,  1.76s/it]
 22%|██▏       | 28/128 [00:49<02:56,  1.77s/it]
 23%|██▎       | 29/128 [00:51<02:53,  1.75s/it]
 23%|██▎       | 30/128 [00:53<02:53,  1.77s/it]
 24%|██▍       | 31/128 [00:54<02:46,  1.72s/it]
 25%|██▌       | 32/128 [00:56<02:45,  1.72s/it]
 26%|██▌       | 33/128 [00:58<02:43,  1.72s/it]
 27%|██▋       | 34/128 [00:59<02:40,  1.71s/it]
 27%|██▋       | 35/128 [01:01<02:37,  1.69s/it]
 28%|██▊       | 36/128 [01:03<02:41,  1.76s/it]
 29%|██▉       | 37/128 [01:05<02:39,  1.75s/it]
 30%|██▉       | 38/128 [01:06<02:35,  1.72s/it]
 30%|███       | 39/128 [01:08<02:29,  1.68s/it]
 31%|███▏      | 40/128 [01:09<02:24,  1.64s/it]
 32%|███▏      | 41/128 [01:11<02:26,  1.69s/it]
 33%|███▎      | 42/128 [01:13<02:25,  1.69s/it]
 34%|███▎      | 43/128 [01:15<02:25,  1.72s/it]
 34%|███▍      | 44/128 [01:16<02:19,  1.67s/it]
 35%|███▌      | 45/128 [01:18<02:20,  1.69s/it]
 36%|███▌      | 46/128 [01:20<02:20,  1.71s/it]
 37%|███▋      | 47/128 [01:21<02:15,  1.68s/it]
 38%|███▊      | 48/128 [01:23<02:15,  1.70s/it]
 38%|███▊      | 49/128 [01:25<02:12,  1.68s/it]
 39%|███▉      | 50/128 [01:27<02:12,  1.70s/it]
 40%|███▉      | 51/128 [01:28<02:12,  1.72s/it]
 41%|████      | 52/128 [01:30<02:12,  1.74s/it]
 41%|████▏     | 53/128 [01:32<02:11,  1.76s/it]
 42%|████▏     | 54/128 [01:34<02:10,  1.77s/it]
 43%|████▎     | 55/128 [01:35<02:08,  1.76s/it]
 44%|████▍     | 56/128 [01:37<02:02,  1.70s/it]
 45%|████▍     | 57/128 [01:39<01:58,  1.67s/it]
 45%|████▌     | 58/128 [01:40<01:59,  1.71s/it]
 46%|████▌     | 59/128 [01:42<01:54,  1.67s/it]
 47%|████▋     | 60/128 [01:44<01:55,  1.69s/it]
 48%|████▊     | 61/128 [01:45<01:54,  1.71s/it]
 48%|████▊     | 62/128 [01:47<01:53,  1.72s/it]
 49%|████▉     | 63/128 [01:49<01:55,  1.78s/it]
 50%|█████     | 64/128 [01:51<01:50,  1.72s/it]
 51%|█████     | 65/128 [01:53<01:52,  1.79s/it]
 52%|█████▏    | 66/128 [01:54<01:48,  1.76s/it]
 52%|█████▏    | 67/128 [01:56<01:47,  1.76s/it]
 53%|█████▎    | 68/128 [01:58<01:43,  1.72s/it]
 54%|█████▍    | 69/128 [01:59<01:41,  1.73s/it]
 55%|█████▍    | 70/128 [02:01<01:40,  1.73s/it]
 55%|█████▌    | 71/128 [02:03<01:37,  1.71s/it]
 56%|█████▋    | 72/128 [02:05<01:37,  1.74s/it]
 57%|█████▋    | 73/128 [02:06<01:33,  1.71s/it]
 58%|█████▊    | 74/128 [02:08<01:33,  1.72s/it]
 59%|█████▊    | 75/128 [02:10<01:30,  1.70s/it]
 59%|█████▉    | 76/128 [02:11<01:27,  1.69s/it]
 60%|██████    | 77/128 [02:13<01:25,  1.67s/it]
 61%|██████    | 78/128 [02:15<01:22,  1.65s/it]
 62%|██████▏   | 79/128 [02:16<01:20,  1.63s/it]
 62%|██████▎   | 80/128 [02:18<01:20,  1.69s/it]
 63%|██████▎   | 81/128 [02:20<01:18,  1.66s/it]
 64%|██████▍   | 82/128 [02:21<01:17,  1.69s/it]
 65%|██████▍   | 83/128 [02:23<01:15,  1.69s/it]
 66%|██████▌   | 84/128 [02:25<01:17,  1.75s/it]
 66%|██████▋   | 85/128 [02:27<01:13,  1.72s/it]
 67%|██████▋   | 86/128 [02:28<01:10,  1.67s/it]
 68%|██████▊   | 87/128 [02:30<01:08,  1.66s/it]
 69%|██████▉   | 88/128 [02:32<01:07,  1.69s/it]
 70%|██████▉   | 89/128 [02:33<01:06,  1.70s/it]
 70%|███████   | 90/128 [02:35<01:05,  1.72s/it]
 71%|███████   | 91/128 [02:37<01:03,  1.72s/it]
 72%|███████▏  | 92/128 [02:39<01:02,  1.74s/it]
 73%|███████▎  | 93/128 [02:40<01:00,  1.74s/it]
 73%|███████▎  | 94/128 [02:42<00:59,  1.75s/it]
 74%|███████▍  | 95/128 [02:44<00:56,  1.72s/it]
 75%|███████▌  | 96/128 [02:45<00:54,  1.72s/it]
 76%|███████▌  | 97/128 [02:47<00:53,  1.72s/it]
 77%|███████▋  | 98/128 [02:49<00:51,  1.72s/it]
 77%|███████▋  | 99/128 [02:51<00:50,  1.75s/it]
 78%|███████▊  | 100/128 [02:52<00:47,  1.71s/it]
 79%|███████▉  | 101/128 [02:54<00:46,  1.72s/it]
 80%|███████▉  | 102/128 [02:56<00:46,  1.78s/it]
 80%|████████  | 103/128 [02:58<00:43,  1.75s/it]
 81%|████████▏ | 104/128 [02:59<00:41,  1.74s/it]
 82%|████████▏ | 105/128 [03:01<00:38,  1.69s/it]
 83%|████████▎ | 106/128 [03:03<00:38,  1.73s/it]
 84%|████████▎ | 107/128 [03:04<00:35,  1.68s/it]
 84%|████████▍ | 108/128 [03:06<00:33,  1.67s/it]
 85%|████████▌ | 109/128 [03:08<00:31,  1.65s/it]
 86%|████████▌ | 110/128 [03:09<00:30,  1.67s/it]
 87%|████████▋ | 111/128 [03:11<00:28,  1.70s/it]
 88%|████████▊ | 112/128 [03:13<00:27,  1.73s/it]
 88%|████████▊ | 113/128 [03:15<00:26,  1.76s/it]
 89%|████████▉ | 114/128 [03:16<00:24,  1.75s/it]
