[2024-01-19 23:08:12,649] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 72%|███████▏  | 92/128 [00:28<00:10,  3.38it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.12it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.24it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.25it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.35it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.51it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.45it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.38it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.42it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.37it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.20it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.20it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.22it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.37it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.46it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:40<00:00,  3.44it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-01-19 23:55:25,623] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.39it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.49it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.38it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.28it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.24it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.19it/s]
 21%|██        | 27/128 [00:08<00:33,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.24it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.37it/s]
 30%|███       | 39/128 [00:12<00:25,  3.43it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.49it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.30it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.23it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.42it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:16<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.28it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.30it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.27it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.25it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:20<00:23,  2.80it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.29it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.38it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.24it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.27it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.10it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.49it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.44it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.33it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.39it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.35it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.19it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.39it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.46it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:40<00:00,  3.45it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-01-19 23:56:20,752] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.02it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.35it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.17it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 180.52it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 186.58it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 182.81it/s]
100%|██████████| 128/128 [00:00<00:00, 180.68it/s]
[2024-01-19 23:56:21,707] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.23it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.27it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.34it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.25it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.28it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.18it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:04<00:38,  3.00it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.15it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.41it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.21it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.24it/s]
 20%|██        | 26/128 [00:08<00:32,  3.09it/s]
 21%|██        | 27/128 [00:08<00:31,  3.23it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.30it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.29it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.09it/s]
 30%|███       | 39/128 [00:12<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.27it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.43it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.48it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.44it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:22,  3.37it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.32it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.22it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.35it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.42it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.19it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.24it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.27it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.40it/s]
 52%|█████▏    | 67/128 [00:21<00:16,  3.59it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.15it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.11it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.18it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.35it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.33it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.39it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.33it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.21it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.14it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.30it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.20it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.43it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.39it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.37it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.35it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.26it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.18it/s]
100%|██████████| 128/128 [00:39<00:00,  3.29it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-19 23:57:01,575] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.33it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.78it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.90it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.77it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.88it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.40it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.32it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.29it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.28it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.05it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.27it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.33it/s]
 36%|███▌      | 46/128 [00:14<00:23,  3.42it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.48it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.43it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:22,  3.36it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.31it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.22it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.34it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.41it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.39it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.58it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.17it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.20it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.21it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.35it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.39it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.20it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.38it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.31it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.42it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.22it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.14it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.32it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.33it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.39it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.36it/s]
