[2024-02-03 13:02:45,736] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [01:04<00:00,  1.99it/s]
[2024-02-03 13:17:20,943] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 3, 4, 4, 3, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 3, 3, 4, 2, 4, 2, 4, 2, 4, 4, 4, 3, 4, 2, 2, 4, 4, 2, 4, 3, 2, 4, 2, 4, 4, 3, 4, 4, 3, 4, 2, 4, 4, 4, 3, 4, 3, 4, 2, 4, 4, 4, 2, 2, 4]
[2, 3, 2, 1, 4, 1, 4, 4, 3, 3, 1, 1, 3, 4, 4, 1, 1, 4, 2, 1, 2, 4, 3, 1, 4, 1, 3, 2, 3, 3, 4, 1, 3, 1, 4, 1, 1, 1, 3, 1, 3, 4, 1, 1, 3, 2, 2, 4, 3, 2, 3, 4, 1, 1, 1, 4, 4, 3, 1, 3, 2, 3, 3, 4, 1, 2, 1, 2, 4, 4, 1, 3, 1, 4, 1, 3, 4, 2, 1, 4, 4, 1, 2, 2, 4, 2, 2, 2, 2, 4, 2, 3, 4, 1, 3, 1, 2, 2, 4, 1, 2, 4, 3, 2, 3, 2, 4, 4, 3, 3, 4, 1, 2, 1, 2, 2, 4, 4, 4, 4, 1, 2, 3, 4, 4, 2, 4, 3]
Acc:  0.4296875
F1:  0.37935862691960254

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77942.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.00it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.15it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.13it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.16it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.11it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.19it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.17it/s]
 10%|█         | 13/128 [00:06<00:54,  2.12it/s]
 11%|█         | 14/128 [00:06<00:53,  2.12it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.19it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.08it/s]
 13%|█▎        | 17/128 [00:08<00:58,  1.91it/s]
 14%|█▍        | 18/128 [00:08<00:56,  1.95it/s]
 15%|█▍        | 19/128 [00:09<00:54,  1.99it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.07it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.01it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.11it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.16it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.18it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.15it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:12<00:48,  2.10it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 30/128 [00:14<00:50,  1.92it/s]
 24%|██▍       | 31/128 [00:14<00:47,  2.02it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.10it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.14it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.01it/s]
 27%|██▋       | 35/128 [00:16<00:48,  1.93it/s]
 28%|██▊       | 36/128 [00:17<00:46,  1.97it/s]
 29%|██▉       | 37/128 [00:17<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.07it/s]
 30%|███       | 39/128 [00:18<00:43,  2.04it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.06it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.11it/s]
 33%|███▎      | 42/128 [00:20<00:39,  2.16it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.10it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:23<00:38,  2.09it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.03it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.01it/s]
 40%|███▉      | 51/128 [00:24<00:38,  2.00it/s]
 41%|████      | 52/128 [00:25<00:38,  1.96it/s]
 41%|████▏     | 53/128 [00:25<00:38,  1.97it/s]
 42%|████▏     | 54/128 [00:26<00:36,  2.03it/s]
 43%|████▎     | 55/128 [00:26<00:36,  1.99it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.03it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.05it/s]
 45%|████▌     | 58/128 [00:27<00:33,  2.10it/s]
 46%|████▌     | 59/128 [00:28<00:34,  2.02it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.02it/s]
 48%|████▊     | 61/128 [00:29<00:33,  2.01it/s]
 48%|████▊     | 62/128 [00:30<00:37,  1.78it/s]
 49%|████▉     | 63/128 [00:30<00:36,  1.79it/s]
 50%|█████     | 64/128 [00:31<00:35,  1.79it/s]
 51%|█████     | 65/128 [00:31<00:34,  1.84it/s]
 52%|█████▏    | 66/128 [00:32<00:33,  1.83it/s]
 52%|█████▏    | 67/128 [00:32<00:31,  1.94it/s]
 53%|█████▎    | 68/128 [00:33<00:30,  1.96it/s]
 54%|█████▍    | 69/128 [00:33<00:29,  1.97it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.98it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  1.99it/s]
 56%|█████▋    | 72/128 [00:35<00:28,  2.00it/s]
 57%|█████▋    | 73/128 [00:35<00:27,  1.99it/s]
 58%|█████▊    | 74/128 [00:36<00:27,  2.00it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.07it/s]
 61%|██████    | 78/128 [00:38<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:38<00:24,  2.03it/s]
 62%|██████▎   | 80/128 [00:39<00:24,  1.99it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  2.02it/s]
 64%|██████▍   | 82/128 [00:40<00:23,  1.98it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.01it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.08it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.06it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.01it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.00it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.05it/s]
 70%|██████▉   | 89/128 [00:43<00:19,  2.00it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.04it/s]
 71%|███████   | 91/128 [00:44<00:18,  2.00it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.07it/s]
 73%|███████▎  | 93/128 [00:45<00:16,  2.08it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.06it/s]
 74%|███████▍  | 95/128 [00:46<00:15,  2.09it/s]
 75%|███████▌  | 96/128 [00:47<00:15,  2.07it/s]
 76%|███████▌  | 97/128 [00:47<00:15,  2.05it/s]
 77%|███████▋  | 98/128 [00:48<00:14,  2.06it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.10it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.05it/s]
 79%|███████▉  | 101/128 [00:49<00:13,  2.05it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.07it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.05it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.00it/s]
 82%|████████▏ | 105/128 [00:51<00:11,  2.08it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.08it/s]
 84%|████████▎ | 107/128 [00:52<00:10,  2.04it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  2.08it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.02it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.01it/s]
 88%|████████▊ | 112/128 [00:54<00:08,  1.96it/s]
 88%|████████▊ | 113/128 [00:55<00:07,  2.00it/s]
 89%|████████▉ | 114/128 [00:55<00:07,  1.94it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  1.99it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.01it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.00it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.02it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.04it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.10it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  1.80it/s]
 95%|█████████▌| 122/128 [01:00<00:03,  1.87it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  1.97it/s]
 97%|█████████▋| 124/128 [01:01<00:02,  1.97it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.98it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.04it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.14it/s]
100%|██████████| 128/128 [01:02<00:00,  2.12it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-02-03 13:18:40,613] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 2, 2, 4, 4, 4, 2, 4, 3, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 3, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[4, 4, 1, 2, 2, 3, 1, 2, 4, 4, 1, 1, 1, 2, 2, 4, 1, 3, 1, 4, 1, 2, 3, 2, 2, 2, 4, 2, 4, 4, 1, 1, 3, 3, 3, 3, 4, 3, 2, 2, 3, 2, 4, 1, 2, 3, 1, 3, 4, 2, 2, 4, 3, 4, 3, 4, 1, 3, 3, 3, 2, 4, 3, 2, 4, 4, 1, 3, 1, 1, 4, 3, 3, 4, 1, 4, 2, 1, 4, 4, 3, 3, 1, 3, 4, 2, 2, 3, 2, 4, 3, 3, 4, 3, 1, 1, 2, 3, 3, 4, 2, 3, 4, 4, 4, 3, 4, 3, 4, 4, 1, 2, 1, 4, 4, 1, 1, 2, 2, 1, 3, 3, 1, 4, 4, 3, 4, 2]
Acc:  0.4921875
F1:  0.4147065625510148

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80273.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:04,  1.98it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.09it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.97it/s]
  5%|▍         | 6/128 [00:02<01:00,  2.01it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.04it/s]
  6%|▋         | 8/128 [00:04<01:01,  1.94it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.92it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.95it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.93it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.88it/s]
 10%|█         | 13/128 [00:06<00:58,  1.97it/s]
 11%|█         | 14/128 [00:07<00:56,  2.01it/s]
 12%|█▏        | 15/128 [00:07<00:56,  2.01it/s]
 12%|█▎        | 16/128 [00:08<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:08<00:55,  1.99it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.02it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.02it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.96it/s]
 18%|█▊        | 23/128 [00:11<00:54,  1.91it/s]
 19%|█▉        | 24/128 [00:12<00:53,  1.93it/s]
 20%|█▉        | 25/128 [00:12<00:53,  1.92it/s]
 20%|██        | 26/128 [00:13<00:52,  1.95it/s]
 21%|██        | 27/128 [00:13<00:51,  1.97it/s]
 22%|██▏       | 28/128 [00:14<00:52,  1.90it/s]
 23%|██▎       | 29/128 [00:14<00:52,  1.90it/s]
 23%|██▎       | 30/128 [00:15<00:50,  1.94it/s]
 24%|██▍       | 31/128 [00:15<00:49,  1.95it/s]
 25%|██▌       | 32/128 [00:16<00:50,  1.90it/s]
 26%|██▌       | 33/128 [00:16<00:50,  1.90it/s]
 27%|██▋       | 34/128 [00:17<00:48,  1.95it/s]
 27%|██▋       | 35/128 [00:17<00:46,  2.02it/s]
 28%|██▊       | 36/128 [00:18<00:45,  2.01it/s]
 29%|██▉       | 37/128 [00:18<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:19<00:43,  2.05it/s]
 30%|███       | 39/128 [00:19<00:43,  2.03it/s]
 31%|███▏      | 40/128 [00:20<00:44,  1.99it/s]
 32%|███▏      | 41/128 [00:20<00:44,  1.97it/s]
 33%|███▎      | 42/128 [00:21<00:42,  2.01it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:22<00:40,  2.06it/s]
 35%|███▌      | 45/128 [00:22<00:41,  2.01it/s]
 36%|███▌      | 46/128 [00:23<00:40,  2.04it/s]
 37%|███▋      | 47/128 [00:23<00:41,  1.96it/s]
 38%|███▊      | 48/128 [00:24<00:42,  1.90it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.96it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.93it/s]
 40%|███▉      | 51/128 [00:25<00:38,  1.99it/s]
 41%|████      | 52/128 [00:26<00:39,  1.92it/s]
 41%|████▏     | 53/128 [00:26<00:37,  2.01it/s]
 42%|████▏     | 54/128 [00:27<00:37,  1.96it/s]
 43%|████▎     | 55/128 [00:27<00:37,  1.96it/s]
 44%|████▍     | 56/128 [00:28<00:36,  1.99it/s]
 45%|████▍     | 57/128 [00:28<00:35,  2.03it/s]
 45%|████▌     | 58/128 [00:29<00:35,  1.98it/s]
 46%|████▌     | 59/128 [00:29<00:33,  2.06it/s]
 47%|████▋     | 60/128 [00:30<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:30<00:32,  2.06it/s]
 48%|████▊     | 62/128 [00:31<00:32,  2.04it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.02it/s]
 50%|█████     | 64/128 [00:32<00:31,  2.04it/s]
 51%|█████     | 65/128 [00:32<00:32,  1.94it/s]
 52%|█████▏    | 66/128 [00:33<00:31,  1.99it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:34<00:29,  2.05it/s]
 54%|█████▍    | 69/128 [00:34<00:29,  2.03it/s]
 55%|█████▍    | 70/128 [00:35<00:28,  2.02it/s]
 55%|█████▌    | 71/128 [00:35<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:36<00:28,  1.96it/s]
 57%|█████▋    | 73/128 [00:36<00:28,  1.94it/s]
 58%|█████▊    | 74/128 [00:37<00:27,  1.95it/s]
 59%|█████▊    | 75/128 [00:37<00:26,  1.97it/s]
 59%|█████▉    | 76/128 [00:38<00:26,  1.95it/s]
 60%|██████    | 77/128 [00:38<00:26,  1.92it/s]
 61%|██████    | 78/128 [00:39<00:25,  1.98it/s]
 62%|██████▏   | 79/128 [00:39<00:24,  2.02it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  2.00it/s]
 63%|██████▎   | 81/128 [00:40<00:24,  1.96it/s]
 64%|██████▍   | 82/128 [00:41<00:22,  2.00it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  1.97it/s]
 66%|██████▌   | 84/128 [00:42<00:22,  1.94it/s]
 66%|██████▋   | 85/128 [00:42<00:22,  1.89it/s]
 67%|██████▋   | 86/128 [00:43<00:22,  1.85it/s]
 68%|██████▊   | 87/128 [00:44<00:22,  1.86it/s]
 69%|██████▉   | 88/128 [00:44<00:21,  1.86it/s]
 70%|██████▉   | 89/128 [00:45<00:20,  1.90it/s]
 70%|███████   | 90/128 [00:45<00:20,  1.86it/s]
 71%|███████   | 91/128 [00:46<00:19,  1.87it/s]
 72%|███████▏  | 92/128 [00:46<00:19,  1.87it/s]
 73%|███████▎  | 93/128 [00:47<00:18,  1.94it/s]
 73%|███████▎  | 94/128 [00:47<00:17,  1.92it/s]
 74%|███████▍  | 95/128 [00:48<00:16,  2.00it/s]
 75%|███████▌  | 96/128 [00:48<00:16,  1.93it/s]
 76%|███████▌  | 97/128 [00:49<00:16,  1.88it/s]
 77%|███████▋  | 98/128 [00:49<00:15,  1.89it/s]
 77%|███████▋  | 99/128 [00:50<00:16,  1.72it/s]
 78%|███████▊  | 100/128 [00:50<00:15,  1.85it/s]
 79%|███████▉  | 101/128 [00:51<00:14,  1.86it/s]
 80%|███████▉  | 102/128 [00:52<00:15,  1.73it/s]
 80%|████████  | 103/128 [00:52<00:13,  1.82it/s]
 81%|████████▏ | 104/128 [00:53<00:13,  1.83it/s]
 82%|████████▏ | 105/128 [00:53<00:12,  1.86it/s]
 83%|████████▎ | 106/128 [00:54<00:11,  1.90it/s]
 84%|████████▎ | 107/128 [00:54<00:11,  1.86it/s]
 84%|████████▍ | 108/128 [00:55<00:11,  1.82it/s]
 85%|████████▌ | 109/128 [00:55<00:10,  1.82it/s]
 86%|████████▌ | 110/128 [00:56<00:09,  1.86it/s]
 87%|████████▋ | 111/128 [00:56<00:09,  1.85it/s]
 88%|████████▊ | 112/128 [00:57<00:08,  1.83it/s]
 88%|████████▊ | 113/128 [00:58<00:07,  1.89it/s]
 89%|████████▉ | 114/128 [00:58<00:07,  1.89it/s]
 90%|████████▉ | 115/128 [00:59<00:06,  1.92it/s]
 91%|█████████ | 116/128 [00:59<00:06,  1.94it/s]
 91%|█████████▏| 117/128 [01:00<00:05,  1.89it/s]
 92%|█████████▏| 118/128 [01:00<00:05,  1.86it/s]
 93%|█████████▎| 119/128 [01:01<00:04,  1.92it/s]
 94%|█████████▍| 120/128 [01:01<00:04,  1.98it/s]
 95%|█████████▍| 121/128 [01:02<00:03,  1.79it/s]
 95%|█████████▌| 122/128 [01:02<00:03,  1.85it/s]
 96%|█████████▌| 123/128 [01:03<00:02,  1.89it/s]
 97%|█████████▋| 124/128 [01:03<00:02,  1.88it/s]
 98%|█████████▊| 125/128 [01:04<00:01,  1.95it/s]
 98%|█████████▊| 126/128 [01:04<00:00,  2.00it/s]
 99%|█████████▉| 127/128 [01:05<00:00,  2.00it/s]
100%|██████████| 128/128 [01:05<00:00,  1.93it/s]
100%|██████████| 128/128 [01:05<00:00,  1.94it/s]
[2024-02-03 13:20:03,052] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 3, 4, 4, 2, 4, 2, 3, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 3, 3, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 2, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 2, 3, 4, 4, 2, 4, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3]
[3, 4, 1, 1, 2, 2, 3, 2, 4, 2, 4, 3, 3, 3, 2, 2, 4, 3, 1, 1, 4, 4, 4, 2, 3, 4, 1, 3, 4, 3, 3, 3, 1, 4, 1, 4, 1, 4, 1, 2, 4, 3, 2, 1, 3, 2, 2, 1, 1, 3, 1, 2, 4, 3, 2, 2, 2, 1, 2, 2, 3, 3, 1, 1, 3, 2, 2, 3, 4, 4, 1, 4, 3, 4, 2, 1, 2, 3, 1, 3, 2, 4, 2, 4, 4, 1, 4, 3, 2, 1, 1, 3, 2, 1, 2, 2, 3, 4, 3, 3, 4, 3, 1, 2, 2, 2, 2, 3, 1, 2, 2, 1, 1, 3, 1, 2, 2, 2, 4, 1, 1, 4, 3, 3, 3, 1, 2, 2]
Acc:  0.4296875
F1:  0.38045545545545545

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79820.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  1.99it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.14it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.12it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.22it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.21it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.11it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.07it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.06it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.04it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.04it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.07it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.13it/s]
 10%|█         | 13/128 [00:06<00:55,  2.08it/s]
 11%|█         | 14/128 [00:06<00:53,  2.13it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.15it/s]
 13%|█▎        | 17/128 [00:08<00:50,  2.19it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.16it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:09<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:53,  2.02it/s]
 17%|█▋        | 22/128 [00:10<00:51,  2.05it/s]
 18%|█▊        | 23/128 [00:10<00:50,  2.07it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.10it/s]
 20%|█▉        | 25/128 [00:11<00:49,  2.09it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:12<00:47,  2.13it/s]
 22%|██▏       | 28/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.15it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.12it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:15<00:44,  2.12it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.08it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.08it/s]
 29%|██▉       | 37/128 [00:17<00:45,  2.01it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.06it/s]
 30%|███       | 39/128 [00:18<00:42,  2.10it/s]
 31%|███▏      | 40/128 [00:19<00:42,  2.07it/s]
 32%|███▏      | 41/128 [00:19<00:42,  2.05it/s]
 33%|███▎      | 42/128 [00:20<00:41,  2.07it/s]
 34%|███▎      | 43/128 [00:20<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.02it/s]
 35%|███▌      | 45/128 [00:21<00:40,  2.05it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.04it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.10it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.10it/s]
 39%|███▉      | 50/128 [00:23<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:24<00:35,  2.15it/s]
 41%|████      | 52/128 [00:24<00:35,  2.15it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:25<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:26<00:33,  2.16it/s]
 45%|████▍     | 57/128 [00:27<00:32,  2.19it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:28<00:31,  2.21it/s]
 47%|████▋     | 60/128 [00:28<00:30,  2.23it/s]
 48%|████▊     | 61/128 [00:28<00:30,  2.20it/s]
 48%|████▊     | 62/128 [00:29<00:30,  2.17it/s]
 49%|████▉     | 63/128 [00:29<00:30,  2.15it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.11it/s]
 51%|█████     | 65/128 [00:30<00:29,  2.13it/s]
 52%|█████▏    | 66/128 [00:31<00:32,  1.93it/s]
 52%|█████▏    | 67/128 [00:31<00:30,  2.02it/s]
 53%|█████▎    | 68/128 [00:32<00:30,  1.95it/s]
 54%|█████▍    | 69/128 [00:33<00:30,  1.93it/s]
 55%|█████▍    | 70/128 [00:33<00:29,  1.98it/s]
 55%|█████▌    | 71/128 [00:33<00:27,  2.06it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:34<00:26,  2.05it/s]
 58%|█████▊    | 74/128 [00:35<00:26,  2.07it/s]
 59%|█████▊    | 75/128 [00:35<00:25,  2.05it/s]
 59%|█████▉    | 76/128 [00:36<00:28,  1.85it/s]
 60%|██████    | 77/128 [00:36<00:25,  1.96it/s]
 61%|██████    | 78/128 [00:37<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:37<00:24,  2.02it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.02it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.06it/s]
 64%|██████▍   | 82/128 [00:39<00:22,  2.04it/s]
 65%|██████▍   | 83/128 [00:39<00:22,  1.99it/s]
 66%|██████▌   | 84/128 [00:40<00:22,  1.99it/s]
 66%|██████▋   | 85/128 [00:40<00:21,  1.99it/s]
 67%|██████▋   | 86/128 [00:41<00:21,  1.99it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.06it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.11it/s]
