[2024-01-20 02:22:00,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 45%|████▌     | 58/128 [00:24<00:28,  2.42it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.39it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.47it/s]
 48%|████▊     | 61/128 [00:26<00:26,  2.48it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.31it/s]
 49%|████▉     | 63/128 [00:26<00:26,  2.43it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.43it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.38it/s]
 52%|█████▏    | 66/128 [00:28<00:24,  2.49it/s]
 52%|█████▏    | 67/128 [00:28<00:24,  2.49it/s]
 53%|█████▎    | 68/128 [00:28<00:24,  2.41it/s]
 54%|█████▍    | 69/128 [00:29<00:26,  2.25it/s]
 55%|█████▍    | 70/128 [00:29<00:25,  2.27it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.39it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.28it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.29it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.41it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.43it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.43it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.37it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.42it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.44it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.35it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.38it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.40it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.38it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.46it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.47it/s]
 77%|███████▋  | 99/128 [00:42<00:11,  2.42it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.37it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.40it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.41it/s]
 80%|████████  | 103/128 [00:43<00:09,  2.51it/s]
 81%|████████▏ | 104/128 [00:44<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.51it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.54it/s]
 84%|████████▍ | 108/128 [00:45<00:07,  2.51it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.50it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.40it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.48it/s]
 88%|████████▊ | 113/128 [00:47<00:05,  2.56it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.53it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.60it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.50it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.41it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.50it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.57it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.48it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.49it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.52it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.59it/s]
100%|██████████| 128/128 [00:53<00:00,  2.63it/s]
100%|██████████| 128/128 [00:53<00:00,  2.39it/s]
[2024-01-20 02:47:54,223] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.43it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.44it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.24it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.18it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.10it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.20it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.23it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.14it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.08it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.08it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.13it/s]
 10%|█         | 13/128 [00:05<00:52,  2.21it/s]
 11%|█         | 14/128 [00:06<00:50,  2.28it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.22it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:08<00:47,  2.32it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.36it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.34it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:09<00:42,  2.52it/s]
 18%|█▊        | 23/128 [00:10<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.36it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.38it/s]
 20%|██        | 26/128 [00:11<00:41,  2.48it/s]
 21%|██        | 27/128 [00:11<00:42,  2.40it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.49it/s]
 23%|██▎       | 29/128 [00:12<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.44it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.41it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.41it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.40it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.45it/s]
 30%|██▉       | 38/128 [00:16<00:36,  2.45it/s]
 30%|███       | 39/128 [00:16<00:38,  2.33it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.25it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.24it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.26it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.32it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.23it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.35it/s]
 41%|████      | 52/128 [00:22<00:30,  2.47it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.41it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.30it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.29it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.41it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.38it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.47it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.48it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.30it/s]
 49%|████▉     | 63/128 [00:27<00:26,  2.43it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.40it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:28<00:25,  2.47it/s]
 52%|█████▏    | 67/128 [00:28<00:24,  2.47it/s]
 53%|█████▎    | 68/128 [00:29<00:24,  2.41it/s]
 54%|█████▍    | 69/128 [00:29<00:26,  2.25it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.27it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.40it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.30it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.41it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.43it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.43it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.37it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.42it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.44it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.31it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.37it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.46it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.46it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.42it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.37it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.40it/s]
 80%|███████▉  | 102/128 [00:43<00:10,  2.41it/s]
 80%|████████  | 103/128 [00:43<00:09,  2.51it/s]
 81%|████████▏ | 104/128 [00:44<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.51it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.39it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.55it/s]
 84%|████████▍ | 108/128 [00:45<00:07,  2.52it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.48it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.39it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.33it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.40it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.47it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.44it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.52it/s]
 91%|█████████ | 116/128 [00:49<00:04,  2.44it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.45it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.37it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.46it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.53it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.44it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.45it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.40it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.47it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.55it/s]
100%|██████████| 128/128 [00:53<00:00,  2.58it/s]
100%|██████████| 128/128 [00:53<00:00,  2.37it/s]
[2024-01-20 02:49:03,502] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.81it/s]
 27%|██▋       | 34/128 [00:00<00:00, 164.88it/s]
 41%|████      | 52/128 [00:00<00:00, 168.40it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 172.26it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 170.76it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 172.28it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 178.48it/s]
100%|██████████| 128/128 [00:00<00:00, 173.17it/s]
[2024-01-20 02:49:04,481] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.85it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.67it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.64it/s]
  8%|▊         | 10/128 [00:03<00:47,  2.49it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.40it/s]
  9%|▉         | 12/128 [00:04<00:49,  2.32it/s]
 10%|█         | 13/128 [00:04<00:48,  2.35it/s]
 11%|█         | 14/128 [00:05<00:47,  2.41it/s]
 12%|█▏        | 15/128 [00:05<00:47,  2.38it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.31it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.36it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.29it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.41it/s]
 16%|█▌        | 20/128 [00:07<00:46,  2.30it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.27it/s]
 17%|█▋        | 22/128 [00:08<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.50it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.50it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.42it/s]
 20%|██        | 26/128 [00:10<00:43,  2.35it/s]
 21%|██        | 27/128 [00:10<00:43,  2.32it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.42it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.54it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.40it/s]
 25%|██▌       | 32/128 [00:12<00:38,  2.47it/s]
 26%|██▌       | 33/128 [00:13<00:40,  2.34it/s]
 27%|██▋       | 34/128 [00:13<00:40,  2.32it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.35it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.50it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.38it/s]
 30%|███       | 39/128 [00:15<00:38,  2.33it/s]
 31%|███▏      | 40/128 [00:16<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:16<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:17<00:38,  2.23it/s]
 34%|███▎      | 43/128 [00:17<00:37,  2.27it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:18<00:33,  2.46it/s]
 36%|███▌      | 46/128 [00:18<00:34,  2.37it/s]
 37%|███▋      | 47/128 [00:19<00:32,  2.49it/s]
 38%|███▊      | 48/128 [00:19<00:34,  2.34it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.35it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.41it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.50it/s]
 41%|████      | 52/128 [00:21<00:30,  2.50it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:22<00:32,  2.27it/s]
 43%|████▎     | 55/128 [00:22<00:33,  2.16it/s]
 44%|████▍     | 56/128 [00:23<00:34,  2.09it/s]
 45%|████▍     | 57/128 [00:23<00:32,  2.15it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.20it/s]
 46%|████▌     | 59/128 [00:24<00:30,  2.29it/s]
 47%|████▋     | 60/128 [00:24<00:30,  2.25it/s]
 48%|████▊     | 61/128 [00:25<00:30,  2.18it/s]
 48%|████▊     | 62/128 [00:25<00:31,  2.12it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.19it/s]
 50%|█████     | 64/128 [00:26<00:28,  2.25it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.33it/s]
 52%|█████▏    | 66/128 [00:27<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.31it/s]
 53%|█████▎    | 68/128 [00:28<00:26,  2.26it/s]
 54%|█████▍    | 69/128 [00:29<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:29<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.31it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.25it/s]
 57%|█████▋    | 73/128 [00:30<00:24,  2.28it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.41it/s]
 59%|█████▊    | 75/128 [00:31<00:23,  2.28it/s]
 59%|█████▉    | 76/128 [00:32<00:23,  2.19it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.27it/s]
 62%|██████▏   | 79/128 [00:33<00:21,  2.33it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.44it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.35it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:34<00:17,  2.51it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.47it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.43it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.46it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.42it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.26it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.28it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.28it/s]
 71%|███████   | 91/128 [00:38<00:16,  2.28it/s]
 72%|███████▏  | 92/128 [00:38<00:14,  2.40it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.26it/s]
 73%|███████▎  | 94/128 [00:39<00:15,  2.26it/s]
 74%|███████▍  | 95/128 [00:40<00:15,  2.17it/s]
 75%|███████▌  | 96/128 [00:40<00:14,  2.21it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.48it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.48it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.40it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.25it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.50it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.30it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.41it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.36it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.32it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.25it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.17it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.31it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.30it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.30it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.43it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.39it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.41it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.44it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.38it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.49it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.35it/s]
100%|██████████| 128/128 [00:54<00:00,  2.22it/s]
100%|██████████| 128/128 [00:54<00:00,  2.35it/s]
[2024-01-20 02:49:58,845] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.52it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.53it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.49it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.40it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.30it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.37it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.22it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.23it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.14it/s]
  9%|▊         | 11/128 [00:04<00:56,  2.08it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.03it/s]
 10%|█         | 13/128 [00:05<00:56,  2.05it/s]
 11%|█         | 14/128 [00:06<00:53,  2.11it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.06it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.18it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.11it/s]
 16%|█▋        | 21/128 [00:09<00:51,  2.10it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.19it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.33it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.26it/s]
 20%|██        | 26/128 [00:11<00:46,  2.20it/s]
 21%|██        | 27/128 [00:12<00:46,  2.17it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.26it/s]
 23%|██▎       | 29/128 [00:13<00:41,  2.38it/s]
 23%|██▎       | 30/128 [00:13<00:40,  2.40it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.25it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.32it/s]
 26%|██▌       | 33/128 [00:14<00:43,  2.20it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.21it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.28it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.24it/s]
 30%|███       | 39/128 [00:17<00:40,  2.20it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.21it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.12it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.29it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.25it/s]
 37%|███▋      | 47/128 [00:21<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.22it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.24it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:22<00:31,  2.41it/s]
 41%|████      | 52/128 [00:23<00:31,  2.43it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.38it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:25<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:25<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:28<00:32,  2.06it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:28<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.16it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:33<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.21it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.21it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.39it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:36<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:37<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.41it/s]
