[2024-01-19 23:08:23,155] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|████████  | 103/128 [00:33<00:07,  3.42it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.30it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.51it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.36it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.52it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.42it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.34it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.12it/s]
100%|██████████| 128/128 [00:41<00:00,  3.33it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-01-19 23:21:44,323] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.81it/s]
 10%|█         | 13/128 [00:04<00:41,  2.80it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.95it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.03it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.84it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.26it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.07it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.09it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.11it/s]
 30%|███       | 39/128 [00:12<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:16<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.31it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.03it/s]
 41%|████      | 52/128 [00:17<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.17it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.38it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.84it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.80it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.90it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.27it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.27it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.10it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.21it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.26it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.45it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.50it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.43it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.30it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.51it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.35it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.51it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.41it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.38it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.34it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.11it/s]
100%|██████████| 128/128 [00:41<00:00,  3.32it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-19 23:22:25,449] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.82it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.00it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.91it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.83it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.26it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.09it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.21it/s]
 38%|███▊      | 49/128 [00:16<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.30it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.03it/s]
 41%|████      | 52/128 [00:17<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.36it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.84it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.79it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.91it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.90it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.27it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.44it/s]
 80%|███████▉  | 102/128 [00:33<00:07,  3.50it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.41it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.26it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.30it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.27it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.20it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.29it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.50it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.35it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.51it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.40it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.37it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.33it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.11it/s]
100%|██████████| 128/128 [00:41<00:00,  3.33it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-01-19 23:23:21,462] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 183.96it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.45it/s]
 45%|████▌     | 58/128 [00:00<00:00, 191.31it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 194.22it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 190.79it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 189.24it/s]
100%|██████████| 128/128 [00:00<00:00, 190.54it/s]
[2024-01-19 23:23:22,374] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.38it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.15it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.39it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.18it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.78it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:35,  3.24it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.31it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.14it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.94it/s]
 27%|██▋       | 34/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:13<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.16it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.97it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.37it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.33it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.22it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.15it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.37it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.33it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.40it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.36it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.34it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.27it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.37it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.27it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.10it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.06it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.20it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.32it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.09it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.39it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.28it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.37it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.23it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.43it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.50it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.42it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.27it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.46it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.40it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.47it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.22it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.12it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:40<00:00,  3.28it/s]
