[2024-01-19 23:08:09,258] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 75%|███████▌  | 96/128 [00:30<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.38it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.20it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.98it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.15it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.40it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.10it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.16it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.29it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.20it/s]
100%|██████████| 128/128 [00:40<00:00,  3.43it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-19 23:44:47,657] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.29it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.18it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.31it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:23,  3.17it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.35it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.26it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.29it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:25<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.02it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.37it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.32it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.20it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.15it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.19it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.40it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.10it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.28it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.20it/s]
100%|██████████| 128/128 [00:40<00:00,  3.43it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-01-19 23:45:28,306] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.87it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.05it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.95it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.18it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:24,  3.16it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.36it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.24it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.14it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.15it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.34it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.26it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:25<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.08it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.31it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.17it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.22it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.27it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.22it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.41it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-19 23:46:09,029] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.94it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.87it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:05<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:27,  3.29it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.29it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.17it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.12it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.24it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.17it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.29it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.25it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.28it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.07it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:19<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.02it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.22it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.07it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.17it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.99it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.99it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.87it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.81it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.11it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.14it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.38it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.21it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.27it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.25it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.25it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.41it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-01-19 23:47:04,835] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.67it/s]
