[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 93%|█████████▎| 119/128 [00:53<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.09it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.15it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.17it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.22it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.07it/s]
100%|██████████| 128/128 [00:57<00:00,  1.94it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-02-03 13:06:15,656] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 3, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 2, 4, 3, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 3, 4, 4, 4, 2, 4, 2]
[1, 4, 4, 3, 2, 2, 1, 3, 4, 3, 1, 4, 3, 4, 2, 1, 3, 1, 4, 2, 4, 2, 2, 3, 2, 3, 4, 1, 4, 3, 4, 3, 3, 2, 1, 3, 1, 1, 3, 1, 4, 1, 3, 3, 1, 4, 1, 1, 1, 4, 3, 2, 3, 2, 3, 2, 4, 1, 1, 1, 2, 3, 3, 3, 3, 1, 3, 4, 2, 3, 3, 2, 4, 4, 2, 2, 1, 3, 3, 2, 3, 4, 1, 3, 3, 1, 2, 2, 2, 3, 1, 2, 2, 1, 2, 3, 4, 4, 2, 3, 4, 2, 3, 4, 1, 4, 3, 4, 1, 1, 4, 4, 3, 1, 1, 4, 2, 4, 2, 3, 1, 4, 3, 3, 3, 2, 1, 2]
Acc:  0.421875
F1:  0.3791666666666667

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81990.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.26it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.08it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.74it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:04<00:42,  2.69it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.62it/s]
 12%|█▎        | 16/128 [00:05<00:43,  2.58it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.48it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.55it/s]
 15%|█▍        | 19/128 [00:06<00:42,  2.58it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.66it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.66it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.62it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.60it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.64it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.58it/s]
 20%|██        | 26/128 [00:09<00:42,  2.42it/s]
 21%|██        | 27/128 [00:10<00:41,  2.45it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:10<00:41,  2.40it/s]
 23%|██▎       | 30/128 [00:11<00:40,  2.40it/s]
 24%|██▍       | 31/128 [00:11<00:40,  2.41it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:12<00:41,  2.27it/s]
 27%|██▋       | 34/128 [00:13<00:41,  2.28it/s]
 27%|██▋       | 35/128 [00:13<00:42,  2.19it/s]
 28%|██▊       | 36/128 [00:13<00:41,  2.23it/s]
 29%|██▉       | 37/128 [00:14<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:14<00:41,  2.19it/s]
 30%|███       | 39/128 [00:15<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:15<00:40,  2.19it/s]
 32%|███▏      | 41/128 [00:16<00:39,  2.19it/s]
 33%|███▎      | 42/128 [00:16<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:17<00:38,  2.22it/s]
 34%|███▍      | 44/128 [00:17<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:18<00:37,  2.22it/s]
 36%|███▌      | 46/128 [00:18<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:18<00:37,  2.17it/s]
 38%|███▊      | 48/128 [00:19<00:35,  2.26it/s]
 38%|███▊      | 49/128 [00:19<00:34,  2.26it/s]
 39%|███▉      | 50/128 [00:20<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:20<00:36,  2.14it/s]
 41%|████      | 52/128 [00:21<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:21<00:36,  2.08it/s]
 42%|████▏     | 54/128 [00:22<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:22<00:37,  1.96it/s]
 44%|████▍     | 56/128 [00:23<00:36,  1.95it/s]
 45%|████▍     | 57/128 [00:23<00:36,  1.94it/s]
 45%|████▌     | 58/128 [00:24<00:36,  1.92it/s]
 46%|████▌     | 59/128 [00:24<00:36,  1.92it/s]
 47%|████▋     | 60/128 [00:25<00:36,  1.85it/s]
 48%|████▊     | 61/128 [00:25<00:34,  1.94it/s]
 48%|████▊     | 62/128 [00:26<00:35,  1.86it/s]
 49%|████▉     | 63/128 [00:27<00:34,  1.89it/s]
 50%|█████     | 64/128 [00:27<00:34,  1.83it/s]
 51%|█████     | 65/128 [00:28<00:32,  1.93it/s]
 52%|█████▏    | 66/128 [00:28<00:33,  1.84it/s]
 52%|█████▏    | 67/128 [00:29<00:31,  1.93it/s]
 53%|█████▎    | 68/128 [00:29<00:30,  1.99it/s]
 54%|█████▍    | 69/128 [00:30<00:29,  1.99it/s]
 55%|█████▍    | 70/128 [00:30<00:28,  2.01it/s]
 55%|█████▌    | 71/128 [00:31<00:30,  1.90it/s]
 56%|█████▋    | 72/128 [00:31<00:28,  1.94it/s]
 57%|█████▋    | 73/128 [00:32<00:29,  1.90it/s]
 58%|█████▊    | 74/128 [00:32<00:27,  1.95it/s]
 59%|█████▊    | 75/128 [00:33<00:26,  2.01it/s]
 59%|█████▉    | 76/128 [00:33<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:34<00:24,  2.07it/s]
 62%|██████▏   | 79/128 [00:35<00:23,  2.10it/s]
 62%|██████▎   | 80/128 [00:35<00:22,  2.17it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.25it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.17it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.22it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.27it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.23it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.24it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:39<00:15,  2.40it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.35it/s]
 72%|███████▏  | 92/128 [00:40<00:14,  2.40it/s]
 73%|███████▎  | 93/128 [00:41<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.30it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.25it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.28it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.21it/s]
 80%|███████▉  | 102/128 [00:45<00:12,  2.03it/s]
 80%|████████  | 103/128 [00:45<00:12,  2.06it/s]
 81%|████████▏ | 104/128 [00:46<00:11,  2.04it/s]
 82%|████████▏ | 105/128 [00:46<00:11,  2.03it/s]
 83%|████████▎ | 106/128 [00:47<00:10,  2.10it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.19it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.27it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.20it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.16it/s]
 88%|████████▊ | 113/128 [00:50<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.09it/s]
 90%|████████▉ | 115/128 [00:51<00:06,  2.03it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.11it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.05it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.03it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.09it/s]
 94%|█████████▍| 120/128 [00:53<00:04,  1.98it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.06it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.05it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.02it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.02it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.04it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.14it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.01it/s]
100%|██████████| 128/128 [00:57<00:00,  2.01it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-02-03 13:07:31,072] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 3, 4, 4, 3, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 3, 2, 3, 4, 4, 4, 4, 2, 2, 2, 4, 4, 2]
[1, 1, 1, 4, 1, 1, 2, 3, 3, 1, 4, 3, 4, 4, 1, 1, 2, 3, 4, 3, 1, 2, 4, 2, 1, 2, 1, 3, 4, 4, 3, 1, 2, 3, 2, 1, 3, 4, 2, 4, 1, 2, 1, 1, 3, 3, 3, 4, 3, 1, 3, 4, 1, 3, 2, 2, 1, 3, 4, 1, 2, 1, 1, 3, 4, 1, 1, 3, 1, 1, 1, 4, 3, 1, 3, 3, 3, 2, 2, 4, 1, 1, 1, 1, 3, 1, 3, 4, 2, 2, 2, 4, 4, 2, 2, 3, 2, 4, 1, 3, 2, 2, 3, 2, 1, 1, 4, 3, 1, 2, 4, 4, 2, 3, 4, 3, 2, 3, 3, 4, 4, 4, 2, 2, 2, 1, 3, 2]
Acc:  0.3671875
F1:  0.35183284457478003

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81098.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.17it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.19it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.27it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.83it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.61it/s]
  9%|▊         | 11/128 [00:03<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.57it/s]
 10%|█         | 13/128 [00:04<00:46,  2.45it/s]
 11%|█         | 14/128 [00:05<00:44,  2.54it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.61it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.67it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.62it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.56it/s]
 15%|█▍        | 19/128 [00:06<00:43,  2.53it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.57it/s]
 16%|█▋        | 21/128 [00:07<00:45,  2.36it/s]
 17%|█▋        | 22/128 [00:08<00:44,  2.41it/s]
 18%|█▊        | 23/128 [00:08<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:09<00:47,  2.21it/s]
 20%|█▉        | 25/128 [00:09<00:46,  2.23it/s]
 20%|██        | 26/128 [00:10<00:46,  2.19it/s]
 21%|██        | 27/128 [00:10<00:45,  2.20it/s]
 22%|██▏       | 28/128 [00:11<00:43,  2.28it/s]
 23%|██▎       | 29/128 [00:11<00:44,  2.24it/s]
 23%|██▎       | 30/128 [00:12<00:46,  2.10it/s]
 24%|██▍       | 31/128 [00:12<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:12<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:13<00:44,  2.15it/s]
 27%|██▋       | 34/128 [00:13<00:44,  2.11it/s]
 27%|██▋       | 35/128 [00:14<00:44,  2.08it/s]
 28%|██▊       | 36/128 [00:14<00:46,  2.00it/s]
 29%|██▉       | 37/128 [00:15<00:43,  2.08it/s]
 30%|██▉       | 38/128 [00:15<00:42,  2.11it/s]
 30%|███       | 39/128 [00:16<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:16<00:46,  1.89it/s]
 32%|███▏      | 41/128 [00:17<00:45,  1.91it/s]
 33%|███▎      | 42/128 [00:18<00:46,  1.85it/s]
 34%|███▎      | 43/128 [00:18<00:44,  1.90it/s]
 34%|███▍      | 44/128 [00:19<00:42,  1.96it/s]
 35%|███▌      | 45/128 [00:19<00:43,  1.90it/s]
 36%|███▌      | 46/128 [00:20<00:42,  1.94it/s]
 37%|███▋      | 47/128 [00:20<00:40,  2.02it/s]
 38%|███▊      | 48/128 [00:21<00:39,  2.03it/s]
 38%|███▊      | 49/128 [00:21<00:38,  2.03it/s]
 39%|███▉      | 50/128 [00:21<00:37,  2.08it/s]
 40%|███▉      | 51/128 [00:22<00:39,  1.95it/s]
 41%|████      | 52/128 [00:23<00:39,  1.93it/s]
 41%|████▏     | 53/128 [00:23<00:37,  2.01it/s]
 42%|████▏     | 54/128 [00:24<00:37,  1.96it/s]
 43%|████▎     | 55/128 [00:24<00:37,  1.95it/s]
 44%|████▍     | 56/128 [00:25<00:37,  1.92it/s]
 45%|████▍     | 57/128 [00:25<00:38,  1.85it/s]
 45%|████▌     | 58/128 [00:26<00:36,  1.91it/s]
 46%|████▌     | 59/128 [00:26<00:35,  1.95it/s]
 47%|████▋     | 60/128 [00:27<00:36,  1.87it/s]
 48%|████▊     | 61/128 [00:27<00:36,  1.86it/s]
 48%|████▊     | 62/128 [00:28<00:34,  1.93it/s]
 49%|████▉     | 63/128 [00:28<00:33,  1.95it/s]
 50%|█████     | 64/128 [00:29<00:33,  1.93it/s]
 51%|█████     | 65/128 [00:29<00:32,  1.91it/s]
 52%|█████▏    | 66/128 [00:30<00:31,  1.94it/s]
 52%|█████▏    | 67/128 [00:30<00:31,  1.96it/s]
 53%|█████▎    | 68/128 [00:31<00:30,  1.97it/s]
 54%|█████▍    | 69/128 [00:31<00:29,  1.98it/s]
 55%|█████▍    | 70/128 [00:32<00:31,  1.87it/s]
 55%|█████▌    | 71/128 [00:32<00:28,  1.99it/s]
 56%|█████▋    | 72/128 [00:33<00:26,  2.11it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:34<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:34<00:22,  2.37it/s]
 59%|█████▉    | 76/128 [00:34<00:21,  2.39it/s]
 60%|██████    | 77/128 [00:35<00:21,  2.36it/s]
 61%|██████    | 78/128 [00:35<00:20,  2.40it/s]
 62%|██████▏   | 79/128 [00:36<00:20,  2.37it/s]
 62%|██████▎   | 80/128 [00:36<00:19,  2.48it/s]
 63%|██████▎   | 81/128 [00:36<00:18,  2.48it/s]
 64%|██████▍   | 82/128 [00:37<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:37<00:17,  2.50it/s]
 66%|██████▌   | 84/128 [00:38<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:38<00:17,  2.49it/s]
 67%|██████▋   | 86/128 [00:38<00:16,  2.48it/s]
 68%|██████▊   | 87/128 [00:39<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:39<00:15,  2.55it/s]
 70%|██████▉   | 89/128 [00:40<00:14,  2.61it/s]
 70%|███████   | 90/128 [00:40<00:15,  2.52it/s]
 71%|███████   | 91/128 [00:40<00:15,  2.44it/s]
 72%|███████▏  | 92/128 [00:41<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:41<00:14,  2.48it/s]
 73%|███████▎  | 94/128 [00:42<00:13,  2.48it/s]
 74%|███████▍  | 95/128 [00:42<00:13,  2.49it/s]
 75%|███████▌  | 96/128 [00:42<00:12,  2.47it/s]
 76%|███████▌  | 97/128 [00:43<00:12,  2.47it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.48it/s]
 77%|███████▋  | 99/128 [00:44<00:11,  2.49it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.44it/s]
 79%|███████▉  | 101/128 [00:44<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:45<00:10,  2.46it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.41it/s]
 81%|████████▏ | 104/128 [00:46<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.44it/s]
 83%|████████▎ | 106/128 [00:47<00:08,  2.45it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.39it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.35it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.37it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.30it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.29it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.33it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.30it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.34it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.48it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.55it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.54it/s]
 96%|█████████▌| 123/128 [00:54<00:01,  2.60it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.57it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.35it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.39it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.36it/s]
100%|██████████| 128/128 [00:56<00:00,  2.46it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-02-03 13:08:44,660] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 2, 4, 4, 4, 4, 4, 3, 2, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4]
[4, 4, 2, 2, 1, 1, 1, 3, 1, 1, 4, 2, 2, 1, 2, 2, 4, 2, 3, 2, 4, 3, 2, 2, 1, 3, 3, 2, 4, 4, 1, 3, 3, 1, 3, 3, 4, 1, 4, 1, 2, 4, 1, 2, 1, 1, 1, 1, 4, 1, 3, 2, 3, 2, 3, 2, 4, 2, 2, 4, 3, 3, 4, 1, 1, 3, 4, 1, 3, 4, 1, 2, 4, 1, 1, 2, 4, 1, 2, 1, 2, 3, 4, 3, 4, 2, 3, 3, 4, 3, 2, 3, 4, 4, 3, 4, 1, 1, 1, 1, 3, 4, 1, 1, 2, 4, 1, 3, 2, 3, 3, 2, 4, 1, 4, 1, 1, 3, 2, 4, 1, 2, 4, 4, 4, 4, 4, 2]
Acc:  0.3515625
F1:  0.2704300670332153

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79477.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.40it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.36it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.70it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.64it/s]
 10%|█         | 13/128 [00:04<00:43,  2.67it/s]
 11%|█         | 14/128 [00:04<00:43,  2.62it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.67it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.67it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.74it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:06<00:43,  2.50it/s]
 16%|█▌        | 20/128 [00:07<00:45,  2.38it/s]
 16%|█▋        | 21/128 [00:07<00:44,  2.43it/s]
 17%|█▋        | 22/128 [00:07<00:43,  2.45it/s]
 18%|█▊        | 23/128 [00:08<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:08<00:44,  2.31it/s]
 20%|█▉        | 25/128 [00:09<00:45,  2.26it/s]
 20%|██        | 26/128 [00:09<00:45,  2.22it/s]
 21%|██        | 27/128 [00:10<00:46,  2.15it/s]
 22%|██▏       | 28/128 [00:10<00:44,  2.23it/s]
 23%|██▎       | 29/128 [00:11<00:44,  2.22it/s]
 23%|██▎       | 30/128 [00:11<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:12<00:43,  2.22it/s]
 25%|██▌       | 32/128 [00:12<00:43,  2.21it/s]
 26%|██▌       | 33/128 [00:13<00:44,  2.15it/s]
 27%|██▋       | 34/128 [00:13<00:44,  2.11it/s]
 27%|██▋       | 35/128 [00:14<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:14<00:44,  2.07it/s]
 29%|██▉       | 37/128 [00:15<00:43,  2.09it/s]
 30%|██▉       | 38/128 [00:15<00:44,  2.04it/s]
 30%|███       | 39/128 [00:15<00:43,  2.06it/s]
 31%|███▏      | 40/128 [00:16<00:42,  2.08it/s]
 32%|███▏      | 41/128 [00:16<00:41,  2.07it/s]
 33%|███▎      | 42/128 [00:17<00:41,  2.08it/s]
 34%|███▎      | 43/128 [00:17<00:40,  2.09it/s]
 34%|███▍      | 44/128 [00:18<00:40,  2.08it/s]
 35%|███▌      | 45/128 [00:18<00:42,  1.96it/s]
 36%|███▌      | 46/128 [00:19<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:19<00:40,  2.01it/s]
 38%|███▊      | 48/128 [00:20<00:39,  2.03it/s]
 38%|███▊      | 49/128 [00:20<00:38,  2.04it/s]
 39%|███▉      | 50/128 [00:21<00:39,  1.99it/s]
 40%|███▉      | 51/128 [00:21<00:38,  2.02it/s]
 41%|████      | 52/128 [00:22<00:36,  2.06it/s]
 41%|████▏     | 53/128 [00:22<00:36,  2.05it/s]
 42%|████▏     | 54/128 [00:23<00:36,  2.03it/s]
 43%|████▎     | 55/128 [00:23<00:36,  2.02it/s]
 44%|████▍     | 56/128 [00:24<00:36,  2.00it/s]
 45%|████▍     | 57/128 [00:24<00:34,  2.07it/s]
 45%|████▌     | 58/128 [00:25<00:33,  2.10it/s]
 46%|████▌     | 59/128 [00:25<00:32,  2.12it/s]
 47%|████▋     | 60/128 [00:26<00:32,  2.08it/s]
 48%|████▊     | 61/128 [00:26<00:33,  2.00it/s]
 48%|████▊     | 62/128 [00:27<00:33,  1.95it/s]
 49%|████▉     | 63/128 [00:27<00:33,  1.97it/s]
 50%|█████     | 64/128 [00:28<00:32,  1.97it/s]
 51%|█████     | 65/128 [00:28<00:31,  1.98it/s]
 52%|█████▏    | 66/128 [00:29<00:32,  1.92it/s]
 52%|█████▏    | 67/128 [00:29<00:33,  1.85it/s]
 53%|█████▎    | 68/128 [00:30<00:30,  1.98it/s]
 54%|█████▍    | 69/128 [00:30<00:29,  2.01it/s]
 55%|█████▍    | 70/128 [00:31<00:28,  2.05it/s]
 55%|█████▌    | 71/128 [00:31<00:27,  2.07it/s]
 56%|█████▋    | 72/128 [00:32<00:26,  2.15it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.13it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.12it/s]
 59%|█████▉    | 76/128 [00:34<00:23,  2.19it/s]
 60%|██████    | 77/128 [00:34<00:24,  2.11it/s]
 61%|██████    | 78/128 [00:35<00:23,  2.12it/s]
 62%|██████▏   | 79/128 [00:35<00:23,  2.12it/s]
