[2024-01-19 23:08:01,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|███████▉  | 102/128 [00:45<00:11,  2.33it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.21it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.33it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.14it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.22it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.27it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.20it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.28it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.33it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.41it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:54<00:02,  2.34it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.36it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.34it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.50it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.56it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.55it/s]
100%|██████████| 128/128 [00:57<00:00,  2.33it/s]
100%|██████████| 128/128 [00:57<00:00,  2.23it/s]
[2024-01-19 23:58:32,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.52it/s]
  4%|▍         | 5/128 [00:00<00:06, 19.08it/s]
 15%|█▍        | 19/128 [00:00<00:01, 62.71it/s]
 29%|██▉       | 37/128 [00:00<00:00, 102.33it/s]
 44%|████▍     | 56/128 [00:00<00:00, 129.12it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 141.39it/s]
 71%|███████   | 91/128 [00:00<00:00, 149.62it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 162.41it/s]
100%|██████████| 128/128 [00:01<00:00, 125.51it/s]
[2024-01-19 23:58:34,242] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.24it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.41it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.72it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.72it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.52it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.48it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.52it/s]
 10%|█         | 13/128 [00:04<00:46,  2.48it/s]
 11%|█         | 14/128 [00:05<00:44,  2.58it/s]
 12%|█▏        | 15/128 [00:05<00:46,  2.44it/s]
 12%|█▎        | 16/128 [00:06<00:46,  2.42it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.37it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.27it/s]
 15%|█▍        | 19/128 [00:07<00:48,  2.26it/s]
 16%|█▌        | 20/128 [00:07<00:46,  2.35it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.32it/s]
 17%|█▋        | 22/128 [00:08<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:09<00:40,  2.56it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.66it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.65it/s]
 20%|██        | 26/128 [00:10<00:40,  2.51it/s]
 21%|██        | 27/128 [00:10<00:41,  2.43it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.56it/s]
 23%|██▎       | 29/128 [00:11<00:37,  2.65it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.65it/s]
 24%|██▍       | 31/128 [00:12<00:35,  2.72it/s]
 25%|██▌       | 32/128 [00:12<00:34,  2.77it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.51it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.53it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.46it/s]
 29%|██▉       | 37/128 [00:14<00:36,  2.47it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.49it/s]
 30%|███       | 39/128 [00:15<00:35,  2.49it/s]
 31%|███▏      | 40/128 [00:15<00:35,  2.48it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.43it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.44it/s]
 34%|███▎      | 43/128 [00:16<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:17<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:17<00:35,  2.32it/s]
 36%|███▌      | 46/128 [00:18<00:37,  2.21it/s]
 37%|███▋      | 47/128 [00:18<00:35,  2.29it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.42it/s]
 38%|███▊      | 49/128 [00:19<00:32,  2.40it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.38it/s]
 40%|███▉      | 51/128 [00:20<00:34,  2.25it/s]
 41%|████      | 52/128 [00:20<00:31,  2.39it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.51it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.50it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.44it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.39it/s]
 45%|████▍     | 57/128 [00:22<00:30,  2.31it/s]
 45%|████▌     | 58/128 [00:23<00:31,  2.19it/s]
 46%|████▌     | 59/128 [00:23<00:31,  2.18it/s]
 47%|████▋     | 60/128 [00:24<00:30,  2.22it/s]
 48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.27it/s]
 49%|████▉     | 63/128 [00:25<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:25<00:26,  2.42it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.38it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.36it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.40it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:28<00:25,  2.36it/s]
 55%|█████▍    | 70/128 [00:28<00:24,  2.40it/s]
 55%|█████▌    | 71/128 [00:28<00:24,  2.37it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.30it/s]
 58%|█████▊    | 74/128 [00:30<00:24,  2.19it/s]
 59%|█████▊    | 75/128 [00:30<00:24,  2.16it/s]
 59%|█████▉    | 76/128 [00:31<00:23,  2.25it/s]
 60%|██████    | 77/128 [00:31<00:22,  2.31it/s]
 61%|██████    | 78/128 [00:32<00:22,  2.25it/s]
 62%|██████▏   | 79/128 [00:32<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:32<00:21,  2.27it/s]
 63%|██████▎   | 81/128 [00:33<00:20,  2.34it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.37it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.28it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.34it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.38it/s]
 68%|██████▊   | 87/128 [00:35<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:36<00:16,  2.32it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:37<00:15,  2.40it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.55it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.46it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.41it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.44it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.32it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.24it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.25it/s]
 78%|███████▊  | 100/128 [00:41<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:41<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.48it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.55it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.40it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.31it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:45<00:08,  2.27it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.26it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.47it/s]
 88%|████████▊ | 113/128 [00:46<00:06,  2.46it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.46it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.32it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.32it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.28it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.42it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.43it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.32it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.35it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.43it/s]
100%|██████████| 128/128 [00:53<00:00,  2.31it/s]
100%|██████████| 128/128 [00:53<00:00,  2.40it/s]
[2024-01-19 23:59:27,530] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.61it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.35it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.34it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.17it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.27it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.13it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.17it/s]
 10%|█         | 13/128 [00:05<00:53,  2.14it/s]
 11%|█         | 14/128 [00:06<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.14it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.13it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.10it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.05it/s]
 15%|█▍        | 19/128 [00:08<00:52,  2.06it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.16it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.14it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.19it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.38it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:11<00:42,  2.45it/s]
 20%|██        | 26/128 [00:11<00:43,  2.33it/s]
 21%|██        | 27/128 [00:12<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.38it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.47it/s]
 23%|██▎       | 30/128 [00:13<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.54it/s]
 25%|██▌       | 32/128 [00:13<00:36,  2.59it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.36it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.38it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.42it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.37it/s]
 29%|██▉       | 37/128 [00:16<00:37,  2.40it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.43it/s]
 30%|███       | 39/128 [00:16<00:36,  2.44it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.43it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.39it/s]
 33%|███▎      | 42/128 [00:18<00:35,  2.40it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.37it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.47it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.17it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.25it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.35it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.34it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.22it/s]
 41%|████      | 52/128 [00:22<00:32,  2.36it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.47it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.46it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.36it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.27it/s]
 45%|████▌     | 58/128 [00:25<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:25<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.18it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.34it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.33it/s]
 52%|█████▏    | 67/128 [00:29<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.35it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.32it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.34it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.25it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.27it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.16it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.13it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.22it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.28it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.21it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.24it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.31it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.25it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.31it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.29it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.30it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.33it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.47it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.36it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.24it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.17it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.24it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.17it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.23it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:44<00:10,  2.39it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.38it/s]
 81%|████████▏ | 104/128 [00:45<00:09,  2.47it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.32it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.23it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.29it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.29it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.30it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.46it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.43it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.43it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.28it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.32it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.23it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:52<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.32it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.25it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.32it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.36it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.45it/s]
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
100%|██████████| 128/128 [00:55<00:00,  2.30it/s]
[2024-01-20 00:00:23,117] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.48it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.35it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.34it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.24it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.18it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.26it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.26it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.16it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.13it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.18it/s]
 10%|█         | 13/128 [00:05<00:53,  2.15it/s]
 11%|█         | 14/128 [00:06<00:50,  2.24it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.15it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.14it/s]
 13%|█▎        | 17/128 [00:07<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.05it/s]
 15%|█▍        | 19/128 [00:08<00:52,  2.06it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.16it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.14it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.18it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:11<00:41,  2.46it/s]
 20%|██        | 26/128 [00:11<00:43,  2.33it/s]
 21%|██        | 27/128 [00:12<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.38it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.47it/s]
 23%|██▎       | 30/128 [00:13<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.55it/s]
 25%|██▌       | 32/128 [00:13<00:36,  2.60it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.36it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.38it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.41it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.36it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.39it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.42it/s]
 30%|███       | 39/128 [00:16<00:36,  2.43it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.43it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.38it/s]
 33%|███▎      | 42/128 [00:18<00:35,  2.39it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.37it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.47it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.17it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.25it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.34it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.22it/s]
 41%|████      | 52/128 [00:22<00:32,  2.35it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.47it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.46it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.41it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.36it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.27it/s]
 45%|████▌     | 58/128 [00:25<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:25<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.19it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.18it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.37it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.33it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:29<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.31it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.24it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.25it/s]
 58%|█████▊    | 74/128 [00:32<00:25,  2.15it/s]
 59%|█████▊    | 75/128 [00:32<00:25,  2.12it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.20it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.23it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.33it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.23it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.30it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.29it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.34it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.29it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.28it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.36it/s]
 72%|███████▏  | 92/128 [00:39<00:14,  2.51it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.42it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.38it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.40it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.20it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.27it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:44<00:10,  2.43it/s]
 80%|████████  | 103/128 [00:44<00:10,  2.43it/s]
 81%|████████▏ | 104/128 [00:45<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.36it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.28it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.33it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.33it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.32it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.34it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.50it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.48it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.46it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.32it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.32it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.36it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.26it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.31it/s]
 95%|█████████▍| 121/128 [00:52<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.34it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.43it/s]
