[2024-01-20 01:39:58,405] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 58%|█████▊    | 74/128 [00:24<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.88it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:34<00:07,  3.27it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.39it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.34it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.87it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.92it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.25it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.24it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.19it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-20 02:11:03,716] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.87it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.21it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.00it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:13<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.96it/s]
 41%|████      | 52/128 [00:17<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.84it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.87it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.81it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:19<00:20,  3.30it/s]
 47%|████▋     | 60/128 [00:20<00:20,  3.37it/s]
 48%|████▊     | 61/128 [00:20<00:19,  3.46it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.12it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.10it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.91it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.90it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.99it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.08it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.87it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.86it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:34<00:07,  3.26it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.38it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.92it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.24it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.19it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-20 02:11:46,285] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.74it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.87it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.78it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.12it/s]
 20%|██        | 26/128 [00:08<00:34,  2.93it/s]
 21%|██        | 27/128 [00:09<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.00it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.14it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.04it/s]
 30%|███       | 39/128 [00:13<00:27,  3.18it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  2.96it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.86it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.81it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:19<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:20<00:20,  3.37it/s]
 48%|████▊     | 61/128 [00:20<00:19,  3.46it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.10it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.91it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.90it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.04it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.08it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.88it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.92it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.94it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.86it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:34<00:07,  3.26it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.38it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.90it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.83it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.22it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.13it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.99it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.91it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.24it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.16it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.18it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-01-20 02:12:28,920] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.01it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.83it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.73it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.77it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:13<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.80it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.28it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:20<00:20,  3.36it/s]
 48%|████▊     | 61/128 [00:20<00:19,  3.44it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.84it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.96it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.08it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.89it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.91it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.89it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.89it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.84it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.35it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.83it/s]
