[2024-02-02 21:28:21,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 30%|██▉       | 38/128 [01:02<02:22,  1.59s/it]
 30%|███       | 39/128 [01:04<02:19,  1.57s/it]
 31%|███▏      | 40/128 [01:06<02:18,  1.57s/it]
 32%|███▏      | 41/128 [01:07<02:17,  1.58s/it]
 33%|███▎      | 42/128 [01:09<02:16,  1.58s/it]
 34%|███▎      | 43/128 [01:10<02:13,  1.58s/it]
 34%|███▍      | 44/128 [01:12<02:13,  1.59s/it]
 35%|███▌      | 45/128 [01:13<02:10,  1.57s/it]
 36%|███▌      | 46/128 [01:15<02:09,  1.57s/it]
 37%|███▋      | 47/128 [01:16<02:04,  1.54s/it]
 38%|███▊      | 48/128 [01:18<02:03,  1.54s/it]
 38%|███▊      | 49/128 [01:20<02:02,  1.55s/it]
 39%|███▉      | 50/128 [01:21<02:03,  1.58s/it]
 40%|███▉      | 51/128 [01:23<02:00,  1.57s/it]
 41%|████      | 52/128 [01:24<01:59,  1.58s/it]
 41%|████▏     | 53/128 [01:26<01:56,  1.55s/it]
 42%|████▏     | 54/128 [01:27<01:54,  1.55s/it]
 43%|████▎     | 55/128 [01:29<02:01,  1.66s/it]
 44%|████▍     | 56/128 [01:31<01:59,  1.66s/it]
 45%|████▍     | 57/128 [01:32<01:54,  1.61s/it]
 45%|████▌     | 58/128 [01:34<01:51,  1.59s/it]
 46%|████▌     | 59/128 [01:35<01:47,  1.56s/it]
 47%|████▋     | 60/128 [01:37<01:49,  1.62s/it]
 48%|████▊     | 61/128 [01:39<01:47,  1.60s/it]
 48%|████▊     | 62/128 [01:40<01:42,  1.56s/it]
 49%|████▉     | 63/128 [01:42<01:41,  1.56s/it]
 50%|█████     | 64/128 [01:43<01:38,  1.54s/it]
 51%|█████     | 65/128 [01:45<01:41,  1.62s/it]
 52%|█████▏    | 66/128 [01:47<01:40,  1.62s/it]
 52%|█████▏    | 67/128 [01:48<01:38,  1.62s/it]
 53%|█████▎    | 68/128 [01:50<01:36,  1.60s/it]
 54%|█████▍    | 69/128 [01:52<01:34,  1.60s/it]
 55%|█████▍    | 70/128 [01:53<01:30,  1.56s/it]
 55%|█████▌    | 71/128 [01:55<01:30,  1.58s/it]
 56%|█████▋    | 72/128 [01:56<01:33,  1.66s/it]
 57%|█████▋    | 73/128 [01:58<01:30,  1.65s/it]
 58%|█████▊    | 74/128 [02:00<01:28,  1.64s/it]
 59%|█████▊    | 75/128 [02:01<01:27,  1.66s/it]
 59%|█████▉    | 76/128 [02:03<01:25,  1.64s/it]
 60%|██████    | 77/128 [02:04<01:20,  1.57s/it]
 61%|██████    | 78/128 [02:06<01:19,  1.60s/it]
 62%|██████▏   | 79/128 [02:08<01:16,  1.56s/it]
 62%|██████▎   | 80/128 [02:09<01:15,  1.58s/it]
 63%|██████▎   | 81/128 [02:11<01:15,  1.61s/it]
 64%|██████▍   | 82/128 [02:12<01:13,  1.61s/it]
 65%|██████▍   | 83/128 [02:14<01:10,  1.57s/it]
 66%|██████▌   | 84/128 [02:16<01:09,  1.58s/it]
 66%|██████▋   | 85/128 [02:17<01:07,  1.58s/it]
 67%|██████▋   | 86/128 [02:19<01:08,  1.62s/it]
 68%|██████▊   | 87/128 [02:20<01:06,  1.62s/it]
 69%|██████▉   | 88/128 [02:22<01:04,  1.61s/it]
 70%|██████▉   | 89/128 [02:24<01:03,  1.62s/it]
 70%|███████   | 90/128 [02:25<01:00,  1.58s/it]
 71%|███████   | 91/128 [02:27<00:58,  1.57s/it]
 72%|███████▏  | 92/128 [02:28<00:56,  1.57s/it]
 73%|███████▎  | 93/128 [02:30<00:55,  1.58s/it]
 73%|███████▎  | 94/128 [02:31<00:52,  1.56s/it]
 74%|███████▍  | 95/128 [02:33<00:53,  1.61s/it]
 75%|███████▌  | 96/128 [02:35<00:51,  1.62s/it]
 76%|███████▌  | 97/128 [02:36<00:48,  1.58s/it]
 77%|███████▋  | 98/128 [02:38<00:46,  1.55s/it]
 77%|███████▋  | 99/128 [02:39<00:44,  1.55s/it]
 78%|███████▊  | 100/128 [02:41<00:42,  1.50s/it]
 79%|███████▉  | 101/128 [02:42<00:40,  1.48s/it]
 80%|███████▉  | 102/128 [02:44<00:39,  1.52s/it]
 80%|████████  | 103/128 [02:45<00:38,  1.53s/it]
 81%|████████▏ | 104/128 [02:47<00:36,  1.53s/it]
 82%|████████▏ | 105/128 [02:49<00:37,  1.62s/it]
 83%|████████▎ | 106/128 [02:50<00:35,  1.60s/it]
 84%|████████▎ | 107/128 [02:52<00:33,  1.59s/it]
 84%|████████▍ | 108/128 [02:53<00:31,  1.57s/it]
 85%|████████▌ | 109/128 [02:55<00:29,  1.55s/it]
 86%|████████▌ | 110/128 [02:56<00:28,  1.57s/it]
 87%|████████▋ | 111/128 [02:58<00:26,  1.56s/it]
 88%|████████▊ | 112/128 [03:00<00:25,  1.57s/it]
 88%|████████▊ | 113/128 [03:01<00:24,  1.62s/it]
 89%|████████▉ | 114/128 [03:03<00:22,  1.61s/it]
 90%|████████▉ | 115/128 [03:04<00:20,  1.61s/it]
 91%|█████████ | 116/128 [03:06<00:19,  1.59s/it]
 91%|█████████▏| 117/128 [03:08<00:17,  1.57s/it]
 92%|█████████▏| 118/128 [03:09<00:15,  1.59s/it]
 93%|█████████▎| 119/128 [03:11<00:14,  1.60s/it]
 94%|█████████▍| 120/128 [03:12<00:12,  1.62s/it]
 95%|█████████▍| 121/128 [03:14<00:11,  1.59s/it]
 95%|█████████▌| 122/128 [03:15<00:09,  1.56s/it]
 96%|█████████▌| 123/128 [03:17<00:08,  1.64s/it]
 97%|█████████▋| 124/128 [03:19<00:06,  1.61s/it]
 98%|█████████▊| 125/128 [03:20<00:04,  1.57s/it]
 98%|█████████▊| 126/128 [03:22<00:03,  1.56s/it]
 99%|█████████▉| 127/128 [03:23<00:01,  1.54s/it]
100%|██████████| 128/128 [03:25<00:00,  1.53s/it]
100%|██████████| 128/128 [03:25<00:00,  1.60s/it]
[2024-02-02 21:32:48,626] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 2, 4, 3, 3, 2, 3, 3, 3, 2, 2, 2, 4, 3, 4, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 4, 3, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 4, 4, 3, 2, 3, 3, 4, 2, 2, 3, 3, 3, 3, 2, 4, 2, 3, 2, 4, 2, 4, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 2, 3, 2, 2, 3, 4, 3, 2, 4, 4, 3, 2, 3, 3, 3, 3, 3, 2, 2, 4, 3, 2, 3, 4, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 4, 2, 3, 2, 4, 2, 3, 3]
[2, 4, 3, 2, 4, 4, 1, 2, 1, 3, 4, 2, 1, 2, 4, 3, 4, 4, 3, 1, 2, 3, 3, 3, 3, 2, 1, 3, 4, 3, 2, 2, 3, 2, 2, 4, 1, 3, 2, 1, 4, 4, 3, 2, 3, 3, 4, 2, 2, 3, 1, 3, 3, 2, 4, 1, 3, 2, 1, 3, 4, 4, 1, 1, 4, 2, 2, 4, 3, 1, 3, 3, 1, 1, 2, 1, 2, 2, 1, 4, 1, 2, 3, 4, 1, 2, 3, 1, 3, 3, 4, 2, 2, 4, 3, 2, 1, 4, 2, 3, 2, 4, 1, 2, 4, 2, 3, 1, 3, 3, 4, 1, 3, 3, 4, 1, 1, 4, 3, 3, 4, 2, 1, 1, 4, 2, 4, 3]
Acc:  0.671875
F1:  0.5693464738296263

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96507.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:19,  2.04s/it]
  2%|▏         | 2/128 [00:03<03:48,  1.82s/it]
  2%|▏         | 3/128 [00:05<03:33,  1.70s/it]
  3%|▎         | 4/128 [00:06<03:26,  1.66s/it]
  4%|▍         | 5/128 [00:08<03:18,  1.61s/it]
  5%|▍         | 6/128 [00:09<03:09,  1.56s/it]
  5%|▌         | 7/128 [00:11<03:08,  1.55s/it]
  6%|▋         | 8/128 [00:13<03:25,  1.71s/it]
  7%|▋         | 9/128 [00:15<03:21,  1.70s/it]
  8%|▊         | 10/128 [00:16<03:14,  1.64s/it]
  9%|▊         | 11/128 [00:18<03:09,  1.62s/it]
  9%|▉         | 12/128 [00:19<03:12,  1.66s/it]
 10%|█         | 13/128 [00:21<03:10,  1.66s/it]
 11%|█         | 14/128 [00:23<03:06,  1.64s/it]
 12%|█▏        | 15/128 [00:24<03:00,  1.59s/it]
 12%|█▎        | 16/128 [00:26<02:59,  1.60s/it]
 13%|█▎        | 17/128 [00:28<03:06,  1.68s/it]
 14%|█▍        | 18/128 [00:29<02:58,  1.62s/it]
 15%|█▍        | 19/128 [00:31<02:55,  1.61s/it]
 16%|█▌        | 20/128 [00:32<02:52,  1.60s/it]
 16%|█▋        | 21/128 [00:34<02:46,  1.56s/it]
 17%|█▋        | 22/128 [00:35<02:47,  1.58s/it]
 18%|█▊        | 23/128 [00:37<02:44,  1.56s/it]
 19%|█▉        | 24/128 [00:39<02:43,  1.57s/it]
 20%|█▉        | 25/128 [00:40<02:38,  1.53s/it]
 20%|██        | 26/128 [00:41<02:35,  1.52s/it]
 21%|██        | 27/128 [00:43<02:36,  1.55s/it]
 22%|██▏       | 28/128 [00:45<02:41,  1.62s/it]
 23%|██▎       | 29/128 [00:47<02:44,  1.66s/it]
 23%|██▎       | 30/128 [00:48<02:41,  1.65s/it]
 24%|██▍       | 31/128 [00:50<02:35,  1.61s/it]
 25%|██▌       | 32/128 [00:51<02:35,  1.62s/it]
 26%|██▌       | 33/128 [00:53<02:34,  1.62s/it]
 27%|██▋       | 34/128 [00:55<02:29,  1.59s/it]
 27%|██▋       | 35/128 [00:57<02:40,  1.73s/it]
 28%|██▊       | 36/128 [00:58<02:34,  1.68s/it]
 29%|██▉       | 37/128 [01:00<02:30,  1.65s/it]
 30%|██▉       | 38/128 [01:01<02:26,  1.63s/it]
 30%|███       | 39/128 [01:03<02:28,  1.67s/it]
 31%|███▏      | 40/128 [01:05<02:23,  1.63s/it]
 32%|███▏      | 41/128 [01:06<02:20,  1.62s/it]
 33%|███▎      | 42/128 [01:08<02:16,  1.59s/it]
 34%|███▎      | 43/128 [01:09<02:12,  1.56s/it]
 34%|███▍      | 44/128 [01:11<02:10,  1.55s/it]
 35%|███▌      | 45/128 [01:12<02:09,  1.56s/it]
 36%|███▌      | 46/128 [01:14<02:13,  1.63s/it]
 37%|███▋      | 47/128 [01:16<02:10,  1.61s/it]
 38%|███▊      | 48/128 [01:17<02:09,  1.62s/it]
 38%|███▊      | 49/128 [01:19<02:10,  1.65s/it]
 39%|███▉      | 50/128 [01:21<02:09,  1.67s/it]
 40%|███▉      | 51/128 [01:22<02:05,  1.63s/it]
 41%|████      | 52/128 [01:24<02:03,  1.62s/it]
 41%|████▏     | 53/128 [01:26<02:02,  1.63s/it]
 42%|████▏     | 54/128 [01:27<02:03,  1.67s/it]
 43%|████▎     | 55/128 [01:29<02:05,  1.72s/it]
 44%|████▍     | 56/128 [01:31<01:59,  1.66s/it]
 45%|████▍     | 57/128 [01:32<01:57,  1.66s/it]
 45%|████▌     | 58/128 [01:34<01:53,  1.62s/it]
 46%|████▌     | 59/128 [01:35<01:49,  1.59s/it]
 47%|████▋     | 60/128 [01:37<01:46,  1.57s/it]
 48%|████▊     | 61/128 [01:38<01:44,  1.56s/it]
 48%|████▊     | 62/128 [01:40<01:42,  1.55s/it]
 49%|████▉     | 63/128 [01:41<01:40,  1.55s/it]
 50%|█████     | 64/128 [01:43<01:39,  1.55s/it]
 51%|█████     | 65/128 [01:45<01:37,  1.55s/it]
 52%|█████▏    | 66/128 [01:46<01:38,  1.59s/it]
 52%|█████▏    | 67/128 [01:48<01:37,  1.60s/it]
 53%|█████▎    | 68/128 [01:50<01:40,  1.67s/it]
 54%|█████▍    | 69/128 [01:51<01:38,  1.67s/it]
 55%|█████▍    | 70/128 [01:53<01:36,  1.67s/it]
 55%|█████▌    | 71/128 [01:55<01:34,  1.67s/it]
 56%|█████▋    | 72/128 [01:56<01:31,  1.63s/it]
 57%|█████▋    | 73/128 [01:58<01:29,  1.63s/it]
 58%|█████▊    | 74/128 [02:00<01:27,  1.62s/it]
 59%|█████▊    | 75/128 [02:01<01:23,  1.57s/it]
 59%|█████▉    | 76/128 [02:03<01:25,  1.63s/it]
 60%|██████    | 77/128 [02:05<01:25,  1.67s/it]
 61%|██████    | 78/128 [02:06<01:20,  1.61s/it]
 62%|██████▏   | 79/128 [02:07<01:16,  1.57s/it]
 62%|██████▎   | 80/128 [02:09<01:14,  1.56s/it]
 63%|██████▎   | 81/128 [02:11<01:13,  1.57s/it]
 64%|██████▍   | 82/128 [02:12<01:13,  1.59s/it]
 65%|██████▍   | 83/128 [02:14<01:11,  1.58s/it]
 66%|██████▌   | 84/128 [02:15<01:08,  1.56s/it]
 66%|██████▋   | 85/128 [02:17<01:10,  1.63s/it]
 67%|██████▋   | 86/128 [02:19<01:09,  1.66s/it]
 68%|██████▊   | 87/128 [02:20<01:07,  1.64s/it]
 69%|██████▉   | 88/128 [02:22<01:04,  1.61s/it]
 70%|██████▉   | 89/128 [02:23<01:01,  1.58s/it]
 70%|███████   | 90/128 [02:25<00:59,  1.56s/it]
 71%|███████   | 91/128 [02:27<00:57,  1.55s/it]
 72%|███████▏  | 92/128 [02:28<00:56,  1.57s/it]
 73%|███████▎  | 93/128 [02:30<00:57,  1.63s/it]
 73%|███████▎  | 94/128 [02:32<00:55,  1.64s/it]
 74%|███████▍  | 95/128 [02:33<00:53,  1.63s/it]
 75%|███████▌  | 96/128 [02:35<00:50,  1.59s/it]
 76%|███████▌  | 97/128 [02:36<00:48,  1.55s/it]
 77%|███████▋  | 98/128 [02:38<00:48,  1.61s/it]
 77%|███████▋  | 99/128 [02:39<00:45,  1.58s/it]
 78%|███████▊  | 100/128 [02:41<00:44,  1.60s/it]
 79%|███████▉  | 101/128 [02:43<00:42,  1.59s/it]
 80%|███████▉  | 102/128 [02:44<00:41,  1.60s/it]
 80%|████████  | 103/128 [02:46<00:42,  1.70s/it]
 81%|████████▏ | 104/128 [02:48<00:40,  1.67s/it]
 82%|████████▏ | 105/128 [02:49<00:37,  1.63s/it]
 83%|████████▎ | 106/128 [02:51<00:35,  1.59s/it]
 84%|████████▎ | 107/128 [02:52<00:33,  1.59s/it]
 84%|████████▍ | 108/128 [02:54<00:31,  1.56s/it]
 85%|████████▌ | 109/128 [02:56<00:30,  1.59s/it]
 86%|████████▌ | 110/128 [02:57<00:28,  1.59s/it]
 87%|████████▋ | 111/128 [02:59<00:27,  1.62s/it]
 88%|████████▊ | 112/128 [03:00<00:26,  1.63s/it]
 88%|████████▊ | 113/128 [03:02<00:24,  1.63s/it]
 89%|████████▉ | 114/128 [03:04<00:22,  1.57s/it]
 90%|████████▉ | 115/128 [03:05<00:20,  1.59s/it]
 91%|█████████ | 116/128 [03:07<00:18,  1.56s/it]
 91%|█████████▏| 117/128 [03:08<00:17,  1.57s/it]
 92%|█████████▏| 118/128 [03:10<00:15,  1.56s/it]
 93%|█████████▎| 119/128 [03:11<00:13,  1.55s/it]
 94%|█████████▍| 120/128 [03:13<00:12,  1.53s/it]
 95%|█████████▍| 121/128 [03:14<00:11,  1.57s/it]
 95%|█████████▌| 122/128 [03:16<00:09,  1.60s/it]
 96%|█████████▌| 123/128 [03:18<00:07,  1.59s/it]
 97%|█████████▋| 124/128 [03:19<00:06,  1.59s/it]
 98%|█████████▊| 125/128 [03:21<00:04,  1.56s/it]
 98%|█████████▊| 126/128 [03:22<00:03,  1.56s/it]
 99%|█████████▉| 127/128 [03:24<00:01,  1.63s/it]
100%|██████████| 128/128 [03:26<00:00,  1.64s/it]
100%|██████████| 128/128 [03:26<00:00,  1.61s/it]
[2024-02-02 21:37:17,490] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 2, 4, 3, 3, 2, 2, 3, 2, 3, 4, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 4, 2, 3, 3, 2, 4, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 4, 3, 2, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 3, 2, 4, 4, 4, 3, 3, 2, 2, 2, 2, 3, 3, 3, 2, 4, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 4, 2, 3, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 2, 4, 2, 4, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 4, 2, 4, 2, 3, 2, 3]
[3, 3, 2, 1, 4, 1, 1, 2, 3, 2, 1, 4, 2, 4, 1, 2, 2, 1, 2, 1, 2, 1, 1, 4, 2, 1, 4, 1, 4, 4, 1, 1, 2, 2, 1, 3, 2, 2, 2, 4, 4, 4, 1, 1, 3, 3, 1, 4, 4, 1, 3, 1, 4, 2, 3, 1, 2, 2, 3, 2, 4, 1, 4, 4, 4, 2, 2, 2, 2, 3, 3, 3, 2, 1, 2, 3, 3, 2, 1, 1, 2, 3, 2, 4, 3, 2, 2, 2, 4, 2, 2, 2, 1, 1, 2, 3, 3, 1, 4, 2, 3, 4, 2, 3, 1, 2, 2, 4, 2, 1, 4, 1, 4, 2, 4, 4, 1, 4, 1, 4, 4, 4, 2, 1, 2, 1, 2, 3]
Acc:  0.5625
F1:  0.44486793399836877

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96838.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:59,  1.88s/it]
  2%|▏         | 2/128 [00:03<03:42,  1.76s/it]
  2%|▏         | 3/128 [00:05<03:34,  1.72s/it]
  3%|▎         | 4/128 [00:06<03:22,  1.63s/it]
  4%|▍         | 5/128 [00:08<03:15,  1.59s/it]
  5%|▍         | 6/128 [00:09<03:17,  1.62s/it]
  5%|▌         | 7/128 [00:11<03:15,  1.61s/it]
  6%|▋         | 8/128 [00:13<03:09,  1.58s/it]
  7%|▋         | 9/128 [00:14<03:16,  1.65s/it]
  8%|▊         | 10/128 [00:16<03:15,  1.66s/it]
  9%|▊         | 11/128 [00:18<03:08,  1.61s/it]
  9%|▉         | 12/128 [00:19<03:04,  1.59s/it]
 10%|█         | 13/128 [00:21<02:59,  1.56s/it]
 11%|█         | 14/128 [00:22<03:01,  1.59s/it]
 12%|█▏        | 15/128 [00:24<02:59,  1.59s/it]
 12%|█▎        | 16/128 [00:25<02:55,  1.56s/it]
 13%|█▎        | 17/128 [00:27<02:52,  1.55s/it]
 14%|█▍        | 18/128 [00:28<02:46,  1.51s/it]
 15%|█▍        | 19/128 [00:30<02:58,  1.64s/it]
 16%|█▌        | 20/128 [00:32<02:54,  1.61s/it]
 16%|█▋        | 21/128 [00:33<02:45,  1.55s/it]
 17%|█▋        | 22/128 [00:35<02:40,  1.51s/it]
 18%|█▊        | 23/128 [00:36<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:38<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:39<02:34,  1.50s/it]
 20%|██        | 26/128 [00:41<02:36,  1.54s/it]
 21%|██        | 27/128 [00:42<02:36,  1.55s/it]
 22%|██▏       | 28/128 [00:44<02:40,  1.60s/it]
 23%|██▎       | 29/128 [00:46<02:37,  1.59s/it]
 23%|██▎       | 30/128 [00:47<02:34,  1.57s/it]
 24%|██▍       | 31/128 [00:49<02:30,  1.55s/it]
 25%|██▌       | 32/128 [00:50<02:30,  1.56s/it]
 26%|██▌       | 33/128 [00:52<02:29,  1.57s/it]
 27%|██▋       | 34/128 [00:53<02:24,  1.53s/it]
 27%|██▋       | 35/128 [00:55<02:24,  1.55s/it]
 28%|██▊       | 36/128 [00:57<02:34,  1.68s/it]
 29%|██▉       | 37/128 [00:58<02:29,  1.64s/it]
 30%|██▉       | 38/128 [01:00<02:25,  1.62s/it]
 30%|███       | 39/128 [01:01<02:18,  1.56s/it]
 31%|███▏      | 40/128 [01:03<02:14,  1.53s/it]
 32%|███▏      | 41/128 [01:04<02:13,  1.54s/it]
 33%|███▎      | 42/128 [01:06<02:12,  1.54s/it]
 34%|███▎      | 43/128 [01:07<02:13,  1.57s/it]
 34%|███▍      | 44/128 [01:09<02:10,  1.56s/it]
 35%|███▌      | 45/128 [01:11<02:10,  1.57s/it]
 36%|███▌      | 46/128 [01:12<02:08,  1.57s/it]
 37%|███▋      | 47/128 [01:14<02:12,  1.63s/it]
 38%|███▊      | 48/128 [01:16<02:12,  1.65s/it]
 38%|███▊      | 49/128 [01:17<02:07,  1.61s/it]
 39%|███▉      | 50/128 [01:19<02:03,  1.58s/it]
 40%|███▉      | 51/128 [01:20<01:58,  1.53s/it]
 41%|████      | 52/128 [01:22<01:55,  1.52s/it]
 41%|████▏     | 53/128 [01:23<01:54,  1.53s/it]
 42%|████▏     | 54/128 [01:25<01:54,  1.55s/it]
 43%|████▎     | 55/128 [01:26<01:56,  1.60s/it]
 44%|████▍     | 56/128 [01:28<01:59,  1.65s/it]
 45%|████▍     | 57/128 [01:30<01:54,  1.61s/it]
 45%|████▌     | 58/128 [01:31<01:52,  1.61s/it]
 46%|████▌     | 59/128 [01:33<01:52,  1.62s/it]
 47%|████▋     | 60/128 [01:34<01:47,  1.58s/it]
 48%|████▊     | 61/128 [01:36<01:44,  1.56s/it]
 48%|████▊     | 62/128 [01:37<01:41,  1.53s/it]
 49%|████▉     | 63/128 [01:39<01:38,  1.51s/it]
 50%|█████     | 64/128 [01:40<01:36,  1.51s/it]
 51%|█████     | 65/128 [01:42<01:39,  1.58s/it]
 52%|█████▏    | 66/128 [01:44<01:35,  1.55s/it]
 52%|█████▏    | 67/128 [01:45<01:34,  1.56s/it]
 53%|█████▎    | 68/128 [01:47<01:35,  1.60s/it]
 54%|█████▍    | 69/128 [01:49<01:34,  1.59s/it]
 55%|█████▍    | 70/128 [01:50<01:31,  1.57s/it]
 55%|█████▌    | 71/128 [01:51<01:27,  1.54s/it]
 56%|█████▋    | 72/128 [01:53<01:26,  1.55s/it]
 57%|█████▋    | 73/128 [01:55<01:25,  1.56s/it]
 58%|█████▊    | 74/128 [01:57<01:31,  1.70s/it]
 59%|█████▊    | 75/128 [01:58<01:27,  1.66s/it]
 59%|█████▉    | 76/128 [02:00<01:23,  1.60s/it]
 60%|██████    | 77/128 [02:01<01:20,  1.59s/it]
 61%|██████    | 78/128 [02:03<01:19,  1.59s/it]
 62%|██████▏   | 79/128 [02:04<01:17,  1.58s/it]
 62%|██████▎   | 80/128 [02:06<01:15,  1.57s/it]
 63%|██████▎   | 81/128 [02:07<01:12,  1.54s/it]
 64%|██████▍   | 82/128 [02:09<01:11,  1.55s/it]
 65%|██████▍   | 83/128 [02:11<01:09,  1.56s/it]
 66%|██████▌   | 84/128 [02:12<01:08,  1.55s/it]
 66%|██████▋   | 85/128 [02:14<01:08,  1.59s/it]
 67%|██████▋   | 86/128 [02:15<01:06,  1.57s/it]
 68%|██████▊   | 87/128 [02:17<01:03,  1.55s/it]
 69%|██████▉   | 88/128 [02:18<01:02,  1.55s/it]
 70%|██████▉   | 89/128 [02:20<01:00,  1.55s/it]
 70%|███████   | 90/128 [02:21<00:58,  1.53s/it]
 71%|███████   | 91/128 [02:23<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:24<00:55,  1.54s/it]
 73%|███████▎  | 93/128 [02:26<00:52,  1.51s/it]
 73%|███████▎  | 94/128 [02:27<00:51,  1.51s/it]
 74%|███████▍  | 95/128 [02:29<00:49,  1.49s/it]
 75%|███████▌  | 96/128 [02:30<00:48,  1.52s/it]
 76%|███████▌  | 97/128 [02:32<00:46,  1.49s/it]
 77%|███████▋  | 98/128 [02:33<00:44,  1.49s/it]
 77%|███████▋  | 99/128 [02:35<00:44,  1.52s/it]
 78%|███████▊  | 100/128 [02:36<00:41,  1.49s/it]
 79%|███████▉  | 101/128 [02:38<00:40,  1.49s/it]
 80%|███████▉  | 102/128 [02:39<00:39,  1.50s/it]
 80%|████████  | 103/128 [02:41<00:37,  1.50s/it]
 81%|████████▏ | 104/128 [02:42<00:35,  1.50s/it]
 82%|████████▏ | 105/128 [02:44<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:46<00:33,  1.53s/it]
 84%|████████▎ | 107/128 [02:47<00:32,  1.53s/it]
 84%|████████▍ | 108/128 [02:49<00:30,  1.55s/it]
 85%|████████▌ | 109/128 [02:50<00:29,  1.56s/it]
 86%|████████▌ | 110/128 [02:52<00:27,  1.54s/it]
 87%|████████▋ | 111/128 [02:53<00:26,  1.56s/it]
 88%|████████▊ | 112/128 [02:55<00:25,  1.58s/it]
 88%|████████▊ | 113/128 [02:56<00:23,  1.56s/it]
 89%|████████▉ | 114/128 [02:58<00:21,  1.56s/it]
 90%|████████▉ | 115/128 [02:59<00:19,  1.53s/it]
