[2024-02-01 18:43:49,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 25%|██▌       | 32/128 [00:19<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.71it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.74it/s]
 27%|██▋       | 35/128 [00:20<00:53,  1.74it/s]
 28%|██▊       | 36/128 [00:21<00:52,  1.74it/s]
 29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]
 30%|██▉       | 38/128 [00:22<00:49,  1.83it/s]
 30%|███       | 39/128 [00:22<00:50,  1.77it/s]
 31%|███▏      | 40/128 [00:23<00:50,  1.75it/s]
 32%|███▏      | 41/128 [00:24<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:24<00:49,  1.74it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.73it/s]
 34%|███▍      | 44/128 [00:25<00:48,  1.71it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.71it/s]
 38%|███▊      | 48/128 [00:28<00:45,  1.77it/s]
 38%|███▊      | 49/128 [00:28<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:29<00:47,  1.65it/s]
 40%|███▉      | 51/128 [00:30<00:47,  1.63it/s]
 41%|████      | 52/128 [00:30<00:47,  1.62it/s]
 41%|████▏     | 53/128 [00:31<00:47,  1.56it/s]
 42%|████▏     | 54/128 [00:32<00:47,  1.57it/s]
 43%|████▎     | 55/128 [00:32<00:44,  1.65it/s]
 44%|████▍     | 56/128 [00:33<00:44,  1.63it/s]
 45%|████▍     | 57/128 [00:33<00:43,  1.62it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.65it/s]
 46%|████▌     | 59/128 [00:34<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:35<00:38,  1.76it/s]
 48%|████▊     | 61/128 [00:36<00:37,  1.77it/s]
 48%|████▊     | 62/128 [00:36<00:37,  1.77it/s]
 49%|████▉     | 63/128 [00:37<00:37,  1.71it/s]
 50%|█████     | 64/128 [00:37<00:36,  1.73it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.73it/s]
 52%|█████▏    | 66/128 [00:39<00:37,  1.64it/s]
 52%|█████▏    | 67/128 [00:39<00:36,  1.68it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:40<00:34,  1.73it/s]
 55%|█████▍    | 70/128 [00:41<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:41<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:42<00:35,  1.58it/s]
 57%|█████▋    | 73/128 [00:43<00:33,  1.64it/s]
 58%|█████▊    | 74/128 [00:43<00:32,  1.68it/s]
 59%|█████▊    | 75/128 [00:44<00:31,  1.71it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.73it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.69it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.72it/s]
 62%|██████▏   | 79/128 [00:46<00:29,  1.66it/s]
 62%|██████▎   | 80/128 [00:47<00:28,  1.67it/s]
 63%|██████▎   | 81/128 [00:47<00:27,  1.70it/s]
 64%|██████▍   | 82/128 [00:48<00:26,  1.72it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:49<00:25,  1.70it/s]
 66%|██████▋   | 85/128 [00:50<00:25,  1.66it/s]
 67%|██████▋   | 86/128 [00:50<00:25,  1.64it/s]
 68%|██████▊   | 87/128 [00:51<00:24,  1.68it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.71it/s]
 70%|██████▉   | 89/128 [00:52<00:22,  1.70it/s]
 70%|███████   | 90/128 [00:53<00:21,  1.73it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.68it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.69it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.72it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.74it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.73it/s]
 75%|███████▌  | 96/128 [00:56<00:18,  1.71it/s]
 76%|███████▌  | 97/128 [00:57<00:18,  1.67it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.71it/s]
 77%|███████▋  | 99/128 [00:58<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [00:59<00:16,  1.71it/s]
 79%|███████▉  | 101/128 [00:59<00:15,  1.71it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.72it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.74it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [01:01<00:13,  1.76it/s]
 83%|████████▎ | 106/128 [01:02<00:12,  1.77it/s]
 84%|████████▎ | 107/128 [01:03<00:12,  1.63it/s]
 84%|████████▍ | 108/128 [01:03<00:12,  1.66it/s]
 85%|████████▌ | 109/128 [01:04<00:12,  1.57it/s]
 86%|████████▌ | 110/128 [01:05<00:11,  1.63it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.67it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.71it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.75it/s]
 89%|████████▉ | 114/128 [01:07<00:08,  1.70it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.72it/s]
 91%|█████████ | 116/128 [01:08<00:07,  1.68it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.66it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.70it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.69it/s]
 95%|█████████▍| 121/128 [01:11<00:03,  1.76it/s]
 95%|█████████▌| 122/128 [01:12<00:03,  1.70it/s]
 96%|█████████▌| 123/128 [01:12<00:03,  1.59it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.64it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.67it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.70it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.74it/s]
100%|██████████| 128/128 [01:15<00:00,  1.74it/s]
100%|██████████| 128/128 [01:15<00:00,  1.69it/s]
[2024-02-01 18:46:01,372] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.9296875
F1:  0.929164360819037

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 455.75it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 455.33it/s]
100%|██████████| 128/128 [00:00<00:00, 451.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.65it/s]
  2%|▏         | 2/128 [00:01<01:06,  1.90it/s]
  2%|▏         | 3/128 [00:01<01:06,  1.87it/s]
  3%|▎         | 4/128 [00:02<01:08,  1.81it/s]
  4%|▍         | 5/128 [00:02<01:08,  1.80it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.65it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.70it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.74it/s]
  7%|▋         | 9/128 [00:05<01:08,  1.74it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.80it/s]
  9%|▊         | 11/128 [00:06<01:05,  1.78it/s]
  9%|▉         | 12/128 [00:06<01:07,  1.73it/s]
 10%|█         | 13/128 [00:07<01:04,  1.79it/s]
 11%|█         | 14/128 [00:07<01:03,  1.79it/s]
 12%|█▏        | 15/128 [00:08<01:03,  1.79it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:09<01:00,  1.82it/s]
 14%|█▍        | 18/128 [00:10<01:00,  1.83it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.75it/s]
 16%|█▌        | 20/128 [00:11<01:01,  1.76it/s]
 16%|█▋        | 21/128 [00:11<01:00,  1.77it/s]
 17%|█▋        | 22/128 [00:12<01:00,  1.76it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.68it/s]
 19%|█▉        | 24/128 [00:13<01:02,  1.66it/s]
 20%|█▉        | 25/128 [00:14<00:59,  1.73it/s]
 20%|██        | 26/128 [00:14<00:59,  1.72it/s]
 21%|██        | 27/128 [00:15<00:58,  1.73it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:16<00:56,  1.75it/s]
 23%|██▎       | 30/128 [00:17<00:56,  1.75it/s]
 24%|██▍       | 31/128 [00:17<00:57,  1.69it/s]
 25%|██▌       | 32/128 [00:18<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:18<00:55,  1.70it/s]
 27%|██▋       | 34/128 [00:19<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.71it/s]
 28%|██▊       | 36/128 [00:20<00:53,  1.73it/s]
 29%|██▉       | 37/128 [00:21<00:54,  1.67it/s]
 30%|██▉       | 38/128 [00:21<00:52,  1.73it/s]
 30%|███       | 39/128 [00:22<00:51,  1.72it/s]
 31%|███▏      | 40/128 [00:22<00:50,  1.74it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.77it/s]
 33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]
 34%|███▎      | 43/128 [00:24<00:47,  1.78it/s]
 34%|███▍      | 44/128 [00:25<00:48,  1.71it/s]
 35%|███▌      | 45/128 [00:25<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:26<00:46,  1.76it/s]
 37%|███▋      | 47/128 [00:26<00:45,  1.77it/s]
 38%|███▊      | 48/128 [00:27<00:44,  1.79it/s]
 38%|███▊      | 49/128 [00:27<00:43,  1.80it/s]
 39%|███▉      | 50/128 [00:28<00:43,  1.78it/s]
 40%|███▉      | 51/128 [00:29<00:44,  1.72it/s]
 41%|████      | 52/128 [00:29<00:44,  1.72it/s]
 41%|████▏     | 53/128 [00:30<00:43,  1.72it/s]
 42%|████▏     | 54/128 [00:30<00:42,  1.74it/s]
 43%|████▎     | 55/128 [00:31<00:43,  1.69it/s]
 44%|████▍     | 56/128 [00:32<00:41,  1.73it/s]
 45%|████▍     | 57/128 [00:32<00:40,  1.75it/s]
 45%|████▌     | 58/128 [00:33<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:33<00:39,  1.73it/s]
 47%|████▋     | 60/128 [00:34<00:37,  1.79it/s]
 48%|████▊     | 61/128 [00:34<00:37,  1.77it/s]
 48%|████▊     | 62/128 [00:35<00:36,  1.79it/s]
 49%|████▉     | 63/128 [00:36<00:36,  1.79it/s]
 50%|█████     | 64/128 [00:36<00:37,  1.73it/s]
 51%|█████     | 65/128 [00:37<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:37<00:36,  1.70it/s]
 52%|█████▏    | 67/128 [00:38<00:35,  1.74it/s]
 53%|█████▎    | 68/128 [00:38<00:33,  1.80it/s]
 54%|█████▍    | 69/128 [00:39<00:33,  1.78it/s]
 55%|█████▍    | 70/128 [00:40<00:33,  1.72it/s]
 55%|█████▌    | 71/128 [00:40<00:32,  1.75it/s]
 56%|█████▋    | 72/128 [00:41<00:31,  1.76it/s]
 57%|█████▋    | 73/128 [00:41<00:32,  1.70it/s]
 58%|█████▊    | 74/128 [00:42<00:34,  1.56it/s]
 59%|█████▊    | 75/128 [00:43<00:33,  1.56it/s]
 59%|█████▉    | 76/128 [00:43<00:32,  1.62it/s]
 60%|██████    | 77/128 [00:44<00:32,  1.59it/s]
 61%|██████    | 78/128 [00:45<00:30,  1.63it/s]
 62%|██████▏   | 79/128 [00:45<00:29,  1.66it/s]
 62%|██████▎   | 80/128 [00:46<00:28,  1.70it/s]
 63%|██████▎   | 81/128 [00:46<00:27,  1.71it/s]
 64%|██████▍   | 82/128 [00:47<00:26,  1.74it/s]
 65%|██████▍   | 83/128 [00:48<00:27,  1.63it/s]
 66%|██████▌   | 84/128 [00:48<00:26,  1.66it/s]
 66%|██████▋   | 85/128 [00:49<00:26,  1.64it/s]
 67%|██████▋   | 86/128 [00:49<00:25,  1.62it/s]
 68%|██████▊   | 87/128 [00:50<00:24,  1.68it/s]
 69%|██████▉   | 88/128 [00:50<00:22,  1.74it/s]
 70%|██████▉   | 89/128 [00:51<00:22,  1.76it/s]
 70%|███████   | 90/128 [00:52<00:22,  1.71it/s]
 71%|███████   | 91/128 [00:52<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [00:53<00:21,  1.71it/s]
 73%|███████▎  | 93/128 [00:53<00:20,  1.68it/s]
 73%|███████▎  | 94/128 [00:54<00:18,  1.80it/s]
 74%|███████▍  | 95/128 [00:54<00:18,  1.78it/s]
 75%|███████▌  | 96/128 [00:55<00:18,  1.78it/s]
 76%|███████▌  | 97/128 [00:56<00:17,  1.78it/s]
 77%|███████▋  | 98/128 [00:56<00:17,  1.76it/s]
 77%|███████▋  | 99/128 [00:57<00:17,  1.68it/s]
 78%|███████▊  | 100/128 [00:57<00:16,  1.69it/s]
 79%|███████▉  | 101/128 [00:58<00:16,  1.65it/s]
 80%|███████▉  | 102/128 [00:59<00:15,  1.69it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.73it/s]
 81%|████████▏ | 104/128 [01:00<00:13,  1.73it/s]
 82%|████████▏ | 105/128 [01:00<00:13,  1.70it/s]
 83%|████████▎ | 106/128 [01:01<00:12,  1.73it/s]
 84%|████████▎ | 107/128 [01:01<00:11,  1.76it/s]
 84%|████████▍ | 108/128 [01:02<00:11,  1.81it/s]
 85%|████████▌ | 109/128 [01:02<00:10,  1.89it/s]
 86%|████████▌ | 110/128 [01:03<00:09,  1.92it/s]
 87%|████████▋ | 111/128 [01:04<00:09,  1.81it/s]
 88%|████████▊ | 112/128 [01:04<00:08,  1.78it/s]
 88%|████████▊ | 113/128 [01:05<00:08,  1.80it/s]
 89%|████████▉ | 114/128 [01:05<00:07,  1.79it/s]
 90%|████████▉ | 115/128 [01:06<00:07,  1.79it/s]
 91%|█████████ | 116/128 [01:06<00:06,  1.73it/s]
 91%|█████████▏| 117/128 [01:07<00:06,  1.74it/s]
 92%|█████████▏| 118/128 [01:08<00:05,  1.73it/s]
 93%|█████████▎| 119/128 [01:08<00:05,  1.64it/s]
 94%|█████████▍| 120/128 [01:09<00:04,  1.69it/s]
 95%|█████████▍| 121/128 [01:09<00:04,  1.71it/s]
 95%|█████████▌| 122/128 [01:10<00:03,  1.67it/s]
 96%|█████████▌| 123/128 [01:11<00:03,  1.65it/s]
 97%|█████████▋| 124/128 [01:11<00:02,  1.69it/s]
 98%|█████████▊| 125/128 [01:12<00:01,  1.66it/s]
 98%|█████████▊| 126/128 [01:12<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:13<00:00,  1.73it/s]
100%|██████████| 128/128 [01:13<00:00,  1.79it/s]
100%|██████████| 128/128 [01:13<00:00,  1.73it/s]
[2024-02-01 18:48:09,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
Acc:  0.9375
F1:  0.9367432666172475

  0%|          | 0/128 [00:00<?, ?it/s]
 37%|███▋      | 47/128 [00:00<00:00, 469.01it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 469.53it/s]
100%|██████████| 128/128 [00:00<00:00, 468.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.73it/s]
  2%|▏         | 2/128 [00:01<01:09,  1.80it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.75it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.74it/s]
  4%|▍         | 5/128 [00:02<01:14,  1.66it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.68it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.70it/s]
  6%|▋         | 8/128 [00:04<01:07,  1.77it/s]
  7%|▋         | 9/128 [00:05<01:06,  1.78it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.79it/s]
  9%|▊         | 11/128 [00:06<01:04,  1.80it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.78it/s]
 10%|█         | 13/128 [00:07<01:03,  1.81it/s]
 11%|█         | 14/128 [00:07<01:02,  1.81it/s]
 12%|█▏        | 15/128 [00:08<01:03,  1.79it/s]
 12%|█▎        | 16/128 [00:09<01:02,  1.80it/s]
 13%|█▎        | 17/128 [00:09<01:01,  1.80it/s]
 14%|█▍        | 18/128 [00:10<01:00,  1.83it/s]
 15%|█▍        | 19/128 [00:10<01:02,  1.75it/s]
 16%|█▌        | 20/128 [00:11<01:01,  1.76it/s]
 16%|█▋        | 21/128 [00:11<01:00,  1.77it/s]
 17%|█▋        | 22/128 [00:12<01:01,  1.71it/s]
 18%|█▊        | 23/128 [00:13<01:01,  1.72it/s]
 19%|█▉        | 24/128 [00:13<01:00,  1.71it/s]
 20%|█▉        | 25/128 [00:14<01:03,  1.62it/s]
 20%|██        | 26/128 [00:14<01:03,  1.62it/s]
 21%|██        | 27/128 [00:15<00:59,  1.69it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.65it/s]
 23%|██▎       | 29/128 [00:16<00:58,  1.68it/s]
 23%|██▎       | 30/128 [00:17<00:57,  1.70it/s]
 24%|██▍       | 31/128 [00:17<00:58,  1.65it/s]
 25%|██▌       | 32/128 [00:18<00:56,  1.69it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.71it/s]
 27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]
 27%|██▋       | 35/128 [00:20<00:53,  1.74it/s]
 28%|██▊       | 36/128 [00:20<00:53,  1.71it/s]
 29%|██▉       | 37/128 [00:21<00:53,  1.69it/s]
 30%|██▉       | 38/128 [00:21<00:52,  1.71it/s]
 30%|███       | 39/128 [00:22<00:51,  1.72it/s]
 31%|███▏      | 40/128 [00:23<00:50,  1.74it/s]
 32%|███▏      | 41/128 [00:23<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:24<00:48,  1.76it/s]
 34%|███▎      | 43/128 [00:24<00:48,  1.76it/s]
 34%|███▍      | 44/128 [00:25<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:26<00:55,  1.50it/s]
 36%|███▌      | 46/128 [00:26<00:51,  1.59it/s]
 37%|███▋      | 47/128 [00:27<00:50,  1.62it/s]
 38%|███▊      | 48/128 [00:27<00:47,  1.68it/s]
 38%|███▊      | 49/128 [00:28<00:45,  1.75it/s]
 39%|███▉      | 50/128 [00:28<00:43,  1.81it/s]
 40%|███▉      | 51/128 [00:29<00:43,  1.78it/s]
 41%|████      | 52/128 [00:30<00:44,  1.71it/s]
 41%|████▏     | 53/128 [00:30<00:43,  1.73it/s]
 42%|████▏     | 54/128 [00:31<00:42,  1.75it/s]
 43%|████▎     | 55/128 [00:31<00:42,  1.70it/s]
 44%|████▍     | 56/128 [00:32<00:40,  1.77it/s]
 45%|████▍     | 57/128 [00:33<00:41,  1.72it/s]
 45%|████▌     | 58/128 [00:33<00:41,  1.68it/s]
 46%|████▌     | 59/128 [00:34<00:39,  1.73it/s]
 47%|████▋     | 60/128 [00:34<00:38,  1.79it/s]
 48%|████▊     | 61/128 [00:35<00:37,  1.77it/s]
 48%|████▊     | 62/128 [00:35<00:37,  1.78it/s]
 49%|████▉     | 63/128 [00:36<00:37,  1.73it/s]
 50%|█████     | 64/128 [00:37<00:36,  1.73it/s]
 51%|█████     | 65/128 [00:37<00:36,  1.75it/s]
 52%|█████▏    | 66/128 [00:38<00:34,  1.77it/s]
 52%|█████▏    | 67/128 [00:38<00:34,  1.77it/s]
 53%|█████▎    | 68/128 [00:39<00:34,  1.76it/s]
 54%|█████▍    | 69/128 [00:39<00:32,  1.81it/s]
 55%|█████▍    | 70/128 [00:40<00:33,  1.72it/s]
 55%|█████▌    | 71/128 [00:41<00:33,  1.71it/s]
 56%|█████▋    | 72/128 [00:41<00:32,  1.75it/s]
 57%|█████▋    | 73/128 [00:42<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:42<00:31,  1.70it/s]
 59%|█████▊    | 75/128 [00:43<00:32,  1.64it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.68it/s]
 60%|██████    | 77/128 [00:44<00:29,  1.71it/s]
 61%|██████    | 78/128 [00:45<00:29,  1.71it/s]
 62%|██████▏   | 79/128 [00:45<00:30,  1.61it/s]
 62%|██████▎   | 80/128 [00:46<00:29,  1.64it/s]
 63%|██████▎   | 81/128 [00:47<00:28,  1.66it/s]
 64%|██████▍   | 82/128 [00:47<00:26,  1.71it/s]
 65%|██████▍   | 83/128 [00:48<00:26,  1.73it/s]
 66%|██████▌   | 84/128 [00:48<00:26,  1.68it/s]
 66%|██████▋   | 85/128 [00:49<00:25,  1.70it/s]
 67%|██████▋   | 86/128 [00:49<00:24,  1.71it/s]
 68%|██████▊   | 87/128 [00:50<00:23,  1.76it/s]
 69%|██████▉   | 88/128 [00:50<00:21,  1.86it/s]
 70%|██████▉   | 89/128 [00:51<00:21,  1.82it/s]
 70%|███████   | 90/128 [00:52<00:20,  1.81it/s]
 71%|███████   | 91/128 [00:52<00:21,  1.74it/s]
 72%|███████▏  | 92/128 [00:53<00:21,  1.70it/s]
 73%|███████▎  | 93/128 [00:54<00:21,  1.62it/s]
 73%|███████▎  | 94/128 [00:54<00:20,  1.65it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.69it/s]
 75%|███████▌  | 96/128 [00:55<00:20,  1.58it/s]
 76%|███████▌  | 97/128 [00:56<00:18,  1.72it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.68it/s]
 77%|███████▋  | 99/128 [00:57<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.65it/s]
 79%|███████▉  | 101/128 [00:58<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [00:59<00:15,  1.68it/s]
 80%|████████  | 103/128 [00:59<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [01:00<00:14,  1.68it/s]
 82%|████████▏ | 105/128 [01:01<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:01<00:12,  1.78it/s]
 84%|████████▎ | 107/128 [01:02<00:11,  1.78it/s]
 84%|████████▍ | 108/128 [01:02<00:10,  1.88it/s]
 85%|████████▌ | 109/128 [01:03<00:10,  1.85it/s]
