[2024-02-01 19:08:45,526] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 85%|████████▌ | 109/128 [01:05<00:11,  1.66it/s]
 86%|████████▌ | 110/128 [01:06<00:11,  1.63it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.67it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.74it/s]
 88%|████████▊ | 113/128 [01:08<00:08,  1.68it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.71it/s]
 90%|████████▉ | 115/128 [01:09<00:07,  1.66it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.67it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.67it/s]
 92%|█████████▏| 118/128 [01:11<00:05,  1.69it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.73it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.71it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:14<00:03,  1.62it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.59it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.64it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.66it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.68it/s]
100%|██████████| 128/128 [01:17<00:00,  1.69it/s]
100%|██████████| 128/128 [01:17<00:00,  1.66it/s]
[2024-02-01 19:11:11,225] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Acc:  0.921875
F1:  0.9218749999999999

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 655.43it/s]
100%|██████████| 128/128 [00:00<00:00, 664.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.80it/s]
  2%|▏         | 3/128 [00:01<01:14,  1.68it/s]
  3%|▎         | 4/128 [00:02<01:15,  1.64it/s]
  4%|▍         | 5/128 [00:03<01:16,  1.61it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.66it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.69it/s]
  6%|▋         | 8/128 [00:04<01:08,  1.76it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.76it/s]
  8%|▊         | 10/128 [00:05<01:07,  1.76it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.69it/s]
  9%|▉         | 12/128 [00:06<01:06,  1.75it/s]
 10%|█         | 13/128 [00:07<01:04,  1.77it/s]
 11%|█         | 14/128 [00:08<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:09<01:06,  1.70it/s]
 13%|█▎        | 17/128 [00:09<01:04,  1.71it/s]
 14%|█▍        | 18/128 [00:10<01:12,  1.52it/s]
 15%|█▍        | 19/128 [00:11<01:09,  1.57it/s]
 16%|█▌        | 20/128 [00:11<01:08,  1.57it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.62it/s]
 17%|█▋        | 22/128 [00:13<01:03,  1.66it/s]
 18%|█▊        | 23/128 [00:13<01:01,  1.71it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.65it/s]
 20%|█▉        | 25/128 [00:14<01:00,  1.71it/s]
 20%|██        | 26/128 [00:15<01:01,  1.67it/s]
 21%|██        | 27/128 [00:16<01:00,  1.68it/s]
 22%|██▏       | 28/128 [00:16<00:59,  1.69it/s]
 23%|██▎       | 29/128 [00:17<00:56,  1.75it/s]
 23%|██▎       | 30/128 [00:17<00:56,  1.72it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.68it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.64it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.69it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.70it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.69it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:21<00:53,  1.71it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.70it/s]
 30%|███       | 39/128 [00:23<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:23<00:53,  1.63it/s]
 32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]
 33%|███▎      | 42/128 [00:24<00:50,  1.69it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:26<00:50,  1.66it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.73it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:28<00:47,  1.67it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.64it/s]
 39%|███▉      | 50/128 [00:29<00:48,  1.62it/s]
 40%|███▉      | 51/128 [00:30<00:46,  1.67it/s]
 41%|████      | 52/128 [00:30<00:46,  1.64it/s]
 41%|████▏     | 53/128 [00:31<00:47,  1.59it/s]
 42%|████▏     | 54/128 [00:32<00:46,  1.59it/s]
 43%|████▎     | 55/128 [00:32<00:45,  1.62it/s]
 44%|████▍     | 56/128 [00:33<00:45,  1.59it/s]
 45%|████▍     | 57/128 [00:34<00:45,  1.56it/s]
 45%|████▌     | 58/128 [00:34<00:44,  1.56it/s]
 46%|████▌     | 59/128 [00:35<00:44,  1.56it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.60it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.63it/s]
 48%|████▊     | 62/128 [00:37<00:39,  1.67it/s]
 49%|████▉     | 63/128 [00:37<00:37,  1.73it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.68it/s]
 51%|█████     | 65/128 [00:38<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:39<00:38,  1.63it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.64it/s]
 53%|█████▎    | 68/128 [00:40<00:36,  1.65it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.65it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.67it/s]
 55%|█████▌    | 71/128 [00:42<00:34,  1.64it/s]
 56%|█████▋    | 72/128 [00:43<00:34,  1.62it/s]
 57%|█████▋    | 73/128 [00:43<00:34,  1.60it/s]
 58%|█████▊    | 74/128 [00:44<00:33,  1.63it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.65it/s]
 59%|█████▉    | 76/128 [00:45<00:32,  1.62it/s]
 60%|██████    | 77/128 [00:46<00:31,  1.64it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.67it/s]
 62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.71it/s]
 63%|██████▎   | 81/128 [00:48<00:27,  1.74it/s]
 64%|██████▍   | 82/128 [00:49<00:26,  1.73it/s]
 65%|██████▍   | 83/128 [00:49<00:25,  1.74it/s]
 66%|██████▌   | 84/128 [00:50<00:24,  1.79it/s]
 66%|██████▋   | 85/128 [00:50<00:24,  1.79it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.72it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.67it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]
 70%|██████▉   | 89/128 [00:53<00:22,  1.73it/s]
 70%|███████   | 90/128 [00:53<00:21,  1.74it/s]
 71%|███████   | 91/128 [00:54<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.68it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.70it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.69it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.72it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.76it/s]
 76%|███████▌  | 97/128 [00:57<00:18,  1.70it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.69it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.65it/s]
 78%|███████▊  | 100/128 [00:59<00:16,  1.66it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.66it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.68it/s]
 80%|████████  | 103/128 [01:01<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.65it/s]
 82%|████████▏ | 105/128 [01:03<00:15,  1.46it/s]
 83%|████████▎ | 106/128 [01:03<00:14,  1.49it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.54it/s]
 84%|████████▍ | 108/128 [01:04<00:13,  1.51it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.59it/s]
 86%|████████▌ | 110/128 [01:06<00:11,  1.61it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.67it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.62it/s]
 88%|████████▊ | 113/128 [01:07<00:09,  1.62it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.63it/s]
 90%|████████▉ | 115/128 [01:09<00:08,  1.60it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.65it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.67it/s]
 92%|█████████▏| 118/128 [01:10<00:06,  1.63it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.62it/s]
 94%|█████████▍| 120/128 [01:12<00:05,  1.59it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.62it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.63it/s]
 96%|█████████▌| 123/128 [01:14<00:03,  1.66it/s]
 97%|█████████▋| 124/128 [01:14<00:02,  1.63it/s]
 98%|█████████▊| 125/128 [01:15<00:01,  1.66it/s]
 98%|█████████▊| 126/128 [01:15<00:01,  1.68it/s]
 99%|█████████▉| 127/128 [01:16<00:00,  1.68it/s]
100%|██████████| 128/128 [01:17<00:00,  1.68it/s]
100%|██████████| 128/128 [01:17<00:00,  1.66it/s]
[2024-02-01 19:13:27,851] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Acc:  0.9453125
F1:  0.9449056139703621

  0%|          | 0/128 [00:00<?, ?it/s]
 51%|█████     | 65/128 [00:00<00:00, 645.58it/s]
100%|██████████| 128/128 [00:00<00:00, 664.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.79it/s]
  2%|▏         | 2/128 [00:01<01:11,  1.77it/s]
  2%|▏         | 3/128 [00:01<01:14,  1.67it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.68it/s]
  4%|▍         | 5/128 [00:02<01:15,  1.64it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.67it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.70it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.80it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.77it/s]
  8%|▊         | 10/128 [00:05<01:14,  1.57it/s]
  9%|▊         | 11/128 [00:06<01:14,  1.57it/s]
  9%|▉         | 12/128 [00:07<01:11,  1.63it/s]
 10%|█         | 13/128 [00:07<01:08,  1.68it/s]
 11%|█         | 14/128 [00:08<01:07,  1.68it/s]
 12%|█▏        | 15/128 [00:08<01:08,  1.64it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.65it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.62it/s]
 14%|█▍        | 18/128 [00:10<01:05,  1.67it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.67it/s]
 16%|█▌        | 20/128 [00:11<01:03,  1.69it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.69it/s]
 17%|█▋        | 22/128 [00:13<01:00,  1.75it/s]
 18%|█▊        | 23/128 [00:13<01:00,  1.73it/s]
 19%|█▉        | 24/128 [00:14<00:58,  1.78it/s]
 20%|█▉        | 25/128 [00:14<00:58,  1.75it/s]
 20%|██        | 26/128 [00:15<00:58,  1.74it/s]
 21%|██        | 27/128 [00:16<01:00,  1.68it/s]
 22%|██▏       | 28/128 [00:16<00:59,  1.68it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.69it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.75it/s]
 24%|██▍       | 31/128 [00:18<00:56,  1.72it/s]
 25%|██▌       | 32/128 [00:18<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.70it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:20<00:54,  1.71it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.70it/s]
 29%|██▉       | 37/128 [00:21<00:53,  1.71it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.70it/s]
 30%|███       | 39/128 [00:23<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:23<00:54,  1.62it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.65it/s]
 33%|███▎      | 42/128 [00:24<00:49,  1.72it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:26<00:50,  1.66it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:27<00:48,  1.70it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.71it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:29<00:48,  1.61it/s]
 40%|███▉      | 51/128 [00:30<00:47,  1.63it/s]
 41%|████      | 52/128 [00:31<00:47,  1.58it/s]
 41%|████▏     | 53/128 [00:31<00:47,  1.57it/s]
 42%|████▏     | 54/128 [00:32<00:47,  1.57it/s]
 43%|████▎     | 55/128 [00:32<00:45,  1.61it/s]
 44%|████▍     | 56/128 [00:33<00:45,  1.59it/s]
 45%|████▍     | 57/128 [00:34<00:43,  1.62it/s]
 45%|████▌     | 58/128 [00:34<00:43,  1.60it/s]
 46%|████▌     | 59/128 [00:35<00:42,  1.62it/s]
 47%|████▋     | 60/128 [00:35<00:41,  1.62it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.63it/s]
 48%|████▊     | 62/128 [00:37<00:39,  1.67it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.70it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.66it/s]
 51%|█████     | 65/128 [00:38<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:39<00:37,  1.67it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.67it/s]
 53%|█████▎    | 68/128 [00:41<00:41,  1.46it/s]
 54%|█████▍    | 69/128 [00:41<00:38,  1.51it/s]
 55%|█████▍    | 70/128 [00:42<00:39,  1.48it/s]
 55%|█████▌    | 71/128 [00:42<00:38,  1.48it/s]
 56%|█████▋    | 72/128 [00:43<00:37,  1.50it/s]
 57%|█████▋    | 73/128 [00:44<00:35,  1.55it/s]
 58%|█████▊    | 74/128 [00:44<00:33,  1.60it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.62it/s]
 59%|█████▉    | 76/128 [00:46<00:32,  1.60it/s]
 60%|██████    | 77/128 [00:46<00:31,  1.64it/s]
 61%|██████    | 78/128 [00:47<00:30,  1.65it/s]
 62%|██████▏   | 79/128 [00:47<00:29,  1.68it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.66it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.68it/s]
 66%|██████▌   | 84/128 [00:50<00:25,  1.72it/s]
 66%|██████▋   | 85/128 [00:51<00:24,  1.74it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.68it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.68it/s]
 69%|██████▉   | 88/128 [00:53<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:53<00:22,  1.72it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.73it/s]
 71%|███████   | 91/128 [00:54<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.71it/s]
 73%|███████▎  | 93/128 [00:56<00:20,  1.70it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.69it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.72it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.77it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.68it/s]
 77%|███████▋  | 98/128 [00:59<00:18,  1.64it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.64it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.66it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.66it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.66it/s]
 80%|████████  | 103/128 [01:02<00:16,  1.52it/s]
 81%|████████▏ | 104/128 [01:02<00:15,  1.58it/s]
 82%|████████▏ | 105/128 [01:03<00:14,  1.62it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.60it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.57it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.60it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.67it/s]
 86%|████████▌ | 110/128 [01:06<00:11,  1.63it/s]
 87%|████████▋ | 111/128 [01:06<00:09,  1.70it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.64it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.65it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.67it/s]
