[2024-02-01 18:28:06,465] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 90%|████████▉ | 115/128 [00:49<00:05,  2.21it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.17it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.21it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.23it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.28it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.22it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.30it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.30it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.14it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.21it/s]
100%|██████████| 128/128 [00:55<00:00,  2.17it/s]
100%|██████████| 128/128 [00:55<00:00,  2.30it/s]
[2024-02-01 18:34:07,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9296875
F1:  0.9294765840220387

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 666.30it/s]
100%|██████████| 128/128 [00:00<00:00, 676.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.07it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.26it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.47it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.27it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.30it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.32it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.36it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.36it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.42it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.40it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:52,  2.20it/s]
 11%|█         | 14/128 [00:06<00:51,  2.22it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.28it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.35it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.35it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.34it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.32it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.32it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.22it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.25it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.24it/s]
 20%|██        | 26/128 [00:11<00:45,  2.26it/s]
 21%|██        | 27/128 [00:11<00:43,  2.31it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.43it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.39it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.39it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.37it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 34/128 [00:14<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.19it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.16it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.22it/s]
 30%|██▉       | 38/128 [00:16<00:41,  2.18it/s]
 30%|███       | 39/128 [00:17<00:39,  2.23it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.18it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.24it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.39it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.37it/s]
 41%|████      | 52/128 [00:22<00:32,  2.34it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.37it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.39it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.37it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.42it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.39it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.35it/s]
 47%|████▋     | 60/128 [00:25<00:28,  2.40it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.43it/s]
 48%|████▊     | 62/128 [00:26<00:27,  2.40it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.29it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.30it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.30it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.33it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.25it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.27it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.26it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.30it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.18it/s]
 59%|█████▊    | 75/128 [00:32<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:33<00:24,  2.15it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.13it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.18it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.15it/s]
 62%|██████▎   | 80/128 [00:35<00:23,  2.08it/s]
 63%|██████▎   | 81/128 [00:35<00:22,  2.09it/s]
 64%|██████▍   | 82/128 [00:35<00:22,  2.08it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.14it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:37<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:37<00:19,  2.14it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.19it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.32it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.35it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.36it/s]
 72%|███████▏  | 92/128 [00:40<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.20it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.25it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.30it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.22it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.24it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.28it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.31it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.31it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.33it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.33it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.38it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.28it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.32it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.22it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.32it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.31it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.30it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.22it/s]
 91%|█████████▏| 117/128 [00:51<00:05,  2.17it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.14it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.18it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.16it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.13it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.18it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.20it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.22it/s]
100%|██████████| 128/128 [00:56<00:00,  2.30it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-02-01 18:36:01,952] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.921875
F1:  0.9213952345860967

  0%|          | 0/128 [00:00<?, ?it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 702.86it/s]
100%|██████████| 128/128 [00:00<00:00, 697.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.34it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.38it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.26it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.34it/s]
  5%|▌         | 7/128 [00:03<00:50,  2.37it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.34it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.28it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.30it/s]
 10%|█         | 13/128 [00:05<00:50,  2.29it/s]
 11%|█         | 14/128 [00:06<00:48,  2.37it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.35it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.38it/s]
 13%|█▎        | 17/128 [00:07<00:46,  2.40it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.39it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.28it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.21it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.17it/s]
 18%|█▊        | 23/128 [00:09<00:47,  2.22it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:10<00:46,  2.21it/s]
 20%|██        | 26/128 [00:11<00:45,  2.25it/s]
 21%|██        | 27/128 [00:11<00:43,  2.33it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.49it/s]
 23%|██▎       | 29/128 [00:12<00:39,  2.50it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.36it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.36it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.27it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.23it/s]
 28%|██▊       | 36/128 [00:15<00:42,  2.19it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.17it/s]
 30%|██▉       | 38/128 [00:16<00:42,  2.09it/s]
 30%|███       | 39/128 [00:17<00:40,  2.18it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:17<00:40,  2.15it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.39it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.30it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.43it/s]
 37%|███▋      | 47/128 [00:20<00:32,  2.51it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.45it/s]
 38%|███▊      | 49/128 [00:21<00:32,  2.46it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.40it/s]
 40%|███▉      | 51/128 [00:22<00:31,  2.41it/s]
 41%|████      | 52/128 [00:22<00:31,  2.41it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.31it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.36it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.40it/s]
 45%|████▍     | 57/128 [00:24<00:29,  2.37it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.36it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.38it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.46it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.32it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.27it/s]
 50%|█████     | 64/128 [00:27<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:27<00:26,  2.39it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.29it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.22it/s]
 54%|█████▍    | 69/128 [00:29<00:27,  2.18it/s]
 55%|█████▍    | 70/128 [00:30<00:27,  2.15it/s]
 55%|█████▌    | 71/128 [00:30<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.29it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.27it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:33<00:22,  2.21it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.18it/s]
 62%|██████▎   | 80/128 [00:34<00:22,  2.15it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:35<00:21,  2.16it/s]
 65%|██████▍   | 83/128 [00:36<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.16it/s]
 67%|██████▋   | 86/128 [00:37<00:19,  2.11it/s]
 68%|██████▊   | 87/128 [00:38<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.15it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.19it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.28it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.26it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.27it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.34it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.35it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.31it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.30it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.33it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.25it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.30it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.35it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.35it/s]
 85%|████████▌ | 109/128 [00:47<00:07,  2.38it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.31it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.34it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.25it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.19it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.27it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.28it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.17it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.19it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.22it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.18it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.24it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.13it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.18it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.14it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.21it/s]
100%|██████████| 128/128 [00:56<00:00,  2.16it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-02-01 18:37:56,003] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.90625
F1:  0.9051148999258711

  0%|          | 0/128 [00:00<?, ?it/s]
 50%|█████     | 64/128 [00:00<00:00, 635.00it/s]
100%|██████████| 128/128 [00:00<00:00, 653.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.11it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.41it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.44it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.42it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.42it/s]
