Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:20:14,305] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.52it/s]
 32%|███▏      | 41/128 [00:16<00:33,  2.59it/s]
 33%|███▎      | 42/128 [00:17<00:31,  2.73it/s]
 34%|███▎      | 43/128 [00:17<00:31,  2.66it/s]
 34%|███▍      | 44/128 [00:18<00:31,  2.64it/s]
 35%|███▌      | 45/128 [00:18<00:30,  2.68it/s]
 36%|███▌      | 46/128 [00:18<00:31,  2.61it/s]
 37%|███▋      | 47/128 [00:19<00:30,  2.65it/s]
 38%|███▊      | 48/128 [00:19<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:19<00:30,  2.55it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.52it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.50it/s]
 41%|████      | 52/128 [00:21<00:30,  2.49it/s]
 41%|████▏     | 53/128 [00:21<00:28,  2.66it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.55it/s]
 43%|████▎     | 55/128 [00:22<00:28,  2.54it/s]
 44%|████▍     | 56/128 [00:22<00:29,  2.48it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.49it/s]
 45%|████▌     | 58/128 [00:23<00:28,  2.44it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.48it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.50it/s]
 48%|████▊     | 61/128 [00:24<00:27,  2.46it/s]
 48%|████▊     | 62/128 [00:25<00:25,  2.55it/s]
 49%|████▉     | 63/128 [00:25<00:25,  2.53it/s]
 50%|█████     | 64/128 [00:25<00:24,  2.59it/s]
 51%|█████     | 65/128 [00:26<00:24,  2.58it/s]
 52%|█████▏    | 66/128 [00:26<00:24,  2.50it/s]
 52%|█████▏    | 67/128 [00:27<00:24,  2.52it/s]
 53%|█████▎    | 68/128 [00:27<00:23,  2.52it/s]
 54%|█████▍    | 69/128 [00:27<00:22,  2.60it/s]
 55%|█████▍    | 70/128 [00:28<00:22,  2.56it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.54it/s]
 56%|█████▋    | 72/128 [00:29<00:22,  2.52it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.53it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]
 59%|█████▊    | 75/128 [00:30<00:20,  2.54it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.49it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.49it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.48it/s]
 62%|██████▏   | 79/128 [00:31<00:19,  2.51it/s]
 62%|██████▎   | 80/128 [00:32<00:20,  2.38it/s]
 63%|██████▎   | 81/128 [00:32<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.43it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.44it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.48it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.48it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.57it/s]
 68%|██████▊   | 87/128 [00:35<00:15,  2.73it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.65it/s]
 70%|██████▉   | 89/128 [00:35<00:14,  2.62it/s]
 70%|███████   | 90/128 [00:36<00:14,  2.54it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.55it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.56it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.62it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.54it/s]
 74%|███████▍  | 95/128 [00:38<00:12,  2.55it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.49it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.46it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.46it/s]
 77%|███████▋  | 99/128 [00:39<00:12,  2.36it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.48it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.48it/s]
 80%|████████  | 103/128 [00:41<00:09,  2.57it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.50it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.46it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.55it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.61it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.57it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.64it/s]
 86%|████████▌ | 110/128 [00:44<00:06,  2.62it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.77it/s]
 88%|████████▊ | 112/128 [00:44<00:05,  2.71it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.60it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.65it/s]
 90%|████████▉ | 115/128 [00:46<00:04,  2.63it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.62it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.60it/s]
 92%|█████████▏| 118/128 [00:47<00:03,  2.65it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.62it/s]
 94%|█████████▍| 120/128 [00:47<00:02,  2.67it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.71it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.63it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.54it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.61it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.57it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:22:03,785] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0]
Acc:  0.7421875
F1:  0.6276117429251522

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92087.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.14it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.39it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.39it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.48it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.35it/s]
  5%|▌         | 7/128 [00:02<00:53,  2.27it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.45it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.46it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.50it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.53it/s]
 10%|█         | 13/128 [00:05<00:45,  2.54it/s]
 11%|█         | 14/128 [00:05<00:44,  2.55it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.49it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.37it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.48it/s]
 14%|█▍        | 18/128 [00:07<00:41,  2.66it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.63it/s]
 16%|█▌        | 20/128 [00:08<00:41,  2.62it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.58it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.58it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.55it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.68it/s]
 20%|██        | 26/128 [00:10<00:41,  2.49it/s]
 21%|██        | 27/128 [00:10<00:41,  2.45it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.46it/s]
 23%|██▎       | 29/128 [00:11<00:42,  2.34it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.35it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.42it/s]
 25%|██▌       | 32/128 [00:12<00:40,  2.40it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.45it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:14<00:35,  2.65it/s]
 28%|██▊       | 36/128 [00:14<00:34,  2.63it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.61it/s]
 30%|██▉       | 38/128 [00:15<00:36,  2.44it/s]
 30%|███       | 39/128 [00:15<00:36,  2.44it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.45it/s]
 32%|███▏      | 41/128 [00:16<00:34,  2.53it/s]
 33%|███▎      | 42/128 [00:16<00:31,  2.70it/s]
 34%|███▎      | 43/128 [00:17<00:32,  2.64it/s]
 34%|███▍      | 44/128 [00:17<00:32,  2.61it/s]
 35%|███▌      | 45/128 [00:18<00:32,  2.53it/s]
 36%|███▌      | 46/128 [00:18<00:33,  2.48it/s]
 37%|███▋      | 47/128 [00:18<00:34,  2.36it/s]
 38%|███▊      | 48/128 [00:19<00:31,  2.56it/s]
 38%|███▊      | 49/128 [00:19<00:30,  2.57it/s]
 39%|███▉      | 50/128 [00:20<00:30,  2.57it/s]
 40%|███▉      | 51/128 [00:20<00:29,  2.57it/s]
 41%|████      | 52/128 [00:20<00:29,  2.54it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.48it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.44it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.48it/s]
 44%|████▍     | 56/128 [00:22<00:28,  2.51it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.51it/s]
 45%|████▌     | 58/128 [00:23<00:27,  2.53it/s]
 46%|████▌     | 59/128 [00:23<00:27,  2.51it/s]
 47%|████▋     | 60/128 [00:24<00:28,  2.38it/s]
 48%|████▊     | 61/128 [00:24<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.48it/s]
 49%|████▉     | 63/128 [00:25<00:26,  2.50it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.51it/s]
 51%|█████     | 65/128 [00:26<00:25,  2.50it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.37it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:27<00:25,  2.38it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.37it/s]
 55%|█████▍    | 70/128 [00:28<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.41it/s]
 56%|█████▋    | 72/128 [00:29<00:23,  2.39it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.51it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:30<00:20,  2.57it/s]
 59%|█████▉    | 76/128 [00:30<00:20,  2.54it/s]
 60%|██████    | 77/128 [00:31<00:21,  2.40it/s]
 61%|██████    | 78/128 [00:31<00:19,  2.50it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.67it/s]
 62%|██████▎   | 80/128 [00:32<00:19,  2.46it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.49it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.47it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.47it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.34it/s]
 66%|██████▋   | 85/128 [00:34<00:18,  2.38it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.37it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.41it/s]
 69%|██████▉   | 88/128 [00:35<00:15,  2.59it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.51it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.52it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.53it/s]
 72%|███████▏  | 92/128 [00:37<00:14,  2.54it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.52it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.46it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.46it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.46it/s]
 76%|███████▌  | 97/128 [00:39<00:12,  2.42it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.43it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.52it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.53it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.51it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.50it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.46it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.55it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.52it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.59it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.44it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.53it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.51it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.49it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.50it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.66it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.59it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.50it/s]
 91%|█████████▏| 117/128 [00:47<00:04,  2.51it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.48it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.50it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.49it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.48it/s]
 96%|█████████▌| 123/128 [00:49<00:01,  2.56it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.41it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.44it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.44it/s]
100%|██████████| 128/128 [00:51<00:00,  2.48it/s]
100%|██████████| 128/128 [00:51<00:00,  2.49it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:23:49,554] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]
[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0]
Acc:  0.765625
F1:  0.69377990430622

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90534.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.43it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.23it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.34it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.34it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.41it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.62it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.44it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.44it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.33it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.33it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.36it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.41it/s]
 10%|█         | 13/128 [00:05<00:47,  2.42it/s]
 11%|█         | 14/128 [00:05<00:45,  2.51it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.46it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.54it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.40it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.45it/s]
 16%|█▌        | 20/128 [00:08<00:43,  2.46it/s]
 16%|█▋        | 21/128 [00:08<00:45,  2.35it/s]
 17%|█▋        | 22/128 [00:09<00:42,  2.47it/s]
 18%|█▊        | 23/128 [00:09<00:41,  2.50it/s]
 19%|█▉        | 24/128 [00:09<00:38,  2.67it/s]
 20%|█▉        | 25/128 [00:10<00:39,  2.62it/s]
 20%|██        | 26/128 [00:10<00:41,  2.46it/s]
 21%|██        | 27/128 [00:11<00:40,  2.47it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.43it/s]
 23%|██▎       | 29/128 [00:11<00:41,  2.41it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.32it/s]
 24%|██▍       | 31/128 [00:12<00:40,  2.39it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.41it/s]
 26%|██▌       | 33/128 [00:13<00:38,  2.46it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.44it/s]
 27%|██▋       | 35/128 [00:14<00:35,  2.62it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.45it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.46it/s]
 30%|██▉       | 38/128 [00:15<00:36,  2.49it/s]
 30%|███       | 39/128 [00:15<00:35,  2.52it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.46it/s]
 32%|███▏      | 41/128 [00:16<00:35,  2.44it/s]
 33%|███▎      | 42/128 [00:17<00:35,  2.44it/s]
 34%|███▎      | 43/128 [00:17<00:34,  2.44it/s]
 34%|███▍      | 44/128 [00:17<00:34,  2.45it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.42it/s]
 36%|███▌      | 46/128 [00:18<00:31,  2.60it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.43it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.44it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:20<00:31,  2.48it/s]
 40%|███▉      | 51/128 [00:20<00:30,  2.51it/s]
 41%|████      | 52/128 [00:21<00:28,  2.68it/s]
 41%|████▏     | 53/128 [00:21<00:29,  2.58it/s]
 42%|████▏     | 54/128 [00:21<00:28,  2.58it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.51it/s]
 44%|████▍     | 56/128 [00:22<00:26,  2.68it/s]
 45%|████▍     | 57/128 [00:23<00:27,  2.61it/s]
 45%|████▌     | 58/128 [00:23<00:27,  2.53it/s]
 46%|████▌     | 59/128 [00:23<00:26,  2.61it/s]
 47%|████▋     | 60/128 [00:24<00:26,  2.56it/s]
 48%|████▊     | 61/128 [00:24<00:25,  2.63it/s]
 48%|████▊     | 62/128 [00:24<00:25,  2.61it/s]
 49%|████▉     | 63/128 [00:25<00:24,  2.66it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.47it/s]
 51%|█████     | 65/128 [00:26<00:26,  2.35it/s]
 52%|█████▏    | 66/128 [00:26<00:25,  2.40it/s]
 52%|█████▏    | 67/128 [00:27<00:24,  2.51it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.49it/s]
 54%|█████▍    | 69/128 [00:27<00:23,  2.47it/s]
 55%|█████▍    | 70/128 [00:28<00:23,  2.46it/s]
 55%|█████▌    | 71/128 [00:28<00:22,  2.54it/s]
 56%|█████▋    | 72/128 [00:28<00:20,  2.69it/s]
 57%|█████▋    | 73/128 [00:29<00:21,  2.57it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]
 59%|█████▊    | 75/128 [00:30<00:20,  2.53it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.47it/s]
 60%|██████    | 77/128 [00:31<00:20,  2.48it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.47it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:32<00:20,  2.37it/s]
 63%|██████▎   | 81/128 [00:32<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.31it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.37it/s]
 66%|██████▋   | 85/128 [00:34<00:17,  2.47it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.49it/s]
 68%|██████▊   | 87/128 [00:35<00:16,  2.56it/s]
 69%|██████▉   | 88/128 [00:35<00:14,  2.72it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.50it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.46it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.43it/s]
 72%|███████▏  | 92/128 [00:37<00:13,  2.61it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.60it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.56it/s]
 74%|███████▍  | 95/128 [00:38<00:13,  2.49it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.37it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.36it/s]
 77%|███████▋  | 99/128 [00:40<00:12,  2.41it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.43it/s]
 79%|███████▉  | 101/128 [00:40<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:41<00:10,  2.51it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.50it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.42it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.45it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.45it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.48it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.47it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.45it/s]
