Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:23:58,170] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.94it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.80it/s]
 20%|██        | 26/128 [00:08<00:36,  2.76it/s]
 21%|██        | 27/128 [00:08<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.87it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.04it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.06it/s]
 30%|███       | 39/128 [00:12<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:37,  2.37it/s]
 32%|███▏      | 41/128 [00:13<00:34,  2.49it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.66it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.79it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.09it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.01it/s]
 41%|████      | 52/128 [00:17<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.11it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.88it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.06it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.85it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.89it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.06it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.12it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.14it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.19it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.12it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.16it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.19it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.17it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.26it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.96it/s]
100%|██████████| 128/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-18 09:56:14,992] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.00it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.88it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.88it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.78it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.92it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.07it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:12<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.02it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:13<00:28,  2.99it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.79it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.01it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.07it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.94it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.11it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.16it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.17it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.16it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.20it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.07it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.17it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.20it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.16it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.11it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.15it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.01it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-18 09:56:56,770] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.17it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:02<01:25,  1.44it/s]
  4%|▍         | 5/128 [00:02<01:09,  1.77it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.07it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.32it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.51it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:04<00:42,  2.81it/s]
  9%|▊         | 11/128 [00:04<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.97it/s]
 10%|█         | 13/128 [00:05<01:02,  1.85it/s]
 11%|█         | 14/128 [00:06<00:57,  1.97it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.20it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.44it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.49it/s]
 15%|█▍        | 19/128 [00:08<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:08<00:39,  2.76it/s]
 16%|█▋        | 21/128 [00:08<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:09<00:37,  2.79it/s]
 18%|█▊        | 23/128 [00:09<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:09<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:09<00:33,  3.06it/s]
 20%|██        | 26/128 [00:10<00:34,  2.99it/s]
 21%|██        | 27/128 [00:10<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:11<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:11<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.49it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.65it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.63it/s]
 27%|██▋       | 34/128 [00:13<00:33,  2.78it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:14<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:14<00:30,  2.96it/s]
 30%|███       | 39/128 [00:14<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:15<00:29,  3.01it/s]
 32%|███▏      | 41/128 [00:15<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:15<00:28,  3.00it/s]
 34%|███▎      | 43/128 [00:16<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:16<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:17<00:30,  2.73it/s]
 36%|███▌      | 46/128 [00:17<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:17<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:17<00:26,  3.02it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.80it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.70it/s]
 40%|███▉      | 51/128 [00:19<00:27,  2.79it/s]
 41%|████      | 52/128 [00:19<00:26,  2.86it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:20<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:20<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:20<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:21<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:21<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:21<00:22,  3.00it/s]
 47%|████▋     | 60/128 [00:22<00:23,  2.94it/s]
 48%|████▊     | 61/128 [00:22<00:22,  3.04it/s]
 48%|████▊     | 62/128 [00:22<00:21,  3.06it/s]
 49%|████▉     | 63/128 [00:23<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:23<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:23<00:21,  3.00it/s]
 52%|█████▏    | 66/128 [00:24<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:24<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:24<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:25<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:25<00:18,  3.05it/s]
 55%|█████▌    | 71/128 [00:25<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:26<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:26<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:26<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:27<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:27<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:27<00:15,  3.21it/s]
 62%|██████▏   | 79/128 [00:28<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:28<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:28<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:29<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:29<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:29<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:30<00:13,  3.22it/s]
 67%|██████▋   | 86/128 [00:30<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:30<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:31<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.21it/s]
 70%|███████   | 90/128 [00:31<00:12,  3.08it/s]
 71%|███████   | 91/128 [00:31<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:33<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.83it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:37<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:37<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.93it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:41<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.27it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.26it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.22it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.18it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.05it/s]
100%|██████████| 128/128 [00:43<00:00,  3.09it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
[2024-01-18 09:57:56,068] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 149.93it/s]
 26%|██▌       | 33/128 [00:00<00:00, 164.62it/s]
 39%|███▉      | 50/128 [00:00<00:00, 162.03it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 156.27it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 151.31it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 151.27it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 149.25it/s]
100%|██████████| 128/128 [00:00<00:00, 153.85it/s]
[2024-01-18 09:57:57,149] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.17it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.05it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.16it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.12it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.13it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.62it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.68it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.95it/s]
 20%|██        | 26/128 [00:08<00:35,  2.85it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.97it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.13it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.19it/s]
 30%|███       | 39/128 [00:12<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.93it/s]
