Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:12:27,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 125/128 [00:40<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
[2024-01-18 10:22:56,666] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.55it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.75it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.69it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.88it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.12it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:34,  2.77it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.95it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:12<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.06it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.12it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.00it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.13it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.13it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.17it/s]
 41%|████      | 52/128 [00:17<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.04it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.07it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.85it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.99it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.05it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.07it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.12it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.14it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.18it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.16it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:30<00:14,  2.54it/s]
 73%|███████▎  | 93/128 [00:30<00:13,  2.66it/s]
 73%|███████▎  | 94/128 [00:31<00:12,  2.77it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:32<00:11,  2.62it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.86it/s]
 79%|███████▉  | 101/128 [00:33<00:10,  2.53it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.68it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.84it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.02it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.03it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.96it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.78it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  3.06it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-18 10:23:54,726] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 158.44it/s]
 26%|██▌       | 33/128 [00:00<00:00, 162.71it/s]
 39%|███▉      | 50/128 [00:00<00:00, 163.59it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 161.02it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 163.84it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 160.86it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 155.95it/s]
100%|██████████| 128/128 [00:00<00:00, 160.41it/s]
[2024-01-18 10:23:55,768] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.93it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.85it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.61it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.05it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:09<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.09it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:11<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:11<00:35,  2.64it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.79it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:13<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.02it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.00it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.09it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.05it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:21<00:19,  3.20it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.13it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.06it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.08it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.00it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.14it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.86it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.03it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.93it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.10it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.20it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.14it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.19it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.08it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
[2024-01-18 10:24:37,862] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.83it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.99it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.15it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:12<00:33,  2.70it/s]
 30%|███       | 39/128 [00:12<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.89it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.99it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.10it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.08it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.06it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.09it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.01it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.07it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.24it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  2.91it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:32<00:11,  2.63it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.71it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:34<00:08,  2.87it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.98it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.20it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.00it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-18 10:25:20,093] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.90it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.06it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
