Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:20:07,266] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▏   | 79/128 [00:26<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:26<00:18,  2.54it/s]
 63%|██████▎   | 81/128 [00:27<00:17,  2.68it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.79it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.12it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:30<00:13,  2.60it/s]
 73%|███████▎  | 93/128 [00:31<00:13,  2.57it/s]
 73%|███████▎  | 94/128 [00:31<00:12,  2.70it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.86it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.96it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.01it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.98it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.96it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.98it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.92it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.88it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.00it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.11it/s]
100%|██████████| 128/128 [00:42<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-01-18 10:53:28,055] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.91it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.10it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.03it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.99it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.07it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.12it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:20<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.71it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.84it/s]
 53%|█████▎    | 68/128 [00:22<00:22,  2.69it/s]
 54%|█████▍    | 69/128 [00:22<00:21,  2.81it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.89it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.86it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.96it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.04it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.01it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.02it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:29<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.98it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.03it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.11it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.13it/s]
 78%|███████▊  | 100/128 [00:33<00:12,  2.21it/s]
 79%|███████▉  | 101/128 [00:33<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:34<00:10,  2.42it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:34<00:09,  2.62it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.74it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.85it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.83it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.93it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:42<00:00,  2.91it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
[2024-01-18 10:54:26,347] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.99it/s]
 29%|██▉       | 37/128 [00:00<00:00, 179.72it/s]
 45%|████▍     | 57/128 [00:00<00:00, 184.94it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 180.58it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 177.62it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 175.66it/s]
100%|██████████| 128/128 [00:00<00:00, 176.29it/s]
[2024-01-18 10:54:27,315] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.90it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.11it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:08<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:09<00:36,  2.76it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.03it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.06it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.13it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.13it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.15it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  3.00it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.02it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.94it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:25<00:19,  2.63it/s]
 60%|██████    | 77/128 [00:25<00:18,  2.79it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.85it/s]
 62%|██████▎   | 80/128 [00:26<00:17,  2.74it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:27<00:17,  2.60it/s]
 66%|██████▌   | 84/128 [00:28<00:16,  2.69it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.83it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.91it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.04it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:32<00:11,  2.64it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.75it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.88it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.08it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.12it/s]
100%|██████████| 128/128 [00:42<00:00,  3.11it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-01-18 10:55:10,039] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.85it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.00it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.93it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.08it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:46,  2.32it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.51it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.62it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.75it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.91it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:09<00:35,  2.91it/s]
 21%|██        | 27/128 [00:09<00:34,  2.89it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.81it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.03it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.67it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.79it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.00it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.93it/s]
 42%|████▏     | 54/128 [00:18<00:27,  2.73it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.73it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.83it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.94it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.14it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.10it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:22<00:23,  2.65it/s]
 52%|█████▏    | 67/128 [00:22<00:23,  2.62it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.89it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.95it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.06it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.90it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.98it/s]
