Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:45:20,356] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 73%|███████▎  | 94/128 [00:31<00:11,  2.87it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.92it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.99it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:33<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.72it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:35<00:08,  2.71it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.79it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.12it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.11it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.03it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-18 09:59:41,148] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.05it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.00it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.92it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:39,  2.95it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.91it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:32,  3.09it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.09it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:27,  2.55it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.70it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.79it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.92it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.91it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.95it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.95it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.14it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.99it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.01it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.85it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:34<00:09,  2.42it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.62it/s]
 83%|████████▎ | 106/128 [00:35<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.82it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.11it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.00it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.03it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-18 10:00:40,045] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.91it/s]
 22%|██▏       | 28/128 [00:00<00:00, 133.49it/s]
 33%|███▎      | 42/128 [00:00<00:00, 133.12it/s]
 44%|████▍     | 56/128 [00:00<00:00, 129.51it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 132.39it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 135.68it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 134.62it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 133.98it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 133.81it/s]
100%|██████████| 128/128 [00:00<00:00, 133.68it/s]
[2024-01-18 10:00:41,242] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.19it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.95it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.14it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.11it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.19it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.07it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.07it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.15it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.17it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.15it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.11it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.12it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.23it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.25it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.24it/s]
 41%|████      | 52/128 [00:16<00:23,  3.29it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.25it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.04it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.03it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.18it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.18it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.04it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.12it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.07it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.08it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.15it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.16it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.20it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.02it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.96it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.02it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-18 10:01:22,579] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.12it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.11it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.23it/s]
 20%|██        | 26/128 [00:08<00:32,  3.18it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.16it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.14it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.18it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.16it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:27,  2.76it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.85it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:19<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.91it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.11it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.09it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.17it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.18it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.18it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.23it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:31<00:11,  2.80it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.92it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.10it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.16it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.10it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.11it/s]
