Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 11:56:58,041] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 38%|███▊      | 49/128 [00:16<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.03it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.88it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.82it/s]
 52%|█████▏    | 66/128 [00:22<00:23,  2.64it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.65it/s]
 54%|█████▍    | 69/128 [00:23<00:22,  2.64it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.81it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.95it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.94it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.90it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.95it/s]
 66%|██████▌   | 84/128 [00:28<00:17,  2.54it/s]
 66%|██████▋   | 85/128 [00:29<00:16,  2.68it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.66it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.71it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.67it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.83it/s]
 72%|███████▏  | 92/128 [00:31<00:13,  2.67it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.80it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.69it/s]
 74%|███████▍  | 95/128 [00:32<00:12,  2.65it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.79it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.78it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.82it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.91it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.84it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.82it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.83it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.94it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.82it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.86it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.99it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.92it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.93it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.96it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.81it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-01-18 14:42:01,266] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.17it/s]
  2%|▏         | 2/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.85it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:36,  2.83it/s]
 21%|██        | 27/128 [00:09<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.82it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.93it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.92it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.92it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.91it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.99it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.91it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.00it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.87it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.00it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.04it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.89it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.66it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.74it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.98it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.02it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.92it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.96it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.85it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.82it/s]
100%|██████████| 128/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-18 14:42:44,678] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.83it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:39,  2.87it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.96it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.88it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.94it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.88it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.83it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:12<00:30,  3.00it/s]
 30%|███       | 39/128 [00:13<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.93it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.90it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.92it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.98it/s]
 41%|████      | 52/128 [00:17<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.95it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.92it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.86it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:22<00:21,  3.00it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.86it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.05it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  3.00it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.00it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.00it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.90it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.97it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.96it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.98it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.94it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.96it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.84it/s]
100%|██████████| 128/128 [00:43<00:00,  2.83it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-01-18 14:43:28,096] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.88it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.02it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.15it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.75it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.71it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.82it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.83it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.93it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.01it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:13<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.91it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:14<00:31,  2.68it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.98it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.02it/s]
 41%|████      | 52/128 [00:17<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.90it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.84it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.95it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.02it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.97it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.94it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.00it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
