Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  7%|▋         | 9/128 [00:01<00:19,  5.98it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.21it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.59it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.41it/s]
 10%|█         | 13/128 [00:02<00:17,  6.71it/s]
 11%|█         | 14/128 [00:02<00:16,  6.86it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.10it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.20it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.48it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.60it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.51it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.47it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.31it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.45it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.32it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.43it/s]
 20%|██        | 26/128 [00:04<00:15,  6.43it/s]
 21%|██        | 27/128 [00:04<00:15,  6.47it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.53it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.60it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.58it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.58it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.59it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.15it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.12it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.22it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.30it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.59it/s]
 30%|███       | 39/128 [00:06<00:13,  6.64it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.58it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.61it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.56it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.57it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.56it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.37it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.81it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.19it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.50it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.50it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.74it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.77it/s]
 41%|████      | 52/128 [00:08<00:10,  6.99it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.70it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.49it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.53it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.28it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.38it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.61it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.45it/s]
 47%|████▋     | 60/128 [00:09<00:09,  7.09it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.89it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.01it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.72it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.64it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.41it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.67it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.60it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.42it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.87it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.10it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.22it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.11it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.42it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.44it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.55it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.35it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.18it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.47it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.50it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.75it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.02it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.89it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.82it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.13it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.27it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.21it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.55it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.39it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.41it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.50it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.59it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.57it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.53it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.52it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  5.95it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  5.92it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.15it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.33it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.40it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.49it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.56it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.36it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.62it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.42it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.91it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.63it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.91it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.10it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.03it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.15it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.27it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.32it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.25it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.37it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.61it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.60it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.37it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.46it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.45it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.69it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.92it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.83it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.72it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.14it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.24it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.35it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.62it/s]
100%|██████████| 128/128 [00:19<00:00,  6.58it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
[2024-01-19 19:35:55,500] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.65it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.04it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.97it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.57it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.82it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.02it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.17it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.46it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.78it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.54it/s]
 10%|█         | 13/128 [00:01<00:16,  6.79it/s]
 11%|█         | 14/128 [00:02<00:16,  6.92it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.13it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.24it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.59it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.81it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.69it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.61it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.63it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.42it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.53it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.37it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.46it/s]
 20%|██        | 26/128 [00:03<00:15,  6.45it/s]
 21%|██        | 27/128 [00:04<00:15,  6.49it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.54it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.60it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.59it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.58it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.59it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.15it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.13it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.22it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.30it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.59it/s]
 30%|███       | 39/128 [00:06<00:13,  6.64it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.56it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.59it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.53it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.59it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.60it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.41it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.85it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.28it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.66it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.65it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.85it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.84it/s]
 41%|████      | 52/128 [00:07<00:10,  7.03it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.71it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.51it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.56it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.32it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.43it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.70it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.52it/s]
 47%|████▋     | 60/128 [00:09<00:09,  7.15it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.91it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.04it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.72it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.63it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.38it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.63it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.58it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.38it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.85it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.07it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.08it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.39it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.43it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.51it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.28it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.13it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.42it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.47it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.74it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  7.00it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.87it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.80it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.10it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.24it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.18it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.52it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.36it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.37it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.47it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.56it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.55it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.50it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.50it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  5.93it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  5.90it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.13it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.38it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.49it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.55it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.35it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.62it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.42it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.90it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.63it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.90it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.08it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.01it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.12it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.24it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.29it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.22it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.34it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.59it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.57it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.35it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.43it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.42it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.66it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.90it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.81it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.71it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.12it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.23it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.34it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.61it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 19:36:30,552] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 355.71it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 352.68it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 360.66it/s]
100%|██████████| 128/128 [00:00<00:00, 358.12it/s]
[2024-01-19 19:36:31,143] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.60it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.69it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.72it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.70it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.48it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.45it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.21it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.03it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.27it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.45it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.58it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.68it/s]
 10%|█         | 13/128 [00:01<00:17,  6.76it/s]
 11%|█         | 14/128 [00:02<00:17,  6.62it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.60it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.80it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.68it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.49it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.62it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.36it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.34it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.16it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.06it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.19it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.33it/s]
 20%|██        | 26/128 [00:04<00:15,  6.42it/s]
 21%|██        | 27/128 [00:04<00:15,  6.65it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.58it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.44it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.39it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.94it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.17it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.33it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.43it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.40it/s]
 30%|███       | 39/128 [00:06<00:13,  6.45it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.51it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.49it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.53it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.53it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.50it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.77it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.17it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.48it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.53it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.58it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.43it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.35it/s]
 41%|████      | 52/128 [00:08<00:11,  6.46it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.35it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.27it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.24it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.15it/s]
 45%|████▍     | 57/128 [00:08<00:12,  5.77it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.14it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.05it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.36it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.59it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.42it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.47it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.25it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.79it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.06it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.06it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.25it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.49it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.34it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.63it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.67it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.45it/s]
 59%|█████▉    | 76/128 [00:11<00:09,  5.72it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.49it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.96it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.01it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.01it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.17it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.34it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.26it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.34it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.47it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.48it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.47it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.31it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.45it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.47it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.34it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.58it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.42it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.47it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.52it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.52it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.39it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.46it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.54it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.02it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.19it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.32it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.40it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.51it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.57it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.56it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.39it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.69it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.71it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.47it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.36it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.59it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.79it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.92it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.80it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.54it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.37it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.43it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.52it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.59it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.64it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.57it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.36it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.45it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.55it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.76it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.66it/s]
100%|██████████| 128/128 [00:20<00:00,  6.43it/s]
100%|██████████| 128/128 [00:20<00:00,  6.40it/s]
[2024-01-19 19:36:51,157] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.57it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.66it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.71it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.69it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.48it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.45it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.25it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.13it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.43it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.71it/s]
  9%|▊         | 11/128 [00:01<00:16,  6.89it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.05it/s]
 10%|█         | 13/128 [00:01<00:16,  7.17it/s]
 11%|█         | 14/128 [00:02<00:16,  6.98it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.84it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.98it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.82it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.59it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.81it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.57it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.40it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.30it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.37it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.47it/s]
 20%|██        | 26/128 [00:03<00:15,  6.50it/s]
 21%|██        | 27/128 [00:04<00:15,  6.72it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.69it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.61it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.45it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.39it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.38it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.94it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.16it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.33it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.43it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.42it/s]
 30%|███       | 39/128 [00:05<00:13,  6.47it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
