Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 20:08:28,734] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▍      | 44/128 [00:14<00:26,  3.18it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.17it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.19it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.26it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.11it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.04it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.10it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.15it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.05it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.09it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:23<00:19,  2.76it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.01it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.18it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.08it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.08it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.12it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:29<00:13,  2.71it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:30<00:13,  2.51it/s]
 73%|███████▎  | 94/128 [00:30<00:12,  2.68it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.84it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.87it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:31<00:10,  2.98it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.98it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.92it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.99it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.07it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.23it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.39it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.57it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.75it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.88it/s]
100%|██████████| 128/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  3.05it/s]
[2024-01-19 20:30:04,321] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 341.89it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 360.05it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 364.56it/s]
100%|██████████| 128/128 [00:00<00:00, 360.27it/s]
[2024-01-19 20:30:04,914] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.23it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.77it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.15it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.26it/s]
 20%|██        | 26/128 [00:08<00:31,  3.28it/s]
 21%|██        | 27/128 [00:08<00:31,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.08it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:32,  3.00it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.00it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.14it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.16it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.17it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.17it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.29it/s]
 35%|███▌      | 45/128 [00:14<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.83it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.08it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.87it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.95it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.07it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.05it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.13it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.20it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.22it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.23it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.09it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:32<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.09it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.04it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.06it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.17it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.22it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.10it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-19 20:30:46,229] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.26it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.20it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.16it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.22it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:43,  2.65it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.56it/s]
 12%|█▎        | 16/128 [00:05<00:44,  2.51it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.79it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.84it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.07it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.17it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.26it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.18it/s]
 37%|███▋      | 47/128 [00:15<00:29,  2.74it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.87it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:18<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.02it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.96it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.13it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.13it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.92it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.14it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.16it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.14it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.10it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.61it/s]
 81%|████████▏ | 104/128 [00:34<00:09,  2.49it/s]
 82%|████████▏ | 105/128 [00:34<00:08,  2.62it/s]
 83%|████████▎ | 106/128 [00:35<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.77it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:36<00:06,  2.69it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.69it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.83it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.93it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.01it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.95it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.05it/s]
100%|██████████| 128/128 [00:42<00:00,  3.06it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-19 20:31:43,940] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 357.65it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 368.00it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 364.63it/s]
100%|██████████| 128/128 [00:00<00:00, 365.23it/s]
[2024-01-19 20:31:44,531] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.19it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.24it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.14it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.14it/s]
 10%|█         | 13/128 [00:04<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:30,  3.30it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.27it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:10<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.07it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.19it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.20it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.19it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:15<00:28,  2.80it/s]
 38%|███▊      | 49/128 [00:15<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:16<00:28,  2.77it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.87it/s]
 41%|████      | 52/128 [00:16<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.97it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.15it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.12it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.07it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.10it/s]
