Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 66/128 [00:10<00:09,  6.28it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.13it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.10it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.19it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.10it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.20it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.32it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  6.98it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  7.14it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.91it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.76it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.50it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.51it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.47it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.48it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.51it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.74it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.66it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.60it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.76it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.50it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.36it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.22it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.38it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.45it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.50it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.45it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.68it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.50it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.34it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.22it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.27it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.33it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.33it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.56it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.61it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.56it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.41it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.45it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.48it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.35it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.36it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.46it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.66it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.68it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.50it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.44it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.33it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.36it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.58it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  6.75it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.64it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.61it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  5.99it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  5.97it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.38it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.44it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.51it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.54it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.72it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.72it/s]
100%|██████████| 128/128 [00:19<00:00,  6.68it/s]
100%|██████████| 128/128 [00:19<00:00,  6.50it/s]
[2024-01-19 19:29:03,000] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 323.11it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 336.76it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 336.99it/s]
100%|██████████| 128/128 [00:00<00:00, 336.34it/s]
[2024-01-19 19:29:03,621] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.48it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.93it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.14it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.18it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.95it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.57it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.27it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.19it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.42it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.49it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.62it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.72it/s]
 10%|█         | 13/128 [00:02<00:19,  6.01it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.11it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.23it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.51it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.54it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.82it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.56it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.35it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.29it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.39it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.70it/s]
 20%|██        | 26/128 [00:04<00:15,  6.63it/s]
 21%|██        | 27/128 [00:04<00:15,  6.41it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.71it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.11it/s]
 24%|██▍       | 31/128 [00:04<00:17,  5.65it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.04it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.43it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.66it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.83it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.94it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.67it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.61it/s]
 30%|███       | 39/128 [00:06<00:13,  6.64it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.83it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.70it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.84it/s]
 34%|███▎      | 43/128 [00:06<00:12,  7.05it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.93it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.87it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.72it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.69it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.65it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.66it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.58it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.44it/s]
 41%|████      | 52/128 [00:07<00:11,  6.50it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.38it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.27it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.21it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.17it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.24it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.51it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.83it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.48it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.35it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.40it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.66it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.45it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.41it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.24it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.30it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.39it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.22it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.56it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.77it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.76it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.66it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.59it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.53it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.40it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.40it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.68it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.47it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.52it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.58it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.58it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.37it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.27it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.38it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.69it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.47it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.51it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.32it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.35it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.33it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.14it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.25it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.14it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.10it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.26it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.52it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.37it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.40it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.59it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.57it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.77it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.70it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.63it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.65it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.69it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.72it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.65it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.88it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.54it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.50it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.56it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.60it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.62it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.54it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.93it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.15it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.44it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.67it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.71it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.52it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.52it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.77it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.94it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  7.04it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.84it/s]
100%|██████████| 128/128 [00:19<00:00,  6.79it/s]
100%|██████████| 128/128 [00:19<00:00,  6.51it/s]
[2024-01-19 19:29:23,292] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.89it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.10it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.16it/s]
  4%|▍         | 5/128 [00:00<00:17,  6.93it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.58it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.31it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.34it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.67it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.84it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.02it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.17it/s]
 10%|█         | 13/128 [00:01<00:18,  6.30it/s]
 11%|█         | 14/128 [00:02<00:18,  6.24it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.35it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.41it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.66it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.64it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.89it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.54it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.78it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.51it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.51it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.59it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.83it/s]
 20%|██        | 26/128 [00:03<00:15,  6.71it/s]
 21%|██        | 27/128 [00:04<00:15,  6.47it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.75it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.10it/s]
 24%|██▍       | 31/128 [00:04<00:17,  5.64it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.03it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.43it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.65it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.82it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.93it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.65it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.55it/s]
 30%|███       | 39/128 [00:05<00:13,  6.61it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.80it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.67it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.82it/s]
 34%|███▎      | 43/128 [00:06<00:12,  7.02it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.91it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.85it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.68it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.67it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.64it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.64it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.56it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.41it/s]
 41%|████      | 52/128 [00:07<00:11,  6.48it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.36it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.26it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.20it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.15it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.23it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.49it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.82it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.47it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.39it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.64it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.43it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.29it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.39it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.23it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.28it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.37it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.21it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.54it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.76it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.75it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.64it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.56it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.51it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.39it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.42it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.69it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.47it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.51it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.57it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.57it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.37it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.27it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.37it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.68it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.47it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.56it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.38it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.43it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.46it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.25it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.33it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.18it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.12it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.29it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.57it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.43it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.50it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.70it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.69it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.86it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.77it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.68it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.68it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.70it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.72it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.63it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.85it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  6.53it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.50it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.55it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.59it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.60it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.51it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  5.91it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.14it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.42it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.66it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.70it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.50it/s]
 96%|█████████▌| 123/128 [00:18<00:00,  6.50it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  6.76it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.92it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  7.02it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.83it/s]
100%|██████████| 128/128 [00:19<00:00,  6.79it/s]
100%|██████████| 128/128 [00:19<00:00,  6.54it/s]
[2024-01-19 19:29:58,052] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 323.87it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 338.78it/s]
 80%|████████  | 103/128 [00:00<00:00, 340.53it/s]
100%|██████████| 128/128 [00:00<00:00, 341.62it/s]
[2024-01-19 19:29:58,666] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.37it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.34it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.48it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.53it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.82it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.58it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.92it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.92it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.07it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.07it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.31it/s]
 10%|█         | 13/128 [00:02<00:18,  6.34it/s]
 11%|█         | 14/128 [00:02<00:18,  6.12it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.32it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.17it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.41it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.64it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.82it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.37it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.39it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.26it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.30it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.56it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:15,  6.35it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.48it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.26it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.18it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.29it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.55it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.63it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.81it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.68it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.83it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.59it/s]
 30%|███       | 39/128 [00:06<00:13,  6.59it/s]
 31%|███▏      | 40/128 [00:06<00:12,  6.79it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.79it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.72it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.90it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.03it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.61it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.82it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.71it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.69it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.51it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.72it/s]
 41%|████      | 52/128 [00:08<00:11,  6.66it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.63it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.80it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.59it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.40it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.32it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.38it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.48it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.52it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.44it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.47it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.74it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.70it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.04it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.00it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.95it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.31it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.36it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.24it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.91it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  7.05it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  6.96it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.66it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.44it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.49it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.53it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.32it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.63it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.86it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.80it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.67it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.89it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.75it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.63it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.59it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.76it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.47it/s]
