Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:27,733] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 62%|██████▎   | 80/128 [00:12<00:07,  6.05it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.34it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.32it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.20it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.10it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.19it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.42it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.26it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.29it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.14it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.01it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.16it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.26it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.15it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.23it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.07it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.01it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.31it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.32it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.74it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.83it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.87it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.50it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.49it/s]
 82%|████████▏ | 105/128 [00:16<00:04,  5.64it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.66it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.78it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.87it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  5.94it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.03it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.01it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.09it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.98it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.24it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.25it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.42it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.20it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.00it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.02it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.07it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.37it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.40it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.17it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.02it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.18it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.45it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.69it/s]
100%|██████████| 128/128 [00:20<00:00,  6.67it/s]
100%|██████████| 128/128 [00:20<00:00,  6.31it/s]
[2024-01-19 19:27:04,653] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 329.90it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 345.30it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 349.36it/s]
100%|██████████| 128/128 [00:00<00:00, 348.72it/s]
[2024-01-19 19:27:05,263] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.58it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.86it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.64it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.93it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.95it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.26it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.56it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.62it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.11it/s]
 10%|█         | 13/128 [00:02<00:17,  6.60it/s]
 11%|█         | 14/128 [00:02<00:17,  6.52it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.45it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.43it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.25it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.33it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.54it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.47it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.49it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.45it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.64it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.60it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.73it/s]
 20%|██        | 26/128 [00:04<00:15,  6.55it/s]
 21%|██        | 27/128 [00:04<00:16,  6.28it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.07it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.23it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.79it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.00it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.25it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.27it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.48it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.50it/s]
 30%|███       | 39/128 [00:06<00:13,  6.48it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.46it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.68it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.83it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.79it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.68it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.42it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.61it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.61it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.52it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.50it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.50it/s]
 41%|████      | 52/128 [00:08<00:11,  6.66it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.02it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.42it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.19it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.24it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.25it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.48it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.68it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.68it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.37it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.37it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.56it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.29it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.17it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.10it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.63it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  5.88it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.08it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.22it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.50it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.71it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.62it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.36it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.34it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.37it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.19it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.32it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.31it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.39it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.39it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.39it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.44it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.43it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.20it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.23it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.55it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.28it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.40it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.50it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.54it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.33it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.18it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.20it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.25it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.06it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.19it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.30it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.12it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.18it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.23it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.28it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.50it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.43it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.42it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.60it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.78it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.94it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.73it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.61it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.39it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.39it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.42it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.64it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.44it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.63it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.34it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.18it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.43it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.44it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.49it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.65it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.56it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.38it/s]
100%|██████████| 128/128 [00:20<00:00,  6.42it/s]
100%|██████████| 128/128 [00:20<00:00,  6.39it/s]
[2024-01-19 19:27:25,294] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.74it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.51it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.80it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.61it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.91it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.92it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.23it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.55it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.71it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.28it/s]
 10%|█         | 13/128 [00:01<00:16,  6.78it/s]
 11%|█         | 14/128 [00:02<00:17,  6.66it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.64it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.61it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.36it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.40it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.60it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.51it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.50it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.44it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.66it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.64it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.73it/s]
 20%|██        | 26/128 [00:03<00:15,  6.62it/s]
 21%|██        | 27/128 [00:04<00:15,  6.34it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.40it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.22it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.11it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.23it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.78it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.98it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.13it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.25it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.27it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.49it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.49it/s]
 30%|███       | 39/128 [00:06<00:13,  6.45it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.49it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.43it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.65it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.81it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.76it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.65it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.39it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.58it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.50it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.47it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.48it/s]
 41%|████      | 52/128 [00:08<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.01it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.13it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.38it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.16it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.21it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.23it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.45it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.65it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.64it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.34it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.34it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.54it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.27it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.14it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.07it/s]
 54%|█████▍    | 69/128 [00:10<00:10,  5.61it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  5.87it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.06it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.20it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.48it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.69it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.60it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.34it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.32it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.36it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.16it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.30it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.29it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.36it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.37it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.36it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.41it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.41it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.16it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.20it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.53it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.26it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.37it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.42it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.46it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.50it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.30it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.16it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.18it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.22it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.03it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.16it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.29it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.10it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.15it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.21it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.24it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.46it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.40it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.39it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.57it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.78it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.91it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.70it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.58it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.36it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.37it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.40it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.62it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.42it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.60it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.31it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.16it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.41it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.41it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.45it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.61it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.52it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.34it/s]
100%|██████████| 128/128 [00:20<00:00,  6.39it/s]
100%|██████████| 128/128 [00:20<00:00,  6.38it/s]
[2024-01-19 19:28:00,188] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.21it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 330.21it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 323.44it/s]
100%|██████████| 128/128 [00:00<00:00, 324.91it/s]
[2024-01-19 19:28:00,826] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.20it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.59it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.52it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.34it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.63it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.40it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.21it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.52it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.74it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.66it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.27it/s]
 10%|█         | 13/128 [00:01<00:16,  6.82it/s]
 11%|█         | 14/128 [00:02<00:17,  6.70it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.68it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.62it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.35it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.37it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.56it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.49it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.35it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.43it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.63it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.89it/s]
 20%|██        | 26/128 [00:03<00:15,  6.72it/s]
 21%|██        | 27/128 [00:04<00:15,  6.59it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.79it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.48it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.44it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.30it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.40it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.63it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.65it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.64it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.61it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.56it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.52it/s]
 30%|███       | 39/128 [00:05<00:13,  6.49it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.69it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.87it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.99it/s]
 34%|███▎      | 43/128 [00:06<00:12,  7.03it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.87it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.78it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.49it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.52it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.51it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.68it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.65it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.81it/s]
 41%|████      | 52/128 [00:07<00:10,  6.92it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.57it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.54it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.37it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.21it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.52it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.72it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.70it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.56it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.51it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.54it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.49it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.44it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.72it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.60it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.53it/s]
 53%|█████▎    | 68/128 [00:10<00:08,  6.71it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.64it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.85it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.76it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.69it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.41it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.47it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.45it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.27it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.30it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.54it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.47it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.42it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.59it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.32it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.15it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.05it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.30it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.57it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.52it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.49it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.44it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.39it/s]
 71%|███████   | 91/128 [00:13<00:06,  5.85it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.99it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  5.93it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.23it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.29it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.09it/s]
 76%|███████▌  | 97/128 [00:14<00:05,  6.14it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.44it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.62it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.59it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.58it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.34it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.33it/s]
