Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.24it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.31it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.26it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.62it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.44it/s]
 59%|█████▉    | 76/128 [00:12<00:07,  6.53it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.59it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.58it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.38it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.38it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.41it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.27it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.10it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.23it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.37it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.20it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.71it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.80it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.83it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.06it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.01it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.35it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.28it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.14it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.03it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.20it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.28it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.17it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.13it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.45it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.31it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.14it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.06it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.99it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.02it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.95it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.62it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.68it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  5.80it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.02it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.22it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.17it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.24it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.36it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.85it/s]
 91%|█████████ | 116/128 [00:18<00:02,  5.91it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.04it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.01it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.02it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.97it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.01it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.19it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.14it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.47it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.94it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.97it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.11it/s]
100%|██████████| 128/128 [00:20<00:00,  6.08it/s]
100%|██████████| 128/128 [00:20<00:00,  6.16it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:01:29,715] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1]
[1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0]
Acc:  0.71875
F1:  0.5987460815047022

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77392.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.15it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.08it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.07it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.15it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.30it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.44it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.53it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.58it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.42it/s]
 10%|█         | 13/128 [00:02<00:17,  6.46it/s]
 11%|█         | 14/128 [00:02<00:17,  6.54it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.49it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.56it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.57it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.57it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.41it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.29it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.86it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.00it/s]
 19%|█▉        | 24/128 [00:03<00:19,  5.28it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.50it/s]
 20%|██        | 26/128 [00:04<00:17,  5.67it/s]
 21%|██        | 27/128 [00:04<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.69it/s]
 23%|██▎       | 29/128 [00:04<00:18,  5.43it/s]
 23%|██▎       | 30/128 [00:04<00:17,  5.56it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.68it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.79it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.83it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.87it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.89it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.02it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.12it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.23it/s]
 30%|███       | 39/128 [00:06<00:14,  6.28it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.18it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.08it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.23it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.31it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.23it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.09it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.10it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.97it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.20it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.28it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.32it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.20it/s]
 41%|████      | 52/128 [00:08<00:12,  6.12it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.23it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.30it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.24it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.53it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.32it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.21it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.75it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.80it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.02it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.15it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.13it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.07it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.99it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.05it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.12it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.05it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.93it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.98it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.96it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.64it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.77it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.79it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.92it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.84it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.79it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.92it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.90it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.90it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.85it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.87it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.93it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.12it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.21it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.10it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.72it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.91it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.59it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.37it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.65it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.41it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.67it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.94it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.27it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.21it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.34it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.44it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.87it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.85it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.06it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.19it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.29it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.16it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.25it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.66it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.96it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.17it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.09it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.24it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.30it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.16it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.09it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.25it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.11it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.17it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.72it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.82it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.88it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.05it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.22it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.33it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.18it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.31it/s]
100%|██████████| 128/128 [00:21<00:00,  6.40it/s]
100%|██████████| 128/128 [00:21<00:00,  6.05it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:02:06,695] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1]
Acc:  0.703125
F1:  0.5764541971438523

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81541.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.70it/s]
  2%|▏         | 2/128 [00:00<00:17,  7.17it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.54it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.27it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.18it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.07it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.01it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.16it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.48it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.88it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.61it/s]
  9%|▉         | 12/128 [00:01<00:19,  5.87it/s]
 10%|█         | 13/128 [00:02<00:18,  6.10it/s]
 11%|█         | 14/128 [00:02<00:18,  6.18it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.24it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.10it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.23it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.15it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.26it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.15it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.10it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.26it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.21it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.35it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.68it/s]
 20%|██        | 26/128 [00:04<00:15,  6.45it/s]
 21%|██        | 27/128 [00:04<00:16,  6.30it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.27it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.32it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.85it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.09it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.20it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.18it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.31it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.39it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.68it/s]
 30%|███       | 39/128 [00:06<00:13,  6.49it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.49it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.58it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.19it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.82it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.70it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.68it/s]
 36%|███▌      | 46/128 [00:07<00:11,  6.84it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.72it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.09it/s]
 38%|███▊      | 49/128 [00:07<00:13,  6.04it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.21it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.09it/s]
 41%|████      | 52/128 [00:08<00:12,  6.15it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.13it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.20it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.16it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.10it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.21it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.27it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.34it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.25it/s]
 48%|████▊     | 61/128 [00:09<00:11,  5.83it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.03it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.66it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.73it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.84it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.02it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.15it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.11it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.10it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.08it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.69it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.97it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.32it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.59it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.37it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.22it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.30it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.15it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.29it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.18it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.15it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.45it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.51it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.49it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.28it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.16it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.24it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.19it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.48it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.55it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.48it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.24it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.49it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.38it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.29it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.20it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.25it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.13it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.42it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.25it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.81it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.00it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.11it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.01it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.15it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.46it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.46it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.67it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.61it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.40it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.64it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.67it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.67it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.62it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.42it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.89it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.84it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.04it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.69it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  5.92it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.10it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.03it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.04it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.21it/s]
100%|██████████| 128/128 [00:20<00:00,  6.15it/s]
100%|██████████| 128/128 [00:20<00:00,  6.23it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:02:43,749] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0]
Acc:  0.765625
F1:  0.6656217345872518

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81110.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.36it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.71it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.91it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.51it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.33it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.40it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.36it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.36it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.26it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.34it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.40it/s]
 10%|█         | 13/128 [00:02<00:18,  6.30it/s]
 11%|█         | 14/128 [00:02<00:17,  6.61it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.63it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.55it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.33it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.44it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.43it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.51it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.30it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.20it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.32it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.24it/s]
 20%|██        | 26/128 [00:04<00:15,  6.38it/s]
