Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 93%|█████████▎| 119/128 [00:18<00:01,  6.15it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.48it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.72it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.64it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.85it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.48it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.65it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.84it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.67it/s]
100%|██████████| 128/128 [00:19<00:00,  6.79it/s]
100%|██████████| 128/128 [00:19<00:00,  6.42it/s]
[2024-01-19 19:40:39,105] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.49it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.75it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.69it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.88it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.02it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.96it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.15it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.82it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.76it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.90it/s]
 10%|█         | 13/128 [00:02<00:18,  6.18it/s]
 11%|█         | 14/128 [00:02<00:18,  6.12it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.38it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.38it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.35it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.40it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.44it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.29it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.33it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.40it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.47it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.70it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.83it/s]
 20%|██        | 26/128 [00:04<00:15,  6.55it/s]
 21%|██        | 27/128 [00:04<00:15,  6.34it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.22it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.07it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.65it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.61it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.59it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.55it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.37it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.38it/s]
 30%|███       | 39/128 [00:06<00:13,  6.41it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.67it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.80it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.69it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.92it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.82it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.76it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.61it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.73it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.67it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.42it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.19it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.29it/s]
 41%|████      | 52/128 [00:08<00:12,  6.28it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.36it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.38it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.38it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.24it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.09it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.19it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.42it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.45it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.46it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.68it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.55it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.33it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.60it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.97it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.15it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.82it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  6.94it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.72it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.48it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.43it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.38it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.24it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.10it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.25it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.47it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.46it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.45it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.45it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.30it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.36it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.35it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.42it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.45it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.50it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.44it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.41it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.35it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  5.82it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.81it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.45it/s]
 77%|███████▋  | 98/128 [00:15<00:05,  5.86it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.01it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.09it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.18it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.31it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.31it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.37it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.36it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.20it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.32it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.59it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.84it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.95it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.79it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.63it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.58it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.58it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.54it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.73it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.48it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.22it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.13it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.46it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.70it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.63it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.77it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.38it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.51it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.65it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.50it/s]
100%|██████████| 128/128 [00:19<00:00,  6.60it/s]
100%|██████████| 128/128 [00:19<00:00,  6.40it/s]
[2024-01-19 19:41:14,052] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 344.70it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 354.64it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 355.39it/s]
100%|██████████| 128/128 [00:00<00:00, 349.54it/s]
[2024-01-19 19:41:14,660] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.70it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.59it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.35it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.42it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.85it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.86it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.87it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.22it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.52it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.78it/s]
 10%|█         | 13/128 [00:02<00:17,  6.52it/s]
 11%|█         | 14/128 [00:02<00:17,  6.55it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.57it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.37it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.40it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.42it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.44it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.88it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.88it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.21it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.10it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.23it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.33it/s]
 20%|██        | 26/128 [00:04<00:15,  6.38it/s]
 21%|██        | 27/128 [00:04<00:16,  6.20it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.05it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.16it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.17it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.09it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.26it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.53it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.71it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.59it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.78it/s]
 30%|███       | 39/128 [00:06<00:13,  6.64it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.43it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.50it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.54it/s]
 34%|███▎      | 43/128 [00:06<00:14,  5.98it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.33it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.41it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.19it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.45it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.69it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.64it/s]
 39%|███▉      | 50/128 [00:07<00:13,  5.92it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.06it/s]
 41%|████      | 52/128 [00:08<00:12,  6.17it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.31it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.56it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.58it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.54it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.38it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.44it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.25it/s]
 47%|████▋     | 60/128 [00:09<00:09,  6.90it/s]
 48%|████▊     | 61/128 [00:09<00:09,  7.07it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.20it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.73it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.60it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.51it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.70it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.04it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.98it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.10it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.55it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.83it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.88it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.05it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.36it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.57it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.57it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.55it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.70it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.43it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.40it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.41it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.18it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.43it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.39it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.36it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.60it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.57it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.34it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.43it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.44it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.24it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.30it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.15it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.20it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.14it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.73it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.80it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.17it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.44it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.69it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.45it/s]
 80%|███████▉  | 102/128 [00:16<00:03,  6.68it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.64it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.65it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.33it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.39it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.59it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.72it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.03it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.96it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.14it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.39it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.58it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.75it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.61it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.54it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.57it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.70it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.66it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.59it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.35it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.15it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.40it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.61it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.60it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.56it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.54it/s]
100%|██████████| 128/128 [00:20<00:00,  6.70it/s]
100%|██████████| 128/128 [00:20<00:00,  6.37it/s]
[2024-01-19 19:41:34,757] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.15it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.64it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.53it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.29it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.38it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.81it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.83it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.84it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.19it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.45it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.72it/s]
 10%|█         | 13/128 [00:02<00:17,  6.47it/s]
 11%|█         | 14/128 [00:02<00:17,  6.51it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.53it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.28it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.32it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.36it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.83it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.82it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.16it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.05it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.18it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.23it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:16,  6.07it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.01it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.91it/s]
 23%|██▎       | 30/128 [00:04<00:16,  5.99it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.15it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.07it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.00it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.17it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.34it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.36it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.23it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.34it/s]
 30%|███       | 39/128 [00:06<00:14,  6.26it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.10it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.16it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.22it/s]
 34%|███▎      | 43/128 [00:06<00:14,  5.78it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.17it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.28it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.07it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.34it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.47it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.38it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.72it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.83it/s]
 41%|████      | 52/128 [00:08<00:12,  5.91it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.08it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.36it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.42it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.43it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.29it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.34it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.17it/s]
 47%|████▋     | 60/128 [00:09<00:09,  6.82it/s]
 48%|████▊     | 61/128 [00:09<00:09,  7.01it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.15it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.68it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.55it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.46it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.64it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.01it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.93it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.06it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.52it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.79it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.84it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.01it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.33it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.56it/s]
 59%|█████▉    | 76/128 [00:12<00:07,  6.56it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.53it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.69it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.42it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.39it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.40it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.18it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.43it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.38it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.35it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.59it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.57it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.34it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.43it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.44it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.23it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.30it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.15it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.20it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.13it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.71it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  5.78it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.14it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.41it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.66it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.43it/s]
 80%|███████▉  | 102/128 [00:16<00:03,  6.65it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.61it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.62it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.30it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.36it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.56it/s]
 84%|████████▍ | 108/128 [00:17<00:02,  6.70it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.00it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.94it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.12it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.37it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.56it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.74it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.61it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.54it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.57it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.70it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.65it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.58it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.34it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.13it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.30it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.50it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.43it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.38it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.35it/s]
100%|██████████| 128/128 [00:20<00:00,  6.48it/s]
100%|██████████| 128/128 [00:20<00:00,  6.29it/s]
[2024-01-19 19:42:10,072] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 319.97it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 343.32it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 345.98it/s]
100%|██████████| 128/128 [00:00<00:00, 344.49it/s]
[2024-01-19 19:42:10,684] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.00it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.61it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.87it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.92it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.95it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.90it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.13it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.48it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.54it/s]
