Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 27%|██▋       | 34/128 [00:05<00:16,  5.84it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.25it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.37it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.40it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.44it/s]
 30%|███       | 39/128 [00:06<00:13,  6.41it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.42it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.41it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.48it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.49it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.54it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.79it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.13it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.38it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.84it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.56it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.55it/s]
 41%|████      | 52/128 [00:08<00:11,  6.48it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.27it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.29it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.52it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.53it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.69it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.61it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.60it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.41it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.68it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.68it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.00it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.14it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.20it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.72it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.75it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.95it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.13it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.04it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.63it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.00it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.17it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.30it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.58it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.75it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.61it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.37it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.43it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.62it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.56it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  5.95it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.94it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.28it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.31it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.40it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.42it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.43it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.88it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.04it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.33it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.59it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  5.97it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.15it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.03it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.19it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.27it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.36it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.23it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.31it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.15it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.68it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.93it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.03it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.18it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.27it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.28it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.49it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.53it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.49it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.32it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.35it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.42it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.68it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.80it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.67it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.88it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.17it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.22it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.46it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.43it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.38it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.18it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.31it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.53it/s]
100%|██████████| 128/128 [00:20<00:00,  6.68it/s]
100%|██████████| 128/128 [00:20<00:00,  6.38it/s]
[2024-01-19 19:31:24,567] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.43it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.93it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.05it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.88it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.40it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.24it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.35it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.40it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.62it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.76it/s]
 10%|█         | 13/128 [00:01<00:16,  6.91it/s]
 11%|█         | 14/128 [00:02<00:17,  6.52it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.46it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.06it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.60it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.56it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.56it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.53it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.46it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.26it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.16it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.20it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.28it/s]
 20%|██        | 26/128 [00:03<00:14,  6.90it/s]
 21%|██        | 27/128 [00:04<00:15,  6.58it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.46it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.21it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.24it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.35it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.83it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.22it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.33it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.37it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.41it/s]
 30%|███       | 39/128 [00:06<00:13,  6.37it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.39it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.39it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.44it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.45it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.49it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.76it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.09it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.35it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.56it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.81it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.53it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.51it/s]
 41%|████      | 52/128 [00:08<00:11,  6.45it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.25it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.13it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.27it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.49it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.50it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.66it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.58it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.57it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.64it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.64it/s]
 50%|█████     | 64/128 [00:09<00:10,  5.96it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.10it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.69it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.72it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.91it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.08it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.01it/s]
 56%|█████▋    | 72/128 [00:11<00:10,  5.60it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.97it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.14it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.27it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.55it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.72it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.58it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.35it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.41it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.59it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.53it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.92it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.91it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.27it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.29it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.39it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.40it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.40it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.85it/s]
 71%|███████   | 91/128 [00:14<00:06,  5.99it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.28it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.53it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  5.92it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.10it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.98it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.14it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.18it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.17it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.03it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.09it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.95it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.52it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.80it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.98it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.95it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.11it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.16it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.13it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.24it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.19it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.11it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.97it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.08it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.18it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.47it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.63it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.52it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.75it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.07it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.13it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.39it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.37it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.32it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.14it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.26it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.48it/s]
100%|██████████| 128/128 [00:20<00:00,  6.64it/s]
100%|██████████| 128/128 [00:20<00:00,  6.31it/s]
[2024-01-19 19:32:00,019] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.30it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 398.34it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 401.71it/s]
100%|██████████| 128/128 [00:00<00:00, 397.76it/s]
[2024-01-19 19:32:00,582] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.32it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.19it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.60it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.59it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.57it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.73it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.37it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.44it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.42it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.46it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.44it/s]
 10%|█         | 13/128 [00:02<00:17,  6.44it/s]
 11%|█         | 14/128 [00:02<00:17,  6.69it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.96it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.07it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.42it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.50it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.66it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.36it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.37it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.24it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.16it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.43it/s]
 20%|██        | 26/128 [00:04<00:16,  6.18it/s]
 21%|██        | 27/128 [00:04<00:16,  6.30it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.64it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.42it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.43it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.26it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.18it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.27it/s]
 28%|██▊       | 36/128 [00:05<00:16,  5.74it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.98it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.32it/s]
 30%|███       | 39/128 [00:06<00:13,  6.42it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.62it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.33it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.38it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.18it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.43it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.68it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.45it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.42it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.21it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.51it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.70it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.61it/s]
 41%|████      | 52/128 [00:08<00:11,  6.76it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.99it/s]
 42%|████▏     | 54/128 [00:08<00:10,  7.07it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.85it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.14it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.28it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.32it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.36it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.48it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.75it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.63it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.63it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.57it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.37it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.20it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.13it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.28it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.15it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.08it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.23it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.15it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.26it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.11it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.04it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.19it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.22it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.79it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.02it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.16it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.07it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.39it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.66it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.40it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.44it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.41it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.44it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.50it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.68it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.58it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.72it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.71it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.60it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.31it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.33it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.59it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  5.92it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.88it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.00it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.12it/s]
 80%|████████  | 103/128 [00:16<00:04,  6.21it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.09it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.16it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.21it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.25it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.36it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.19it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.69it/s]
 87%|████████▋ | 111/128 [00:17<00:03,  5.44it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  5.59it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.85it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  5.81it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  5.85it/s]
 91%|█████████ | 116/128 [00:18<00:02,  6.00it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.98it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.28it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.17it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.30it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.63it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.58it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.29it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  5.81it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.20it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.25it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.35it/s]
100%|██████████| 128/128 [00:20<00:00,  6.41it/s]
100%|██████████| 128/128 [00:20<00:00,  6.31it/s]
[2024-01-19 19:32:20,870] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.26it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.13it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.54it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.54it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.54it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.71it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.34it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.39it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.39it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.43it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.42it/s]
 10%|█         | 13/128 [00:02<00:17,  6.43it/s]
 11%|█         | 14/128 [00:02<00:17,  6.67it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.93it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.04it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.38it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.47it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.64it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.54it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.32it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.34it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.20it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.14it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.41it/s]
 20%|██        | 26/128 [00:04<00:16,  6.17it/s]
 21%|██        | 27/128 [00:04<00:16,  6.28it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.62it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.40it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.39it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.23it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.17it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.44it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.26it/s]
 28%|██▊       | 36/128 [00:05<00:16,  5.72it/s]
 29%|██▉       | 37/128 [00:05<00:15,  5.96it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.29it/s]
 30%|███       | 39/128 [00:06<00:13,  6.40it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.60it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.31it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.36it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.16it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.41it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.65it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.43it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.39it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.19it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.49it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.68it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.59it/s]
 41%|████      | 52/128 [00:08<00:11,  6.73it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.94it/s]
 42%|████▏     | 54/128 [00:08<00:10,  7.02it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.83it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.26it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.29it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.33it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.45it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.72it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.60it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.61it/s]
