Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▎ | 107/128 [00:16<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.35it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.27it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.32it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.41it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.70it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.69it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.45it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.29it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.42it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.50it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.77it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.56it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.32it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.43it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.49it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.73it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.67it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.84it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.09it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.26it/s]
100%|██████████| 128/128 [00:19<00:00,  6.33it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 18:41:21,226] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.64it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.47it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.50it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.54it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.34it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.27it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.10it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.20it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.76it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.19it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.54it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.55it/s]
 10%|█         | 13/128 [00:02<00:17,  6.58it/s]
 11%|█         | 14/128 [00:02<00:17,  6.63it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.40it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.29it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.55it/s]
 14%|█▍        | 18/128 [00:02<00:18,  6.02it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.42it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.21it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.14it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.30it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.54it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.37it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.48it/s]
 20%|██        | 26/128 [00:04<00:15,  6.46it/s]
 21%|██        | 27/128 [00:04<00:15,  6.45it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.71it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.51it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.50it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.27it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.33it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.46it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.33it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.61it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.64it/s]
 30%|███       | 39/128 [00:06<00:13,  6.57it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.56it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.59it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.55it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.61it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.65it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.52it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.77it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.90it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.99it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.08it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.16it/s]
 41%|████      | 52/128 [00:07<00:10,  7.03it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.86it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.97it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.86it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.80it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.55it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.56it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.56it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.45it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.50it/s]
 49%|████▉     | 63/128 [00:09<00:09,  7.13it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.24it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.31it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.18it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.21it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.29it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.59it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.34it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.40it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.88it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.06it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.00it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.21it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.47it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.72it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.50it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.31it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.56it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.82it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.12it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.11it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.05it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.44it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.28it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.37it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.47it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.67it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.09it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.23it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.36it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.47it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.44it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.45it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.26it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.33it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.41it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.39it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.30it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.17it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.26it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.14it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.08it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.37it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.27it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.32it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.24it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.29it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.38it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.67it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.66it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.42it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.27it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.39it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.47it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.73it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.53it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.29it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.40it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.46it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.70it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.64it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.81it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.05it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.22it/s]
100%|██████████| 128/128 [00:19<00:00,  6.30it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
[2024-01-19 18:41:57,008] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 349.03it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 364.59it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 362.89it/s]
100%|██████████| 128/128 [00:00<00:00, 363.32it/s]
[2024-01-19 18:41:57,605] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.63it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.77it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.66it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.41it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.50it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.76it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.96it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.10it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.48it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.52it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.59it/s]
 10%|█         | 13/128 [00:01<00:15,  7.22it/s]
 11%|█         | 14/128 [00:02<00:16,  6.79it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.08it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.50it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.54it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.52it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.60it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.43it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.75it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.90it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.78it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.67it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.91it/s]
 20%|██        | 26/128 [00:03<00:15,  6.78it/s]
 21%|██        | 27/128 [00:04<00:14,  6.99it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.47it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.89it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.11it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.28it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.83it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.05it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.35it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.43it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.50it/s]
 30%|███       | 39/128 [00:06<00:13,  6.56it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.56it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.59it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.44it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.29it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.24it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.53it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.59it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.61it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.80it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.93it/s]
 39%|███▉      | 50/128 [00:07<00:11,  7.02it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.71it/s]
 41%|████      | 52/128 [00:07<00:11,  6.62it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.39it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.40it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.45it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.73it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.93it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.86it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.78it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.66it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.49it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.51it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.73it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.46it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.18it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.29it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.20it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.16it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.25it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.20it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.15it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.33it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.39it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.46it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.76it/s]
 61%|██████    | 78/128 [00:11<00:07,  7.00it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.82it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.54it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.50it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.58it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.38it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.23it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.16it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.47it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.70it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.70it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.67it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.69it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.04it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.96it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.28it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.51it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.72it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.50it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.53it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.52it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.56it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.53it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.99it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.16it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.09it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.74it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.84it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.19it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.29it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.38it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.43it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.43it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.42it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.46it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.50it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.29it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.43it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.74it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.70it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.69it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.63it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.00it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.17it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.47it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.34it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.25it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.32it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.23it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.12it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 18:42:17,472] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.88it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.04it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.87it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.52it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.57it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.79it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.98it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.10it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.47it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.48it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.56it/s]
 10%|█         | 13/128 [00:01<00:15,  7.19it/s]
 11%|█         | 14/128 [00:02<00:16,  6.77it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.06it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.47it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.51it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.49it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.56it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.40it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.72it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.87it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.75it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.64it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.88it/s]
 20%|██        | 26/128 [00:03<00:15,  6.75it/s]
 21%|██        | 27/128 [00:04<00:14,  6.95it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.65it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.44it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.86it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.09it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.02it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.32it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.40it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.47it/s]
 30%|███       | 39/128 [00:06<00:13,  6.54it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.54it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.57it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.40it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.26it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.20it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.49it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.56it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.59it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.78it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.91it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.99it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.67it/s]
 41%|████      | 52/128 [00:08<00:11,  6.59it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.36it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.38it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.43it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.71it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.91it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.83it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.75it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.63it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.38it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.47it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.49it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.71it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.43it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.15it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.27it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.17it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.14it/s]
 55%|█████▌    | 71/128 [00:10<00:09,  6.23it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.17it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.12it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.30it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.36it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.43it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.73it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.96it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.78it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.51it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.47it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.55it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.35it/s]
 66%|██████▌   | 84/128 [00:12<00:07,  6.21it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  6.14it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.44it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.67it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.67it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.65it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.67it/s]
 71%|███████   | 91/128 [00:14<00:06,  6.01it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.93it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.28it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.55it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.75it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.51it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.52it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.51it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.54it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.52it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.97it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.14it/s]
 80%|████████  | 103/128 [00:15<00:04,  6.07it/s]
 81%|████████▏ | 104/128 [00:16<00:04,  5.72it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.82it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.17it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.35it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.40it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.41it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.41it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.49it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.27it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.41it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.72it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.69it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.67it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.61it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  5.99it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.16it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.46it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.33it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.23it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.30it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.21it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.11it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
100%|██████████| 128/128 [00:19<00:00,  6.43it/s]
[2024-01-19 18:42:54,557] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 379.60it/s]
 61%|██████    | 78/128 [00:00<00:00, 385.17it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 393.07it/s]
