Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▍    | 70/128 [00:10<00:09,  6.02it/s]
 55%|█████▌    | 71/128 [00:10<00:10,  5.66it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.88it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.10it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.44it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.68it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.70it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.72it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.52it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.88it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.92it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.36it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.39it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.30it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.34it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.62it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.61it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.61it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.78it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.58it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.35it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.27it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.35it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.53it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.56it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.37it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.48it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.45it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.44it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.93it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.95it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.18it/s]
 80%|████████  | 103/128 [00:15<00:04,  5.77it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.02it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.19it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.26it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.51it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.49it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.53it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.77it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.75it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.55it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.49it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.74it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.73it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.98it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.87it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.10it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.23it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.33it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.65it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.47it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.27it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.18it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.05it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.37it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.50it/s]
100%|██████████| 128/128 [00:19<00:00,  6.70it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 19:28:33,812] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.67it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.35it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.72it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.91it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.78it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.68it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.62it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.42it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.28it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.42it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.67it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.84it/s]
 10%|█         | 13/128 [00:01<00:17,  6.55it/s]
 11%|█         | 14/128 [00:02<00:18,  6.33it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.45it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.48it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.71it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.45it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.51it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.69it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.55it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.60it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.76it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.01it/s]
 20%|██        | 26/128 [00:03<00:14,  6.86it/s]
 21%|██        | 27/128 [00:04<00:15,  6.56it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.57it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.34it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.37it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.29it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.40it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.67it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.62it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.66it/s]
 30%|███       | 39/128 [00:05<00:13,  6.63it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.63it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.89it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.76it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.71it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.70it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.90it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.57it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.85it/s]
 38%|███▊      | 48/128 [00:07<00:11,  7.00it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.15it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.99it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.85it/s]
 41%|████      | 52/128 [00:07<00:11,  6.60it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.57it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.52it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.58it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.76it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.53it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.31it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.37it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.21it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.58it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.63it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.45it/s]
 50%|█████     | 64/128 [00:09<00:10,  5.85it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.05it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.02it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.04it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.99it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  5.97it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  5.99it/s]
 55%|█████▌    | 71/128 [00:10<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.85it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.08it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.41it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  6.64it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.67it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.66it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.47it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.85it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.35it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.36it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.27it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.29it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.58it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.58it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.59it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.76it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.55it/s]
 70%|███████   | 90/128 [00:13<00:06,  6.33it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.24it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.32it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.44it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.51it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.54it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.35it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.46it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.45it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.44it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.92it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  5.94it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.16it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.75it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.00it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.18it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.23it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.49it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.47it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.51it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.75it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.73it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.52it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.48it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.71it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.70it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.93it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.82it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.05it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.18it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.29it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.59it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.40it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.22it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.14it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.02it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.34it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.45it/s]
100%|██████████| 128/128 [00:19<00:00,  6.65it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 19:29:09,369] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 370.29it/s]
 61%|██████    | 78/128 [00:00<00:00, 384.85it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 375.20it/s]
100%|██████████| 128/128 [00:00<00:00, 373.78it/s]
[2024-01-19 19:29:09,947] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.07it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.12it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.61it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.59it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.36it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.73it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.04it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.05it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.07it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.27it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.63it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.62it/s]
 10%|█         | 13/128 [00:02<00:16,  6.87it/s]
 11%|█         | 14/128 [00:02<00:16,  7.00it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.28it/s]
 13%|█▎        | 17/128 [00:02<00:15,  6.95it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.84it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.60it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.58it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.78it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.55it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.40it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.50it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:15,  6.38it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.65it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.69it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.68it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.61it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.33it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.55it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.04it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.23it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.58it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.61it/s]
 30%|███       | 39/128 [00:06<00:13,  6.58it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.53it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.57it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.54it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.55it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.57it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.75it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.05it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.19it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.56it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.63it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.67it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.66it/s]
 41%|████      | 52/128 [00:07<00:11,  6.88it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.77it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.54it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.60it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.02it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.36it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.29it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.56it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.76it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.76it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.71it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.66it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.64it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.63it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.81it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.50it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.89it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.25it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.21it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.78it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.03it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.20it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.30it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.41it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.93it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.10it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.28it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.39it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.72it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.96it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.04it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.28it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.13it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.44it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.44it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.29it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.35it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.64it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.46it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.69it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.64it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.48it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.47it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.47it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.72it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.63it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.79it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.75it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.66it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.69it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.51it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.50it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.94it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.00it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.46it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  5.96it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  5.99it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.16it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.30it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.36it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.46it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.51it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.56it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.55it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.00it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.35it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.65it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.87it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.78it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.12it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.19it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.46it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.51it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.36it/s]
100%|██████████| 128/128 [00:19<00:00,  6.40it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
[2024-01-19 19:29:29,840] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.07it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.22it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.73it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.72it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.46it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.80it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.07it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.06it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.06it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.25it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.61it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.61it/s]
 10%|█         | 13/128 [00:02<00:16,  6.86it/s]
 11%|█         | 14/128 [00:02<00:16,  6.99it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.12it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.25it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.92it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.82it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.58it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.58it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.76it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.53it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.38it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.47it/s]
 20%|██        | 26/128 [00:04<00:16,  6.33it/s]
 21%|██        | 27/128 [00:04<00:15,  6.36it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.67it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.65it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.57it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.33it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.04it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.21it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.56it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.59it/s]
 30%|███       | 39/128 [00:06<00:13,  6.55it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.56it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.52it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.54it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.55it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.73it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.04it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.18it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.55it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.61it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.65it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.64it/s]
 41%|████      | 52/128 [00:07<00:11,  6.86it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.74it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.52it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.58it/s]
 44%|████▍     | 56/128 [00:08<00:12,  6.00it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.32it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.26it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.53it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.74it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.73it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.68it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.62it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.61it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.61it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.79it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.48it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.87it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.22it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.19it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.76it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.02it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.18it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.29it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.39it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  5.92it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.08it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.27it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.38it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.70it/s]
 63%|██████▎   | 81/128 [00:12<00:06,  6.94it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.03it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.27it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.12it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.43it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.43it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.44it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.27it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.32it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.61it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.44it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.61it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.45it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.44it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.45it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.69it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.59it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.76it/s]
