Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:27:42,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 46%|████▌     | 59/128 [00:19<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.01it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.05it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.03it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.05it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.07it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.07it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.02it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.10it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:33<00:11,  2.44it/s]
 79%|███████▉  | 101/128 [00:33<00:10,  2.50it/s]
 80%|███████▉  | 102/128 [00:33<00:10,  2.59it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.70it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.79it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.07it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.13it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.12it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.20it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.20it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.19it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.12it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.11it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-19 19:39:43,983] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 308.99it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 331.37it/s]
 80%|████████  | 103/128 [00:00<00:00, 345.78it/s]
100%|██████████| 128/128 [00:00<00:00, 341.73it/s]
[2024-01-19 19:39:44,604] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.16it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.48it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.67it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.78it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:40,  2.66it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.74it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.89it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.00it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.00it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.11it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.02it/s]
 41%|████      | 52/128 [00:17<00:27,  2.73it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.95it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.16it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.00it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.88it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.89it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:23<00:22,  2.59it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.65it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.78it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.84it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.08it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.06it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.93it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.90it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.93it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.00it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.14it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.06it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.11it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.93it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.93it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.08it/s]
100%|██████████| 128/128 [00:42<00:00,  3.13it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-19 19:40:27,402] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:49,  2.48it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.66it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.74it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.06it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.09it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.10it/s]
 30%|███       | 39/128 [00:12<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.07it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.10it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.87it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:18<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.18it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.01it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.97it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.96it/s]
 54%|█████▍    | 69/128 [00:22<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.77it/s]
 55%|█████▌    | 71/128 [00:23<00:22,  2.56it/s]
 56%|█████▋    | 72/128 [00:24<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:24<00:21,  2.52it/s]
 58%|█████▊    | 74/128 [00:24<00:20,  2.69it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.84it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.92it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.94it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.00it/s]
 62%|██████▏   | 79/128 [00:26<00:18,  2.64it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.98it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.98it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.01it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.01it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.00it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.05it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.91it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.04it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.80it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.08it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.73it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.72it/s]
100%|██████████| 128/128 [00:43<00:00,  2.80it/s]
100%|██████████| 128/128 [00:43<00:00,  2.97it/s]
[2024-01-19 19:41:27,581] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 319.67it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 326.41it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 334.58it/s]
100%|██████████| 128/128 [00:00<00:00, 333.34it/s]
[2024-01-19 19:41:28,208] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.03it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:02<00:46,  2.60it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.69it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:39,  2.93it/s]
 11%|█         | 14/128 [00:04<00:38,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.09it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.06it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:09<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.95it/s]
 25%|██▌       | 32/128 [00:10<00:32,  3.00it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.88it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.95it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.01it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.95it/s]
 30%|███       | 39/128 [00:13<00:29,  2.97it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.90it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.05it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.94it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.94it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.82it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:26,  2.74it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.90it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.00it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.78it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.88it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.89it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.82it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.99it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.04it/s]
