Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:26:13,951] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 91%|█████████ | 116/128 [00:38<00:04,  2.96it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.06it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.05it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.01it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.58it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.75it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.79it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.89it/s]
100%|██████████| 128/128 [00:42<00:00,  2.94it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-01-19 19:42:26,923] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<01:00,  1.94it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.14it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.44it/s]
 10%|█         | 13/128 [00:04<00:43,  2.64it/s]
 11%|█         | 14/128 [00:05<00:41,  2.72it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.93it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:09<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.87it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.00it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.08it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.07it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.03it/s]
 41%|████      | 52/128 [00:17<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.05it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 62/128 [00:21<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.92it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.93it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.95it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.90it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.84it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.86it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.02it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:29<00:16,  2.48it/s]
 68%|██████▊   | 87/128 [00:29<00:15,  2.61it/s]
 69%|██████▉   | 88/128 [00:30<00:15,  2.60it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.63it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.79it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  2.93it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.82it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.90it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.99it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.97it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.05it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.56it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.67it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.71it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.80it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.76it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.84it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.95it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-01-19 19:43:26,801] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 369.30it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 372.58it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 375.30it/s]
100%|██████████| 128/128 [00:00<00:00, 367.42it/s]
[2024-01-19 19:43:27,395] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.19it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.61it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.71it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.78it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.04it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.01it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:33,  3.00it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:36,  2.70it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.79it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.87it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.90it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.08it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.11it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.18it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.02it/s]
 39%|███▉      | 50/128 [00:16<00:29,  2.69it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.78it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.85it/s]
 43%|████▎     | 55/128 [00:18<00:28,  2.55it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.71it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.88it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.95it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.03it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.08it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.87it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.97it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:25<00:19,  2.77it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.07it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.87it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.05it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.99it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.07it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.09it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.94it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.95it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.01it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.92it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.96it/s]
100%|██████████| 128/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
[2024-01-19 19:44:10,379] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.88it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.81it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:09<00:33,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.93it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.98it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:29,  3.07it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.07it/s]
 34%|███▍      | 44/128 [00:14<00:28,  3.00it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.09it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:17<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.86it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.16it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.07it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:21<00:23,  2.67it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.71it/s]
 53%|█████▎    | 68/128 [00:22<00:22,  2.67it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.79it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:24<00:19,  2.84it/s]
 59%|█████▊    | 75/128 [00:25<00:19,  2.73it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.83it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.94it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.99it/s]
 62%|██████▎   | 80/128 [00:27<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:27<00:17,  2.65it/s]
 64%|██████▍   | 82/128 [00:27<00:17,  2.69it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.84it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.90it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.93it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.00it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.04it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.95it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.93it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.95it/s]
 85%|████████▌ | 109/128 [00:37<00:07,  2.62it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.74it/s]
 87%|████████▋ | 111/128 [00:37<00:06,  2.82it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.90it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.90it/s]
 89%|████████▉ | 114/128 [00:39<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:39<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.53it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.56it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.65it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:41<00:03,  2.51it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.62it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.64it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.69it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.68it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.82it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.61it/s]
100%|██████████| 128/128 [00:44<00:00,  2.50it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-01-19 19:45:10,851] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 343.42it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 346.98it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 345.46it/s]
100%|██████████| 128/128 [00:00<00:00, 346.37it/s]
[2024-01-19 19:45:11,469] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.07it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
