Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,443] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 62/128 [00:11<00:12,  5.15it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.98it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.22it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.21it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.71it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.84it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.09it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  4.98it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.03it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.08it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.09it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.24it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.03it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.19it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.19it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.34it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.30it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.25it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.36it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.46it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.21it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.15it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.12it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.06it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.20it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.14it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.07it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.21it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.66it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.60it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.70it/s]
 73%|███████▎  | 94/128 [00:17<00:07,  4.79it/s]
 74%|███████▍  | 95/128 [00:17<00:07,  4.45it/s]
 75%|███████▌  | 96/128 [00:18<00:07,  4.49it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.64it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.72it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.98it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  4.99it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.82it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.74it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.80it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.98it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.82it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.71it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.80it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.98it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.15it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.96it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.18it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.14it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.07it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.91it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.10it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.08it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.24it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.33it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.02it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.82it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.87it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.02it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.97it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.98it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.77it/s]
100%|██████████| 128/128 [00:24<00:00,  4.71it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-01-19 19:53:20,871] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.56it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.55it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.90it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.91it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.11it/s]
  5%|▌         | 7/128 [00:01<00:26,  4.56it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.62it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.64it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.66it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.82it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.63it/s]
 10%|█         | 13/128 [00:02<00:23,  4.83it/s]
 11%|█         | 14/128 [00:02<00:23,  4.94it/s]
 12%|█▏        | 15/128 [00:03<00:25,  4.46it/s]
 12%|█▎        | 16/128 [00:03<00:24,  4.56it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.63it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.83it/s]
 15%|█▍        | 19/128 [00:04<00:23,  4.65it/s]
 16%|█▌        | 20/128 [00:04<00:23,  4.57it/s]
 16%|█▋        | 21/128 [00:04<00:23,  4.61it/s]
 17%|█▋        | 22/128 [00:04<00:23,  4.61it/s]
 18%|█▊        | 23/128 [00:04<00:22,  4.66it/s]
 19%|█▉        | 24/128 [00:05<00:23,  4.51it/s]
 20%|█▉        | 25/128 [00:05<00:21,  4.71it/s]
 20%|██        | 26/128 [00:05<00:21,  4.72it/s]
 21%|██        | 27/128 [00:05<00:20,  4.87it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 29/128 [00:06<00:19,  5.03it/s]
 23%|██▎       | 30/128 [00:06<00:20,  4.84it/s]
 24%|██▍       | 31/128 [00:06<00:20,  4.67it/s]
 25%|██▌       | 32/128 [00:06<00:20,  4.59it/s]
 26%|██▌       | 33/128 [00:07<00:20,  4.64it/s]
 27%|██▋       | 34/128 [00:07<00:19,  4.72it/s]
 27%|██▋       | 35/128 [00:07<00:19,  4.77it/s]
 28%|██▊       | 36/128 [00:07<00:20,  4.40it/s]
 29%|██▉       | 37/128 [00:07<00:20,  4.42it/s]
 30%|██▉       | 38/128 [00:08<00:19,  4.58it/s]
 30%|███       | 39/128 [00:08<00:19,  4.68it/s]
 31%|███▏      | 40/128 [00:08<00:18,  4.73it/s]
 32%|███▏      | 41/128 [00:08<00:18,  4.75it/s]
 33%|███▎      | 42/128 [00:08<00:18,  4.75it/s]
 34%|███▎      | 43/128 [00:09<00:17,  4.78it/s]
 34%|███▍      | 44/128 [00:09<00:16,  4.97it/s]
 35%|███▌      | 45/128 [00:09<00:16,  5.17it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.93it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.79it/s]
 38%|███▊      | 48/128 [00:10<00:15,  5.01it/s]
 38%|███▊      | 49/128 [00:10<00:15,  5.00it/s]
 39%|███▉      | 50/128 [00:10<00:15,  4.97it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.13it/s]
 41%|████      | 52/128 [00:10<00:14,  5.24it/s]
 41%|████▏     | 53/128 [00:11<00:15,  4.97it/s]
 42%|████▏     | 54/128 [00:11<00:14,  4.95it/s]
 43%|████▎     | 55/128 [00:11<00:14,  4.97it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.93it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.09it/s]
 45%|████▌     | 58/128 [00:12<00:13,  5.22it/s]
 46%|████▌     | 59/128 [00:12<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:12<00:13,  4.94it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.89it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.88it/s]
 49%|████▉     | 63/128 [00:13<00:13,  4.71it/s]
 50%|█████     | 64/128 [00:13<00:12,  4.95it/s]
 51%|█████     | 65/128 [00:13<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.91it/s]
 52%|█████▏    | 67/128 [00:14<00:13,  4.49it/s]
 53%|█████▎    | 68/128 [00:14<00:13,  4.61it/s]
 54%|█████▍    | 69/128 [00:14<00:12,  4.85it/s]
 55%|█████▍    | 70/128 [00:14<00:12,  4.74it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.78it/s]
 56%|█████▋    | 72/128 [00:15<00:11,  4.83it/s]
 57%|█████▋    | 73/128 [00:15<00:11,  4.85it/s]
 58%|█████▊    | 74/128 [00:15<00:10,  5.00it/s]
 59%|█████▊    | 75/128 [00:15<00:11,  4.80it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.96it/s]
 60%|██████    | 77/128 [00:16<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:16<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:16<00:09,  5.06it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  5.01it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.11it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.19it/s]
 65%|██████▍   | 83/128 [00:17<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:17<00:08,  4.92it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  4.91it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.86it/s]
 68%|██████▊   | 87/128 [00:18<00:08,  5.03it/s]
 69%|██████▉   | 88/128 [00:18<00:08,  4.97it/s]
 70%|██████▉   | 89/128 [00:18<00:07,  4.90it/s]
 70%|███████   | 90/128 [00:18<00:07,  5.04it/s]
 71%|███████   | 91/128 [00:18<00:08,  4.50it/s]
 72%|███████▏  | 92/128 [00:19<00:08,  4.44it/s]
 73%|███████▎  | 93/128 [00:19<00:07,  4.54it/s]
 73%|███████▎  | 94/128 [00:19<00:07,  4.61it/s]
 74%|███████▍  | 95/128 [00:19<00:07,  4.30it/s]
 75%|███████▌  | 96/128 [00:20<00:07,  4.33it/s]
 76%|███████▌  | 97/128 [00:20<00:06,  4.48it/s]
 77%|███████▋  | 98/128 [00:20<00:06,  4.55it/s]
 77%|███████▋  | 99/128 [00:20<00:06,  4.81it/s]
 78%|███████▊  | 100/128 [00:20<00:05,  4.83it/s]
 79%|███████▉  | 101/128 [00:21<00:05,  4.66it/s]
 80%|███████▉  | 102/128 [00:21<00:05,  4.58it/s]
 80%|████████  | 103/128 [00:21<00:05,  4.64it/s]
 81%|████████▏ | 104/128 [00:21<00:04,  4.84it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  4.68it/s]
 83%|████████▎ | 106/128 [00:22<00:04,  4.57it/s]
 84%|████████▎ | 107/128 [00:22<00:04,  4.66it/s]
 84%|████████▍ | 108/128 [00:22<00:04,  4.83it/s]
 85%|████████▌ | 109/128 [00:22<00:03,  5.00it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  4.81it/s]
 87%|████████▋ | 111/128 [00:23<00:03,  4.82it/s]
 88%|████████▊ | 112/128 [00:23<00:03,  5.03it/s]
 88%|████████▊ | 113/128 [00:23<00:03,  5.00it/s]
 89%|████████▉ | 114/128 [00:23<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  4.75it/s]
 91%|█████████ | 116/128 [00:24<00:02,  4.95it/s]
 91%|█████████▏| 117/128 [00:24<00:02,  4.93it/s]
 92%|█████████▏| 118/128 [00:24<00:01,  5.09it/s]
 93%|█████████▎| 119/128 [00:24<00:01,  5.18it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  4.89it/s]
 95%|█████████▍| 121/128 [00:25<00:01,  4.70it/s]
 95%|█████████▌| 122/128 [00:25<00:01,  4.77it/s]
 96%|█████████▌| 123/128 [00:25<00:01,  4.94it/s]
 97%|█████████▋| 124/128 [00:25<00:00,  4.90it/s]
 98%|█████████▊| 125/128 [00:26<00:00,  4.92it/s]
 98%|█████████▊| 126/128 [00:26<00:00,  4.87it/s]
 99%|█████████▉| 127/128 [00:26<00:00,  4.69it/s]
100%|██████████| 128/128 [00:26<00:00,  4.61it/s]
100%|██████████| 128/128 [00:26<00:00,  4.80it/s]
[2024-01-19 19:54:02,775] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.55it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 348.73it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 344.58it/s]
100%|██████████| 128/128 [00:00<00:00, 344.97it/s]
[2024-01-19 19:54:03,386] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.09it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.82it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.67it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.25it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.03it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.89it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.00it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.27it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.18it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.38it/s]
 10%|█         | 13/128 [00:02<00:20,  5.62it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.76it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.56it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.58it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.56it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.60it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.55it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.61it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.56it/s]
 18%|█▊        | 23/128 [00:03<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.48it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.69it/s]
 20%|██        | 26/128 [00:04<00:17,  5.68it/s]
 21%|██        | 27/128 [00:04<00:18,  5.46it/s]
 22%|██▏       | 28/128 [00:04<00:18,  5.49it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.36it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.55it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.57it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.07it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.29it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.49it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.45it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.34it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.46it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.40it/s]
 30%|███       | 39/128 [00:06<00:17,  5.18it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.34it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.35it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.52it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.47it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.59it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.43it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.53it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.40it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.31it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.29it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.27it/s]
 41%|████      | 52/128 [00:09<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.41it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.36it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.34it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.16it/s]
 45%|████▍     | 57/128 [00:10<00:14,  5.02it/s]
 45%|████▌     | 58/128 [00:10<00:14,  4.89it/s]
 46%|████▌     | 59/128 [00:10<00:13,  4.99it/s]
 47%|████▋     | 60/128 [00:10<00:13,  4.95it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.96it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.90it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.73it/s]
 50%|█████     | 64/128 [00:11<00:13,  4.77it/s]
 51%|█████     | 65/128 [00:11<00:13,  4.79it/s]
 52%|█████▏    | 66/128 [00:12<00:13,  4.67it/s]
 52%|█████▏    | 67/128 [00:12<00:13,  4.60it/s]
 53%|█████▎    | 68/128 [00:12<00:13,  4.52it/s]
 54%|█████▍    | 69/128 [00:12<00:12,  4.61it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.67it/s]
 55%|█████▌    | 71/128 [00:13<00:12,  4.74it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.79it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.05it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.22it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.18it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.94it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.80it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.80it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.00it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.84it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.86it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.05it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.05it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.00it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.01it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:16<00:08,  4.80it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  4.99it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.01it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.02it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.01it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.99it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  4.96it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.96it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.79it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.73it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:18<00:06,  4.53it/s]
 78%|███████▊  | 100/128 [00:19<00:06,  4.66it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.70it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.74it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.79it/s]
 81%|████████▏ | 104/128 [00:19<00:05,  4.79it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.86it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.89it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.77it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.65it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.90it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.11it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.29it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.15it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.94it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.78it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.85it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.06it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.91it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.96it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.80it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.69it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.93it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.96it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.98it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.99it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.16it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.96it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.13it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
[2024-01-19 19:54:28,162] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.52it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.70it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.50it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.91it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.75it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.64it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.73it/s]
  8%|▊         | 10/128 [00:02<00:23,  4.98it/s]
  9%|▊         | 11/128 [00:02<00:23,  4.94it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.16it/s]
 10%|█         | 13/128 [00:02<00:24,  4.66it/s]
 11%|█         | 14/128 [00:02<00:24,  4.62it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.87it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.74it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.80it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.81it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.89it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.89it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.89it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.86it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.86it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.81it/s]
 20%|█▉        | 25/128 [00:05<00:20,  4.95it/s]
 20%|██        | 26/128 [00:05<00:20,  4.90it/s]
 21%|██        | 27/128 [00:05<00:21,  4.70it/s]
 22%|██▏       | 28/128 [00:05<00:21,  4.70it/s]
 23%|██▎       | 29/128 [00:06<00:21,  4.57it/s]
 23%|██▎       | 30/128 [00:06<00:20,  4.74it/s]
 24%|██▍       | 31/128 [00:06<00:20,  4.75it/s]
 25%|██▌       | 32/128 [00:06<00:22,  4.31it/s]
 26%|██▌       | 33/128 [00:06<00:20,  4.54it/s]
 27%|██▋       | 34/128 [00:07<00:19,  4.71it/s]
 27%|██▋       | 35/128 [00:07<00:19,  4.71it/s]
 28%|██▊       | 36/128 [00:07<00:19,  4.68it/s]
 29%|██▉       | 37/128 [00:07<00:18,  4.82it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.79it/s]
 30%|███       | 39/128 [00:08<00:19,  4.63it/s]
 31%|███▏      | 40/128 [00:08<00:18,  4.82it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.86it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.88it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.07it/s]
 34%|███▍      | 44/128 [00:09<00:16,  5.01it/s]
 35%|███▌      | 45/128 [00:09<00:16,  5.14it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.01it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.10it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 49/128 [00:10<00:16,  4.91it/s]
 39%|███▉      | 50/128 [00:10<00:15,  4.88it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.87it/s]
 41%|████      | 52/128 [00:10<00:15,  4.87it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.01it/s]
 42%|████▏     | 54/128 [00:11<00:14,  4.97it/s]
 43%|████▎     | 55/128 [00:11<00:14,  4.96it/s]
 44%|████▍     | 56/128 [00:11<00:15,  4.78it/s]
 45%|████▍     | 57/128 [00:11<00:15,  4.65it/s]
 45%|████▌     | 58/128 [00:12<00:15,  4.54it/s]
 46%|████▌     | 59/128 [00:12<00:14,  4.63it/s]
 47%|████▋     | 60/128 [00:12<00:14,  4.67it/s]
 48%|████▊     | 61/128 [00:12<00:14,  4.73it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.72it/s]
 49%|████▉     | 63/128 [00:13<00:14,  4.57it/s]
 50%|█████     | 64/128 [00:13<00:13,  4.62it/s]
 51%|█████     | 65/128 [00:13<00:13,  4.65it/s]
 52%|█████▏    | 66/128 [00:13<00:13,  4.55it/s]
 52%|█████▏    | 67/128 [00:13<00:13,  4.48it/s]
 53%|█████▎    | 68/128 [00:14<00:13,  4.43it/s]
 54%|█████▍    | 69/128 [00:14<00:13,  4.53it/s]
 55%|█████▍    | 70/128 [00:14<00:12,  4.58it/s]
 55%|█████▌    | 71/128 [00:14<00:12,  4.67it/s]
 56%|█████▋    | 72/128 [00:15<00:11,  4.70it/s]
 57%|█████▋    | 73/128 [00:15<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:15<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  5.06it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.83it/s]
 60%|██████    | 77/128 [00:16<00:10,  4.69it/s]
 61%|██████    | 78/128 [00:16<00:10,  4.70it/s]
 62%|██████▏   | 79/128 [00:16<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:16<00:10,  4.72it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.74it/s]
 64%|██████▍   | 82/128 [00:17<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:17<00:09,  4.92it/s]
 66%|██████▌   | 84/128 [00:17<00:09,  4.86it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  4.87it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.05it/s]
 68%|██████▊   | 87/128 [00:18<00:08,  4.81it/s]
 69%|██████▉   | 88/128 [00:18<00:08,  4.66it/s]
 70%|██████▉   | 89/128 [00:18<00:08,  4.84it/s]
 70%|███████   | 90/128 [00:18<00:07,  4.85it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.85it/s]
 72%|███████▏  | 92/128 [00:19<00:07,  4.83it/s]
