Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,482] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.09it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.21it/s]
 20%|██        | 26/128 [00:08<00:34,  3.00it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.03it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.18it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.03it/s]
 30%|███       | 39/128 [00:13<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.09it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.06it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.18it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:15<00:29,  2.72it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.87it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  2.99it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:19<00:23,  3.00it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.15it/s]
 50%|█████     | 64/128 [00:21<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.11it/s]
 53%|█████▎    | 68/128 [00:22<00:22,  2.66it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.80it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.86it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.95it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.00it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.24it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.22it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.11it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.20it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.09it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:35<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.15it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.13it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.05it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.99it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.13it/s]
100%|██████████| 128/128 [00:41<00:00,  3.14it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
[2024-01-19 19:38:20,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 359.07it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 360.49it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 359.18it/s]
100%|██████████| 128/128 [00:00<00:00, 357.47it/s]
[2024-01-19 19:38:21,384] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:43,  1.23it/s]
  2%|▏         | 2/128 [00:01<01:05,  1.92it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.61it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.83it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.89it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.90it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:04<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.07it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:05<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.14it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:06<00:34,  3.17it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:09<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:13<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.12it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.17it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.98it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.00it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.15it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:17<00:23,  3.25it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.23it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.31it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:20<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:20<00:23,  2.82it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.02it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.92it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.00it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.01it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.08it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.11it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.13it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.20it/s]
 62%|██████▎   | 80/128 [00:26<00:17,  2.75it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.91it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.00it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.07it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.06it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:30<00:14,  2.64it/s]
 72%|███████▏  | 92/128 [00:30<00:13,  2.76it/s]
 73%|███████▎  | 93/128 [00:30<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.08it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.11it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.10it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.10it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:34<00:09,  2.63it/s]
 82%|████████▏ | 105/128 [00:34<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:35<00:08,  2.55it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.72it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.89it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  3.00it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.96it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
[2024-01-19 19:39:03,787] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.16it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.15it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.02it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:10<00:32,  3.00it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.07it/s]
 28%|██▊       | 36/128 [00:11<00:32,  2.84it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.99it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.00it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:15<00:32,  2.50it/s]
 38%|███▊      | 48/128 [00:15<00:29,  2.71it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.89it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:17<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.96it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.01it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.14it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.74it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.85it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.85it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.05it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:26<00:18,  2.68it/s]
 62%|██████▎   | 80/128 [00:26<00:19,  2.41it/s]
 63%|██████▎   | 81/128 [00:27<00:17,  2.62it/s]
 64%|██████▍   | 82/128 [00:27<00:16,  2.77it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.86it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.99it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.12it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:30<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:31<00:12,  2.54it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.70it/s]
 76%|███████▌  | 97/128 [00:32<00:11,  2.78it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.94it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.90it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.94it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.90it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.13it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.24it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.09it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.10it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.09it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  3.08it/s]
100%|██████████| 128/128 [00:42<00:00,  3.01it/s]
[2024-01-19 19:40:01,709] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 349.39it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 353.34it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 353.26it/s]
100%|██████████| 128/128 [00:00<00:00, 349.62it/s]
[2024-01-19 19:40:02,316] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.20it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.14it/s]
 10%|█         | 13/128 [00:04<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.09it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.12it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:08<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.88it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:10<00:33,  2.87it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.01it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.99it/s]
