Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:41:55,428] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.72it/s]
 27%|██▋       | 34/128 [00:20<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:21<00:55,  1.68it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.66it/s]
 29%|██▉       | 37/128 [00:22<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.73it/s]
 30%|███       | 39/128 [00:23<00:50,  1.76it/s]
 31%|███▏      | 40/128 [00:24<00:49,  1.77it/s]
 32%|███▏      | 41/128 [00:24<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:25<00:49,  1.73it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.69it/s]
 34%|███▍      | 44/128 [00:26<00:50,  1.67it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:28<00:46,  1.76it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.71it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.68it/s]
 39%|███▉      | 50/128 [00:29<00:45,  1.72it/s]
 40%|███▉      | 51/128 [00:30<00:44,  1.75it/s]
 41%|████      | 52/128 [00:31<00:43,  1.75it/s]
 41%|████▏     | 53/128 [00:31<00:42,  1.77it/s]
 42%|████▏     | 54/128 [00:32<00:41,  1.77it/s]
 43%|████▎     | 55/128 [00:32<00:41,  1.77it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.71it/s]
 45%|████▍     | 57/128 [00:33<00:41,  1.72it/s]
 45%|████▌     | 58/128 [00:34<00:41,  1.69it/s]
 46%|████▌     | 59/128 [00:35<00:39,  1.73it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]
 48%|████▊     | 61/128 [00:36<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:36<00:37,  1.74it/s]
 49%|████▉     | 63/128 [00:37<00:37,  1.73it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.68it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.72it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:39<00:36,  1.66it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.75it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.70it/s]
 55%|█████▌    | 71/128 [00:42<00:34,  1.67it/s]
 56%|█████▋    | 72/128 [00:42<00:33,  1.70it/s]
 57%|█████▋    | 73/128 [00:43<00:36,  1.52it/s]
 58%|█████▊    | 74/128 [00:44<00:33,  1.60it/s]
 59%|█████▊    | 75/128 [00:44<00:33,  1.60it/s]
 59%|█████▉    | 76/128 [00:45<00:31,  1.65it/s]
 60%|██████    | 77/128 [00:45<00:31,  1.64it/s]
 61%|██████    | 78/128 [00:46<00:30,  1.62it/s]
 62%|██████▏   | 79/128 [00:47<00:30,  1.62it/s]
 62%|██████▎   | 80/128 [00:47<00:28,  1.66it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.65it/s]
 64%|██████▍   | 82/128 [00:48<00:27,  1.70it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:50<00:26,  1.68it/s]
 66%|██████▋   | 85/128 [00:50<00:24,  1.72it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:51<00:24,  1.68it/s]
 69%|██████▉   | 88/128 [00:52<00:24,  1.66it/s]
 70%|██████▉   | 89/128 [00:53<00:23,  1.68it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.66it/s]
 71%|███████   | 91/128 [00:54<00:21,  1.71it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.69it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.67it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.71it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.72it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.76it/s]
 76%|███████▌  | 97/128 [00:57<00:18,  1.72it/s]
 77%|███████▋  | 98/128 [00:58<00:18,  1.65it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.62it/s]
 78%|███████▊  | 100/128 [00:59<00:17,  1.62it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.67it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.63it/s]
 80%|████████  | 103/128 [01:01<00:15,  1.64it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.67it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:03<00:12,  1.72it/s]
 84%|████████▎ | 107/128 [01:03<00:12,  1.67it/s]
 84%|████████▍ | 108/128 [01:04<00:12,  1.64it/s]
 85%|████████▌ | 109/128 [01:04<00:11,  1.68it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.76it/s]
 87%|████████▋ | 111/128 [01:06<00:09,  1.71it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.73it/s]
 88%|████████▊ | 113/128 [01:07<00:08,  1.79it/s]
 89%|████████▉ | 114/128 [01:07<00:07,  1.77it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.77it/s]
 91%|█████████ | 116/128 [01:08<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.75it/s]
 92%|█████████▏| 118/128 [01:10<00:05,  1.75it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.75it/s]
 94%|█████████▍| 120/128 [01:11<00:04,  1.75it/s]
 95%|█████████▍| 121/128 [01:11<00:03,  1.76it/s]
 95%|█████████▌| 122/128 [01:12<00:03,  1.77it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.76it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.75it/s]
 98%|█████████▊| 125/128 [01:14<00:01,  1.75it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.68it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.64it/s]
100%|██████████| 128/128 [01:15<00:00,  1.61it/s]
100%|██████████| 128/128 [01:15<00:00,  1.68it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:44:04,272] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3]
[3, 1, 1, 3, 1, 3, 2, 1, 2, 4, 4, 1, 4, 4, 3, 3, 1, 4, 1, 3, 1, 1, 3, 3, 1, 4, 4, 3, 4, 3, 3, 3, 1, 2, 1, 3, 1, 3, 1, 1, 3, 1, 2, 1, 4, 1, 1, 1, 3, 2, 1, 2, 4, 1, 3, 3, 2, 3, 0, 3, 2, 2, 1, 1, 1, 1, 3, 1, 3, 2, 3, 3, 3, 1, 2, 0, 1, 4, 4, 4, 3, 1, 3, 4, 0, 1, 4, 1, 0, 1, 0, 1, 2, 1, 1, 0, 2, 2, 1, 2, 1, 3, 2, 0, 0, 1, 1, 4, 1, 1, 1, 4, 0, 3, 2, 1, 1, 4, 1, 2, 3, 2, 2, 2, 3, 3, 2, 4]
Acc:  0.5625
F1:  0.27652745938403267

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90519.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.76it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.66it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.64it/s]
  3%|▎         | 4/128 [00:02<01:12,  1.70it/s]
  4%|▍         | 5/128 [00:02<01:11,  1.72it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.69it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.64it/s]
  6%|▋         | 8/128 [00:04<01:13,  1.63it/s]
  7%|▋         | 9/128 [00:05<01:13,  1.61it/s]
  8%|▊         | 10/128 [00:06<01:13,  1.61it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:16,  1.52it/s]
 10%|█         | 13/128 [00:08<01:12,  1.58it/s]
 11%|█         | 14/128 [00:08<01:09,  1.65it/s]
 12%|█▏        | 15/128 [00:09<01:07,  1.67it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.65it/s]
 13%|█▎        | 17/128 [00:10<01:05,  1.68it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.65it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.68it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.63it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.63it/s]
 17%|█▋        | 22/128 [00:13<01:03,  1.66it/s]
 18%|█▊        | 23/128 [00:13<01:04,  1.64it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.68it/s]
 20%|█▉        | 25/128 [00:15<01:00,  1.70it/s]
 20%|██        | 26/128 [00:15<00:58,  1.73it/s]
 21%|██        | 27/128 [00:16<00:57,  1.76it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:17<00:57,  1.72it/s]
 23%|██▎       | 30/128 [00:17<00:55,  1.76it/s]
 24%|██▍       | 31/128 [00:18<00:58,  1.65it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.63it/s]
 26%|██▌       | 33/128 [00:19<00:57,  1.66it/s]
 27%|██▋       | 34/128 [00:20<00:57,  1.63it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.66it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:22<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.72it/s]
 30%|███       | 39/128 [00:23<00:53,  1.66it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.65it/s]
 32%|███▏      | 41/128 [00:24<00:53,  1.63it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.67it/s]
 34%|███▎      | 43/128 [00:25<00:51,  1.65it/s]
 34%|███▍      | 44/128 [00:26<00:52,  1.61it/s]
 35%|███▌      | 45/128 [00:27<00:53,  1.55it/s]
 36%|███▌      | 46/128 [00:27<00:53,  1.54it/s]
 37%|███▋      | 47/128 [00:28<00:52,  1.55it/s]
 38%|███▊      | 48/128 [00:29<00:50,  1.57it/s]
 38%|███▊      | 49/128 [00:29<00:49,  1.58it/s]
 39%|███▉      | 50/128 [00:30<00:51,  1.53it/s]
 40%|███▉      | 51/128 [00:31<00:49,  1.55it/s]
 41%|████      | 52/128 [00:31<00:47,  1.60it/s]
 41%|████▏     | 53/128 [00:32<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.65it/s]
 43%|████▎     | 55/128 [00:33<00:43,  1.68it/s]
 44%|████▍     | 56/128 [00:34<00:43,  1.66it/s]
 45%|████▍     | 57/128 [00:34<00:43,  1.64it/s]
 45%|████▌     | 58/128 [00:35<00:42,  1.64it/s]
 46%|████▌     | 59/128 [00:35<00:42,  1.61it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.62it/s]
 48%|████▊     | 61/128 [00:37<00:40,  1.67it/s]
 48%|████▊     | 62/128 [00:37<00:39,  1.69it/s]
 49%|████▉     | 63/128 [00:38<00:40,  1.62it/s]
 50%|█████     | 64/128 [00:38<00:39,  1.61it/s]
 51%|█████     | 65/128 [00:39<00:39,  1.60it/s]
 52%|█████▏    | 66/128 [00:40<00:38,  1.60it/s]
 52%|█████▏    | 67/128 [00:40<00:38,  1.60it/s]
 53%|█████▎    | 68/128 [00:41<00:37,  1.60it/s]
 54%|█████▍    | 69/128 [00:42<00:36,  1.63it/s]
 55%|█████▍    | 70/128 [00:42<00:34,  1.68it/s]
 55%|█████▌    | 71/128 [00:43<00:34,  1.65it/s]
 56%|█████▋    | 72/128 [00:43<00:32,  1.70it/s]
 57%|█████▋    | 73/128 [00:44<00:32,  1.72it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.68it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.65it/s]
 59%|█████▉    | 76/128 [00:46<00:31,  1.63it/s]
 60%|██████    | 77/128 [00:46<00:31,  1.62it/s]
 61%|██████    | 78/128 [00:47<00:30,  1.62it/s]
 62%|██████▏   | 79/128 [00:48<00:30,  1.61it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.61it/s]
 63%|██████▎   | 81/128 [00:49<00:29,  1.61it/s]
 64%|██████▍   | 82/128 [00:50<00:30,  1.50it/s]
 65%|██████▍   | 83/128 [00:50<00:28,  1.57it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.62it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.61it/s]
 67%|██████▋   | 86/128 [00:52<00:26,  1.61it/s]
 68%|██████▊   | 87/128 [00:53<00:24,  1.65it/s]
 69%|██████▉   | 88/128 [00:53<00:24,  1.63it/s]
 70%|██████▉   | 89/128 [00:54<00:23,  1.68it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.66it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.68it/s]
 72%|███████▏  | 92/128 [00:56<00:21,  1.70it/s]
 73%|███████▎  | 93/128 [00:56<00:20,  1.67it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.65it/s]
 74%|███████▍  | 95/128 [00:57<00:20,  1.62it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.60it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.59it/s]
 77%|███████▋  | 98/128 [00:59<00:18,  1.60it/s]
 77%|███████▋  | 99/128 [01:00<00:18,  1.57it/s]
 78%|███████▊  | 100/128 [01:01<00:17,  1.58it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.59it/s]
 80%|███████▉  | 102/128 [01:02<00:15,  1.63it/s]
 80%|████████  | 103/128 [01:02<00:14,  1.67it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.65it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.64it/s]
 84%|████████▍ | 108/128 [01:05<00:11,  1.67it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.69it/s]
 86%|████████▌ | 110/128 [01:07<00:11,  1.60it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.62it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.66it/s]
 88%|████████▊ | 113/128 [01:08<00:08,  1.69it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.73it/s]
 90%|████████▉ | 115/128 [01:10<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:10<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:11<00:07,  1.56it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.57it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.58it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.63it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.62it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.61it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.61it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.61it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.64it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.70it/s]
100%|██████████| 128/128 [01:18<00:00,  1.67it/s]
100%|██████████| 128/128 [01:18<00:00,  1.64it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:46:14,480] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1]
[3, 3, 1, 3, 1, 2, 2, 2, 4, 2, 1, 1, 0, 2, 4, 1, 4, 4, 0, 1, 4, 2, 3, 3, 1, 1, 3, 3, 1, 4, 0, 4, 0, 4, 1, 3, 0, 1, 3, 2, 4, 3, 2, 1, 0, 0, 2, 2, 1, 1, 2, 3, 0, 3, 0, 2, 3, 1, 1, 2, 2, 4, 2, 0, 1, 1, 4, 0, 2, 2, 1, 1, 2, 4, 1, 3, 0, 3, 4, 3, 4, 2, 2, 1, 2, 0, 1, 2, 2, 2, 0, 3, 1, 1, 4, 1, 3, 3, 2, 4, 1, 4, 1, 1, 0, 4, 1, 4, 1, 4, 2, 4, 0, 1, 2, 4, 1, 1, 2, 3, 2, 4, 2, 1, 2, 3, 4, 0]
Acc:  0.3828125
F1:  0.20304259634888436

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90871.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.81it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.84it/s]
  2%|▏         | 3/128 [00:01<01:09,  1.80it/s]
  3%|▎         | 4/128 [00:02<01:09,  1.78it/s]
  4%|▍         | 5/128 [00:02<01:12,  1.71it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.68it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]
  6%|▋         | 8/128 [00:04<01:13,  1.64it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.63it/s]
  8%|▊         | 10/128 [00:05<01:12,  1.62it/s]
  9%|▊         | 11/128 [00:06<01:12,  1.62it/s]
  9%|▉         | 12/128 [00:07<01:10,  1.64it/s]
 10%|█         | 13/128 [00:07<01:11,  1.61it/s]
 11%|█         | 14/128 [00:08<01:08,  1.67it/s]
 12%|█▏        | 15/128 [00:09<01:09,  1.61it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.65it/s]
 13%|█▎        | 17/128 [00:10<01:05,  1.71it/s]
 14%|█▍        | 18/128 [00:10<01:06,  1.66it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.66it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.63it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.71it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.68it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.70it/s]
 20%|█▉        | 25/128 [00:14<01:00,  1.71it/s]
 20%|██        | 26/128 [00:15<01:02,  1.63it/s]
 21%|██        | 27/128 [00:16<01:02,  1.62it/s]
 22%|██▏       | 28/128 [00:16<01:01,  1.62it/s]
 23%|██▎       | 29/128 [00:17<01:01,  1.60it/s]
 23%|██▎       | 30/128 [00:18<01:01,  1.58it/s]
 24%|██▍       | 31/128 [00:18<01:00,  1.59it/s]
 25%|██▌       | 32/128 [00:19<01:00,  1.59it/s]
 26%|██▌       | 33/128 [00:20<00:59,  1.60it/s]
 27%|██▋       | 34/128 [00:20<00:59,  1.58it/s]
 27%|██▋       | 35/128 [00:21<00:59,  1.58it/s]
 28%|██▊       | 36/128 [00:21<00:58,  1.58it/s]
 29%|██▉       | 37/128 [00:22<00:56,  1.62it/s]
 30%|██▉       | 38/128 [00:23<00:55,  1.62it/s]
 30%|███       | 39/128 [00:23<00:58,  1.51it/s]
 31%|███▏      | 40/128 [00:24<00:56,  1.57it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.67it/s]
 33%|███▎      | 42/128 [00:25<00:50,  1.69it/s]
 34%|███▎      | 43/128 [00:26<00:49,  1.71it/s]
 34%|███▍      | 44/128 [00:26<00:50,  1.68it/s]
 35%|███▌      | 45/128 [00:27<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:27<00:49,  1.66it/s]
 37%|███▋      | 47/128 [00:28<00:49,  1.64it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.67it/s]
 38%|███▊      | 49/128 [00:29<00:46,  1.69it/s]
 39%|███▉      | 50/128 [00:30<00:45,  1.70it/s]
 40%|███▉      | 51/128 [00:30<00:44,  1.72it/s]
 41%|████      | 52/128 [00:31<00:43,  1.73it/s]
 41%|████▏     | 53/128 [00:31<00:42,  1.75it/s]
 42%|████▏     | 54/128 [00:32<00:45,  1.62it/s]
 43%|████▎     | 55/128 [00:33<00:45,  1.61it/s]
 44%|████▍     | 56/128 [00:33<00:45,  1.60it/s]
 45%|████▍     | 57/128 [00:34<00:44,  1.60it/s]
 45%|████▌     | 58/128 [00:35<00:43,  1.60it/s]
 46%|████▌     | 59/128 [00:36<00:47,  1.46it/s]
 47%|████▋     | 60/128 [00:36<00:45,  1.50it/s]
 48%|████▊     | 61/128 [00:37<00:43,  1.54it/s]
 48%|████▊     | 62/128 [00:37<00:41,  1.61it/s]
 49%|████▉     | 63/128 [00:38<00:39,  1.64it/s]
 50%|█████     | 64/128 [00:39<00:39,  1.63it/s]
 51%|█████     | 65/128 [00:39<00:38,  1.63it/s]
 52%|█████▏    | 66/128 [00:40<00:38,  1.62it/s]
 52%|█████▏    | 67/128 [00:40<00:38,  1.60it/s]
 53%|█████▎    | 68/128 [00:41<00:37,  1.61it/s]
 54%|█████▍    | 69/128 [00:42<00:35,  1.65it/s]
 55%|█████▍    | 70/128 [00:42<00:35,  1.61it/s]
 55%|█████▌    | 71/128 [00:43<00:35,  1.61it/s]
 56%|█████▋    | 72/128 [00:44<00:34,  1.61it/s]
 57%|█████▋    | 73/128 [00:44<00:34,  1.61it/s]
 58%|█████▊    | 74/128 [00:45<00:33,  1.61it/s]
 59%|█████▊    | 75/128 [00:45<00:31,  1.66it/s]
 59%|█████▉    | 76/128 [00:46<00:32,  1.60it/s]
 60%|██████    | 77/128 [00:47<00:31,  1.63it/s]
 61%|██████    | 78/128 [00:47<00:30,  1.66it/s]
 62%|██████▏   | 79/128 [00:48<00:29,  1.65it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.63it/s]
 63%|██████▎   | 81/128 [00:49<00:29,  1.61it/s]
 64%|██████▍   | 82/128 [00:50<00:27,  1.65it/s]
 65%|██████▍   | 83/128 [00:50<00:27,  1.63it/s]
 66%|██████▌   | 84/128 [00:51<00:27,  1.62it/s]
 66%|██████▋   | 85/128 [00:51<00:26,  1.62it/s]
 67%|██████▋   | 86/128 [00:52<00:26,  1.60it/s]
 68%|██████▊   | 87/128 [00:53<00:24,  1.64it/s]
 69%|██████▉   | 88/128 [00:53<00:23,  1.67it/s]
 70%|██████▉   | 89/128 [00:54<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:54<00:23,  1.63it/s]
 71%|███████   | 91/128 [00:55<00:21,  1.69it/s]
 72%|███████▏  | 92/128 [00:56<00:21,  1.66it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.62it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.65it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.69it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.67it/s]
 76%|███████▌  | 97/128 [00:59<00:18,  1.71it/s]
 77%|███████▋  | 98/128 [00:59<00:17,  1.68it/s]
 77%|███████▋  | 99/128 [01:00<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.68it/s]
 79%|███████▉  | 101/128 [01:01<00:15,  1.70it/s]
 80%|███████▉  | 102/128 [01:02<00:16,  1.62it/s]
 80%|████████  | 103/128 [01:02<00:14,  1.67it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.66it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.64it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.68it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.66it/s]
 85%|████████▌ | 109/128 [01:06<00:11,  1.62it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.63it/s]
