Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.90it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.91it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.92it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.86it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.83it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.06it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.88it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.78it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.81it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.03it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.94it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.14it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.28it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.04it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.24it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.12it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.00it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.96it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.16it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.32it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.16it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.01it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.97it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.20it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.33it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.50it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.19it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.10it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.95it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.30it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.43it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.55it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.30it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.11it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.29it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.43it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.20it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.35it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.48it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.21it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.07it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.23it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.40it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.52it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.18it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.04it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.22it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.10it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.33it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.41it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.24it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.39it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.21it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.25it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.98it/s]
100%|██████████| 128/128 [00:24<00:00,  5.23it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:25:14,185] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 2, 3, 1, 1, 0, 1, 3, 1, 3, 3, 2, 2, 0, 3, 0, 3, 2, 3, 1, 2, 2, 2, 4, 1, 1, 0, 2, 3, 3, 1, 1, 4, 1, 2, 3, 1, 1, 0, 3, 1, 1, 3, 3, 4, 1, 2, 3, 0, 1, 4, 1, 3, 1, 2, 2, 4, 1, 4, 2, 4, 4, 3, 3, 3, 2, 1, 4, 3, 3, 1, 1, 1, 1, 2, 2, 4, 1, 4, 3, 2, 3, 3, 1, 4, 3, 3, 2, 3, 1, 4, 3, 3, 1, 1, 3, 3, 0, 0, 4, 1, 4, 3, 3, 3, 1, 3, 4, 3, 0, 1, 3, 2, 4, 0, 0, 3, 3, 2, 1, 0, 4, 1, 0, 1, 3, 1, 2]
Acc:  0.2890625
F1:  0.09896480331262938

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78858.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.32it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.47it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.07it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.01it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.25it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.01it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.92it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.20it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.35it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.45it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.60it/s]
 10%|█         | 13/128 [00:02<00:21,  5.23it/s]
 11%|█         | 14/128 [00:02<00:20,  5.52it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.33it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.16it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.49it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.29it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.45it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.58it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.34it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.20it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.11it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.28it/s]
 20%|██        | 26/128 [00:04<00:19,  5.13it/s]
 21%|██        | 27/128 [00:05<00:19,  5.30it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.44it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.72it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.74it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.76it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.51it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.65it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.72it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.80it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.77it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.45it/s]
 30%|███       | 39/128 [00:07<00:15,  5.71it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.87it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.89it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.82it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.83it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.52it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.81it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.53it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.64it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.37it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.20it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.38it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.52it/s]
 41%|████      | 52/128 [00:09<00:14,  5.34it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.17it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.33it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.45it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.56it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.82it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.78it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.79it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.76it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.80it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.77it/s]
 49%|████▉     | 63/128 [00:11<00:10,  5.94it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.92it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.84it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.96it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.62it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.80it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.45it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.57it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.80it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.86it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.81it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.78it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.48it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.27it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.46it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.36it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.20it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.14it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.38it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.20it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.34it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.45it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.59it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.38it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.11it/s]
 70%|███████   | 90/128 [00:16<00:07,  4.94it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.14it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.33it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.43it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.09it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  4.98it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.19it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.98it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.98it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  4.96it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  4.79it/s]
 80%|███████▉  | 102/128 [00:18<00:05,  5.10it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.01it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.97it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.18it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.33it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.46it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.28it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.43it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.27it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.40it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.49it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.25it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.07it/s]
 91%|█████████ | 116/128 [00:21<00:02,  4.92it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.11it/s]
 92%|█████████▏| 118/128 [00:21<00:02,  4.99it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.08it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  4.98it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.21it/s]
 96%|█████████▌| 123/128 [00:22<00:01,  5.00it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.39it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.50it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.56it/s]
100%|██████████| 128/128 [00:23<00:00,  5.31it/s]
100%|██████████| 128/128 [00:23<00:00,  5.38it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:25:54,286] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 2, 2, 2, 3, 4, 2, 3, 1, 4, 2, 3, 1, 2, 2, 4, 2, 1, 4, 3, 3, 2, 4, 4, 1, 4, 3, 4, 4, 3, 3, 1, 4, 3, 1, 1, 4, 3, 1, 0, 4, 1, 2, 2, 0, 3, 4, 0, 2, 3, 1, 1, 1, 0, 3, 4, 4, 0, 1, 1, 2, 2, 4, 1, 3, 1, 1, 1, 4, 2, 2, 3, 3, 2, 2, 0, 3, 1, 3, 4, 3, 1, 3, 0, 3, 0, 4, 1, 3, 1, 1, 2, 3, 4, 3, 1, 1, 1, 2, 2, 1, 3, 1, 3, 1, 2, 3, 4, 2, 3, 2, 4, 1, 2, 1, 4, 0, 1, 4, 1, 4, 0, 1, 3, 1, 4, 4, 0]
Acc:  0.3046875
F1:  0.13116903386920556

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78893.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.90it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.09it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.96it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.55it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.83it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.82it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.78it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.48it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.63it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.31it/s]
 10%|█         | 13/128 [00:02<00:22,  5.15it/s]
 11%|█         | 14/128 [00:02<00:20,  5.47it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.58it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.63it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.66it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.71it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.46it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.52it/s]
 17%|█▋        | 22/128 [00:03<00:20,  5.26it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.10it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.34it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.43it/s]
 20%|██        | 26/128 [00:04<00:18,  5.54it/s]
 21%|██        | 27/128 [00:04<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.55it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.62it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.38it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.52it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.62it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.65it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.35it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.48it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.27it/s]
 30%|██▉       | 38/128 [00:06<00:17,  5.14it/s]
 30%|███       | 39/128 [00:07<00:16,  5.30it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.13it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.31it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.47it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.56it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.66it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.73it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.47it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.11it/s]
 38%|███▊      | 49/128 [00:08<00:15,  5.05it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.26it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.38it/s]
 41%|████      | 52/128 [00:09<00:13,  5.63it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.36it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.46it/s]
 43%|████▎     | 55/128 [00:10<00:12,  5.62it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.66it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.69it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.74it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.77it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.94it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.88it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.83it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:11<00:10,  6.01it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.00it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.95it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.87it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.81it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.44it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.29it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.16it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.97it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  4.93it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.20it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.37it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.18it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.06it/s]
 62%|██████▏   | 79/128 [00:14<00:10,  4.86it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.24it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.41it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.52it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.65it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.70it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.39it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.48it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.29it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.42it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.17it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.05it/s]
 71%|███████   | 91/128 [00:16<00:07,  5.23it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.39it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.17it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.33it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.46it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.28it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.61it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.34it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.22it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.10it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.28it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.44it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.54it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.34it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.50it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.58it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.61it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.62it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.69it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.41it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.47it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.71it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.87it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.98it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  6.05it/s]
 91%|█████████ | 116/128 [00:21<00:01,  6.18it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  6.20it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.71it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.73it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.75it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.49it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.59it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.60it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.80it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.45it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.26it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.07it/s]
100%|██████████| 128/128 [00:23<00:00,  5.31it/s]
100%|██████████| 128/128 [00:23<00:00,  5.48it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:26:33,686] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 0, 3, 4, 4, 0, 0, 4, 2, 1, 0, 2, 1, 3, 2, 2, 3, 3, 0, 2, 3, 0, 4, 0, 1, 0, 3, 4, 3, 3, 1, 2, 2, 3, 0, 2, 1, 4, 2, 1, 2, 3, 3, 2, 1, 1, 3, 1, 0, 2, 3, 2, 3, 1, 1, 3, 3, 2, 2, 4, 1, 1, 0, 1, 0, 4, 3, 2, 3, 1, 4, 1, 0, 3, 2, 3, 1, 1, 1, 2, 3, 2, 2, 2, 1, 0, 4, 3, 4, 1, 1, 4, 4, 1, 3, 2, 3, 4, 0, 2, 1, 3, 3, 4, 2, 3, 4, 1, 0, 4, 2, 2, 1, 3, 1, 2, 2, 4, 4, 1, 2, 2, 0, 4, 4, 4, 1, 3]
Acc:  0.234375
F1:  0.08774193548387096

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78882.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.32it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.49it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.65it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.68it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.41it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.21it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.06it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.29it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.48it/s]
 10%|█         | 13/128 [00:02<00:22,  5.22it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.77it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.83it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.79it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.97it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.39it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.49it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.63it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.68it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.72it/s]
