Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:22:20,230] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▍    | 70/128 [00:23<00:20,  2.86it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.82it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.92it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.11it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.93it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.03it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.07it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.01it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.03it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.98it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.10it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.58it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.71it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.82it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.02it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.01it/s]
100%|██████████| 128/128 [00:42<00:00,  2.95it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-02-01 03:48:36,287] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7265625
F1:  0.6315486470926885

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 308.55it/s]
 48%|████▊     | 62/128 [00:00<00:00, 287.95it/s]
 71%|███████   | 91/128 [00:00<00:00, 284.61it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 283.07it/s]
100%|██████████| 128/128 [00:00<00:00, 283.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.14it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.99it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:38,  2.95it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.05it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.10it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.97it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:11<00:39,  2.41it/s]
 27%|██▋       | 34/128 [00:11<00:36,  2.58it/s]
 27%|██▋       | 35/128 [00:11<00:34,  2.72it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.79it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.86it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:14<00:32,  2.68it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.71it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:15<00:31,  2.63it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.79it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.75it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.74it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.83it/s]
 41%|████      | 52/128 [00:17<00:26,  2.89it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.87it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.67it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.82it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.80it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.88it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.83it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.89it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.00it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:25<00:16,  3.15it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.92it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.01it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.94it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.09it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.85it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.79it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:31<00:14,  2.63it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.77it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.87it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.97it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:33<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.93it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.84it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.95it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.10it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:38<00:06,  2.37it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.54it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.67it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.82it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.06it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.13it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.91it/s]
100%|██████████| 128/128 [00:43<00:00,  2.73it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-02-01 03:49:35,318] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.796875
F1:  0.748792270531401

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 287.73it/s]
 45%|████▌     | 58/128 [00:00<00:00, 275.19it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 272.96it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 273.98it/s]
100%|██████████| 128/128 [00:00<00:00, 274.09it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.12it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.87it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.05it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.00it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.09it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.00it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:09<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.09it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.11it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.10it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.93it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.02it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.06it/s]
 41%|████      | 52/128 [00:17<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.98it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.00it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.07it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.04it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.88it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.95it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.99it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:29<00:15,  2.59it/s]
 70%|███████   | 90/128 [00:30<00:14,  2.69it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.10it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.00it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.12it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.13it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.98it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:39<00:04,  2.50it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.68it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.61it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.77it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.82it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.00it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  2.99it/s]
[2024-02-01 03:50:33,451] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8203125
F1:  0.7923104056437389

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 309.25it/s]
 48%|████▊     | 62/128 [00:00<00:00, 286.39it/s]
 71%|███████   | 91/128 [00:00<00:00, 285.57it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 286.49it/s]
100%|██████████| 128/128 [00:00<00:00, 285.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.13it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.12it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.01it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.05it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
