Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 350.56it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 317.70it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 321.92it/s]
100%|██████████| 128/128 [00:00<00:00, 319.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.86it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.87it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.57it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.70it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.70it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.77it/s]
 20%|██        | 26/128 [00:09<00:36,  2.82it/s]
 21%|██        | 27/128 [00:09<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.85it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.93it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.91it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.90it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.83it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.84it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.80it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.67it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.76it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.84it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.88it/s]
 41%|████      | 52/128 [00:18<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.02it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.06it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.92it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.81it/s]
 49%|████▉     | 63/128 [00:22<00:26,  2.50it/s]
 50%|█████     | 64/128 [00:22<00:25,  2.53it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.67it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.82it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.64it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.72it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.72it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.87it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.85it/s]
 63%|██████▎   | 81/128 [00:28<00:18,  2.60it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.70it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.71it/s]
 66%|██████▌   | 84/128 [00:29<00:17,  2.54it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.61it/s]
 67%|██████▋   | 86/128 [00:30<00:16,  2.62it/s]
 68%|██████▊   | 87/128 [00:30<00:15,  2.70it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.74it/s]
 73%|███████▎  | 93/128 [00:32<00:13,  2.62it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.68it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.80it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.72it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.86it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.81it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.92it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.97it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.71it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.84it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.76it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.73it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  3.02it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.04it/s]
100%|██████████| 128/128 [00:44<00:00,  3.03it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
[2024-02-01 03:51:19,178] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7265625
F1:  0.6233711643547709

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 265.75it/s]
 42%|████▏     | 54/128 [00:00<00:00, 266.30it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 256.68it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 253.58it/s]
100%|██████████| 128/128 [00:00<00:00, 257.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.91it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.82it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:38,  3.00it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.07it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.99it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.83it/s]
 20%|██        | 26/128 [00:08<00:35,  2.91it/s]
 21%|██        | 27/128 [00:09<00:34,  2.93it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.94it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.94it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:29,  2.97it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.85it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.85it/s]
 35%|███▌      | 45/128 [00:15<00:31,  2.67it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.71it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.84it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.84it/s]
 41%|████      | 52/128 [00:17<00:28,  2.71it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.86it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.92it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:19<00:27,  2.63it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.71it/s]
 46%|████▌     | 59/128 [00:20<00:25,  2.73it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.68it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.79it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.93it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.10it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.95it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  3.00it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.03it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.04it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.72it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.74it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.72it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.69it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.65it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.68it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.69it/s]
 66%|██████▌   | 84/128 [00:29<00:16,  2.73it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.78it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.86it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.87it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.88it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.88it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.94it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.84it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.98it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.05it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.83it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.92it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.88it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.88it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.82it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.90it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.86it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.77it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.74it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.85it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.76it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.77it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.54it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.67it/s]
100%|██████████| 128/128 [00:44<00:00,  2.76it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 03:52:19,840] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.625
F1:  0.403495145631068

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 278.83it/s]
 45%|████▌     | 58/128 [00:00<00:00, 279.13it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 278.30it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 277.43it/s]
100%|██████████| 128/128 [00:00<00:00, 276.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.81it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.65it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.70it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.79it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.96it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.05it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:07<00:42,  2.47it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.52it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.64it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.69it/s]
 20%|██        | 26/128 [00:09<00:36,  2.78it/s]
 21%|██        | 27/128 [00:09<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.93it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.94it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.85it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.89it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.92it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.84it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.77it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.93it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.87it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.89it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.84it/s]
 41%|████      | 52/128 [00:18<00:26,  2.89it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.80it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.86it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.77it/s]
 45%|████▍     | 57/128 [00:20<00:26,  2.73it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.80it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.84it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.79it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.83it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.79it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.87it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.85it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.84it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.84it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.96it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.82it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.87it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  2.95it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.76it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.76it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.92it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.87it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.82it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.00it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:32<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:33<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:34<00:11,  2.67it/s]
 77%|███████▋  | 99/128 [00:34<00:11,  2.63it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.78it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.75it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.84it/s]
 81%|████████▏ | 104/128 [00:36<00:09,  2.64it/s]
