Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:56,299] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 328.77it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 300.06it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 297.68it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 296.34it/s]
100%|██████████| 128/128 [00:00<00:00, 299.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.83it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.01it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.18it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.06it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.00it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.93it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.55it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.75it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.45it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.52it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.96it/s]
 10%|█         | 13/128 [00:02<00:20,  5.60it/s]
 11%|█         | 14/128 [00:02<00:19,  5.79it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.45it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.62it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.65it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.79it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.90it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.04it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.39it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.19it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.09it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.13it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.02it/s]
 20%|██        | 26/128 [00:04<00:17,  5.92it/s]
 21%|██        | 27/128 [00:04<00:17,  5.87it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.96it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.93it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.06it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.20it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.28it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.60it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.79it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.79it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.80it/s]
 30%|███       | 39/128 [00:06<00:14,  6.00it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.72it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.93it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.87it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.85it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.89it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.88it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.86it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.79it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.97it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.60it/s]
 41%|████      | 52/128 [00:08<00:13,  5.83it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.96it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.27it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.16it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.96it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.87it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.04it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.99it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.99it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.61it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.37it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.47it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.27it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.44it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.22it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.50it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.58it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.31it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.37it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.69it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.84it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.87it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.02it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.12it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.62it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.29it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.47it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.79it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.02it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.94it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.93it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.53it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.27it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.58it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.85it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.57it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.65it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.71it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.80it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.85it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.06it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.12it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.04it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.98it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.99it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.62it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.01it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.97it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.56it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.37it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.63it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.50it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.76it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.98it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.45it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.71it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.78it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.95it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.12it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.18it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.74it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.77it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.82it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.02it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.13it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.03it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.02it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.15it/s]
100%|██████████| 128/128 [00:22<00:00,  6.08it/s]
100%|██████████| 128/128 [00:22<00:00,  5.81it/s]
[2024-02-01 03:33:29,832] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 333.44it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 302.20it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 307.92it/s]
100%|██████████| 128/128 [00:00<00:00, 306.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.74it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.02it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.20it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.09it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.98it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.91it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.72it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.44it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.51it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.87it/s]
 10%|█         | 13/128 [00:02<00:20,  5.54it/s]
 11%|█         | 14/128 [00:02<00:19,  5.82it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.50it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.71it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.74it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.93it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.07it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.10it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.45it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.23it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.12it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.21it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.14it/s]
 20%|██        | 26/128 [00:04<00:16,  6.06it/s]
 21%|██        | 27/128 [00:04<00:16,  6.02it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.02it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.32it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.21it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.59it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.79it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.79it/s]
 30%|███       | 39/128 [00:06<00:14,  5.99it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.65it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.71it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.91it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.83it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.87it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.86it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.84it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.80it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.96it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.60it/s]
 41%|████      | 52/128 [00:08<00:13,  5.79it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.93it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.24it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.13it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.95it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.84it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.02it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.00it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.95it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.59it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.35it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.44it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.25it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.41it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.22it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.43it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.50it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.24it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.08it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.28it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.60it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.78it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.83it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.93it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.02it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.55it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.27it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.34it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.37it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.53it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.69it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.60it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.60it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.33it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.46it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.74it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.52it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.53it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.56it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.64it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.65it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.67it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.89it/s]
 77%|███████▋  | 98/128 [00:17<00:04,  6.03it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.99it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.92it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.90it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.57it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.97it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.95it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.54it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.35it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.61it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.85it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.47it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.75it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.98it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.97it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.44it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.71it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.77it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.94it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.04it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.14it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.71it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.75it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.75it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.80it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.00it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.99it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.98it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.12it/s]
100%|██████████| 128/128 [00:22<00:00,  6.03it/s]
100%|██████████| 128/128 [00:22<00:00,  5.77it/s]
[2024-02-01 03:34:06,945] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 319.97it/s]
 50%|█████     | 64/128 [00:00<00:00, 300.79it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 304.70it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 304.87it/s]
100%|██████████| 128/128 [00:00<00:00, 305.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.73it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.24it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.12it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.33it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.17it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.03it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.97it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.58it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.73it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.56it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.97it/s]
 10%|█         | 13/128 [00:02<00:19,  5.87it/s]
 11%|█         | 14/128 [00:02<00:18,  6.08it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.68it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.83it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.83it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.99it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.13it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.18it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.51it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.95it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.96it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.13it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.05it/s]
 20%|██        | 26/128 [00:04<00:16,  6.01it/s]
 21%|██        | 27/128 [00:04<00:16,  5.98it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.02it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.18it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.26it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.56it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.85it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.56it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.64it/s]
 30%|███       | 39/128 [00:06<00:15,  5.89it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.82it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.83it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.92it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.02it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.95it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.91it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.55it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.85it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.95it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.59it/s]
 41%|████      | 52/128 [00:08<00:12,  5.85it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.99it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.13it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.19it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.07it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.00it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.62it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.87it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.01it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.62it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.37it/s]
 50%|█████     | 64/128 [00:10<00:12,  5.20it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.35it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.46it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.28it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.47it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.57it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.28it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.15it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.37it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.63it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.87it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.91it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.02it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.13it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.26it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.41it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.51it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.80it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.01it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.95it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.94it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.52it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.54it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.79it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.44it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.58it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.65it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.71it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.80it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.82it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.91it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.08it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.13it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.06it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.00it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.98it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.92it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.23it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.07it/s]
