Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:40,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 38%|███▊      | 49/128 [00:08<00:12,  6.39it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.45it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.48it/s]
 41%|████      | 52/128 [00:08<00:11,  6.48it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.32it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.40it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.23it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.17it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.32it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.21it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.31it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.17it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.16it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.69it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.46it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.74it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.53it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.80it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.39it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.15it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.40it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.70it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.91it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.14it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.43it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.44it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.25it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.21it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.09it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.00it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.36it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.23it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.17it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.12it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  5.60it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.74it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.94it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.09it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.01it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.66it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.75it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.96it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.18it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.16it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.56it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.54it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.41it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.28it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.23it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.15it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.23it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.11it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.03it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.68it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.77it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.05it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.67it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.90it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.25it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.18it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.14it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.27it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.21it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.09it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.25it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.33it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.20it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.28it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.19it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.28it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.37it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.84it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.92it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.06it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.19it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.10it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.10it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.19it/s]
100%|██████████| 128/128 [00:21<00:00,  6.25it/s]
100%|██████████| 128/128 [00:21<00:00,  6.05it/s]
[2024-02-01 03:25:55,263] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.787375415282392

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 305.65it/s]
 48%|████▊     | 62/128 [00:00<00:00, 287.13it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 289.02it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 290.28it/s]
100%|██████████| 128/128 [00:00<00:00, 288.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.31it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.24it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.37it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.98it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.49it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.62it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.06it/s]
 10%|█         | 13/128 [00:02<00:18,  6.20it/s]
 11%|█         | 14/128 [00:02<00:18,  6.15it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.72it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.84it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.87it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.96it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.28it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.15it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.09it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.28it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.19it/s]
 20%|██        | 26/128 [00:04<00:16,  6.32it/s]
 21%|██        | 27/128 [00:04<00:15,  6.38it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.50it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.52it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.60it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.40it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.31it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.37it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.24it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.20it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.16it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.27it/s]
 30%|███       | 39/128 [00:06<00:14,  6.21it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.74it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.01it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.14it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.46it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.33it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.25it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.12it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.14it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.25it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.20it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.15it/s]
 41%|████      | 52/128 [00:08<00:12,  6.10it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.24it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.16it/s]
 43%|████▎     | 55/128 [00:08<00:12,  6.08it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.20it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.78it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.85it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.54it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.31it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.63it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.51it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.34it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.65it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.75it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.48it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.76it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.99it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.16it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.26it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.21it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.31it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.64it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.74it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.85it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.86it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.93it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.16it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.62it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.70it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.43it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.08it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.58it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.82it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.81it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.97it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.14it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.27it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.77it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.83it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.09it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.22it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.17it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.31it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.81it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.88it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.09it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.99it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.03it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.01it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.19it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.11it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.25it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.35it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.40it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.46it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.27it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.15it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.28it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.42it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.41it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.86it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.21it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.10it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.03it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.33it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.25it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.86it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  5.56it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.71it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.09it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.20it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.15it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.10it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.45it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.28it/s]
100%|██████████| 128/128 [00:21<00:00,  6.35it/s]
100%|██████████| 128/128 [00:21<00:00,  6.04it/s]
[2024-02-01 03:26:31,343] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7787381158167674

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 285.23it/s]
 45%|████▌     | 58/128 [00:00<00:00, 269.64it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 276.79it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 275.02it/s]
100%|██████████| 128/128 [00:00<00:00, 274.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.14it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.28it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.23it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.70it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.41it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.51it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.67it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.45it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.79it/s]
 10%|█         | 13/128 [00:02<00:19,  5.82it/s]
 11%|█         | 14/128 [00:02<00:20,  5.48it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.76it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.01it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.06it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.22it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.58it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.97it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.15it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.25it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.30it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.21it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.27it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:15,  6.45it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.81it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.91it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.93it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.93it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.93it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.95it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.11it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.84it/s]
 30%|███       | 39/128 [00:06<00:15,  5.92it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.91it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.91it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.06it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.23it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.32it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.16it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.24it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.31it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.21it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.37it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.88it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.87it/s]
 41%|████      | 52/128 [00:08<00:12,  6.11it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.25it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.37it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.46it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.98it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.64it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.45it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.56it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.71it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.76it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.48it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.58it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.74it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:11<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.19it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.31it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.84it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.49it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.62it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.71it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.08it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.25it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.84it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.55it/s]
 60%|██████    | 77/128 [00:12<00:09,  5.62it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.68it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.96it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.56it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.27it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.41it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.69it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.80it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.97it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  6.00it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.21it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.29it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.41it/s]
 70%|███████   | 90/128 [00:15<00:05,  6.45it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.46it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.45it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.29it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.79it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.18it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.32it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.17it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.27it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.37it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.25it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.33it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.42it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.22it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.19it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.32it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.35it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.27it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.36it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.23it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.30it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.38it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.23it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.74it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  5.93it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.16it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.13it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.26it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.15it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.23it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.34it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.42it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.91it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.10it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.06it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.05it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.08it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.18it/s]
100%|██████████| 128/128 [00:21<00:00,  6.13it/s]
100%|██████████| 128/128 [00:21<00:00,  6.02it/s]
[2024-02-01 03:27:07,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7338877338877339

  0%|          | 0/128 [00:00<?, ?it/s]
