Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:36,329] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 79%|███████▉  | 101/128 [00:16<00:04,  5.67it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.91it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.28it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.33it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.18it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.26it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.14it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.25it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.32it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.37it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.86it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.05it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.53it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.84it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.04it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.18it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.06it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.01it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.20it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.74it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.98it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.12it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.05it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.20it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.34it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.20it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.35it/s]
100%|██████████| 128/128 [00:21<00:00,  6.21it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:21:36,808] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.7173962695089455

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 316.00it/s]
 50%|█████     | 64/128 [00:00<00:00, 295.96it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 298.46it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 297.69it/s]
100%|██████████| 128/128 [00:00<00:00, 297.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.32it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.25it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.72it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.74it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.44it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.75it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.44it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.58it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.69it/s]
 10%|█         | 13/128 [00:02<00:19,  5.92it/s]
 11%|█         | 14/128 [00:02<00:19,  5.95it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.94it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.59it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.71it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.95it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.13it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.42it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.48it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.81it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.98it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.14it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.06it/s]
 20%|██        | 26/128 [00:04<00:16,  6.21it/s]
 21%|██        | 27/128 [00:04<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.23it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.29it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.37it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.38it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.46it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.38it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.24it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.18it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.11it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.07it/s]
 30%|███       | 39/128 [00:06<00:14,  6.09it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.20it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.79it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.00it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.18it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.15it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.10it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.23it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.33it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.22it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.31it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.20it/s]
 41%|████      | 52/128 [00:08<00:11,  6.34it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.05it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.19it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.09it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.07it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.23it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.31it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.85it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.35it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.66it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.71it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.80it/s]
 52%|█████▏    | 66/128 [00:10<00:11,  5.53it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.34it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.25it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.47it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.76it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.98it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.10it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.25it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.21it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.63it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.73it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.96it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.93it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.13it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.26it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.68it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.80it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.31it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.45it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.77it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.48it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.73it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.13it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.22it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.13it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.23it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.38it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.38it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.26it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.15it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.03it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.35it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.24it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.75it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.99it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.03it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.07it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.23it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.33it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.24it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.33it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.25it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.19it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.08it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.04it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.98it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.99it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.97it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.96it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.17it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.07it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.20it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.18it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.33it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.21it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.30it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.18it/s]
100%|██████████| 128/128 [00:21<00:00,  6.35it/s]
100%|██████████| 128/128 [00:21<00:00,  6.03it/s]
[2024-02-01 03:22:12,767] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5252826775214835

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 345.79it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 333.25it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 330.85it/s]
100%|██████████| 128/128 [00:00<00:00, 334.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.02it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.51it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.75it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.82it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.87it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.84it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.79it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.55it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.81it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.88it/s]
 10%|█         | 13/128 [00:02<00:19,  5.88it/s]
 11%|█         | 14/128 [00:02<00:18,  6.13it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.29it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.00it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.12it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.23it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.37it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.31it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.64it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.94it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.11it/s]
 20%|██        | 26/128 [00:04<00:16,  6.29it/s]
 21%|██        | 27/128 [00:04<00:16,  6.24it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.28it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.77it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.18it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.55it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.29it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.21it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.76it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.14it/s]
 30%|███       | 39/128 [00:06<00:15,  5.77it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.48it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.64it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.74it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.84it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.03it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.04it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.68it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.80it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.47it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.76it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.99it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.94it/s]
 41%|████      | 52/128 [00:08<00:12,  5.89it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.90it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.94it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.91it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.05it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.21it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.32it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.40it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.87it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.52it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.69it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.49it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.78it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.79it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.98it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.16it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.26it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.76it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.48it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.34it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.54it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.63it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.74it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.75it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.48it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.76it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.99it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.14it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.29it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.41it/s]
 66%|██████▌   | 84/128 [00:14<00:06,  6.46it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.95it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.58it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.68it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.43it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.59it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.87it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.67it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.46it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.44it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.88it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.06it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.71it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.91it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.07it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.37it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.22it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.30it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.54it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.43it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.30it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.43it/s]
 85%|████████▌ | 109/128 [00:18<00:02,  6.45it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.47it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.50it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.34it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.19it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.77it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.84it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.23it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.78it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.88it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.04it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.16it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.13it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.04it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.20it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.06it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.24it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.35it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.37it/s]
100%|██████████| 128/128 [00:21<00:00,  6.29it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
[2024-02-01 03:22:49,218] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.765625
F1:  0.7050691244239632

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.14it/s]
 61%|██████    | 78/128 [00:00<00:00, 364.04it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 356.37it/s]
100%|██████████| 128/128 [00:00<00:00, 358.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.73it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.14it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.33it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.26it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.21it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.29it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.18it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.06it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.00it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.94it/s]
  9%|▉         | 12/128 [00:01<00:19,  5.90it/s]
 10%|█         | 13/128 [00:02<00:20,  5.60it/s]
 11%|█         | 14/128 [00:02<00:19,  5.90it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.61it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.88it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.06it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.18it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.71it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.83it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.06it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.04it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.21it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.58it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.63it/s]
 20%|██        | 26/128 [00:04<00:17,  5.89it/s]
 21%|██        | 27/128 [00:04<00:16,  6.08it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.27it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.26it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.28it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.64it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.66it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.70it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.62it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.63it/s]
 30%|███       | 39/128 [00:06<00:13,  6.47it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.37it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.84it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.04it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.06it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.17it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.31it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.19it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.16it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.12it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.21it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.13it/s]
