Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:59,994] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [00:37<00:06,  3.06it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.92it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.90it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.95it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.45it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.58it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.70it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.91it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.70it/s]
100%|██████████| 128/128 [00:44<00:00,  2.82it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-01 03:44:49,286] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6526030101159634

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 314.81it/s]
 50%|█████     | 64/128 [00:00<00:00, 303.82it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 299.22it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 295.71it/s]
100%|██████████| 128/128 [00:00<00:00, 298.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.85it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:37,  3.05it/s]
 11%|█         | 14/128 [00:04<00:36,  3.09it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.04it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.02it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.06it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.10it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.02it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.94it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.00it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.03it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.97it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:18<00:28,  2.51it/s]
 45%|████▍     | 57/128 [00:19<00:33,  2.14it/s]
 45%|████▌     | 58/128 [00:19<00:29,  2.34it/s]
 46%|████▌     | 59/128 [00:19<00:28,  2.42it/s]
 47%|████▋     | 60/128 [00:20<00:26,  2.60it/s]
 48%|████▊     | 61/128 [00:20<00:25,  2.62it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.85it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.84it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:22<00:22,  2.71it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.82it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.89it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.91it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.81it/s]
 59%|█████▉    | 76/128 [00:25<00:18,  2.85it/s]
 60%|██████    | 77/128 [00:26<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.91it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.96it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.93it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.84it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.76it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.74it/s]
 66%|██████▌   | 84/128 [00:28<00:16,  2.75it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.80it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:30<00:15,  2.60it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.70it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.74it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.85it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  2.93it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.86it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.86it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.84it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.88it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.96it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.96it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.05it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.60it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.73it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.70it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.69it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.46it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.63it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.63it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.74it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.74it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.83it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.87it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.82it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.98it/s]
100%|██████████| 128/128 [00:44<00:00,  2.83it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-02-01 03:45:48,974] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.65625
F1:  0.46907993966817496

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 273.57it/s]
 44%|████▍     | 56/128 [00:00<00:00, 265.09it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 264.42it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 269.29it/s]
100%|██████████| 128/128 [00:00<00:00, 266.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.87it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.90it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.03it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.88it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.81it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.87it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.85it/s]
 20%|██        | 26/128 [00:08<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.89it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.04it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:12<00:35,  2.65it/s]
 28%|██▊       | 36/128 [00:12<00:34,  2.64it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.74it/s]
 30%|██▉       | 38/128 [00:13<00:37,  2.38it/s]
 30%|███       | 39/128 [00:13<00:35,  2.53it/s]
 31%|███▏      | 40/128 [00:13<00:32,  2.68it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:31,  2.76it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.98it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:32,  2.51it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.67it/s]
 38%|███▊      | 49/128 [00:17<00:30,  2.60it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.70it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.79it/s]
 41%|████      | 52/128 [00:18<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.94it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.90it/s]
 45%|████▍     | 57/128 [00:20<00:29,  2.39it/s]
 45%|████▌     | 58/128 [00:20<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:21<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:21<00:27,  2.51it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.64it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.72it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.83it/s]
 51%|█████     | 65/128 [00:23<00:21,  2.96it/s]
 52%|█████▏    | 66/128 [00:23<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  3.05it/s]
 53%|█████▎    | 68/128 [00:24<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.88it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:26<00:17,  3.01it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.00it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.86it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.82it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.91it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.90it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:32<00:17,  2.14it/s]
 71%|███████   | 91/128 [00:32<00:15,  2.32it/s]
 72%|███████▏  | 92/128 [00:32<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:33<00:13,  2.63it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.73it/s]
 74%|███████▍  | 95/128 [00:33<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.72it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.80it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.81it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.63it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.74it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.86it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.87it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.82it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.83it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.81it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.86it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.93it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.59it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.70it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.67it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.75it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.75it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.74it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.72it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.81it/s]
100%|██████████| 128/128 [00:45<00:00,  2.89it/s]
100%|██████████| 128/128 [00:45<00:00,  2.82it/s]
[2024-02-01 03:46:50,306] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.30it/s]
 61%|██████    | 78/128 [00:00<00:00, 370.63it/s]
 91%|█████████ | 116/128 [00:00<00:00, 369.96it/s]
100%|██████████| 128/128 [00:00<00:00, 370.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.83it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.91it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.00it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.87it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.07it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.88it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.80it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.91it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.07it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.10it/s]
 30%|███       | 39/128 [00:13<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:14<00:33,  2.54it/s]
 34%|███▎      | 43/128 [00:14<00:32,  2.62it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.82it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.00it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.88it/s]
 42%|████▏     | 54/128 [00:18<00:30,  2.44it/s]
 43%|████▎     | 55/128 [00:18<00:28,  2.60it/s]
 44%|████▍     | 56/128 [00:19<00:26,  2.73it/s]
