Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 31%|███▏      | 40/128 [00:06<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.47it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.74it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.81it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.02it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.67it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.88it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.09it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.17it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.73it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.81it/s]
 41%|████      | 52/128 [00:08<00:13,  5.83it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.99it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.03it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.14it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.28it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.84it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.84it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.51it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.60it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.70it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.76it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.46it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.57it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.66it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.95it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.01it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.20it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.14it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.10it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.55it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.70it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.78it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.88it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.12it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.26it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.16it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.09it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.21it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.81it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.99it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.17it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.60it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.74it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.01it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.04it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.99it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.20it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.28it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.19it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.10it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.25it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.76it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.96it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.95it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.60it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.71it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.77it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.83it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.82it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.71it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.94it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.07it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.69it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.77it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.11it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.02it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.94it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.15it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.11it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.00it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.02it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.98it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.66it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.79it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.02it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.16it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.12it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.03it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.33it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.43it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.43it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.74it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.94it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.93it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.95it/s]
100%|██████████| 128/128 [00:21<00:00,  5.60it/s]
100%|██████████| 128/128 [00:21<00:00,  5.92it/s]
[2024-02-01 03:30:58,809] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.9140625
F1:  0.9087077741036116

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 333.28it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 333.94it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 332.57it/s]
100%|██████████| 128/128 [00:00<00:00, 335.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.27it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.10it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.08it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.99it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.92it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.56it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.66it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.89it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.92it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.88it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.12it/s]
 10%|█         | 13/128 [00:02<00:19,  6.03it/s]
 11%|█         | 14/128 [00:02<00:18,  6.19it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.53it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.61it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.95it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.92it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.15it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.79it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.10it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.73it/s]
 19%|█▉        | 24/128 [00:03<00:17,  5.97it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.30it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:16,  6.20it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.90it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.32it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.46it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.37it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.49it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.28it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.19it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.16it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.30it/s]
 30%|███       | 39/128 [00:06<00:14,  6.16it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.07it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.08it/s]
 33%|███▎      | 42/128 [00:06<00:15,  5.69it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.95it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.08it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.02it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.15it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.68it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.93it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.13it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.51it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.29it/s]
 41%|████      | 52/128 [00:08<00:13,  5.46it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.81it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.05it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.06it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.03it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.13it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.09it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.20it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.06it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.17it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.08it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.71it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.48it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.91it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.90it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.90it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.08it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.54it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.65it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.69it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.42it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.29it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.44it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.71it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.80it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.84it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.55it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.67it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.77it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.69it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.91it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.96it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.14it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.75it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.73it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.78it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.78it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.01it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.02it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.14it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.22it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.74it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.50it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.78it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.99it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.21it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.75it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.42it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.58it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.88it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.03it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.02it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.16it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.32it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.36it/s]
 85%|████████▌ | 109/128 [00:18<00:02,  6.41it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.32it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.36it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.28it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.20it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.13it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.23it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.09it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.69it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.07it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.19it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.16it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.13it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.42it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.50it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.35it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.44it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.42it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.42it/s]
100%|██████████| 128/128 [00:21<00:00,  6.25it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:31:35,492] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6796875
F1:  0.5373358018160981

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 286.69it/s]
 45%|████▌     | 58/128 [00:00<00:00, 269.52it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 273.02it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 275.13it/s]
100%|██████████| 128/128 [00:00<00:00, 273.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.07it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.07it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.60it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.67it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.73it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.48it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.66it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.34it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.56it/s]
 10%|█         | 13/128 [00:02<00:19,  5.78it/s]
 11%|█         | 14/128 [00:02<00:21,  5.42it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.88it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.59it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.83it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.82it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.22it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.72it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.91it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.08it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.03it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.05it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.21it/s]
 20%|██        | 26/128 [00:04<00:16,  6.31it/s]
 21%|██        | 27/128 [00:04<00:15,  6.42it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.33it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.19it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.78it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.99it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.63it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.74it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.84it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.53it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.70it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.90it/s]
 30%|███       | 39/128 [00:06<00:15,  5.89it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.92it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.07it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.09it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.09it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.18it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.28it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.16it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.25it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.38it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.29it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.16it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.12it/s]
 41%|████      | 52/128 [00:08<00:13,  5.71it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.78it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.80it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.86it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.98it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.12it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.70it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.55it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.80it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.36it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.51it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.34it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.63it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.08it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.28it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.20it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.30it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.17it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.74it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.79it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.88it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.07it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.20it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.79it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.84it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.00it/s]
 62%|██████▎   | 80/128 [00:13<00:09,  5.28it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.51it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.79it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.81it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.51it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.78it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.99it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.91it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.92it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.15it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.10it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.20it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.14it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.28it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.18it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.24it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.09it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.24it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.16it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.09it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.71it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.97it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.13it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.06it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.02it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.02it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.19it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.30it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.18it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.28it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.23it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.29it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.24it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.14it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.11it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.21it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.36it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.38it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.22it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.13it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.09it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.16it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.26it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.65it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.91it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.92it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.96it/s]
100%|██████████| 128/128 [00:21<00:00,  5.89it/s]
