Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:07,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 86%|████████▌ | 110/128 [00:19<00:03,  5.59it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.79it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.89it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.19it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.34it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.63it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.80it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.92it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.02it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.98it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.03it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.10it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.98it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.49it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.83it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.78it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.47it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.58it/s]
100%|██████████| 128/128 [00:22<00:00,  5.83it/s]
100%|██████████| 128/128 [00:22<00:00,  5.74it/s]
[2024-02-01 03:18:15,283] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.640625
F1:  0.42834951456310677

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.26it/s]
 61%|██████    | 78/128 [00:00<00:00, 373.66it/s]
 91%|█████████ | 116/128 [00:00<00:00, 373.10it/s]
100%|██████████| 128/128 [00:00<00:00, 373.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.45it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.58it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.73it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.77it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.95it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.92it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.86it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.45it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.57it/s]
  9%|▊         | 11/128 [00:01<00:22,  5.31it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.60it/s]
 10%|█         | 13/128 [00:02<00:21,  5.33it/s]
 11%|█         | 14/128 [00:02<00:20,  5.60it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.67it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.06it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.95it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.51it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.76it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.96it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.88it/s]
 18%|█▊        | 23/128 [00:04<00:17,  6.02it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.95it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.03it/s]
 20%|██        | 26/128 [00:04<00:18,  5.54it/s]
 21%|██        | 27/128 [00:04<00:17,  5.74it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.90it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.00it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.94it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.05it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.13it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.47it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.40it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.42it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.46it/s]
 30%|███       | 39/128 [00:06<00:13,  6.45it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.28it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.28it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.71it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.74it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.71it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.85it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.84it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.95it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.88it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.00it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.97it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.14it/s]
 41%|████      | 52/128 [00:08<00:12,  6.24it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.07it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.67it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.74it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.87it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.79it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.78it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.91it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.43it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.73it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.77it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.74it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.78it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.97it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.93it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.01it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.15it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.70it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.90it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.81it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.80it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.92it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.92it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.82it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.78it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.92it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.83it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.78it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.94it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.43it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.66it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.68it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.73it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.77it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.74it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.41it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.65it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.81it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.84it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.97it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.05it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.01it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.93it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.21it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.67it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.32it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.39it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.53it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.48it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.60it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.88it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.49it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.56it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.63it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.33it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  4.93it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.37it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.62it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.76it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.22it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.36it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.49it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.61it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.84it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.28it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.45it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.64it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.98it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.08it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.97it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.03it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.08it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.32it/s]
100%|██████████| 128/128 [00:22<00:00,  6.19it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:18:52,026] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.775438596491228

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 289.75it/s]
 45%|████▌     | 58/128 [00:00<00:00, 281.09it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 278.63it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 272.96it/s]
100%|██████████| 128/128 [00:00<00:00, 274.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.98it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.09it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.91it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.83it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.79it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.93it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.90it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.92it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.53it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.81it/s]
 10%|█         | 13/128 [00:02<00:19,  5.96it/s]
 11%|█         | 14/128 [00:02<00:19,  5.97it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.56it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.82it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.98it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.07it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.13it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.44it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.90it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.89it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.06it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.02it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.95it/s]
 20%|██        | 26/128 [00:04<00:17,  5.94it/s]
 21%|██        | 27/128 [00:04<00:16,  6.09it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.23it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.06it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.63it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.65it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.65it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.68it/s]
 27%|██▋       | 35/128 [00:05<00:17,  5.36it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.39it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.47it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.72it/s]
 30%|███       | 39/128 [00:06<00:16,  5.42it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.18it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.43it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.50it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.59it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.66it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.84it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.78it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.87it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.98it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.06it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.97it/s]
 41%|████      | 52/128 [00:08<00:12,  5.95it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.84it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.85it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.04it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.14it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.04it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.12it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.65it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.68it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.12it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.29it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.40it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.50it/s]
 52%|█████▏    | 66/128 [00:11<00:12,  5.12it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.34it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.78it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.95it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  6.11it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.16it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.24it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.37it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.63it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.66it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.82it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.17it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.08it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.52it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.60it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.38it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.46it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.71it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.90it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.49it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.54it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.74it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.74it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.78it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.16it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.08it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.04it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.91it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.90it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.00it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.95it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.59it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.83it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.97it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.86it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.96it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.23it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.13it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.19it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.27it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.05it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.03it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.01it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.84it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.74it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.65it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.69it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.87it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.51it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.30it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.51it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.68it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.79it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.74it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.68it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.86it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.01it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.96it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.88it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.03it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.61it/s]
100%|██████████| 128/128 [00:22<00:00,  5.32it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
[2024-02-01 03:19:29,343] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.765625
F1:  0.7148797148797148

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 279.92it/s]
 44%|████▍     | 56/128 [00:00<00:00, 263.56it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 269.33it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 271.31it/s]
100%|██████████| 128/128 [00:00<00:00, 270.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.08it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.22it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.68it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.33it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.46it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.51it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.59it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.85it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.49it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.70it/s]
 10%|█         | 13/128 [00:02<00:19,  5.78it/s]
 11%|█         | 14/128 [00:02<00:19,  5.93it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.87it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.04it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.14it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.25it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.31it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.73it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.77it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.74it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.76it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.93it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.82it/s]
 20%|██        | 26/128 [00:04<00:17,  5.95it/s]
 21%|██        | 27/128 [00:04<00:16,  5.95it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.95it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.92it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.85it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.99it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.89it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.01it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.93it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.05it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.13it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.02it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.57it/s]
 30%|███       | 39/128 [00:06<00:15,  5.66it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.39it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.14it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.60it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.81it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.47it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.69it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.85it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.99it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.91it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.84it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.95it/s]
 41%|████      | 52/128 [00:08<00:12,  6.03it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.11it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.06it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.97it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.46it/s]
 45%|████▍     | 57/128 [00:09<00:13,  5.21it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.52it/s]
