Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:34,223] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:00<00:00, 297.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.26it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.10it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.99it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.16it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.63it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.27it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.74it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.03it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.20it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.40it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.50it/s]
 10%|█         | 13/128 [00:02<00:19,  5.78it/s]
 11%|█         | 14/128 [00:02<00:19,  5.78it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.81it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.43it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.66it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.79it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.78it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.90it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.17it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.63it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.87it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.88it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.05it/s]
 20%|██        | 26/128 [00:04<00:16,  6.00it/s]
 21%|██        | 27/128 [00:04<00:16,  6.09it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.96it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.96it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.04it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.13it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.05it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.91it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.99it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.93it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.88it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.04it/s]
 30%|███       | 39/128 [00:06<00:14,  6.00it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.91it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.06it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.60it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.82it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.97it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.60it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.60it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.80it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.82it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.77it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.76it/s]
 41%|████      | 52/128 [00:08<00:12,  5.97it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.07it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.97it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.90it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.99it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.54it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.73it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.78it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.74it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.43it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.08it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.23it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.37it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.19it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.33it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.40it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.20it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.35it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.61it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.84it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.95it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.93it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.90it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.03it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.27it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.40it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.49it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.61it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.82it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.93it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.83it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.98it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.44it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.25it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.55it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.91it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.56it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.56it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.56it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.64it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.82it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.77it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.90it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.99it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.89it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.00it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.08it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.13it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.15it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.98it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.90it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.80it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.95it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.85it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.98it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.12it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.13it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.02it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.61it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.67it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.84it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.78it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.95it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.86it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.53it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.73it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.77it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.91it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.00it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.58it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.78it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.91it/s]
100%|██████████| 128/128 [00:22<00:00,  6.01it/s]
100%|██████████| 128/128 [00:22<00:00,  5.77it/s]
[2024-02-01 03:15:38,556] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8286479250334672

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 305.99it/s]
 48%|████▊     | 62/128 [00:00<00:00, 285.63it/s]
 71%|███████   | 91/128 [00:00<00:00, 278.83it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 282.69it/s]
100%|██████████| 128/128 [00:00<00:00, 282.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.24it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.05it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.01it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.11it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.95it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.48it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.69it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.70it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.84it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.44it/s]
 10%|█         | 13/128 [00:02<00:20,  5.71it/s]
 11%|█         | 14/128 [00:02<00:21,  5.39it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.68it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.39it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.81it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.97it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.07it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.26it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.41it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.59it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.60it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.91it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.02it/s]
 20%|██        | 26/128 [00:04<00:17,  5.97it/s]
 21%|██        | 27/128 [00:04<00:17,  5.91it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.16it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.33it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.12it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.11it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.59it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.77it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.78it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.75it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:15,  5.78it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.47it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.55it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.59it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.77it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.91it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.88it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.82it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.01it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.16it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.05it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.93it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.05it/s]
 41%|████      | 52/128 [00:08<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.87it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.99it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.89it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.52it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.71it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.74it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.75it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.79it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.43it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.55it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.15it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.29it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.57it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.60it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.64it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.40it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.48it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.74it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.91it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.09it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.00it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.59it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.62it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.62it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.69it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.91it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.90it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.08it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.99it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.40it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.45it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.74it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.88it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.46it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.55it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.79it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.95it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.88it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.98it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.24it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.07it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.31it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.11it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.02it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.15it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.06it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.58it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.34it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.48it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.59it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.62it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.85it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.97it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.89it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.52it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.76it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.75it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.77it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.91it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.52it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.53it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.63it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.64it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.86it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.04it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.51it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.68it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.83it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.85it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.96it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.03it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.07it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.12it/s]
100%|██████████| 128/128 [00:22<00:00,  6.14it/s]
100%|██████████| 128/128 [00:22<00:00,  5.81it/s]
[2024-02-01 03:16:15,766] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6484375
F1:  0.4646342596895622

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.07it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 368.10it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 367.38it/s]
100%|██████████| 128/128 [00:00<00:00, 364.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.64it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.82it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.78it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.78it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.98it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.58it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.66it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.30it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.45it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.23it/s]
 10%|█         | 13/128 [00:02<00:21,  5.39it/s]
 11%|█         | 14/128 [00:02<00:22,  5.07it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.43it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.52it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.76it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.76it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.37it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.70it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.80it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.75it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.71it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.91it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.90it/s]
 20%|██        | 26/128 [00:04<00:18,  5.55it/s]
 21%|██        | 27/128 [00:04<00:17,  5.76it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.83it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.89it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.93it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.79it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.92it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.99it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.30it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.29it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.32it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.07it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.98it/s]
 30%|███       | 39/128 [00:06<00:14,  5.95it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.90it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.53it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.72it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.77it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.91it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.02it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.97it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.05it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.11it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.96it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.04it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.11it/s]
 41%|████      | 52/128 [00:08<00:12,  6.01it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.01it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.16it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.01it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.86it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.88it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.84it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.98it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.53it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.65it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.38it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.62it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.84it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.79it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.88it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.81it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.71it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.67it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.20it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.38it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.44it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.71it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.40it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.65it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.66it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.59it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.66it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.67it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.18it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.34it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.11it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.32it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.60it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.25it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.40it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.65it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.72it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.94it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.06it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.91it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.87it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.18it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.01it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.57it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.74it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.77it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.40it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.65it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.95it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.85it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.83it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.46it/s]
 84%|████████▎ | 107/128 [00:18<00:04,  5.23it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.36it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.59it/s]
