Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:31:46,085] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 318.92it/s]
 51%|█████     | 65/128 [00:00<00:00, 293.26it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 296.76it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 296.53it/s]
100%|██████████| 128/128 [00:00<00:00, 297.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.00it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.90it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:39,  2.93it/s]
 11%|█         | 14/128 [00:04<00:37,  3.01it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.88it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.59it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.71it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.84it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:08<00:35,  2.90it/s]
 21%|██        | 27/128 [00:09<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.06it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.05it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:29,  2.99it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.70it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.82it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.89it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 49/128 [00:16<00:31,  2.47it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.64it/s]
 40%|███▉      | 51/128 [00:17<00:28,  2.67it/s]
 41%|████      | 52/128 [00:17<00:27,  2.80it/s]
 41%|████▏     | 53/128 [00:18<00:26,  2.88it/s]
 42%|████▏     | 54/128 [00:18<00:31,  2.36it/s]
 43%|████▎     | 55/128 [00:19<00:28,  2.54it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.66it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.74it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:20<00:29,  2.38it/s]
 47%|████▋     | 60/128 [00:21<00:30,  2.24it/s]
 48%|████▊     | 61/128 [00:21<00:27,  2.44it/s]
 48%|████▊     | 62/128 [00:22<00:28,  2.28it/s]
 49%|████▉     | 63/128 [00:22<00:28,  2.27it/s]
 50%|█████     | 64/128 [00:22<00:26,  2.39it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.55it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.64it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.58it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.70it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.75it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.76it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:26<00:18,  2.91it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:27<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:27<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:27<00:19,  2.53it/s]
 62%|██████▏   | 79/128 [00:28<00:19,  2.53it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.66it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.73it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.86it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:30<00:17,  2.51it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.65it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.66it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.68it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.74it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.87it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:33<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:34<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:35<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.62it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.72it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.80it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.96it/s]
 82%|████████▏ | 105/128 [00:37<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.90it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.76it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.89it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.49it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.65it/s]
 91%|█████████ | 116/128 [00:41<00:06,  1.92it/s]
 91%|█████████▏| 117/128 [00:42<00:05,  2.18it/s]
 92%|█████████▏| 118/128 [00:42<00:04,  2.39it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.49it/s]
 94%|█████████▍| 120/128 [00:43<00:03,  2.59it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.70it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.97it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.98it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  3.03it/s]
100%|██████████| 128/128 [00:45<00:00,  3.02it/s]
100%|██████████| 128/128 [00:45<00:00,  2.79it/s]
[2024-02-01 03:58:43,515] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6381775856335218

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 322.14it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 280.45it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 277.63it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 283.07it/s]
100%|██████████| 128/128 [00:00<00:00, 284.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.97it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:05<00:53,  2.14it/s]
 12%|█▏        | 15/128 [00:05<00:49,  2.28it/s]
 12%|█▎        | 16/128 [00:05<00:44,  2.49it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.58it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.71it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.83it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.97it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.98it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.96it/s]
 20%|██        | 26/128 [00:09<00:34,  2.98it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.06it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.08it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.10it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.96it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.99it/s]
 30%|███       | 39/128 [00:13<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:14<00:29,  3.00it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.05it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:15<00:27,  3.02it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.02it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.99it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:21<00:27,  2.47it/s]
 48%|████▊     | 62/128 [00:21<00:26,  2.53it/s]
 49%|████▉     | 63/128 [00:21<00:25,  2.59it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.66it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.68it/s]
 52%|█████▏    | 66/128 [00:22<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.73it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.81it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.81it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.85it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.92it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.97it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.03it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.97it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.91it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.87it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.87it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.05it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.03it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.03it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.04it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:36<00:08,  2.54it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.68it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.77it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.89it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.74it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.83it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.93it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.94it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.94it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.70it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.97it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.03it/s]
100%|██████████| 128/128 [00:44<00:00,  3.04it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-01 03:59:43,243] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 308.31it/s]
 48%|████▊     | 62/128 [00:00<00:00, 286.23it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 289.98it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 296.05it/s]
100%|██████████| 128/128 [00:00<00:00, 292.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.59it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.91it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.86it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:05<00:45,  2.47it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.62it/s]
 14%|█▍        | 18/128 [00:06<00:48,  2.28it/s]
 15%|█▍        | 19/128 [00:06<00:44,  2.43it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.59it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.78it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.85it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.89it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:09<00:33,  3.01it/s]
 21%|██        | 27/128 [00:09<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.96it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.99it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.06it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.96it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.86it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.91it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.87it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.81it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.87it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.81it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.64it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.72it/s]
 57%|█████▋    | 73/128 [00:25<00:22,  2.47it/s]
 58%|█████▊    | 74/128 [00:25<00:20,  2.63it/s]
 59%|█████▊    | 75/128 [00:26<00:20,  2.55it/s]
 59%|█████▉    | 76/128 [00:26<00:19,  2.71it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.73it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.72it/s]
 62%|██████▏   | 79/128 [00:27<00:18,  2.69it/s]
 62%|██████▎   | 80/128 [00:27<00:18,  2.58it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.68it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.93it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.86it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.79it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.83it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.86it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.97it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.98it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.90it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.01it/s]
