Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|███████▉  | 102/128 [00:17<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.07it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.11it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.64it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.39it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.65it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.77it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.77it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.76it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.32it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.43it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.67it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.83it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.86it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.83it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.95it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.84it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.45it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.64it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.75it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.43it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.52it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.64it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.86it/s]
100%|██████████| 128/128 [00:22<00:00,  5.87it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
[2024-02-01 03:32:52,858] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.40688159321699696

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 308.87it/s]
 48%|████▊     | 62/128 [00:00<00:00, 301.07it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 306.67it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 302.49it/s]
100%|██████████| 128/128 [00:00<00:00, 302.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.47it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.49it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.85it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.85it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.09it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.63it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.22it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.42it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.09it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.31it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.50it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.62it/s]
 10%|█         | 13/128 [00:02<00:19,  5.81it/s]
 11%|█         | 14/128 [00:02<00:18,  6.16it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.70it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.90it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.84it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.85it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.20it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.51it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.29it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.14it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.39it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.38it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.23it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:16,  6.16it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.28it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.11it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.38it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.35it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.14it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.86it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.99it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.92it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.56it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.76it/s]
 30%|███       | 39/128 [00:06<00:15,  5.90it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.54it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.20it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.34it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.64it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.69it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.73it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.47it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.74it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.09it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.96it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.05it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.01it/s]
 41%|████      | 52/128 [00:08<00:12,  6.15it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.03it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.96it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.53it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.55it/s]
 45%|████▍     | 57/128 [00:09<00:13,  5.26it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.16it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.46it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.28it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.42it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.57it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.52it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.72it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.91it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.49it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.70it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.45it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.74it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.89it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.01it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.08it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.12it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.17it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.71it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.42it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.53it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.28it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.59it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.64it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.31it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.48it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.24it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.50it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.94it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.06it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.00it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.11it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.25it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.31it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.10it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.16it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.24it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.23it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.30it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.13it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.95it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.04it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.63it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.85it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.81it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.15it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.47it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.54it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.60it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.83it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.01it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.90it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.87it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.37it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.47it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.72it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.71it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.76it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.77it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.05it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.12it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.16it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.69it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.36it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.60it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.96it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.92it/s]
100%|██████████| 128/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
[2024-02-01 03:33:30,241] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7678299354277007

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 311.61it/s]
 50%|█████     | 64/128 [00:00<00:00, 290.63it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 297.24it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 293.04it/s]
100%|██████████| 128/128 [00:00<00:00, 293.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.86it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.53it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.74it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.83it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.08it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.54it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.26it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.56it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.30it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.48it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.69it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.67it/s]
 10%|█         | 13/128 [00:02<00:19,  5.92it/s]
 11%|█         | 14/128 [00:02<00:20,  5.52it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.62it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.82it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.01it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.09it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.21it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.53it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.92it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.91it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.06it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.98it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.12it/s]
 20%|██        | 26/128 [00:04<00:16,  6.18it/s]
 21%|██        | 27/128 [00:04<00:16,  6.03it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.17it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.27it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.77it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.56it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.72it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.73it/s]
 30%|███       | 39/128 [00:06<00:15,  5.93it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.89it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.83it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.87it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.85it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.99it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.51it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.77it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.93it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.94it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.02it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.13it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.04it/s]
 41%|████      | 52/128 [00:08<00:12,  5.99it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.92it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.90it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.51it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.77it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.73it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.94it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.84it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.52it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.63it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.21it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.36it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.18it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.51it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.56it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.65it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.36it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.52it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.75it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.92it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.02it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.99it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.09it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.46it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.53it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.64it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.83it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.14it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.19it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.06it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.01it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.42it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.52it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.75it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.76it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.40it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.53it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.74it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.78it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.79it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.96it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.13it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.06it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.93it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.02it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.93it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.92it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.08it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.00it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.55it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.64it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.80it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.96it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.85it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.86it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.00it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.98it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.87it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.82it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.81it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.93it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.86it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.00it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.02it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.95it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.05it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.15it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.97it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.92it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.06it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.11it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.05it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.96it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.08it/s]
100%|██████████| 128/128 [00:21<00:00,  6.13it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
[2024-02-01 03:34:07,476] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7787381158167674

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 314.96it/s]
 50%|█████     | 64/128 [00:00<00:00, 300.13it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 308.18it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 306.56it/s]
100%|██████████| 128/128 [00:00<00:00, 306.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.89it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.12it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.07it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.92it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.86it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.50it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.62it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.31it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.46it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.94it/s]
 10%|█         | 13/128 [00:02<00:20,  5.59it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.56it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.64it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.89it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.87it/s]
 15%|█▍        | 19/128 [00:03<00:18,  6.00it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.33it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.58it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.73it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.92it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.90it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.91it/s]
 20%|██        | 26/128 [00:04<00:16,  6.06it/s]
 21%|██        | 27/128 [00:04<00:16,  6.13it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.03it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.15it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.08it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.19it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.09it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.65it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.84it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.78it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.92it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.85it/s]
 30%|███       | 39/128 [00:06<00:15,  5.88it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.53it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.75it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.74it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.73it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.96it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.60it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.65it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.35it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.66it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.88it/s]
