Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:51,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 44%|████▍     | 56/128 [00:09<00:12,  5.84it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.86it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.99it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.09it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.17it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.28it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.13it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.49it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.73it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.72it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.88it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.54it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.77it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.44it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.69it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.77it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.79it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.93it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.93it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.94it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.86it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.90it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.84it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.54it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.78it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.94it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.52it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.77it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.81it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.80it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  6.00it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.96it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.96it/s]
 70%|██████▉   | 89/128 [00:14<00:07,  5.54it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.62it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.88it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.99it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.13it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.26it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.30it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.16it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.27it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.11it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.23it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.98it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.10it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.66it/s]
 82%|████████▏ | 105/128 [00:17<00:04,  5.68it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.73it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.81it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.85it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.83it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.82it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.80it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.99it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.91it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.90it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.53it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.76it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.11it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.02it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.30it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.14it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.99it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.94it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.95it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.10it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.06it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.03it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.12it/s]
100%|██████████| 128/128 [00:21<00:00,  6.16it/s]
100%|██████████| 128/128 [00:21<00:00,  5.97it/s]
[2024-02-01 03:30:39,335] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.765625
F1:  0.69377990430622

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 346.82it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 322.55it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 326.48it/s]
100%|██████████| 128/128 [00:00<00:00, 325.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.35it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.20it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.37it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.24it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.23it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.06it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.68it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.43it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.56it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.80it/s]
 10%|█         | 13/128 [00:02<00:19,  5.80it/s]
 11%|█         | 14/128 [00:02<00:18,  6.00it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.66it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.03it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.94it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.96it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.15it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.19it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.29it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.52it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.30it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.20it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.26it/s]
 20%|██        | 26/128 [00:04<00:16,  6.36it/s]
 21%|██        | 27/128 [00:04<00:16,  6.17it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.24it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.03it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.33it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.42it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.24it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.34it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.95it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.93it/s]
 30%|███       | 39/128 [00:06<00:15,  5.91it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.02it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.66it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.92it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.89it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.10it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.02it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.61it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.81it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.96it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.96it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.55it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.80it/s]
 41%|████      | 52/128 [00:08<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.90it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.03it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.16it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.28it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.01it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.95it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.88it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.84it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.86it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.86it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.03it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.97it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.87it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.35it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.45it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.53it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.65it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.69it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.43it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.41it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.67it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.76it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.97it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.97it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.95it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.07it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.51it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.25it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.54it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.66it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.88it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.19it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.13it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.08it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.68it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.37it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.51it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.64it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.84it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.79it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.85it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.86it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.55it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.61it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.80it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.07it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  6.00it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.15it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.06it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.97it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.27it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.19it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.73it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.73it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.95it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.54it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.60it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.84it/s]
 91%|█████████ | 116/128 [00:19<00:02,  6.00it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.11it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.67it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.92it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.11it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.24it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.11it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.04it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.93it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.93it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.87it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
[2024-02-01 03:31:15,777] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.5071507150715071

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 334.51it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 379.74it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 383.75it/s]
100%|██████████| 128/128 [00:00<00:00, 380.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.09it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.96it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.09it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.26it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.71it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.80it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.79it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.83it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.49it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.75it/s]
 10%|█         | 13/128 [00:02<00:19,  5.75it/s]
 11%|█         | 14/128 [00:02<00:18,  6.11it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.67it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.86it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.19it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.72it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.95it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.06it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.71it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.78it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.96it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.93it/s]
 20%|██        | 26/128 [00:04<00:16,  6.10it/s]
 21%|██        | 27/128 [00:04<00:16,  6.05it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.35it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.85it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.21it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.12it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.24it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.30it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.39it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.21it/s]
 30%|███       | 39/128 [00:06<00:14,  6.06it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.16it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.75it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.99it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.92it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.94it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.05it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.95it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.92it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.92it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.90it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.03it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.97it/s]
 41%|████      | 52/128 [00:08<00:13,  5.63it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.72it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.72it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.98it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.05it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.66it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.41it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.54it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.59it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.82it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.51it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.25it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.46it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.70it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.87it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.04it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.03it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.99it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.08it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.65it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.73it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.96it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.89it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.91it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.91it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.56it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.26it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.71it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.38it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.24it/s]
 65%|██████▍   | 83/128 [00:14<00:09,  4.98it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  4.92it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  4.85it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.26it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.59it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.69it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.75it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.49it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.60it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.97it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.89it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.99it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.08it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.66it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.70it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.06it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.67it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.35it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.48it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.57it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.67it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.73it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.90it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.06it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.99it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.90it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.58it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.37it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.61it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.80it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.78it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.79it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.43it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.90it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.02it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.10it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.60it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.68it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.88it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.83it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.96it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.08it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.04it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.96it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.27it/s]
100%|██████████| 128/128 [00:21<00:00,  6.31it/s]
100%|██████████| 128/128 [00:21<00:00,  5.83it/s]
[2024-02-01 03:31:52,803] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7109375
F1:  0.5925320485244773

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 298.07it/s]
 47%|████▋     | 60/128 [00:00<00:00, 281.68it/s]
 71%|███████   | 91/128 [00:00<00:00, 291.61it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 292.19it/s]
100%|██████████| 128/128 [00:00<00:00, 290.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.60it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.28it/s]
