Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 48%|████▊     | 61/128 [00:10<00:10,  6.11it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.21it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.06it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.67it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.77it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.78it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.79it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.00it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.96it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.94it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.95it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.60it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.69it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.93it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.92it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.85it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.06it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.06it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.67it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.90it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.94it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.93it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.08it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.71it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.90it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.93it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.10it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.06it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.00it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.90it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.84it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.99it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.10it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.02it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.94it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.59it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.86it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.05it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.00it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.12it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.08it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.18it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.14it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.18it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.74it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.95it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.15it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.20it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.15it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.11it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.22it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.16it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.73it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.74it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.82it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.87it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.87it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.90it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.92it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.93it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.95it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.56it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.81it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.44it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.72it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.78it/s]
100%|██████████| 128/128 [00:21<00:00,  5.84it/s]
100%|██████████| 128/128 [00:21<00:00,  5.88it/s]
[2024-02-01 03:33:24,676] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6381775856335218

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 349.62it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 335.48it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 327.50it/s]
100%|██████████| 128/128 [00:00<00:00, 327.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.91it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.18it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.61it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.89it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.92it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.13it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.65it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.79it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.75it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.72it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.69it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.90it/s]
 10%|█         | 13/128 [00:02<00:19,  5.92it/s]
 11%|█         | 14/128 [00:02<00:19,  5.86it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.49it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.69it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.05it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.97it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.94it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.96it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.93it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.25it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.29it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.12it/s]
 20%|██        | 26/128 [00:04<00:16,  6.00it/s]
 21%|██        | 27/128 [00:04<00:16,  6.27it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.19it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.14it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.61it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.59it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.53it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.71it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.64it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.41it/s]
 30%|███       | 39/128 [00:06<00:15,  5.85it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.91it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.59it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.83it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.53it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.59it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.64it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.84it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.98it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.97it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.93it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.55it/s]
 41%|████      | 52/128 [00:08<00:13,  5.79it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.87it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.88it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.48it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.58it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.71it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.89it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.91it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.05it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.04it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.04it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.14it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.28it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.83it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.49it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.69it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.72it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.87it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.54it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.78it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.78it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.80it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.87it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.07it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.02it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.47it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.28it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.55it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.75it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.82it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.48it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.56it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.78it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.76it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.83it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.87it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.05it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.03it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.04it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.96it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.92it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.88it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.06it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.15it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.23it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.31it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.79it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.79it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.88it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.38it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.52it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.96it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.58it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.82it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.43it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.27it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.55it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.84it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.55it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.76it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.78it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.82it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.88it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.01it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.01it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.97it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.16it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.12it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.08it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.16it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.73it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.10it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.17it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.25it/s]
100%|██████████| 128/128 [00:21<00:00,  6.27it/s]
100%|██████████| 128/128 [00:21<00:00,  5.89it/s]
[2024-02-01 03:34:01,592] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.75
F1:  0.6795994993742178

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 239.05it/s]
 38%|███▊      | 48/128 [00:00<00:00, 238.63it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 231.35it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 234.81it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 230.12it/s]
100%|██████████| 128/128 [00:00<00:00, 231.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.40it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.05it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.65it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.71it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.39it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.64it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.65it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.78it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.95it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.96it/s]
 10%|█         | 13/128 [00:02<00:18,  6.13it/s]
 11%|█         | 14/128 [00:02<00:18,  6.25it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.19it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.37it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.36it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.22it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.25it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.13it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.16it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.71it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.74it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.89it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.88it/s]
 20%|██        | 26/128 [00:04<00:18,  5.56it/s]
 21%|██        | 27/128 [00:04<00:17,  5.77it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.73it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.79it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.48it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.63it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.90it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.92it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.04it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.68it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.75it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.77it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.02it/s]
 30%|███       | 39/128 [00:06<00:14,  6.03it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.66it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.78it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.86it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.05it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.13it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.00it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.66it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.87it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.08it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.14it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.68it/s]
 41%|████      | 52/128 [00:08<00:14,  5.38it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.54it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.79it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.50it/s]
 44%|████▍     | 56/128 [00:09<00:13,  5.33it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.60it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.99it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.17it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.26it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.82it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.38it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.49it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.79it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.99it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.02it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.15it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.74it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.93it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.90it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.59it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.82it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.00it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.16it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.11it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.40it/s]
 60%|██████    | 77/128 [00:13<00:07,  6.38it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.36it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.25it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.07it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.06it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.94it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.90it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.92it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.95it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.07it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.20it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.28it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.38it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.85it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.89it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.10it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.06it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.03it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.11it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.72it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.81it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.95it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.91it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.07it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.04it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.01it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.09it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  6.00it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.16it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.07it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.05it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.97it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.94it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.91it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.02it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.01it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.50it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.60it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.66it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.75it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.80it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.80it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.97it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.13it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.10it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.23it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.93it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.14it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.06it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.98it/s]
100%|██████████| 128/128 [00:21<00:00,  5.93it/s]
100%|██████████| 128/128 [00:21<00:00,  5.92it/s]
[2024-02-01 03:34:38,851] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8203125
F1:  0.7997687546759165

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 308.88it/s]
 49%|████▉     | 63/128 [00:00<00:00, 286.54it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 290.20it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 284.05it/s]
100%|██████████| 128/128 [00:00<00:00, 285.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.03it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.07it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.21it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.04it/s]
