[2024-01-27 05:43:12,648] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 79%|███████▉  | 101/128 [00:33<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.18it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.22it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.24it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.07it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.17it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:37<00:05,  2.63it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.77it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.04it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.16it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.21it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.31it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.26it/s]
100%|██████████| 128/128 [00:41<00:00,  3.22it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-01-27 06:06:48,951] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 3, 2, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4296875
F1:  0.36726052428139716

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 326.54it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 351.94it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 349.01it/s]
100%|██████████| 128/128 [00:00<00:00, 347.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.87it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.18it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:46,  2.52it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.71it/s]
 10%|█         | 13/128 [00:04<00:40,  2.87it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.79it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:09<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.06it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.01it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:31,  2.70it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.85it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.16it/s]
 41%|████      | 52/128 [00:17<00:23,  3.21it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.18it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.25it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.32it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.25it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.21it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.23it/s]
 48%|████▊     | 61/128 [00:20<00:20,  3.20it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.07it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.18it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.18it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.23it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.20it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.20it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.12it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.02it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.19it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.17it/s]
 74%|███████▍  | 95/128 [00:31<00:12,  2.73it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:32<00:10,  2.65it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.90it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  3.00it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.08it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.14it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.13it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.18it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.18it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.21it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.19it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.26it/s]
100%|██████████| 128/128 [00:41<00:00,  3.26it/s]
100%|██████████| 128/128 [00:41<00:00,  3.09it/s]
[2024-01-27 06:07:45,666] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 2, 3, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 2, 3, 4, 2, 4, 4, 2, 2, 2, 4, 4, 4, 2, 2, 4, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 2, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.46875
F1:  0.37856486947396034

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 353.04it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 350.52it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 341.63it/s]
100%|██████████| 128/128 [00:00<00:00, 351.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:36,  3.47it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.21it/s]
 10%|█         | 13/128 [00:04<00:37,  3.09it/s]
 11%|█         | 14/128 [00:04<00:37,  3.02it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.84it/s]
 16%|█▌        | 20/128 [00:06<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:06<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.93it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.89it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.89it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.16it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.19it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.23it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.26it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.30it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.30it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.18it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.99it/s]
 41%|████      | 52/128 [00:17<00:27,  2.76it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.89it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.25it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.31it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:20<00:22,  2.90it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.19it/s]
 53%|█████▎    | 68/128 [00:22<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.22it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.17it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.96it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  3.00it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.09it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.09it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.07it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.16it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.17it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.06it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.20it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.23it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.06it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.17it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.20it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.27it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.29it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.15it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:41<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-27 06:08:41,948] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.2578125
F1:  0.12438813705729918

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 346.41it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 358.85it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 391.07it/s]
100%|██████████| 128/128 [00:00<00:00, 383.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.72it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.01it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.16it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:33,  3.07it/s]
 21%|██        | 27/128 [00:08<00:34,  2.89it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.92it/s]
 30%|███       | 39/128 [00:12<00:29,  2.97it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.98it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.06it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:15<00:26,  2.99it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.04it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.12it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.16it/s]
