[2024-01-27 04:49:18,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.20it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.12it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.12it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.10it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.03it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.06it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.17it/s]
100%|██████████| 128/128 [00:42<00:00,  3.09it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
[2024-01-27 05:00:13,758] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 2, 2, 2, 4, 2, 2, 4, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 2, 4, 2, 2, 4, 4, 2, 2, 2, 4, 2, 4, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 4, 2, 2, 2, 2, 4, 4, 4, 4, 2, 2, 4, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4375
F1:  0.296474358974359

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 338.09it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 361.37it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 360.12it/s]
100%|██████████| 128/128 [00:00<00:00, 355.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.07it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.95it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:07<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:08<00:35,  2.89it/s]
 21%|██        | 27/128 [00:09<00:35,  2.85it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.89it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.87it/s]
 28%|██▊       | 36/128 [00:12<00:37,  2.45it/s]
 29%|██▉       | 37/128 [00:12<00:35,  2.54it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.67it/s]
 30%|███       | 39/128 [00:13<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.83it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:37,  2.27it/s]
 34%|███▍      | 44/128 [00:15<00:35,  2.35it/s]
 35%|███▌      | 45/128 [00:15<00:33,  2.51it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.65it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.76it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.76it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.85it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.87it/s]
 41%|████      | 52/128 [00:18<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.95it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:19<00:24,  3.00it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:21<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.96it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:22<00:20,  3.09it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.15it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.08it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.07it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.08it/s]
 56%|█████▋    | 72/128 [00:24<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:25<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.10it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.11it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.78it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.91it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.87it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.98it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.74it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.89it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.94it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.99it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.90it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.96it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:32<00:14,  2.47it/s]
 73%|███████▎  | 94/128 [00:32<00:14,  2.34it/s]
 74%|███████▍  | 95/128 [00:33<00:13,  2.48it/s]
 75%|███████▌  | 96/128 [00:33<00:12,  2.62it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.88it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.04it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.80it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.94it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.98it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.02it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.96it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.90it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.93it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.96it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.01it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.08it/s]
100%|██████████| 128/128 [00:44<00:00,  3.03it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-01-27 05:01:13,998] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 2, 3, 4, 3, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 4, 2, 4, 4, 2, 2, 2, 4, 4, 3, 4, 2, 4, 4, 3, 4, 2, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3984375
F1:  0.34406833616298815

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.90it/s]
 37%|███▋      | 47/128 [00:00<00:00, 241.81it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 260.26it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 282.20it/s]
100%|██████████| 128/128 [00:00<00:00, 269.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.10it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.12it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.85it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.74it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.74it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.76it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.73it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.75it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:08<00:41,  2.50it/s]
 20%|██        | 26/128 [00:09<00:38,  2.66it/s]
 21%|██        | 27/128 [00:09<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.66it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.67it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.61it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.64it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.75it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.74it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.82it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.78it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.69it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.69it/s]
 30%|███       | 39/128 [00:14<00:33,  2.66it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.74it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.90it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.84it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.82it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.88it/s]
 41%|████      | 52/128 [00:18<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:19<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.74it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.57it/s]
 45%|████▍     | 57/128 [00:20<00:27,  2.60it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.73it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.62it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.65it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.72it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.72it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.86it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.92it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.83it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.89it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.74it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.73it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.81it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.85it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.97it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.95it/s]
 60%|██████    | 77/128 [00:27<00:19,  2.60it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.70it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.71it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.71it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.85it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.79it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.73it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.79it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.86it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.93it/s]
 69%|██████▉   | 88/128 [00:32<00:26,  1.54it/s]
 70%|██████▉   | 89/128 [00:32<00:22,  1.74it/s]
 70%|███████   | 90/128 [00:33<00:18,  2.02it/s]
 71%|███████   | 91/128 [00:33<00:17,  2.16it/s]
 72%|███████▏  | 92/128 [00:33<00:15,  2.30it/s]
 73%|███████▎  | 93/128 [00:34<00:14,  2.40it/s]
 73%|███████▎  | 94/128 [00:34<00:13,  2.58it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.72it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.76it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.89it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.94it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.84it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:36<00:10,  2.58it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.61it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.65it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.79it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  2.94it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.90it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.99it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  3.03it/s]
 88%|████████▊ | 113/128 [00:41<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.81it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.75it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.85it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.92it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.85it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.77it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.86it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.88it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.95it/s]
100%|██████████| 128/128 [00:46<00:00,  2.89it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
[2024-01-27 05:02:17,129] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 2, 3, 2, 3, 4, 3, 3, 3, 4, 3, 3, 2, 2, 3, 2, 3, 2, 4, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 4, 4, 3, 4, 3, 3, 3, 4, 2, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.4453125
F1:  0.35696969696969694

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 334.18it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 340.72it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 334.98it/s]
100%|██████████| 128/128 [00:00<00:00, 343.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.93it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.98it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.05it/s]
 10%|█         | 13/128 [00:04<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:06<00:49,  2.23it/s]
 14%|█▍        | 18/128 [00:06<00:45,  2.43it/s]
 15%|█▍        | 19/128 [00:06<00:43,  2.50it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.46it/s]
 16%|█▋        | 21/128 [00:07<00:43,  2.46it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.63it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.73it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.79it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.92it/s]
 20%|██        | 26/128 [00:09<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.96it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.83it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.75it/s]
 26%|██▌       | 33/128 [00:11<00:35,  2.69it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.77it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.80it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.86it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.81it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:14<00:29,  3.00it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.04it/s]
