Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 71%|███████   | 91/128 [00:12<00:04,  7.88it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.86it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.51it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.73it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.77it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.77it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.90it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.85it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.16it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.28it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.65it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.71it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.39it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.70it/s]
 82%|████████▏ | 105/128 [00:14<00:02,  7.73it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.69it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.70it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.07it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.00it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.21it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  7.35it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.52it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.60it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.66it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.89it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.80it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.91it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.86it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.19it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.78it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.15it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.02it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.18it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.47it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.55it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.64it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.68it/s]
100%|██████████| 128/128 [00:17<00:00,  7.94it/s]
100%|██████████| 128/128 [00:17<00:00,  7.43it/s]
[2024-01-31 10:31:29,990] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 159.27it/s]
 27%|██▋       | 34/128 [00:00<00:00, 162.39it/s]
 40%|███▉      | 51/128 [00:00<00:00, 156.38it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 152.84it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 147.76it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 149.38it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 156.99it/s]
100%|██████████| 128/128 [00:00<00:00, 153.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.54it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.66it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.13it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.65it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.44it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.54it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.64it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.94it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.18it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.33it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.48it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.56it/s]
 10%|█         | 13/128 [00:01<00:15,  7.34it/s]
 11%|█         | 14/128 [00:02<00:16,  6.84it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.10it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.74it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.05it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.65it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.41it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.74it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.00it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.22it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.13it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.81it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.09it/s]
 20%|██        | 26/128 [00:03<00:15,  6.74it/s]
 21%|██        | 27/128 [00:03<00:14,  7.05it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.68it/s]
 23%|██▎       | 29/128 [00:04<00:14,  7.00it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.94it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.20it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.35it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.93it/s]
 27%|██▋       | 34/128 [00:04<00:14,  6.59it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.46it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.80it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.26it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.37it/s]
 30%|███       | 39/128 [00:05<00:11,  7.52it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.03it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.72it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.78it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.53it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.84it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.09it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.01it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.22it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.09it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.25it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.14it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.38it/s]
 41%|████      | 52/128 [00:07<00:10,  7.19it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.08it/s]
 42%|████▏     | 54/128 [00:07<00:10,  6.74it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.14it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.03it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.71it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.98it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.55it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.40it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.53it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.38it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.50it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.35it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.70it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.54it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.88it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.85it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.84it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.54it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.60it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.66it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.45it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.79it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.50it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.38it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.07it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.48it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.81it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.58it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.91it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  7.12it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.43it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  7.24it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.43it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.96it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.93it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.14it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.80it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.08it/s]
 71%|███████   | 91/128 [00:13<00:05,  7.32it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.87it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.10it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.03it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.74it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.46it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.34it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  6.26it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.66it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.48it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.82it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.06it/s]
 80%|████████  | 103/128 [00:15<00:03,  7.01it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.65it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.68it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.46it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.78it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.51it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.87it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.86it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.06it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.00it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.18it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.05it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.97it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.21it/s]
 91%|█████████▏| 117/128 [00:17<00:01,  7.33it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.63it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.44it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.77it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.05it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.97it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.88it/s]
 97%|█████████▋| 124/128 [00:18<00:00,  7.10it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  7.25it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  7.39it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.62it/s]
100%|██████████| 128/128 [00:18<00:00,  7.05it/s]
100%|██████████| 128/128 [00:18<00:00,  6.86it/s]
[2024-01-31 10:32:07,161] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 107.54it/s]
 20%|█▉        | 25/128 [00:00<00:00, 126.36it/s]
 30%|██▉       | 38/128 [00:00<00:00, 127.14it/s]
 40%|███▉      | 51/128 [00:00<00:00, 122.65it/s]
 50%|█████     | 64/128 [00:00<00:00, 123.87it/s]
 60%|██████    | 77/128 [00:00<00:00, 123.91it/s]
 70%|███████   | 90/128 [00:00<00:00, 125.71it/s]
 80%|████████  | 103/128 [00:00<00:00, 124.70it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 131.09it/s]
100%|██████████| 128/128 [00:01<00:00, 125.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.76it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.37it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.94it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.68it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.45it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.60it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.36it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.88it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.59it/s]
  8%|▊         | 10/128 [00:01<00:16,  6.95it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.20it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.32it/s]
 10%|█         | 13/128 [00:01<00:15,  7.48it/s]
 11%|█         | 14/128 [00:02<00:15,  7.29it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.39it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.47it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.55it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.07it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.40it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.49it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.01it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.99it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.15it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.30it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.90it/s]
 20%|██        | 26/128 [00:03<00:14,  6.90it/s]
 21%|██        | 27/128 [00:03<00:14,  6.84it/s]
 22%|██▏       | 28/128 [00:04<00:14,  7.07it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.28it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.44it/s]
 24%|██▍       | 31/128 [00:04<00:13,  6.96it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.18it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.09it/s]
 27%|██▋       | 34/128 [00:04<00:14,  6.70it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.95it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.22it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.43it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.54it/s]
 30%|███       | 39/128 [00:05<00:11,  7.63it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.78it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.47it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.91it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.11it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.50it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.61it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.64it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.36it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.48it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.23it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.38it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.20it/s]
 41%|████      | 52/128 [00:07<00:10,  7.33it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.46it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.54it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.60it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.36it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.19it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.37it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.49it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.92it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.58it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.40it/s]
 49%|████▉     | 63/128 [00:08<00:10,  6.30it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.11it/s]
 51%|█████     | 65/128 [00:09<00:10,  6.29it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.21it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.60it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.95it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.19it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.43it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.73it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.71it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.76it/s]
 58%|█████▊    | 74/128 [00:10<00:06,  7.82it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.76it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.82it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.76it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.71it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.40it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.94it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.21it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.48it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.54it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.84it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.46it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.65it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.90it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.94it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.21it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.33it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.45it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.24it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.36it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.70it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.10it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.75it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.06it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.18it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.77it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.12it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.34it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.45it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.27it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.84it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.43it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.53it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.84it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.19it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.62it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.45it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.80it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.78it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.08it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.73it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.73it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.96it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.90it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.84it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.05it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.22it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.49it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.52it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.99it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.19it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.79it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.73it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.99it/s]
100%|██████████| 128/128 [00:17<00:00,  7.93it/s]
100%|██████████| 128/128 [00:17<00:00,  7.16it/s]
[2024-01-31 10:32:43,068] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.40625
F1:  0.20667393675027262

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.63it/s]
 21%|██        | 27/128 [00:00<00:00, 133.94it/s]
 32%|███▏      | 41/128 [00:00<00:00, 133.67it/s]
 43%|████▎     | 55/128 [00:00<00:00, 129.21it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 129.06it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 125.40it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 123.78it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 120.99it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 124.88it/s]
100%|██████████| 128/128 [00:01<00:00, 126.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.06it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.77it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.89it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.53it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.85it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.13it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.36it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.51it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.61it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.71it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.69it/s]
 10%|█         | 13/128 [00:01<00:14,  7.73it/s]
 11%|█         | 14/128 [00:02<00:15,  7.43it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.63it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.41it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.52it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.60it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.64it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.37it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.59it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.66it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.80it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.50it/s]
