Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.23it/s]
 20%|██        | 26/128 [00:00<00:00, 120.84it/s]
 30%|███       | 39/128 [00:00<00:00, 119.58it/s]
 41%|████      | 52/128 [00:00<00:00, 120.97it/s]
 51%|█████     | 65/128 [00:00<00:00, 119.82it/s]
 60%|██████    | 77/128 [00:00<00:00, 117.96it/s]
 70%|███████   | 90/128 [00:00<00:00, 119.69it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 118.02it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 119.92it/s]
100%|██████████| 128/128 [00:01<00:00, 122.34it/s]
100%|██████████| 128/128 [00:01<00:00, 120.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.15it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.98it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.62it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.18it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.45it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.55it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.63it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.39it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.47it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.71it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.72it/s]
 10%|█         | 13/128 [00:01<00:14,  7.74it/s]
 11%|█         | 14/128 [00:01<00:15,  7.19it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.39it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.97it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.18it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.49it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.64it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.68it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.14it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.37it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.55it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.71it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.84it/s]
 20%|██        | 26/128 [00:03<00:13,  7.83it/s]
 21%|██        | 27/128 [00:03<00:12,  7.84it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.86it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.98it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.91it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.27it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.53it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.63it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.83it/s]
 27%|██▋       | 35/128 [00:04<00:11,  7.96it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.91it/s]
 29%|██▉       | 37/128 [00:04<00:11,  7.90it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.10it/s]
 30%|███       | 39/128 [00:05<00:12,  7.04it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.27it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.54it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.64it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.42it/s]
 34%|███▍      | 44/128 [00:05<00:11,  7.60it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.83it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.83it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.81it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.82it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.86it/s]
 39%|███▉      | 50/128 [00:06<00:09,  7.86it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.54it/s]
 41%|████      | 52/128 [00:06<00:09,  7.80it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.15it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.36it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.49it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.58it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.66it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.74it/s]
 46%|████▌     | 59/128 [00:07<00:08,  7.89it/s]
 47%|████▋     | 60/128 [00:07<00:08,  7.92it/s]
 48%|████▊     | 61/128 [00:08<00:08,  8.11it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.69it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.76it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.44it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.02it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.27it/s]
 52%|█████▏    | 67/128 [00:08<00:08,  7.41it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.23it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.38it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.51it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.95it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.17it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.36it/s]
 58%|█████▊    | 74/128 [00:09<00:07,  6.91it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.67it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.99it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.42it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.74it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.71it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.70it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.71it/s]
 64%|██████▍   | 82/128 [00:10<00:06,  7.18it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.49it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.57it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.35it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.46it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.54it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.66it/s]
 70%|██████▉   | 89/128 [00:11<00:05,  7.39it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.53it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.70it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.74it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.73it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.96it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.96it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.89it/s]
 76%|███████▌  | 97/128 [00:12<00:04,  7.26it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.65it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.71it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.39it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.64it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.10it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.26it/s]
 81%|████████▏ | 104/128 [00:13<00:03,  7.38it/s]
 82%|████████▏ | 105/128 [00:13<00:02,  7.96it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.30it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.88it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.23it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.48it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.54it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  7.65it/s]
 88%|████████▊ | 112/128 [00:14<00:02,  7.65it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.81it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.79it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  8.03it/s]
 91%|█████████ | 116/128 [00:15<00:01,  8.03it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.32it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.44it/s]
 93%|█████████▎| 119/128 [00:15<00:01,  7.52it/s]
 94%|█████████▍| 120/128 [00:15<00:01,  7.64it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.06it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.31it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  6.87it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  6.59it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  6.91it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.15it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.30it/s]
100%|██████████| 128/128 [00:17<00:00,  7.44it/s]
100%|██████████| 128/128 [00:17<00:00,  7.47it/s]
[2024-02-01 07:53:20,141] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.105332964907433

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.94it/s]
 20%|██        | 26/128 [00:00<00:00, 121.38it/s]
 30%|███       | 39/128 [00:00<00:00, 124.54it/s]
 41%|████      | 52/128 [00:00<00:00, 121.41it/s]
 51%|█████     | 65/128 [00:00<00:00, 121.11it/s]
 61%|██████    | 78/128 [00:00<00:00, 121.06it/s]
 71%|███████   | 91/128 [00:00<00:00, 123.04it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 121.96it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 123.21it/s]
100%|██████████| 128/128 [00:01<00:00, 123.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.79it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.42it/s]
  2%|▏         | 3/128 [00:00<00:17,  6.98it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.94it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.22it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.40it/s]
  5%|▌         | 7/128 [00:00<00:15,  7.57it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.32it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.60it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.39it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.66it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.42it/s]
 10%|█         | 13/128 [00:01<00:15,  7.58it/s]
 11%|█         | 14/128 [00:01<00:16,  7.04it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.28it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.49it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.06it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.01it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.99it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.34it/s]
 16%|█▋        | 21/128 [00:02<00:15,  6.94it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.17it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.44it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.29it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.49it/s]
 20%|██        | 26/128 [00:03<00:13,  7.29it/s]
 21%|██        | 27/128 [00:03<00:14,  7.12it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.46it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.25it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.41it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.68it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.76it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.80it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.80it/s]
 27%|██▋       | 35/128 [00:04<00:11,  7.81it/s]
 28%|██▊       | 36/128 [00:04<00:11,  7.81it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.81it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.85it/s]
 30%|███       | 39/128 [00:05<00:11,  7.51it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.31it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.48it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.72it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.75it/s]
 34%|███▍      | 44/128 [00:05<00:10,  7.99it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.95it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.27it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.43it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.58it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.64it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.67it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.11it/s]
 41%|████      | 52/128 [00:07<00:10,  7.06it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.75it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.06it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.24it/s]
 44%|████▍     | 56/128 [00:07<00:10,  7.12it/s]
 45%|████▍     | 57/128 [00:07<00:10,  7.03it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.25it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.43it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.59it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.64it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.73it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.19it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.44it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.26it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.18it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.73it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.03it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.96it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.35it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.52it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.62it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.82it/s]
 58%|█████▊    | 74/128 [00:10<00:06,  7.84it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.83it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.98it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.95it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.95it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.93it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.22it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  6.87it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.14it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.79it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.11it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  7.03it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.24it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.54it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.30it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.38it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.49it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.63it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.36it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.47it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.68it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.70it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.76it/s]
 76%|███████▌  | 97/128 [00:13<00:03,  7.85it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.47it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.60it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.71it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.89it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.84it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.20it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.41it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.54it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.32it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.13it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.55it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.73it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.76it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  7.76it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.77it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.17it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.08it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.38it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.50it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  6.97it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.20it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.49it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.97it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.33it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.16it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.05it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  6.66it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  6.97it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.33it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.15it/s]
100%|██████████| 128/128 [00:17<00:00,  7.46it/s]
100%|██████████| 128/128 [00:17<00:00,  7.38it/s]
[2024-02-01 07:53:58,361] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15226925038245792

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 129.46it/s]
 20%|██        | 26/128 [00:00<00:00, 124.34it/s]
 30%|███       | 39/128 [00:00<00:00, 124.98it/s]
 41%|████      | 52/128 [00:00<00:00, 125.51it/s]
 51%|█████     | 65/128 [00:00<00:00, 121.20it/s]
 61%|██████    | 78/128 [00:00<00:00, 118.57it/s]
 70%|███████   | 90/128 [00:00<00:00, 117.77it/s]
 80%|████████  | 103/128 [00:00<00:00, 120.75it/s]
 91%|█████████ | 116/128 [00:00<00:00, 118.66it/s]
100%|██████████| 128/128 [00:01<00:00, 119.04it/s]
100%|██████████| 128/128 [00:01<00:00, 120.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.10it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.57it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.08it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.14it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.42it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.26it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.47it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.32it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.44it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.58it/s]
  9%|▊         | 11/128 [00:01<00:14,  7.87it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.52it/s]
 10%|█         | 13/128 [00:01<00:16,  7.03it/s]
 11%|█         | 14/128 [00:01<00:15,  7.26it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.46it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.58it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.66it/s]
 14%|█▍        | 18/128 [00:02<00:13,  7.99it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.30it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.44it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.70it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.81it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.98it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.92it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.62it/s]
 20%|██        | 26/128 [00:03<00:13,  7.65it/s]
 21%|██        | 27/128 [00:03<00:13,  7.40it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.49it/s]
 23%|██▎       | 29/128 [00:03<00:13,  7.33it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.87it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.11it/s]
 26%|██▌       | 33/128 [00:04<00:11,  7.99it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.44it/s]
 27%|██▋       | 35/128 [00:04<00:13,  7.06it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.25it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.90it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.87it/s]
 30%|███       | 39/128 [00:05<00:12,  7.13it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.03it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.38it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.98it/s]
 34%|███▎      | 43/128 [00:05<00:12,  6.97it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.23it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.88it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.18it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.84it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.22it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.36it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.57it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.05it/s]
 41%|████      | 52/128 [00:07<00:11,  6.78it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.27it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.47it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.25it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.53it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.30it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.50it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.59it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.68it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.43it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.69it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.15it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.81it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.85it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.56it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.86it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.19it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.82it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.12it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.25it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.49it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.55it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.70it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.86it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.52it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.60it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.68it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.65it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.11it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.31it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.16it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.05it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.30it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.43it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.53it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.61it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.78it/s]
