Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 97%|█████████▋| 124/128 [00:16<00:00,  7.23it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.40it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.64it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.13it/s]
100%|██████████| 128/128 [00:17<00:00,  7.36it/s]
100%|██████████| 128/128 [00:17<00:00,  7.34it/s]
[2024-02-01 07:52:41,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4375
F1:  0.22262552934059285

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.74it/s]
 18%|█▊        | 23/128 [00:00<00:00, 113.86it/s]
 27%|██▋       | 35/128 [00:00<00:00, 114.85it/s]
 37%|███▋      | 47/128 [00:00<00:00, 106.43it/s]
 46%|████▌     | 59/128 [00:00<00:00, 108.67it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 113.41it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 113.96it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 118.42it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 120.67it/s]
 98%|█████████▊| 125/128 [00:01<00:00, 122.52it/s]
100%|██████████| 128/128 [00:01<00:00, 116.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.75it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.43it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.77it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.15it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.07it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.01it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.36it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.18it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.52it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.34it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.24it/s]
 10%|█         | 13/128 [00:01<00:15,  7.41it/s]
 11%|█         | 14/128 [00:02<00:15,  7.25it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.15it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.33it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.49it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.97it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.24it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.41it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.26it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.42it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.67it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.15it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.35it/s]
 20%|██        | 26/128 [00:03<00:13,  7.51it/s]
 21%|██        | 27/128 [00:03<00:13,  7.62it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.68it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.18it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.43it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.70it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.41it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.50it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.04it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.28it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.18it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.13it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.47it/s]
 30%|███       | 39/128 [00:05<00:11,  7.64it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.89it/s]
 32%|███▏      | 41/128 [00:05<00:10,  7.92it/s]
 33%|███▎      | 42/128 [00:05<00:10,  7.94it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.58it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.69it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.48it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.72it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.45it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.69it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.76it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.78it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.48it/s]
 41%|████      | 52/128 [00:07<00:10,  7.04it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.31it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.63it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.71it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.77it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.77it/s]
 45%|████▌     | 58/128 [00:07<00:08,  7.81it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.84it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.52it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.31it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.79it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.10it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.71it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.03it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.26it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.16it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.38it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.56it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.38it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.24it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.37it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.22it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.84it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.87it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.10it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.07it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.33it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.20it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.48it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.57it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.72it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.74it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.18it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.87it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.14it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.37it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.19it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.48it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.56it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.38it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.49it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.62it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.11it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.06it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.99it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.19it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.08it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.27it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.46it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.54it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.69it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.06it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.25it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.44it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.23it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.13it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  6.79it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.07it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.03it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.96it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.23it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.14it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.68it/s]
 90%|████████▉ | 115/128 [00:15<00:02,  6.50it/s]
 91%|█████████ | 116/128 [00:15<00:01,  6.88it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.89it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.17it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.08it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.34it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.51it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.31it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  6.89it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.19it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.48it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.29it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.53it/s]
100%|██████████| 128/128 [00:17<00:00,  7.61it/s]
100%|██████████| 128/128 [00:17<00:00,  7.28it/s]
[2024-02-01 07:53:19,854] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11396348012889365

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.84it/s]
 23%|██▎       | 30/128 [00:00<00:00, 143.73it/s]
 35%|███▌      | 45/128 [00:00<00:00, 130.16it/s]
 46%|████▌     | 59/128 [00:00<00:00, 127.20it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 127.26it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 131.14it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 128.85it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 131.25it/s]
100%|██████████| 128/128 [00:00<00:00, 130.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.35it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.51it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.02it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.49it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.31it/s]
  5%|▌         | 7/128 [00:00<00:16,  7.52it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.57it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.04it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.26it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.48it/s]
  9%|▉         | 12/128 [00:01<00:14,  7.79it/s]
 10%|█         | 13/128 [00:01<00:15,  7.23it/s]
 11%|█         | 14/128 [00:01<00:16,  7.11it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.02it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.98it/s]
 13%|█▎        | 17/128 [00:02<00:15,  6.97it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.94it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.67it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.00it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.25it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.47it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.58it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.37it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.60it/s]
 20%|██        | 26/128 [00:03<00:14,  7.11it/s]
 21%|██        | 27/128 [00:03<00:13,  7.40it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.54it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.66it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.72it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.91it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.58it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.64it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.00it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.73it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.23it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.55it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.62it/s]
 30%|███       | 39/128 [00:05<00:12,  7.04it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.27it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.87it/s]
 33%|███▎      | 42/128 [00:05<00:13,  6.58it/s]
 34%|███▎      | 43/128 [00:05<00:12,  6.90it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.28it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.49it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.29it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.52it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.65it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.65it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.41it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.99it/s]
 41%|████      | 52/128 [00:07<00:11,  6.68it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.97it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.34it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.47it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.82it/s]
 45%|████▍     | 57/128 [00:07<00:10,  7.09it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.41it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.57it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.38it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.52it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.77it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.77it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.78it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.80it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.52it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.34it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.54it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.75it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.45it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.97it/s]
 56%|█████▋    | 72/128 [00:09<00:08,  6.62it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.71it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.76it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.57it/s]
 59%|█████▉    | 76/128 [00:10<00:08,  6.40it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.56it/s]
 61%|██████    | 78/128 [00:10<00:07,  6.62it/s]
 62%|██████▏   | 79/128 [00:10<00:07,  6.96it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.16it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.79it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.59it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.68it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.99it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.93it/s]
 67%|██████▋   | 86/128 [00:11<00:06,  6.89it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.13it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  6.82it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.54it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.88it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.89it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.53it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.61it/s]
 73%|███████▎  | 94/128 [00:13<00:05,  6.46it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.81it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  6.62it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.07it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.02it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.35it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.94it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.14it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.33it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.20it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.33it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.91it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.91it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.90it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.64it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.96it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.22it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.84it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.87it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.87it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.09it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.79it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.77it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.50it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.84it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.16it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.10it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.43it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.67it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.42it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.23it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.43it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.23it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.88it/s]
100%|██████████| 128/128 [00:17<00:00,  7.12it/s]
100%|██████████| 128/128 [00:17<00:00,  7.12it/s]
[2024-02-01 07:53:58,303] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.390625
F1:  0.19578392621870883

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 126.12it/s]
 23%|██▎       | 29/128 [00:00<00:00, 135.64it/s]
 34%|███▎      | 43/128 [00:00<00:00, 125.80it/s]
 44%|████▍     | 56/128 [00:00<00:00, 122.93it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 124.05it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 122.38it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 124.43it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 120.04it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 124.72it/s]
100%|██████████| 128/128 [00:01<00:00, 123.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.32it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.74it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.41it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.34it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.57it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.40it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.87it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.21it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.52it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.64it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.70it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.17it/s]
 10%|█         | 13/128 [00:01<00:16,  7.12it/s]
 11%|█         | 14/128 [00:01<00:15,  7.31it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.92it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.69it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.78it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.57it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.55it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.42it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.88it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.68it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.02it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.23it/s]
 20%|██        | 26/128 [00:03<00:14,  7.15it/s]
 21%|██        | 27/128 [00:03<00:14,  7.05it/s]
 22%|██▏       | 28/128 [00:04<00:12,  7.71it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.76it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.49it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.62it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.74it/s]
 26%|██▌       | 33/128 [00:04<00:11,  7.94it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.14it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.80it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.55it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.29it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.71it/s]
 30%|███       | 39/128 [00:05<00:12,  6.97it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.74it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.10it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.78it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.13it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.35it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.18it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.10it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.53it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.87it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.85it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.52it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.58it/s]
 41%|████      | 52/128 [00:07<00:09,  7.69it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.77it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.47it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.59it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.74it/s]
