Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 18%|█▊        | 23/128 [00:03<00:14,  7.16it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.33it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.51it/s]
 20%|██        | 26/128 [00:03<00:13,  7.61it/s]
 21%|██        | 27/128 [00:03<00:13,  7.31it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.85it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.59it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.89it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.86it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.84it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.09it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.32it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.45it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.57it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.36it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.43it/s]
 30%|███       | 39/128 [00:05<00:13,  6.82it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.83it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.06it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.62it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.41it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.89it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.09it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.31it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.57it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.65it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.08it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.25it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.80it/s]
 41%|████      | 52/128 [00:07<00:10,  7.05it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.26it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.44it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.51it/s]
 44%|████▍     | 56/128 [00:07<00:10,  7.02it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.73it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.05it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.21it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.40it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.50it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.70it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.85it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.49it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.27it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.79it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.00it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.22it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.11it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.25it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.87it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.47it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.79it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.03it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.58it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.92it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.26it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.62it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.68it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.38it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.19it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.82it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.07it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.00it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.20it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.49it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.94it/s]
 69%|██████▉   | 88/128 [00:12<00:06,  6.59it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.89it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.14it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.26it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.85it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.10it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.34it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.66it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.86it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.50it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.54it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.31it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.40it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.95it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.30it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.10it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.41it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.61it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.64it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.04it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.27it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.43it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.75it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.11it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.02it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.21it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.39it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.55it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.63it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.10it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.44it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.51it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.59it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.63it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.95it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.86it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.83it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.52it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.31it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.79it/s]
100%|██████████| 128/128 [00:18<00:00,  7.09it/s]
100%|██████████| 128/128 [00:18<00:00,  7.07it/s]
[2024-02-01 07:47:34,607] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09475609756097561

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 148.99it/s]
 25%|██▌       | 32/128 [00:00<00:00, 150.57it/s]
 38%|███▊      | 48/128 [00:00<00:00, 139.34it/s]
 49%|████▉     | 63/128 [00:00<00:00, 132.78it/s]
 60%|██████    | 77/128 [00:00<00:00, 131.72it/s]
 71%|███████   | 91/128 [00:00<00:00, 132.67it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 136.61it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 139.30it/s]
100%|██████████| 128/128 [00:00<00:00, 139.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.71it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.07it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.79it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.80it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.12it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.74it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.80it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.83it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.50it/s]
  8%|▊         | 10/128 [00:01<00:16,  6.96it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.16it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.09it/s]
 10%|█         | 13/128 [00:01<00:15,  7.28it/s]
 11%|█         | 14/128 [00:02<00:16,  6.92it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.63it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.91it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.17it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.80it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.58it/s]
 16%|█▌        | 20/128 [00:02<00:16,  6.69it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.70it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.99it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.66it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.70it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.09it/s]
 20%|██        | 26/128 [00:03<00:13,  7.33it/s]
 21%|██        | 27/128 [00:03<00:13,  7.46it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.24it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.34it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.52it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.27it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.41it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.48it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.54it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.65it/s]
 28%|██▊       | 36/128 [00:05<00:11,  7.87it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.93it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.87it/s]
 30%|███       | 39/128 [00:05<00:11,  7.53it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.62it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.92it/s]
 33%|███▎      | 42/128 [00:05<00:12,  6.63it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.71it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.99it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.89it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.14it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.30it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.46it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.24it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.40it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.47it/s]
 41%|████      | 52/128 [00:07<00:10,  7.53it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.73it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.71it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.74it/s]
 44%|████▍     | 56/128 [00:07<00:10,  7.18it/s]
 45%|████▍     | 57/128 [00:07<00:10,  7.04it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.21it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.37it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.21it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.02it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.19it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.36it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.43it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.54it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.01it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.22it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.43it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.44it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.25it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.79it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.53it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.34it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.45it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.52it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.61it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.91it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.27it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.37it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.16it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.32it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.47it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.48it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.65it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.66it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.91it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.83it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.50it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.26it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.40it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.19it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.33it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.17it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.32it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.48it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.56it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.59it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.35it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.89it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.15it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.28it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.51it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.99it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.93it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.15it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.30it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.11it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.31it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.38it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.87it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.57it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.65it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.42it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.76it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.76it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.98it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.70it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.72it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.00it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.21it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.74it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.96it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.67it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.46it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.84it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.59it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.36it/s]
100%|██████████| 128/128 [00:18<00:00,  6.47it/s]
100%|██████████| 128/128 [00:18<00:00,  7.09it/s]
[2024-02-01 07:48:12,150] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.18it/s]
 23%|██▎       | 29/128 [00:00<00:00, 138.18it/s]
 34%|███▍      | 44/128 [00:00<00:00, 140.55it/s]
 46%|████▌     | 59/128 [00:00<00:00, 138.71it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 139.10it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 138.10it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 135.09it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 134.75it/s]
100%|██████████| 128/128 [00:00<00:00, 136.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.73it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.13it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.74it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.41it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.80it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.09it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.27it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.41it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.54it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.58it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.65it/s]
 10%|█         | 13/128 [00:01<00:15,  7.36it/s]
 11%|█         | 14/128 [00:01<00:15,  7.48it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.57it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.60it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.66it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.12it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.02it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.24it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.34it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.16it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.34it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.44it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.53it/s]
 20%|██        | 26/128 [00:03<00:13,  7.30it/s]
 21%|██        | 27/128 [00:03<00:13,  7.45it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.21it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.34it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.17it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.31it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.55it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.73it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.75it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.44it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.53it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.28it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.15it/s]
 30%|███       | 39/128 [00:05<00:12,  7.03it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.69it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.04it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.22it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.49it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.52it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.32it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.48it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.62it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.62it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.67it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.67it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.41it/s]
 41%|████      | 52/128 [00:07<00:10,  7.49it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.27it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.10it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.26it/s]
 44%|████▍     | 56/128 [00:07<00:10,  7.14it/s]
 45%|████▍     | 57/128 [00:07<00:10,  7.04it/s]
 45%|████▌     | 58/128 [00:07<00:10,  6.98it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.26it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.11it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.27it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.36it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.51it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.57it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.36it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.16it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.04it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.69it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.95it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  6.60it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  6.42it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.53it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.22it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.81it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.58it/s]
 59%|█████▉    | 76/128 [00:10<00:08,  6.42it/s]
 60%|██████    | 77/128 [00:10<00:07,  6.87it/s]
 61%|██████    | 78/128 [00:10<00:07,  7.13it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.28it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.85it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.13it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.04it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.16it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.81it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.17it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.04it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.00it/s]
 69%|██████▉   | 88/128 [00:12<00:06,  6.63it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.69it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.92it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.91it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.17it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.29it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.16it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.38it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.16it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.34it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.76it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  7.02it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.20it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.07it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.30it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.38it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.57it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.99it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.90it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.50it/s]
 84%|████████▍ | 108/128 [00:15<00:03,  6.38it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.72it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.98it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.93it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.14it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.39it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.46it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.54it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.57it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.05it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.23it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.35it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.42it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.20it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.75it/s]
