Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 25%|██▌       | 32/128 [00:09<00:27,  3.43it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.30it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.25it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.26it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.32it/s]
 30%|███       | 39/128 [00:12<00:26,  3.31it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.39it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.28it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.39it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.42it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.37it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.36it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.43it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.47it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.48it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.49it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.43it/s]
 41%|████      | 52/128 [00:15<00:21,  3.48it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.42it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.42it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.11it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.21it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.22it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.35it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.39it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.46it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.28it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.21it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.29it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.25it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.33it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.36it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.37it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.43it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.46it/s]
 60%|██████    | 77/128 [00:23<00:19,  2.65it/s]
 61%|██████    | 78/128 [00:23<00:17,  2.88it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:24<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.30it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.30it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.37it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.43it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.40it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.43it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.44it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.38it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.41it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.48it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.36it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.41it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:30<00:10,  2.76it/s]
 79%|███████▉  | 101/128 [00:31<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.06it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.22it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.31it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.36it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.32it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.34it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.22it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.24it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.27it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.35it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.39it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.39it/s]
100%|██████████| 128/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 10:36:24,331] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11384615384615385

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 118.43it/s]
 21%|██        | 27/128 [00:00<00:00, 128.32it/s]
 31%|███▏      | 40/128 [00:00<00:00, 123.46it/s]
 41%|████▏     | 53/128 [00:00<00:00, 117.41it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 121.15it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 123.77it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 125.38it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 124.09it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 125.47it/s]
100%|██████████| 128/128 [00:01<00:00, 124.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.38it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.45it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.33it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.45it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:03<00:33,  3.45it/s]
 11%|█         | 14/128 [00:04<00:33,  3.41it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.36it/s]
 12%|█▎        | 16/128 [00:04<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.34it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.38it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.36it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.33it/s]
 20%|██        | 26/128 [00:07<00:31,  3.26it/s]
 21%|██        | 27/128 [00:08<00:30,  3.35it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.31it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.12it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.32it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:10<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:10<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.21it/s]
 30%|███       | 39/128 [00:12<00:27,  3.18it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.25it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.20it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.36it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.28it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.31it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.36it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.42it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.42it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.43it/s]
 41%|████      | 52/128 [00:15<00:21,  3.46it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.47it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.37it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.43it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.50it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.39it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.35it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.33it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.41it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:19<00:21,  2.99it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.41it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.30it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.39it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.41it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.43it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.46it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.41it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.43it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.51it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.43it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.47it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.26it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.36it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.34it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.41it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.45it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.40it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.44it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.34it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.41it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.45it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.40it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.03it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.25it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.35it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.23it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.43it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.45it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.46it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.33it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.14it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.14it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.25it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.33it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  2.71it/s]
 93%|█████████▎| 119/128 [00:36<00:03,  2.79it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.94it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.29it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.36it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.41it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.44it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-01-31 10:37:22,450] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15226925038245792

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 149.60it/s]
 24%|██▍       | 31/128 [00:00<00:00, 148.20it/s]
 38%|███▊      | 48/128 [00:00<00:00, 156.92it/s]
 51%|█████     | 65/128 [00:00<00:00, 159.57it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 161.90it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 159.08it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 162.20it/s]
100%|██████████| 128/128 [00:00<00:00, 160.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.45it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.12it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.32it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.39it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.41it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.34it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.39it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.25it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:03<00:35,  3.28it/s]
 11%|█         | 14/128 [00:04<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.38it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.35it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.40it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.33it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.33it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.32it/s]
 20%|██        | 26/128 [00:07<00:30,  3.37it/s]
 21%|██        | 27/128 [00:08<00:30,  3.35it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.36it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.39it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.19it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:11<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:12<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:12<00:31,  2.76it/s]
 33%|███▎      | 42/128 [00:13<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.11it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.15it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.22it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:16<00:23,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.37it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.41it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.33it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.32it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.30it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.24it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.24it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.11it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.33it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.19it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.25it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.34it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.35it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.41it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.31it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.36it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.22it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:26<00:16,  2.62it/s]
 67%|██████▋   | 86/128 [00:26<00:15,  2.76it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.95it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.19it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.27it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.28it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.30it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.24it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.27it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.36it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.30it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.32it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.38it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.33it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.19it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.19it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.33it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.37it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.40it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.45it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.34it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.14it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.20it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
