Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 125/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.02it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.92it/s]
100%|██████████| 128/128 [00:44<00:00,  2.85it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-01 14:23:53,494] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.1435672514619883

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 144.17it/s]
 23%|██▎       | 30/128 [00:00<00:00, 142.42it/s]
 35%|███▌      | 45/128 [00:00<00:00, 134.41it/s]
 47%|████▋     | 60/128 [00:00<00:00, 137.07it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 140.46it/s]
 70%|███████   | 90/128 [00:00<00:00, 138.20it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 136.19it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 136.03it/s]
100%|██████████| 128/128 [00:00<00:00, 137.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.05it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.00it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.92it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:39,  2.93it/s]
 11%|█         | 14/128 [00:04<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.84it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.92it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.86it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:09<00:39,  2.57it/s]
 21%|██        | 27/128 [00:09<00:36,  2.74it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.87it/s]
 23%|██▎       | 30/128 [00:10<00:39,  2.48it/s]
 24%|██▍       | 31/128 [00:10<00:36,  2.63it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.00it/s]
 32%|███▏      | 41/128 [00:14<00:34,  2.51it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.68it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.78it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:15<00:27,  2.97it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.04it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.95it/s]
 38%|███▊      | 48/128 [00:16<00:26,  2.97it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.93it/s]
 41%|████      | 52/128 [00:18<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.02it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.95it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.81it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.79it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.91it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.95it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.91it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.97it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:28<00:17,  2.64it/s]
 66%|██████▌   | 84/128 [00:29<00:19,  2.30it/s]
 66%|██████▋   | 85/128 [00:29<00:17,  2.48it/s]
 67%|██████▋   | 86/128 [00:30<00:17,  2.38it/s]
 68%|██████▊   | 87/128 [00:30<00:16,  2.54it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.68it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.69it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.70it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.91it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.73it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.85it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.82it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.67it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.78it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.94it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.88it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.79it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.80it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.90it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.86it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.90it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.97it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.89it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.98it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.98it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.95it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.98it/s]
100%|██████████| 128/128 [00:44<00:00,  3.02it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 14:24:53,377] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 145.01it/s]
 23%|██▎       | 30/128 [00:00<00:00, 139.55it/s]
 35%|███▌      | 45/128 [00:00<00:00, 142.64it/s]
 48%|████▊     | 62/128 [00:00<00:00, 150.67it/s]
 61%|██████    | 78/128 [00:00<00:00, 148.09it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 144.89it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 148.92it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 145.04it/s]
100%|██████████| 128/128 [00:00<00:00, 145.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.96it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.86it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.47it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.53it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.71it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:05<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.85it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.83it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.83it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.91it/s]
 16%|█▌        | 20/128 [00:07<00:36,  3.00it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.93it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.83it/s]
 20%|██        | 26/128 [00:09<00:35,  2.90it/s]
 21%|██        | 27/128 [00:09<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.92it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.96it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.90it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:14<00:29,  3.02it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.94it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.90it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:17<00:26,  3.00it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.00it/s]
 41%|████      | 52/128 [00:18<00:25,  3.02it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.95it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.92it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.95it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.93it/s]
 48%|████▊     | 61/128 [00:21<00:22,  2.96it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.91it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.91it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.96it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.98it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:25<00:20,  2.70it/s]
 59%|█████▊    | 75/128 [00:25<00:19,  2.72it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.83it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.87it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.96it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.79it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.76it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.86it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.82it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.90it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.88it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.91it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.86it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.81it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.80it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.87it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.98it/s]
 84%|████████▎ | 107/128 [00:37<00:06,  3.02it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.89it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.90it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.85it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.98it/s]
 89%|████████▉ | 114/128 [00:39<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.65it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.73it/s]
 91%|█████████▏| 117/128 [00:40<00:04,  2.63it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.57it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.73it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.81it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.90it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.90it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.95it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-02-01 14:25:54,396] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 88.97it/s]
 16%|█▌        | 20/128 [00:00<00:01, 99.52it/s]
 24%|██▍       | 31/128 [00:00<00:00, 101.44it/s]
 33%|███▎      | 42/128 [00:00<00:00, 100.20it/s]
 41%|████▏     | 53/128 [00:00<00:00, 97.98it/s] 
 50%|█████     | 64/128 [00:00<00:00, 99.97it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 99.08it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 100.90it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 100.44it/s]
 85%|████████▌ | 109/128 [00:01<00:00, 103.89it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 104.79it/s]
100%|██████████| 128/128 [00:01<00:00, 101.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.58it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.64it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.69it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.94it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:38,  3.02it/s]
 11%|█         | 14/128 [00:04<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.94it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.91it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.87it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.91it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:35,  2.90it/s]
 21%|██        | 27/128 [00:09<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.68it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.78it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.73it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.85it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.77it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.87it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:30,  2.88it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.79it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.99it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.00it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.93it/s]
