Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 53%|█████▎    | 68/128 [00:09<00:08,  6.67it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.96it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.22it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.38it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.55it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.75it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.46it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.56it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.77it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.20it/s]
 61%|██████    | 78/128 [00:10<00:07,  7.11it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.05it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.24it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.88it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.25it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.60it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.68it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.72it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.93it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  8.02it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.93it/s]
 70%|██████▉   | 89/128 [00:12<00:04,  7.89it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.57it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.34it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.20it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.34it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.53it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.64it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.04it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.36it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.68it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.94it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.20it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.31it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.46it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.99it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.32it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.50it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.53it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.60it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.64it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.14it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.34it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.79it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.11it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.01it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.24it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.10it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.31it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.18it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.68it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.44it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.54it/s]
 95%|█████████▍| 121/128 [00:16<00:01,  6.36it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  6.74it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.02it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.28it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.55it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.91it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.17it/s]
100%|██████████| 128/128 [00:17<00:00,  6.81it/s]
100%|██████████| 128/128 [00:17<00:00,  7.24it/s]
[2024-02-01 07:52:42,249] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12212674543501612

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.62it/s]
 21%|██        | 27/128 [00:00<00:00, 131.59it/s]
 33%|███▎      | 42/128 [00:00<00:00, 134.94it/s]
 45%|████▌     | 58/128 [00:00<00:00, 139.90it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 136.16it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 135.14it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 128.58it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 131.35it/s]
100%|██████████| 128/128 [00:00<00:00, 129.51it/s]
100%|██████████| 128/128 [00:00<00:00, 131.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.30it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.39it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.66it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.36it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.05it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.33it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.14it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.75it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.79it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.80it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.01it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.74it/s]
 10%|█         | 13/128 [00:01<00:17,  6.55it/s]
 11%|█         | 14/128 [00:02<00:16,  6.87it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.89it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.88it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.88it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.15it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.54it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.29it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.89it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.20it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.40it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.24it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.39it/s]
 20%|██        | 26/128 [00:03<00:14,  6.83it/s]
 21%|██        | 27/128 [00:03<00:14,  7.08it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.73it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.74it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.02it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.74it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.33it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.70it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.76it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.07it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.31it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.52it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.63it/s]
 30%|███       | 39/128 [00:05<00:11,  7.65it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.98it/s]
 32%|███▏      | 41/128 [00:05<00:13,  6.56it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.93it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.22it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.71it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.03it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.75it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.04it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.02it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.94it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.91it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.61it/s]
 41%|████      | 52/128 [00:07<00:10,  6.97it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.89it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.15it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.75it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.05it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.67it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.98it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.34it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.46it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.52it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.66it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.83it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.87it/s]
 51%|█████     | 65/128 [00:09<00:07,  7.90it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.21it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.10it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.29it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.44it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.55it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  7.05it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.74it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.56it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.41it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.31it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.68it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.73it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.22it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.86it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.17it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.74it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.76it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.11it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  7.27it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.43it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.51it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.59it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.68it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.43it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.99it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.92it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.59it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.10it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.30it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.89it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.57it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.57it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.62it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.74it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.69it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.78it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.83it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.73it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.43it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.57it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.91it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.17it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.03it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.99it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.64it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.06it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.99it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.65it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.05it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.36it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.52it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.59it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.02it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  6.71it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.14it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.06it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.00it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.63it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.92it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.89it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.84it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.84it/s]
100%|██████████| 128/128 [00:18<00:00,  7.10it/s]
100%|██████████| 128/128 [00:18<00:00,  7.06it/s]
[2024-02-01 07:53:20,204] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3125
F1:  0.13717491075981642

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 101.97it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.38it/s]
 28%|██▊       | 36/128 [00:00<00:00, 111.15it/s]
 38%|███▊      | 48/128 [00:00<00:00, 105.48it/s]
 46%|████▌     | 59/128 [00:00<00:00, 106.49it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 106.97it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 108.85it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 109.01it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 111.37it/s]
 93%|█████████▎| 119/128 [00:01<00:00, 116.50it/s]
100%|██████████| 128/128 [00:01<00:00, 110.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.69it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.26it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.83it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.83it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.89it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.15it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.34it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.50it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.55it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.79it/s]
  9%|▉         | 12/128 [00:01<00:14,  7.85it/s]
 10%|█         | 13/128 [00:01<00:14,  7.79it/s]
 11%|█         | 14/128 [00:01<00:15,  7.22it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.55it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.33it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.92it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.22it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.44it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.58it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.62it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.37it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.62it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.10it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.32it/s]
 20%|██        | 26/128 [00:03<00:15,  6.75it/s]
 21%|██        | 27/128 [00:03<00:14,  7.16it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.47it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.81it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.81it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.17it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.09it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.27it/s]
 27%|██▋       | 34/128 [00:04<00:13,  7.15it/s]
 27%|██▋       | 35/128 [00:04<00:13,  6.73it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.22it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.34it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.61it/s]
 30%|███       | 39/128 [00:05<00:12,  7.39it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.59it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.68it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.67it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.75it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.74it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.75it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.46it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.61it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.66it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.69it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.45it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.55it/s]
 41%|████      | 52/128 [00:07<00:09,  7.65it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.41it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.69it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.86it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.22it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.14it/s]
 45%|████▌     | 58/128 [00:07<00:10,  6.80it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.56it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.64it/s]
 48%|████▊     | 61/128 [00:08<00:09,  6.93it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.92it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.18it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.38it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.59it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.65it/s]
 52%|█████▏    | 67/128 [00:09<00:07,  7.67it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.96it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.94it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.58it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.31it/s]
 56%|█████▋    | 72/128 [00:09<00:08,  6.90it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.14it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  6.81it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.13it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  7.30it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.48it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.69it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.86it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.53it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.59it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.65it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.70it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.45it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.52it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.64it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.36it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.52it/s]
 70%|██████▉   | 89/128 [00:12<00:06,  6.47it/s]
 70%|███████   | 90/128 [00:12<00:06,  6.32it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.79it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.58it/s]
 73%|███████▎  | 93/128 [00:12<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.14it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.34it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.44it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.54it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.66it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.65it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.39it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.49it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.58it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.38it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.51it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.58it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.01it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.66it/s]
 84%|████████▍ | 108/128 [00:14<00:03,  6.49it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  6.40it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.53it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.83it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.16it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.34it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.16it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.43it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.66it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.37it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.52it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.58it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.89it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  8.08it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  8.03it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.28it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.45it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.70it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.76it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.92it/s]
100%|██████████| 128/128 [00:17<00:00,  8.01it/s]
100%|██████████| 128/128 [00:17<00:00,  7.33it/s]
[2024-02-01 07:53:58,437] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3984375
F1:  0.20175513698630138

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 111.19it/s]
 19%|█▉        | 24/128 [00:00<00:00, 113.03it/s]
 28%|██▊       | 36/128 [00:00<00:00, 109.63it/s]
 37%|███▋      | 47/128 [00:00<00:00, 107.37it/s]
 45%|████▌     | 58/128 [00:00<00:00, 108.21it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 108.87it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 111.17it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 110.99it/s]
